MeshVariationDatabase 30200ca66f2143cee57201dba76e2586 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/CQS/MeshVariationDb_Win32
    VariationAssetNameHash 1827175542
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8a2fcf2be2992f1b0613f92e4327bc0d
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_green/33946be4caf6a74fb77b76b11ede83ae
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/dd21750ec2ced1452622e5ecab2c3c17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0c72d08a7588c37c695b00ce1731928a
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_green/17bca3228767dc48864df6b243396f42
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/dd21750ec2ced1452622e5ecab2c3c17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0b9edb512bc99e09c10435272331017d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/da83c796499fb8e7b4c662a601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/c0b7022e3e98bf52e73166384b3da125
MeshVariationDatabaseEntry f781099db4ee866de883409d07fdbd64
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/4b09a5037c02ab80670bb7f8235e7776
    VariationAssetNameHash 4052488445
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8a2fcf2be2992f1b0613f92e4327bc0d
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_expforce/5bc6dd5e7e838b4b90e69e4f4758ccc4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/71962bafb9df79bb966665c75f9b026a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0c72d08a7588c37c695b00ce1731928a
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_expforce/d185336e7600174dbfaf7668aa9820ca
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/71962bafb9df79bb966665c75f9b026a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0b9edb512bc99e09c10435272331017d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/da83c796499fb8e7b4c662a601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/c0b7022e3e98bf52e73166384b3da125
MeshVariationDatabaseEntry 0d021e31b098a0b5ba89178048d8d117
    $::DataContainer
    Mesh weapons/sv98/sv98_bipods_3p_mesh/4d681781f4ae56c7a2621fbf80d47561
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_bipods_3p_mesh/95c123fe822dacbd6db1dd4d6e7c9642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry a293dcdbead109f9f897af772f3592a2
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 975243250
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_jungle/e9ebd5d2b5059d42a0925d3cf5e03e8d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_jungle/c8bfcfb1a682324896014953cf3e080f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry d7402adb825e2e2476466d7139f771fb
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 2836274500
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_xp2_nwu/fe26e4f243e22c4bb246b17841d0ccad
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m1/38eb89a913635c82a199b9203f096856
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_xp2_nwu/6f257280da07314599cdbf9c4be4c839
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry 611c3158d4e182baefd4b1bf2725c44e
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 1952996845
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_navy/6aac6f60011e2146ab6278324fbe391a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m7/7268f45cd3b219611711ec5a5fb07798
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_navy/4523398a19dea749b5a886a7f37c219b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m7/7268f45cd3b219611711ec5a5fb07798
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry a9ea257da633cd43bb84241197c35c9d
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 3412934974
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_specact/603becf3c1335b48895b0980edf0c486
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m8/4fef79d1625a87a1132f66ffe5f7ad8f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_specact/c2cae0a3c8404a4699fb704d9a6952d5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m8/4fef79d1625a87a1132f66ffe5f7ad8f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry 2c3a5b5b679b06e47dae8fd5630eb5c4
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 35578326
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_green/38bee064d512684a81d2475212c6ac12
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_green/20f99a5e21fc22448f1ff9a5a9ee9f7b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry dbdb33fdcc1eab543dbde7ac07d9099e
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 1899407616
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_ranger/004f918a17bdfa4d9209122de276186b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_ranger/c301606fa6c5084baee3bc3fa6351765
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
