MeshVariationDatabase bb653b31842b717639a140930760b13c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_Highway_Of_Death/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/aim-9_sidewinder/aim-9 sidewinder_d/fc999975bd92b3096fdaedfa4c8f0c4f
MeshVariationDatabaseEntry 5ec41a6c137dcfab173e922d51fe3250
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/e15466f9dcd0295cfcb3bd7fac2f63e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 55f9e7c77d489959f75c1fcafdd4ef52
    $::DataContainer
    Mesh vehicles/ka-60_kasatka/ka-60_kasatka_bodycluster_mesh/e3f682c8aaac1756fac58adc81a0847a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/ka-60_kasatka/ka-60_kasatka_bodycluster_mesh/f83c12ef2e0be4426725244c60382087
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_d/2fc28cc125d18cf32e635350981efb6b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_n/11773e701db12daa2c027b94856ff05f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_rgb/1bc47fee80939921d061ec75125f62a7
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_wreck_rgb/1fb7c8a59d8e3b6725101438d66df2b0
        member::MeshVariationDatabaseMaterial
            Material vehicles/ka-60_kasatka/ka-60_kasatka_bodycluster_mesh/ca7e65d8688d9242866341f5227ed5e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/ka-60_kasatka/ka-60_kasatka_bodycluster_mesh/6e76b2f8010be242a3e85b16f705613e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 75008ed3a6f0d15427cff633a0f35fd6
    $::DataContainer
    Mesh vehicles/f18-f/f18-wingman_wreck_enginer_mesh/e5134f15fe2be6439965238892c81389
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_enginer_mesh/b5b4b998af356543adfddef8237ffeca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-e_d/55a3dc85540f52456a42fbe14b200127
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/f18-f/f18-e_heatmap_rgb/0fb2a6384585ade5e16c23738e3f9c86
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/cdd0022373649517b6c47fc9bf0f2cf9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-e_rgb/bab4b3a9328fdf8e084546c0b9623c2e
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/f18-f/f18-e_wreckrgb/4aec28f0552bf6d05c686a26c6daa4a4
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_enginer_mesh/32d68fb5962c1d439531027190b969a3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5d1594fea45ec6ff134e2da0acded4a8
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_mesh/e5e7e167500ede1184f5b01842d7e41e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/023a0fa0eb3eadd824209c9a7d8130f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/64d7f00fd4305f4194ec150da76d4bc0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/d847c633e252c661458c5d855da01d85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/c01d9f78cf181e6191d537351e2dbecc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/609443befc91eeccb8e24cf418e6699e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 281c35c25bd518df4f15e7640f1ea556
    $::DataContainer
    Mesh levels/sp_jet/areas/airportgate_segment_01_mesh/e6d9779f74a11cc3190114a9b944e1bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/airportgate_segment_01_mesh/fb0eea51b7fc7b849923a6e26a70c885
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/airportgate_segment_01_mesh/dc4d02d02bf84e449d328ecc33783f4b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_jet/areas/textures/destruction_01_d/31bf319383f62edb6d4ef26c0a34c65e
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/airportgate_segment_01_mesh/4d284417c4511a4884fa9389f7bdac95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value decals/impacts/concrete/concrete_large_impact_01_d/4f9b470b98da464bb96806e08f2414f3
MeshVariationDatabaseEntry 9c554a5368c7c5dce3d2002de540f1c1
    $::DataContainer
    Mesh vehicles/civiliancar_03/civiliancar_03_vehicle_spjet_mesh/e72a99fe0d1300489898a67c022cccd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/civiliancar_03/civiliancar_03_vehicle_spjet_mesh/7c29e94d0b3aa24894019219ffb70bb0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/civiliancar_03/civiliancar_03_vehicle_spjet_mesh/3f776e8337100e4e89756d054f9474b8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/civiliancar_03/civiliancar_03_vehicle_spjet_mesh/9fffed9cae52564cb8fc4608cbd4ab88
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/civiliancar_03/civiliancar_03_vehicle_spjet_mesh/94ecc5a2d89c1644812973778a67a2b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/civiliancar_03/civiliancar_03_vehicle_spjet_mesh/0c7c5ee5b983e645ba06eab4a2f597dc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/civiliancar_03/civiliancar_03_vehicle_spjet_mesh/222b94131c5f9944918ca01256329717
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/civiliancar_03/civiliancar_03_vehicle_spjet_mesh/1bfbae7fca72174898c4f643d34e4a6e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/civiliancar_03/civiliancar_03_vehicle_spjet_mesh/5d8348544f47d747a1b8c53e2294f619
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b171cbbbb3935c5215575694848c0139
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_3p_mesh/ea3ca5e3fb7b97ff38d5f07f6c74e131
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/b38fef4096527511897c51beb1afdc4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/9d8b0840010be24b8fa50471a363877c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/75419084f842eec0eeeb8b029736b740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1eaea4c6bc4e002c32135792b24e052b
    $::DataContainer
    Mesh vehicles/a-10_thunderbolt/spec/a10_thunderbolt_spjet_mesh/ea9238b566672b456ede504b38c4717e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/a-10_thunderbolt/spec/a10_thunderbolt_spjet_mesh/2a871d2d3d13dadcf2359fe4e347cb2f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/a-10_thunderbolt/a10_d/1bea0372dccb6a16645fddcba1b03848
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/a-10_thunderbolt/a10_n/3e759d21e3b23e58780ba37b4e6bbc2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/a-10_thunderbolt/a10_rgb/cb6fe4dfbe581d48f0d49f14516ee7f2
        member::MeshVariationDatabaseMaterial
            Material vehicles/a-10_thunderbolt/spec/a10_thunderbolt_spjet_mesh/14608ea7c655c685220f96319ca99018
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/a-10_thunderbolt/spec/a10_thunderbolt_spjet_mesh/78b22765286c1e7b81efa4a1b1d38db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/a-10_thunderbolt/spec/a10_thunderbolt_spjet_mesh/55d3ccf05ea14f3f6d8d75667c72ed64
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/a-10_thunderbolt/spec/a10_thunderbolt_spjet_mesh/04814f06399fa74da4438ac6adb01bcb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Decal
                    Value vehicles/common/textures/decals_us_air/65fc0cd466a4346d6083306d8fdb198b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/a-10_thunderbolt/a10_d/1bea0372dccb6a16645fddcba1b03848
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/a-10_thunderbolt/a10_n/3e759d21e3b23e58780ba37b4e6bbc2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/a-10_thunderbolt/a10_rgb/cb6fe4dfbe581d48f0d49f14516ee7f2
MeshVariationDatabaseEntry 17d43d2886cf19f1b22741a2c6ca77cc
    $::DataContainer
    Mesh vehicles/ka-60_kasatka/ka-60_kasatka_wrecktail_mesh/eb3caf690e4944cc108712fc104db0df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/ka-60_kasatka/ka-60_kasatka_wrecktail_mesh/f5e5d9f4e66c4a0326ef8fb43123bea7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_d/2fc28cc125d18cf32e635350981efb6b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_n/11773e701db12daa2c027b94856ff05f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_rgb/1bc47fee80939921d061ec75125f62a7
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_wreck_rgb/1fb7c8a59d8e3b6725101438d66df2b0
        member::MeshVariationDatabaseMaterial
            Material vehicles/ka-60_kasatka/ka-60_kasatka_wrecktail_mesh/224e935425ac992d95965afc981d6767
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7235b97be671f6d4369ff3cc986fc091
    $::DataContainer
    Mesh props/militaryprops/sandbag_01/sandbag_01_pillbox_mesh/eb8374aec63bde11bfbfdbf1a765d85a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/sandbag_01/sandbag_01_pillbox_mesh/f0c362986e599f49869b4c95cf82b172
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/sandbag_01/sandbag_01_pillbox_mesh/6bb43f482af0cc41853d9f5f720cd8bf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/sandbag_01/sandbag_01_pillbox_mesh/9f8b718702af3b4c868d15db6150f833
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/sandbag_01/sandbag_01_pillbox_mesh/7da1ce5ca94e4649c7e321b411c7a2c5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 461fa07484038a89d4762c5aaee8d08e
    $::DataContainer
    Mesh weapons/kh2002/kh2002_1p_mesh/ec06a53f20decb008dce26213edf207f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/1cd73c57c3fc60688976be8add02295a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/6ea555929ca378de23915286424e9171
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/cb02e86b625f45cdc589527619d464d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69d13642df37ac43a03afa404334eb2a
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_roof_cluster_mesh/ec2ee148189e6895a09d59d2d8797ebe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_roof_cluster_mesh/6db4b62a03598aafe66e7e69d296cab4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 4ebbac135ac4e8236582e94bde380e9c
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_small_1p_mesh/eccffc1c82a364aa801dec87e2158046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_small_1p_mesh/597e211505809eb9168513f0c418612a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6f4c711a7b594ee28fb3d1b8ea229493
    $::DataContainer
    Mesh weapons/m16a4/m16a4_1p_mesh/ed981cbafac01a0bb3718afce1505b01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/4d38e2f83062f361cf919933a3289a89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/8def781dd193de763814c76d98c69582
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/cb926b85d6f8970a806905b77e1fc195
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/6258523081836421fa3cecbdcf0332cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 120feb0daa0e34e22590436a8690bcfd
    $::DataContainer
    Mesh vehicles/su-35bm-e/su-35bm-e_wreck_frontcluster_sp_jet_mesh/edca3bf674f88a43b79b7bd7cde3bf4f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-35bm-e/su-35bm-e_wreck_frontcluster_sp_jet_mesh/b12a58d455aade4cb648a730889df8df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camodigital_01/23c2a43913ee7380c7aa1d09fda8089e
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camodigital_01/23c2a43913ee7380c7aa1d09fda8089e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/su-35bm-e/su-35bm_d/09c9f0420f3cdc78ab6947d10ce8a53a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/su-35bm-e/su-35bm_n/09bcab4973876916bf0a442602f58e95
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/su-35bm-e/su-35bm_rgb/55bb6181cde0e76989e9cf40710c2214
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/z11w/z-11w_wreck_rgb/bb31edb91310f57e2e814e113e0261af
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-35bm-e/su-35bm-e_wreck_frontcluster_sp_jet_mesh/ab41b175ec50a74da4bcf561516053db
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 128cb8f3766362ab82948dbb5fbfd92f
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/eef747ac1fa1a72401fbe341f0e59c2b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/8ea4ba86677489bdf5b9c05732b61d83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 748760e77b5c208560740482ec4f9949
    $::DataContainer
    Mesh characters/headgear/helicopter_helmet/helicopter_helmet_mesh/ef90014816505dc309e34eb21a311829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/74c1bfdc16bb31bd2d5030e1f4103de4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_d/56e6889e1c21ad8acd86de2e6c328097
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_m/29b32cff3d61d7ffb89ef75c32356d22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_n/fcb168173e9518df57efac09e4c0039d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_s/1ae4103554dfe1a043d21e63469b5754
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/c92767aac6797945b240e031ef7f97c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/10dd2ef12e3ca24c8cab6545abfbdb0f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_d/56e6889e1c21ad8acd86de2e6c328097
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_m/29b32cff3d61d7ffb89ef75c32356d22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_n/fcb168173e9518df57efac09e4c0039d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_s/1ae4103554dfe1a043d21e63469b5754
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/d48921a758b2ca4aa85f88715c0bca6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_headao/e98be4602f6b4cc52078019d4abe7ed2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head04/textures/head04_c/37c2f3beee24062b54ede007b2642df5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head04/textures/head04_n/41c3770302b62bb0841ae7db94917bb0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head04/textures/head04_s/86e499b2455ca3416b139a5a9c39ddf0
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/1d776baccbd5f544ba8ae898d52afba6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5122655a2526668f68d9067417afe79a
    $::DataContainer
    Mesh characters/headgear/helicopter_helmet/helicopter_helmet_mesh/ef90014816505dc309e34eb21a311829
    VariationAssetNameHash 3469867745
    Materials::array
        member::MeshVariationDatabaseMaterial
