SoundWaveAsset b49d20db108d5e150649e850590c3164 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_smokegrenade
SoundWaveVariation 2376ccf382b15c21ae796c0c2ccf59dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1182704
            SeekTableOffset 4294967295
            SegmentLength 1.18293750286
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23d3c9c87efd3cd156a65c3f2c35a012
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1216512
            SeekTableOffset 4294967295
            SegmentLength 1.11600005627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8e383660a880802a09925968c49e8d40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1248420
            SeekTableOffset 4294967295
            SegmentLength 0.950666666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9f928108cf9a526683d38a78b40a416
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1275608
            SeekTableOffset 4294967295
            SegmentLength 1.55866670609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a48d9bcb11187f3ed8ce6ad4c7736586
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1320148
            SeekTableOffset 4294967295
            SegmentLength 1.08533334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9682dde89aaff7794648cceec37c921d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1351144
            SeekTableOffset 4294967295
            SegmentLength 0.884000003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02126aba017ecce22dcc5368b5d5b36e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1376432
            SeekTableOffset 4294967295
            SegmentLength 1.32133328915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eaed4069fe2146f0b1ed452111d9a0c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1414200
            SeekTableOffset 4294967295
            SegmentLength 1.39066672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21f664de7f917c290c21cf222c05ae6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1453944
            SeekTableOffset 4294967295
            SegmentLength 1.7133333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4df013384cddbf8b770085a1dacb3fcb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1502900
            SeekTableOffset 4294967295
            SegmentLength 1.31866669655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04f045e54b9dcb6d50e043f6502ffcea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1540592
            SeekTableOffset 4294967295
            SegmentLength 0.969333350658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a58ba33b161e4e011d39329f68182ccd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1568312
            SeekTableOffset 4294967295
            SegmentLength 1.65999996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc1e393a98ea50ed7a0cc2d893571368
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1615748
            SeekTableOffset 4294967295
            SegmentLength 2.33333325386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation def709f2f4a95cc0dfdce0573815f2b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1682360
            SeekTableOffset 4294967295
            SegmentLength 1.04400002956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 481eef266415ecf430a3aa2f5ee915cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1712216
            SeekTableOffset 4294967295
            SegmentLength 1.20533335209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15b3ee283748cf31be689a077f51e027
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1746632
            SeekTableOffset 4294967295
            SegmentLength 1.40133333206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd6d7d79b9cf91530dda24bde9eeee45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1786680
            SeekTableOffset 4294967295
            SegmentLength 1.24399995804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b00f762442ad9e3c31689a4782bc743
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1822244
            SeekTableOffset 4294967295
            SegmentLength 1.353333354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02289eb60a7486f8c818fbd6beeabbc0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.714208304882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c3ec67932b56a6e42d48211ae1be461
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 20416
            SeekTableOffset 4294967295
            SegmentLength 0.886979162693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad46159007ada70754923eabedb532d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45780
            SeekTableOffset 4294967295
            SegmentLength 1.30112504959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40ed0ff70545a157738b1366dec4b1a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82940
            SeekTableOffset 4294967295
            SegmentLength 1.94116663933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96501f49f956d45a083b2abfe394041d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138364
            SeekTableOffset 4294967295
            SegmentLength 1.59366667271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e2be60c6286861b4d4dfab9bdd8f9fde
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183892
            SeekTableOffset 4294967295
            SegmentLength 1.87489581108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4318c0eb179ea54fa324546d3fa106e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237492
            SeekTableOffset 4294967295
            SegmentLength 1.76508331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72465d663de83b3041a967e09203b247
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287892
            SeekTableOffset 4294967295
            SegmentLength 1.67412495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 728479c8b7105a46e662646351fadc2f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335708
            SeekTableOffset 4294967295
            SegmentLength 1.43141663074
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96358c23c59642e749e26b5baeea9217
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376600
            SeekTableOffset 4294967295
            SegmentLength 0.578020811081
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1fe043068ddabbf55a9418bb2ff94f0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 393132
            SeekTableOffset 4294967295
            SegmentLength 1.87433338165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d3d7723833a6e72497d40525affd3bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 446656
            SeekTableOffset 4294967295
            SegmentLength 1.00002086163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ae232bc2a258e5c25678568a67d0db6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475288
            SeekTableOffset 4294967295
            SegmentLength 1.40885412693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a8b7400cbf1dbde86023c300bcf6fd2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 515564
            SeekTableOffset 4294967295
            SegmentLength 1.65625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c1064100c1c0e7433008cef0ab11a94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562924
            SeekTableOffset 4294967295
            SegmentLength 1.68860411644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9596104a15e8b4aac40fef41756d45d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 611196
            SeekTableOffset 4294967295
            SegmentLength 0.888812482357
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c3ea8289c68dd4f402dda4e98baffd8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636636
            SeekTableOffset 4294967295
            SegmentLength 0.599312484264
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 326ca0243fc1825f7547084ed182858c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 653776
            SeekTableOffset 4294967295
            SegmentLength 0.892666637897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f93e6c8608a4305440317a4829a1965
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 679292
            SeekTableOffset 4294967295
            SegmentLength 1.03206253052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24f3e4095576e8294550e89695f5959c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708844
            SeekTableOffset 4294967295
            SegmentLength 1.00897920132
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 852dfb81a0e84992bd6e1a150f2c583d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737704
            SeekTableOffset 4294967295
            SegmentLength 2.18787503242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4648f98c3381c07c0fc03559e0aedf67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 800204
            SeekTableOffset 4294967295
            SegmentLength 0.889291644096
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e2e4e23ca8c788f4d9a7c1845317e41f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825644
            SeekTableOffset 4294967295
            SegmentLength 2.24604177475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation edb64b6804421882ce91fb75cd814ae1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 889824
            SeekTableOffset 4294967295
            SegmentLength 1.88541662693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc258885650e50abd267100a2efc1307
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 943728
            SeekTableOffset 4294967295
            SegmentLength 0.61147916317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e193d32dbc2dbcb59ed7503c37c5695
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961256
            SeekTableOffset 4294967295
            SegmentLength 0.921416640282
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80dd94ab5c2735885d4d4027b9837b78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 987608
            SeekTableOffset 4294967295
            SegmentLength 0.626479148865
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0237c87f05fbb3b444574aa6c4ab7cbd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1005516
            SeekTableOffset 4294967295
            SegmentLength 2.02300000191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3427df2c416c1cda140af832846e0ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1063296
            SeekTableOffset 4294967295
            SegmentLength 0.841312527657
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7dcc4d2ec5cbf0d7e7853edaa4fa188
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1087368
            SeekTableOffset 4294967295
            SegmentLength 0.938833355904
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5141a5425efee830bebb1f71c4a16d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1114252
            SeekTableOffset 4294967295
            SegmentLength 0.738624989986
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ba4eee5e910c5b3fc5a512e5978cb57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1135352
            SeekTableOffset 4294967295
            SegmentLength 1.90031254292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 979f3a64b2f3a4e753b551eefb8b8206
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1189636
            SeekTableOffset 4294967295
            SegmentLength 1.91081249714
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74ec997c77b4ee464a99587fffa30ed2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1244224
            SeekTableOffset 4294967295
            SegmentLength 1.05339586735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1846464db7827186586b801a636af3dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1274384
            SeekTableOffset 4294967295
            SegmentLength 0.823000013828
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10ab8df0927412282bb9e110f75c3125
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1297924
            SeekTableOffset 4294967295
            SegmentLength 1.46837496758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35ecc8c5bc03cd3190a36317614b4467
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1339880
            SeekTableOffset 4294967295
            SegmentLength 2.10843753815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe5cf05e040bc57576ba56f4ade09519
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1400100
            SeekTableOffset 4294967295
            SegmentLength 0.790020823479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af2a3d77831cb4a6e2a8c2a608c1671b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1422720
            SeekTableOffset 4294967295
            SegmentLength 0.725270807743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 479a267273bda9a493d5ec8e6fa59aea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1443440
            SeekTableOffset 4294967295
            SegmentLength 0.548833310604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 814bc26aca8d03831e51c4ba5955ef86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1459136
            SeekTableOffset 4294967295
            SegmentLength 0.93364584446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad8fbb4e68a2764b042e8ec68aa50bd9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1485868
            SeekTableOffset 4294967295
            SegmentLength 1.15643751621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccd89a697b5e329c68b2a76d057c9f4a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.28447914124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 092ab109cb2115ec8c142ccf2753af99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 36704
            SeekTableOffset 4294967295
            SegmentLength 1.30147922039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60dd77e8930851f6c3531543e5feff08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73940
            SeekTableOffset 4294967295
            SegmentLength 1.48922920227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ac32a90fc5f64944b5d6fd43ef7857f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116504
            SeekTableOffset 4294967295
            SegmentLength 1.87245833874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7862cbf53a2dea28350a317dfe65b94a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170028
            SeekTableOffset 4294967295
            SegmentLength 1.68225002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4fb7ef95c6232a4c16356a526923904d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218072
            SeekTableOffset 4294967295
            SegmentLength 1.92375004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a1440ac7c712bb5f2630f2260a71d08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 273040
            SeekTableOffset 4294967295
            SegmentLength 1.53281247616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2054645e2b0fd0452d1bc8522057845
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316820
            SeekTableOffset 4294967295
            SegmentLength 1.19654166698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 332d6a2c1525957734bfcff803bbc683
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 351008
            SeekTableOffset 4294967295
            SegmentLength 1.47525000572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f40acadd0bd300fd36852fdfad365722
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 393192
            SeekTableOffset 4294967295
            SegmentLength 1.23468744755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9203e467f25fb051d17736cb57fca256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 428528
            SeekTableOffset 4294967295
            SegmentLength 1.13202083111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82708e4aa7cf10c6a96d03444ff8395d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460892
            SeekTableOffset 4294967295
            SegmentLength 1.76906251907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef1e0f05414a95d71d0ba1f31179b370
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 511444
            SeekTableOffset 4294967295
            SegmentLength 1.60452079773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72b5a81e3256d1003cbca9f8099f9aca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557276
            SeekTableOffset 4294967295
            SegmentLength 1.63345837593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e98a005cdca3df41e5076f076d22693e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 603952
            SeekTableOffset 4294967295
            SegmentLength 1.53354167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9fa7768eec0b76eb748cf19109b04425
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647808
            SeekTableOffset 4294967295
            SegmentLength 1.11081254482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a55baca0195928b3ce102e95cf009690
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 679564
            SeekTableOffset 4294967295
            SegmentLength 1.32256245613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79801dca24e1c91a66d107d6c6667bcc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717332
            SeekTableOffset 4294967295
            SegmentLength 1.46812498569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b852d777ad774ab2104920c639dfe81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 759288
            SeekTableOffset 4294967295
            SegmentLength 1.28083336353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c02f6c41fca1a107ebe37753a3812e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
