MeshVariationDatabase da12b0f9e09e8ac7ab284d03d1b40b56 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Valley/XP3_Valley/MeshVariationDb_Win32
    VariationAssetNameHash 2396964347
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_mesh/a62518c4afc7025a68e4ce018302e769
            MaterialVariation objects/sandbags/sandbags_wall_straight_noskinshader/5265c7b188a84a448f8873039f774564
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8aa68d0c6790b3820fc3037bdf721ee7
    $::DataContainer
    Mesh levels/xp3_valley/terrain/meshscattering/rock_01_mesh/12f4e2076b9ea74d8f0c4bc7e59a0e08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_valley/terrain/meshscattering/rock_01_mesh/a49fbaec36204a419c20abb7ae3f8734
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0210e564b9d1a54a5cf60919f2408734
    $::DataContainer
    Mesh levels/xp3_valley/terrain/meshscattering/rock_01_mesh/12f4e2076b9ea74d8f0c4bc7e59a0e08
    VariationAssetNameHash 2358456261
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_valley/terrain/meshscattering/rock_01_mesh/a49fbaec36204a419c20abb7ae3f8734
            MaterialVariation levels/xp3_valley/terrain/meshscattering/rock_01_dark/84fa5dda7a1bec4fad05774dee08fcab
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c0ba0ac1d2acfd4741b0f428ed360e6f
    $::DataContainer
    Mesh props/streetprops/hawklauncher_01/hawklauncher_02_mesh/130ca5b856db41a7434095fd6f832b33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/hawklauncher_01/hawklauncher_02_mesh/74ee8b8a830b0387e1e8e179d2ee4fcf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8e9df93a33eecb93bbb1a356fb1dd9f7
    $::DataContainer
    Mesh props/streetprops/hawklauncher_01/hawklauncher_02_debris_mesh/136d67ebd02df9ea6227cbc3f384afdc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/hawklauncher_01/hawklauncher_02_debris_mesh/59b7176a23640a769aa3985d82f717a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry caea31fe131b1bef26a791ecf0170d34
    $::DataContainer
    Mesh fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/13a5e6e12c8ef9a249fc359e841aebc3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/35f461b1d518e806bcd924b4654ba262
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1273f5c555040a052981184d713191a1
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/140d75d6cbcaac83e2d23f8a2f32c4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/614c3604b5d247b80cc098f8d956ef22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5622bcf59cd41fba64a1fdf740b65144
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/14367acb7563a2349fa10d7e6ff55ab9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/fae905f459c3abab1a02e8b2e54c449c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4478d6fefbefe1999d939b8c174a538e
    $::DataContainer
    Mesh xp_raw/props/mi_antenna_01/mi_antenna_01_mesh/15342ce511b6c9d9e7381d989c71aaf4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/mi_antenna_01/mi_antenna_01_mesh/b5b3d99a8e25ba43240ce8c7042eef11
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/mi_antenna_01/mi_antenna_01_d/c149a46ea2c52dded862eb8ad1a8c1a5
MeshVariationDatabaseEntry 5d70aa67a57e3e2bd69aef262232fd8e
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_01_mesh/15b7944070ca8647b718075a5dbd1441
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_01_mesh/b30579d385d293ce479049d09b38343c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5c8cbd77f3f13eefbb33705d1170705c
    $::DataContainer
    Mesh props/streetprops/blastwall_01/blastwall_01_mesh/15c26803560180486191f7f776503416
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/blastwall_01/blastwall_01_mesh/66f336438865d377a3669602954d1409
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/blastwall_01/blastwall_01_d/1b30ddb88d096c32b127d3186d8727ff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/blastwall_01/blastwall_01_n/88f169225770529e77319df09b17f51a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/blastwall_01/blastwall_01_d/1b30ddb88d096c32b127d3186d8727ff
MeshVariationDatabaseEntry e575526389f20a322e769a792d434246
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear03_mesh/15d344413c4eb27b58194e752ceeb8fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear03_mesh/35220aa6a04a6016e775450e0fec55e6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c19d935dd6b4a6cabe4bb2cd0fb1603
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s2048_mesh/16992a461f05ed18c6c8626a34d55fc7
    VariationAssetNameHash 1296421809
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s2048_mesh/40fe6521de0e354cf0fe4b094008590f
            MaterialVariation props/highwayprops/highwaycurb_01/highwaycurb_01_s2048_concrete/c59bd53fa724b3488f3b2ef2f6e59bd0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/b433303908d15099d4f4bbc21fbb9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2c4d9c2fb2d02c8a48d7fe6bb06caa1a
MeshVariationDatabaseEntry b40103fc6e3a3cba29fe554069eb95b1
    $::DataContainer
    Mesh props/streetprops/missilecontainer_01/missilecontainer_01_mesh/16a0705cc97cc576e8a03188e4f9609c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/missilecontainer_01/missilecontainer_01_mesh/a7289118a769315e2bce891410c2e822
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/missilecontainer_01/missilecontainer_01_d/ab632c030f349c4ae93699a059ef3f6b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/missilecontainer_01/missilecontainer_01_n/c13ada3b2b40c13d0a48435bbfc50628
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/missilecontainer_01/missilecontainer_01_d/ab632c030f349c4ae93699a059ef3f6b
MeshVariationDatabaseEntry e4b042e793d2be951370a2e65c152ab5
    $::DataContainer
    Mesh xp3/objects/constrhouse_02_xp3/constrhouse_wrap_01_xp3_mesh/183abc71f888f44fbb8d79e405d06d34
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/constrhouse_02_xp3/constrhouse_wrap_01_xp3_mesh/8de17600b4b78841b3f5a326818bf0a8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d6169e95c1b058cbfa744505ecd88e7
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_curve_mesh/1861e1cedf2790ddde833b7c3e23303f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_curve_mesh/5249e7d9bfb1122ee3fa1f3d28414c5f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 67bb523a5f51a0874005561cb52d45ce
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear01_mesh/1885aec51a49abee3bce62aaa1d39c3a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear01_mesh/5cedf9e2fb8b7f84801cffba89e42973
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8253c83575cf5a04a9f298a02c04e061
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/189fbe95665a71af44b0c8bc073fd9ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/470e0f03b02d80ce674ca3efac62a19f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ee2960903085b6caa9f9ba6c97d4ed2a
    $::DataContainer
    Mesh xp_raw/props/groundblock_01/groundblock_01_mesh/1925a42487a60d60a5d70adb7a307dbb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/groundblock_01/groundblock_01_mesh/0872493767443ef2a2dd3c46308a3e8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5e18dc920fa788ef8f4b3482a346c577
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_mesh/1959aa3407af9941a22152564aefa123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/e439c14839df58499d20335a5ed325d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/4c8e9f785b4ba443a074b108a664ed63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry a70b679626c3da602a683d6cbe608f96
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_mesh/1959aa3407af9941a22152564aefa123
    VariationAssetNameHash 4114287446
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/e439c14839df58499d20335a5ed325d9
            MaterialVariation objects/container_02/container_02_leftdoor_rednologo01/e273cf706b08f04db16cc802510f99e8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_nodecal_01/08f58cf7f688e274a54129d85dd9946e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/4c8e9f785b4ba443a074b108a664ed63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry 72b8d0c9619862fddb1be8b763924768
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_mesh/1959aa3407af9941a22152564aefa123
    VariationAssetNameHash 1726014000
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/e439c14839df58499d20335a5ed325d9
            MaterialVariation xp3/objectvariations/container_03/container_02_leftdoor_red02nologo01/12b2b29d9686694eaecb0928b2f238f8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_nodecal_01/08f58cf7f688e274a54129d85dd9946e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/4c8e9f785b4ba443a074b108a664ed63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry decb59e8e085cb695f6e0674b796f95a
    $::DataContainer
    Mesh xp3/objects/rocks_01/rock_01a_xp3_mesh/197c2a14c98b6c47b79ac733ba8c0eb2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/rocks_01/rock_01a_xp3_mesh/d198a3400308074684b71d4c3864ec6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97c43b35e6f97ebfda9917c0f422198f
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/19a4b6b3eba75a0414bb023bb00b514f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/f49eaddcbdff03b9cfb91f35c17a4742
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7fd3e88a6d78057ad60da4bfdbea1b03
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_shotgun_mesh/1a67ae3465da38e20aa68be096dfb537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_shotgun_mesh/8afa3aa2662adbff2b0b5cd66e835a26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2ee2b9e55a61c186df875a99998e1ad9
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_02_juicebox_mesh/1b5ed48f2a9cd45843c88f2f1a277619
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_02_juicebox_mesh/d807b9832d1932d7fda454e068da5877
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4162a248fff26e0110613e52bf03055f
    $::DataContainer
    Mesh props/streetprops/electricitytower_01/electricitytower_01_mesh/1c4887bfa6eec18066e6a4def086d95b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_01_mesh/4faf1db496b87a4a8c98495ae76bca5b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_01_mesh/1caa264fe744b14daa4fdd14f2e0ec50
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11c213b4fcc906fce0905a797a3ed2cd
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_lamp_banger_mesh/1c51c403569eb5ae70b9df4f7ac67f1e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_lamp_banger_mesh/60d16a6018f6663cfe74db490c87d1c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
MeshVariationDatabaseEntry 2e31fd9709b439a87a6b9177ccf3e364
    $::DataContainer
    Mesh xp_raw/props/groundblock_01/groundblockend_01_mesh/1c70c3b7b4690efdd4f993eb3b41969c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/groundblock_01/groundblockend_01_mesh/6440ca1da4aaab2834b90ecbaa124a92
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e2137e8f083de6039a476af70fa2ec0
    $::DataContainer
    Mesh architecture/construction_site/construction_site_01_wall_02_destruction_mesh/1cf0f1a99c49c4bccc59c6068cd32c06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/construction_site/construction_site_01_wall_02_destruction_mesh/d86eed9a98bf2f0c99142ada6b3a585d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 198d0397b960ddf368abb7393a5a8113
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_02_mesh/1dd3c8f5ffb085ce6ea8e5f47620b3c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_02_mesh/081cacc5f00ba03bd876f0c424d03aac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 405b3cec20e18ccadff14c6d0b8fed5d
    $::DataContainer
    Mesh props/streetprops/guardtower_01/door_banger_mesh/1e256273cd06aaa081e0ef75d60054e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/door_banger_mesh/ed228468770a932169686d6b6968eb96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry fd3d1e3ab23885ebb62acff29a78f556
    $::DataContainer
    Mesh levels/xp3_valley/terrain/meshscattering/bush_01_mesh/1eac1030f3d4064eb90bc53434b9dfd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_valley/terrain/meshscattering/bush_01_mesh/563f8f68cfa6fc4d8808d3c9ae40ec5b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8c22f95b02c5eea0505fb265576e9ecb
    $::DataContainer
    Mesh architecture/officebuilding_02/officebuilding_02_metalplate_cluster_mesh/1eaf382a43f5deae110a63b320b5656f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_metalplate_cluster_mesh/cd6c84e9f4c90a053477104485fb22f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/officebuilding_02/textures/officebuilding_02_d/65a04dc3ddcb813b4d458315c50986d9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/00e2fbf84b810ce3ee73f6fe82f62c44
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/d7e25b99fbd7f71c0b903cb5458b4ac0
MeshVariationDatabaseEntry 831691e972cc3caeed0119cad2d413e9
    $::DataContainer
    Mesh objects/borderfence_01/borderfence_01_512_cluster_c_mesh/1eb3b386af77976bfd9d59ebfd5cc4ab
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_cluster_c_mesh/d35539ca86f2e466eada82b9c55ed485
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_cluster_c_mesh/8a7ce7bb5cc9084e9e1deaccd34712f8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d0793fbc410ac6e88b160738ca3a6116
    $::DataContainer
    Mesh props/streetprops/electricboxlarge_01/electricboxlarge_01_mesh/1f908249d45ede93ae691401e7726d77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxlarge_01/electricboxlarge_01_mesh/f6d5b196918d1e64f7d0e4976fc1d7cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0142900dd8e964ca7b44f4cd954e713a
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/200f5616296002e0b6f0364cbfde0241
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/a138d38fe7d76f1be0b11b1ec9616866
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/da4c526a68b720fbe8cce1a081015618
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 39b4b894f1f9b2274a4f6521a253a61c
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_cluster02_mesh/20fafcb567cd1a0bb7e78eb81053afce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_cluster02_mesh/9d4eea1a78e702564fb14af85d44e78f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry c620f8b41c18b4c8bbb765708e9eb23c
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_mesh/211bdc170c0499444866863f6219dd6a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_mesh/487fd7e62d56281955fd55d04fd99b53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d78bc6e3cd24e85d07172f77bf5dfa64
    $::DataContainer
    Mesh xp3/objects/electricboxbig_03/electricboxbig_03_mesh/231b706a5f6b9165e758602014b0687d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/electricboxbig_03/electricboxbig_03_mesh/31a5d767afcd816d8ed2daf5c0926d81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d2e4f718f7ddc1d0f39ae7025afae44
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_loadingpallet_03_mesh/24a9a2f7ecbfc08c3f0490ebb26b54e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_loadingpallet_03_mesh/68c7d973369065375a5d7933b96f56e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 857bce04b4bca70460cad551b03e09c3
    $::DataContainer
    Mesh objects/electricpole_01/electricpole_01_cluster_mesh/24ba8c69fa8f29265f8e30593ece2fa6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricpole_01/electricpole_01_cluster_mesh/311b52c17390e757bbf3b12f1be16f68
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0602cd54c882fdba8395d9b81d333daf
    $::DataContainer
    Mesh objects/garbagepile_01/garbagepile_01_mesh/259155fc5d575693620a150b04134638
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagepile_01/garbagepile_01_mesh/b137afdeecf408538b555ed37b60d3f9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/garbagepile_01/garbagepile_01_d/4b7061cfb91a624e0a4266b91e95624b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/garbagepile_01/garbagepile_01_n/5aa2c6f0475bc5058cff18eb3674eaf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/garbagepile_01/garbagepile_01_s/b0d4f24df43b1c15598798a43978dd3d
MeshVariationDatabaseEntry 7ab01a2ffbec634ad0eeac25351c8d2c
    $::DataContainer
