MeshVariationDatabase de6d864ff78b0c9cb347f9b2059aad92 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Skybar/XP2_Skybar/MeshVariationDb_Win32
    $::DataContainer
    Mesh xp2/objects/carpet_02/carpet_02_mesh/29f291996837076390164b2edefad575
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/carpet_02/carpet_02_mesh/c307338276e9f38dde031d7ae264082f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91b7d54c52a4f7f85fe1c39f3e4331dd
    $::DataContainer
    Mesh xp2/objects/carpets/carpet_01_mesh/2a54a25fc934754c9b2922fb9e8c6866
    VariationAssetNameHash 2945199576
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/carpets/carpet_01_mesh/1e18e550592ca74ea181e15644bff814
            MaterialVariation xp2/objects/carpets/carpet_01_variation_2/0862e92bd3a01e4a9cfe7ea91a920f52
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ffa8f77571f9bf17ccd3c1afd70c81e8
    $::DataContainer
    Mesh xp2/objects/carpets/carpet_01_mesh/2a54a25fc934754c9b2922fb9e8c6866
    VariationAssetNameHash 2945199583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/carpets/carpet_01_mesh/1e18e550592ca74ea181e15644bff814
            MaterialVariation xp2/objects/carpets/carpet_01_variation_5/3126395e4b25bc4586fbbde9632253fd
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 38c52bb40c7e3c29314e1e11f0940753
    $::DataContainer
    Mesh xp2/objects/carpets/carpet_01_mesh/2a54a25fc934754c9b2922fb9e8c6866
    VariationAssetNameHash 2945199582
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/carpets/carpet_01_mesh/1e18e550592ca74ea181e15644bff814
            MaterialVariation xp2/objects/carpets/carpet_01_variation_4/d3c237493f32e541810e127513f37e7b
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6a6f9c204793a073d53138a992d7aa6a
    $::DataContainer
    Mesh xp2/objects/carpets/carpet_01_mesh/2a54a25fc934754c9b2922fb9e8c6866
    VariationAssetNameHash 2945199577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/carpets/carpet_01_mesh/1e18e550592ca74ea181e15644bff814
            MaterialVariation xp2/objects/carpets/carpet_01_variation_3/303b6b641192574880e5075022ed2954
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3ded13c0f38668bd8f58fabc4df1c06e
    $::DataContainer
    Mesh xp2/objects/paintingpanel_01/paintingpanelright_01_mesh/2ba178113fa6c07ef82a82337f133815
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/paintingpanel_01/paintingpanelright_01_mesh/0ba9ded9bfde797f9242491e33492d27
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value xp2/commontextures/paintingbig_01_d/0d39ec5a3b3730aa3957f26cb0239f4b
                member::TextureShaderParameter
                    ParameterName Texture4
                    Value xp2/commontextures/paintingbig_01_n/4c2ae86eba28cfce30d057211b369ff4
MeshVariationDatabaseEntry 2cb806449806953d25597bef9161b146
    $::DataContainer
    Mesh xp2/objects/paintingpanel_01/paintingpanelright_01_mesh/2ba178113fa6c07ef82a82337f133815
    VariationAssetNameHash 1016150837
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/paintingpanel_01/paintingpanelright_01_mesh/0ba9ded9bfde797f9242491e33492d27
            MaterialVariation xp2/objects/paintingpanel_01/paintingpanelright_02/cf670360c17c0d41b40ce8663f5fd701
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value xp2/commontextures/paintingbig_02_d/ba1e36d06a72a31fbeae7d10599b1032
                member::TextureShaderParameter
                    ParameterName Texture4
                    Value xp2/commontextures/paintingbig_02_n/06fb4f8deb480e960c02135a3df5a310
MeshVariationDatabaseEntry 2a10775c99770a0330f991b6ea5eb254
    $::DataContainer
    Mesh xp2/objects/ceilingpanel_01/ceilingpanelsquares_01_mesh/2bcf4b5aa89504f95098b3e076217bc0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/ceilingpanel_01/ceilingpanelsquares_01_mesh/96238d4b79e491e6eed08b16d35851cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/generictile_01_d/c4686c42f9098c5aa6b00f5ad5fa01b6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/generictile_01_n/0081d24801d21eaecb60b61137fc2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/generictile_01_d/c4686c42f9098c5aa6b00f5ad5fa01b6
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/ceilingpanel_01/ceilingpanelsquares_01_mesh/801f1b880ef959b1b6c4465adf9c5da4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9e4078f35ae0f703737b27736259c0b2
    $::DataContainer
    Mesh xp2/objects/chair_01/chair_01_mesh/2bdbfab65a2f8b49be44c30447cecc6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/chair_01/chair_01_mesh/6d71539fdf26944bb221994594b1e5df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/chair_01/chair_01_mesh/db2b6309244cdf1632e8cd4435791b00
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/chair_01/chair_01_mesh/9a6d202387851444bde7221f373051e9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/chair_01/chair_01_mesh/35b64138c4728f43b76145226e5613b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 58a291b1d0d8717b7c16bb1bec70b751
    $::DataContainer
    Mesh xp2/objects/chair_01/chair_01_mesh/2bdbfab65a2f8b49be44c30447cecc6f
    VariationAssetNameHash 828489550
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/chair_01/chair_01_mesh/6d71539fdf26944bb221994594b1e5df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/chair_01/chair_01_mesh/db2b6309244cdf1632e8cd4435791b00
            MaterialVariation xp2/objects/chair_01/chair_01_white/8bda458ff294094db767dae659dd8cdc
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/chair_01/chair_01_mesh/9a6d202387851444bde7221f373051e9
            MaterialVariation xp2/objects/chair_01/chair_01_white/2fb13820d885984db56839cd7ce6def9
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/chair_01/chair_01_mesh/35b64138c4728f43b76145226e5613b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 313803ea791c32098f79053afe55a1d3
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybarfloor256_02_mesh/2bf5221e67eb4587e879e59339fa10fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybarfloor256_02_mesh/0407625050967fb9bb7a7a3c6d669cdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c8e2adb71add865b09789129c7d27582
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_01_mesh/2bf8a3a35ba984d836853a40fa49981f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_01_mesh/9f88c058e5e296e340e3898dfbe23857
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c4344792f6d9d95ffb0f5ad13f328a21
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_tiles_s_01_mesh/2c15a45cce03d96a44770481ced1cdb4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_tiles_s_01_mesh/c6480a3f844ad9e3e8097bacc42ae0a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a06823cd101e3b44e14711ce734037ec
    $::DataContainer
    Mesh levels/xp2_skybar/objects/skybarfacade_01_mesh/2c4f727132b34b9ae555785d4dc03a9a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/skybarfacade_01_mesh/5424be1595d84668876676911eae7287
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/skybarfacade_01_mesh/ea6a39edb701c24394c76ae4e35c6171
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/skybarfacade_01_mesh/be6fdbec9125d9df9ad7efdc5eaa0d66
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 304e86ecce219af8053106396242bea2
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2c66c6c8da3466bb2d3b0d8c7b03f84b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2d5907fe1fbfeed4fd7d65cf37a15824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ea4c910097f0a5519e7a75ab86313ed5
    $::DataContainer
    Mesh xp2/objects/skybarbackdrop_01/skyscraper3_mesh/2ccdac0cc01aff6b7f7f2f64a1364990
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarbackdrop_01/skyscraper3_mesh/716c50985a370a93a8f85acf6fee4525
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d6d6406a3cea8bcc1f57cac59b9ec052
    $::DataContainer
    Mesh xp2/objects/painting_01/painting_01_mesh/2cfaa02e9039f1710708af56107f0a86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/painting_01/painting_01_mesh/0214a8ca753ff34c865b962b0fde5a41
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Image
                    Value objects/modernpaintings_01/paintinghori_03_d/743f619950c2f2ad762c00a5dffef310
MeshVariationDatabaseEntry a3139660e897a55459f0c6773670dd97
    $::DataContainer
    Mesh xp2/objects/plant_01/meshp_plant_02_mesh/2e3e6ea3cb7eb9ab60d2360256aa222a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/plant_01/meshp_plant_02_mesh/b2741c5275e54a5cb214db9038ac0951
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48f76b7e7d3cfcfe88501fcf7ef49cc2
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybarfloorcorner64_02_mesh/2e59bc184c0f72377d946e222ab917c2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybarfloorcorner64_02_mesh/863fe05eae3cc0d37065a466d32f49c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bf71ba9b512244f97b5fb241dd1b151e
    $::DataContainer
    Mesh xp2/objects/bushplant_01/bushplant_01_mesh/30293a7a6d7302db54f88a385d55db0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bushplant_01/bushplant_01_mesh/0d14c80ee4d161b50f7f164e11590f36
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7228e27b24047124dc7c69283ba6fe63
    $::DataContainer
    Mesh xp2/objects/skybarstairs_02/railingleft_mesh/31d8c977b8a00846f641cd3c37b1c9dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarstairs_02/railingleft_mesh/452056f43e26a1f01e9260f06363b6f5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bc6f4f00f460dd9a54bd55e6219a0557
    $::DataContainer
    Mesh xp2/objects/flowerpot_02/flowerpot_02_cluster_mesh/33e6998667c6c14ea44d4c6c143ac42f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/flowerpot_02/flowerpot_02_cluster_mesh/39e77548f1ad0c4db95775683757a4d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e86592cc8df78a715abce934330e3867
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/344a94a52aa07d6003fa28ae86ef4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/6e1512d8f841f66796243f3ea3fd9d67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4cb6b21967b1231e2ccb332254e19f52
    $::DataContainer
    Mesh xp2/objects/billboardtrees/billboardtrees_01_mesh/34f6e9d6e686029631f4b03798a8b6cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/billboardtrees/billboardtrees_01_mesh/ea6acf37945aa3ce0547a1c3de35d4fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b42c4b2af9f9d38021a52015b837888f
    $::DataContainer
    Mesh xp2/objects/skybarsigns/signlobbyright_mesh/351ce43a4a6e80efacebe693ae237a1f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarsigns/signlobbyright_mesh/f42764f34c3af555e74b2ce430c86250
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cda7d0e2521c922268b627f81f9ae175
    $::DataContainer
    Mesh objects/computer_01/mousekeyboard_01_mesh/3547392735064a2c03cc3cc323fa3b86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/mousekeyboard_01_mesh/bd45c26e37f9f87c569a241445e01207
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/d730e5ec40dfb8dbbf2024e54d448f80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/2da76eda853309d5e4a2553d4a96b5cf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/d730e5ec40dfb8dbbf2024e54d448f80
MeshVariationDatabaseEntry 8f72bb1a4db40b3950fe4806a964dec9
    $::DataContainer
    Mesh xp2/objects/cabinet_01/cabinet02_01_mesh/3549e403ca21b9bb73d4ebe00848621b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cabinet_01/cabinet02_01_mesh/e503a29970fb14a23ffe64fc97239e22
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/cabinet_01/cabinet_01_d/4ea376b2a974b7293278e893d25992dd
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cabinet_01/cabinet02_01_mesh/2ae5529544d8924082447247803ff58e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/cabinet_01/cabinet_01_d/4ea376b2a974b7293278e893d25992dd
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cabinet_01/cabinet02_01_mesh/b3fa9d9b123db155c51d48ffdc49aeca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/woodgeneric_01_d/e2ab7b218f4b2b17577dd414eb721252
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/woodgeneric_01_n/13ddceed130a753b741346ac44aa1fa5
MeshVariationDatabaseEntry 76490bce98ccd4f2be8f16c2fa33c531
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_03_mesh/36a3e8db07e0543870f1eb17c393127d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_03_mesh/2dbb1506c96cab7413dcd3500d67adec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 21a7ed09be00598b50b96c08c9edc453
    $::DataContainer
    Mesh xp2/objects/spotlight_01/spotlight_01_base_mesh/37a2748e996f5385274517fded5cb5d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/spotlight_01/spotlight_01_base_mesh/7820b31ecc51d034028f2f3a7ee5b5a0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 00c03f8d143313cac21726baa16d5ffe
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallsskybar256_shelf_mesh/37c2322f348994ed55295afb17c7a852
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallsskybar256_shelf_mesh/d59a956e8975b0448caa5ab2c3cf6091
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallsskybar256_shelf_mesh/6aaade6f7e81db868960b99dc223a80e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6126aaff653daea672cd3a4e9168272e
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallsskybar256_shelf_mesh/37c2322f348994ed55295afb17c7a852
    VariationAssetNameHash 1105226053
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallsskybar256_shelf_mesh/d59a956e8975b0448caa5ab2c3cf6091
            MaterialVariation xp2/objects/wallmodulesskybar/wallsskybar256_shelf_variation_02/1d8903fec12f324387d86ffbb3f84c35
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallsskybar256_shelf_mesh/6aaade6f7e81db868960b99dc223a80e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 168191e0de9b34b844efecd9307ff66f
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallsskybar256_shelf_mesh/37c2322f348994ed55295afb17c7a852
    VariationAssetNameHash 1105226052
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallsskybar256_shelf_mesh/d59a956e8975b0448caa5ab2c3cf6091
            MaterialVariation xp2/objects/wallmodulesskybar/wallsskybar256_shelf_variation_03/c3fbf0c065a72a4b94566ec0c6191e8c
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallsskybar256_shelf_mesh/6aaade6f7e81db868960b99dc223a80e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 20fbc3ebd871025a7a8e38033b99d6aa
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/3a710819f91acb65b75638e58c749699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/901d1fdbd30426eb9e31e7fc6b2dcad4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e77cca7e853fdaa5e3b6ef2b408c72f2
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/3b3dca1ef1e78d5aef1cacc10e390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/4b99f39fcdac8b214edf79422b784c62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c666164f749daf17f36f1b07a95a680d
    $::DataContainer
    Mesh xp2/objects/sunbed/sunbed_mesh/3c004e90620cb4e31fb87c78654a1855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/sunbed/sunbed_mesh/633414243539082e659973a0138b9215
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mat1_D
                    Value xp2/commontextures/woodgeneric_01_d/e2ab7b218f4b2b17577dd414eb721252
                member::TextureShaderParameter
                    ParameterName Mat1_N
                    Value xp2/commontextures/woodgeneric_01_n/13ddceed130a753b741346ac44aa1fa5
                member::TextureShaderParameter
                    ParameterName Mat2_D
                    Value xp2/commontextures/fabricgeneric_01_d/d1db438bc0dceb8b9f03a4e19c476d26
                member::TextureShaderParameter
                    ParameterName Mat2_N_Detail
                    Value xp2/commontextures/fabricgeneric_01_n/26263012828ef387d17263462d4e3f98
                member::TextureShaderParameter
                    ParameterName Mat2_N_Unique
                    Value xp2/objects/sunbed/sunbed_n/5cd2070745a690cc53ecad993ff59d20
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/sunbed/sunbed_mesh/310458c3f1980c5e8e4efb7a72ee43cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/sunbed/sunbed_mesh/c2a2a3bcf667324c9244baf2af8e8c36
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7cc5135293b1b7b2b4d9c3b6b687acaf
    $::DataContainer
    Mesh props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/3c8156ec0c12de1197f0989ff49a69e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/0a5decf00c12de1197f0989ff49a69e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairoffice_01/chairoffice_01_d/1bade2780812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairoffice_01/chairoffice_01_n/6c08007e0812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairoffice_01/chairoffice_01_s/acaf72830812de119120fccfdfd200c9
MeshVariationDatabaseEntry c54fa8c5e51f4306eab04e211cd51f52
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_concrete_03_mesh/3ea24152fc1be4e0ddb8bd89211be6ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_concrete_03_mesh/b1e7e584b7f6679009d4a6285bb8e0df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e13b71270bc26f2e532e86b505def853
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybardoor256_dest_mesh/3ec54a5612fa11767267b597487c50d0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybardoor256_dest_mesh/2bd7edd60cdf951ba4e83106c939d2bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybardoor256_dest_mesh/860a82b8326e584eac806b7853596c99
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb9457a6adde23554bb90aa9197e6acf
    $::DataContainer
    Mesh xp2/objects/plant_01/meshp_plant_03_mesh/3f5556ab68ad9c1cc303125bd5d4d656
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/plant_01/meshp_plant_03_mesh/0b75cb17ea339473a71c8fa3487737bc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 253df5faf58baabb74851b10962a245c
    $::DataContainer
    Mesh xp2/objects/modernrailing_01/modernrailing_01_64_mesh/3fdae71743856e24b5666fdf1b91689f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/modernrailing_01/modernrailing_01_64_mesh/80f3eace9d5e3c0ff8a803c46f5a357c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/modernrailing_01/modernrailing_01_64_mesh/749e8e095fe28a42af2ca57f8f039d11
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08018469da9d53a8bae80738cd35d9c6
    $::DataContainer
    Mesh xp2/objects/wallsquares_01/wallsquares_01_mesh/41430c3825265869c1c342861b5374d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallsquares_01/wallsquares_01_mesh/da847bd84c53983d1ca10da83035373e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallsquares_01/wallsquares_01_mesh/004781b5b691ce45804a34a9d6043617
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallsquares_01/wallsquares_01_mesh/87a72724b8c2fa23c971ef212b385173
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallsquares_01/wallsquares_01_mesh/0e731339fa13409252dcb3e17e8c59cf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dee9fe36330e8800eb657a33a45fd25f
    $::DataContainer
    Mesh xp2/objects/wallsquares_01/wallsquares_01_mesh/41430c3825265869c1c342861b5374d8
    VariationAssetNameHash 3332460359
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallsquares_01/wallsquares_01_mesh/da847bd84c53983d1ca10da83035373e
            MaterialVariation xp2/objects/wallsquares_01/wallsquares_01_variation_lightblue/4562c0d08281c44dac3f01b4766622db
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallsquares_01/wallsquares_01_mesh/004781b5b691ce45804a34a9d6043617
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallsquares_01/wallsquares_01_mesh/87a72724b8c2fa23c971ef212b385173
            MaterialVariation xp2/objects/wallsquares_01/wallsquares_01_variation_lightblue/7accd89a19628d4abb4a46a484347e39
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallsquares_01/wallsquares_01_mesh/0e731339fa13409252dcb3e17e8c59cf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e8ae3264cbd53b1d64c168c3ffa9f91
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/418341844a3c66759f98b33eb95c6c23
    VariationAssetNameHash 0
