MeshVariationDatabase e6775cbccebabfe72422b4cf7a959053 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_002/SQDM/MeshVariationDb_Win32
MeshVariationDatabaseEntry ab90a7c40eb2529d8cad5c4a609bac28
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/1f52b23d762f967e3e2a362eadc1625e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry 25db82cc88d1667ba3cd9b95dac096b9
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/1f62ea14fdddc7a5852b6d351dfb318b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/e017027790dfce56fa555d7469d1d5ee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/017486a2ab235766778db794f52c0bcb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 1095e1610256df2f1e592db0c5975e40
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1f96c0f461807266ebfe1fe9847d5248
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 91fad0360b8fc96263b596e61317e26b
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/1ffe76c10855aa1c9996a6610617fc09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f37182d7ac2259479fd3e28cab49ea02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f1e726afdd2b8091cf5823791fcad8a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/7326a03fcf77de0e6066cdf92caf115d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 8e0a56917efde7cc3ffa48cf3ed82eef
    $::DataContainer
    Mesh weapons/xp1_l96/l96_3p_mesh/200699a3c5d894e7d8018648bebcf653
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/7a61247ea8cf29683f78acb5894446b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/8c2e220e11e1afb620f347965b10ab96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/000aff0d1d21299c8b7600212913dbfd
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/8f87ae0ce4b4b945afc53626885bb7c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/8c2e220e11e1afb620f347965b10ab96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/000aff0d1d21299c8b7600212913dbfd
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/1c805d959d45f81f5507074228e4d5ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/815ffd5f3d7f507920a34ed205847c29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/01e9a15ff5e7bdda5c4469de49673224
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5780af0ef2cff64805dc729c6cfb54ea
    $::DataContainer
    Mesh weapons/xp1_l96/l96_3p_mesh/200699a3c5d894e7d8018648bebcf653
    VariationAssetNameHash 845408701
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/7a61247ea8cf29683f78acb5894446b3
            MaterialVariation weapons/xp1_l96/l96_xp2_digiflora/64e8310ce421784193e8654a14bc9f3a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/8c2e220e11e1afb620f347965b10ab96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/000aff0d1d21299c8b7600212913dbfd
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/8f87ae0ce4b4b945afc53626885bb7c1
            MaterialVariation weapons/xp1_l96/l96_xp2_digiflora/337b0aeefad11d4b9a164fd051c1b18e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/8c2e220e11e1afb620f347965b10ab96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/000aff0d1d21299c8b7600212913dbfd
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/1c805d959d45f81f5507074228e4d5ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/815ffd5f3d7f507920a34ed205847c29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/01e9a15ff5e7bdda5c4469de49673224
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c82eaee93e582d1aba2d666758548c02
    $::DataContainer
    Mesh weapons/xp1_l96/l96_3p_mesh/200699a3c5d894e7d8018648bebcf653
    VariationAssetNameHash 1889320190
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/7a61247ea8cf29683f78acb5894446b3
            MaterialVariation weapons/xp1_l96/l96_xp2_abu/c7c59630296c0341b356b3f1c8f3722c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/8c2e220e11e1afb620f347965b10ab96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/000aff0d1d21299c8b7600212913dbfd
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/8f87ae0ce4b4b945afc53626885bb7c1
            MaterialVariation weapons/xp1_l96/l96_xp2_abu/8ffe8a3f08d2524ba9f90107e923b246
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/8c2e220e11e1afb620f347965b10ab96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/000aff0d1d21299c8b7600212913dbfd
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/1c805d959d45f81f5507074228e4d5ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/815ffd5f3d7f507920a34ed205847c29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_3p_mesh/01e9a15ff5e7bdda5c4469de49673224
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3e733c690b6cfe2dfcdcc7178d075f20
    $::DataContainer
    Mesh weapons/p90/p90_1p_mesh/2027501cf6ba8aed7519fd52758cb7c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/p90/p90_1p_mesh/0b3fc33cafdcbd9d10ee17909ad6c99a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/p90/p90_d/f013545e1bab096d0a3384707d6c8c22
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/p90/p90_s/4e3e722e2a95db64e292abd4e0dffdf1
        member::MeshVariationDatabaseMaterial
            Material weapons/p90/p90_1p_mesh/385517c70e53491601c9bb6235321d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/p90/p90_d/f013545e1bab096d0a3384707d6c8c22
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/p90/p90_s/4e3e722e2a95db64e292abd4e0dffdf1
MeshVariationDatabaseEntry b336b4fd48711b92346edf01ba8c0f1f
    $::DataContainer
    Mesh weapons/xp2_lsat/lsat_3p_mesh/20b7922fe129b0d023dae0f832215935
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_3p_mesh/2d8f278145e6749349593f8798d4be3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/226439089b277eb6c2c250b2a0916dd6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_3p_mesh/dd6b73b15654ed4088cdecb0804cb0c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/226439089b277eb6c2c250b2a0916dd6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
MeshVariationDatabaseEntry 5b88c2cf21bdc179fe8f56828815f46b
    $::DataContainer
    Mesh weapons/xp2_lsat/lsat_3p_mesh/20b7922fe129b0d023dae0f832215935
    VariationAssetNameHash 1592740799
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_3p_mesh/2d8f278145e6749349593f8798d4be3d
            MaterialVariation weapons/xp2_lsat/lsat_camo2_digflora/c988cc9fb2bc8b4d8ed9c3ad20971116
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_3p_mesh/dd6b73b15654ed4088cdecb0804cb0c2
            MaterialVariation weapons/xp2_lsat/lsat_camo2_digflora/3849d00bd4f0fb45b467c3d0249e5487
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
MeshVariationDatabaseEntry 7e98ec0721a229a55f2eee44d8630035
    $::DataContainer
    Mesh weapons/xp2_lsat/lsat_3p_mesh/20b7922fe129b0d023dae0f832215935
    VariationAssetNameHash 1997978860
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_3p_mesh/2d8f278145e6749349593f8798d4be3d
            MaterialVariation weapons/xp2_lsat/lsat_camo1_nwu/3f9f8b484da2274abf43507fcdc48cfa
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_3p_mesh/dd6b73b15654ed4088cdecb0804cb0c2
            MaterialVariation weapons/xp2_lsat/lsat_camo1_nwu/692f61585c6054419a40879cf5c45df0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/226439089b277eb6c2c250b2a0916dd6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/c91c4bcff1ea693e285c21b2398a1c37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/5e0ad03e94c5a64e889919f9acebceec
MeshVariationDatabaseEntry 7d13b8fdb8082ac2146756078b33e0a4
    $::DataContainer
    Mesh weapons/ak74m/ak74_3p_mesh/20bc4089270f191c58e6cb07e1ada643
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/657a84aba74abeb76143be3a6d940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/5eb5a0f7f8918744a0f9149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/01b439c4881f8f7c0d90be64076b80f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/8eca87216c13d0ecde97ddc12d3e774f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/da577f927fab81fe63c47c9c1f5ac5e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
MeshVariationDatabaseEntry 9f11cdbc8a774069eee49e68cf7cd17e
    $::DataContainer
    Mesh weapons/xp1_l85a2/xp1_l85a2_front_sight_3p_mesh/2296867c39836a4a8bac9ef75dec4084
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_front_sight_3p_mesh/02e314dd4898721c18e0249ecb61383a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_front_sight_3p_mesh/9aefe6370d5e8c47bc57c5b33f029d0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/1bb0dda25b190af5c16c7a314710d434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/264e60dfbee97d7dd67853bb8807f85b
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_front_sight_3p_mesh/31ce716878953c4aa37f34e78e4df9df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/1bb0dda25b190af5c16c7a314710d434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/264e60dfbee97d7dd67853bb8807f85b
MeshVariationDatabaseEntry 769b27990cb2a0947158635941ef7917
    $::DataContainer
    Mesh weapons/xp1_hk53/hk53_ironsight_1p_mesh/234abb6a44d7a8ed43dbeb9bd059b3d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_1p_mesh/ff8644d9a004288b39f6791caa4b8e93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_1p_mesh/8580ae978c7d74409932081c0518d9d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_1p_mesh/9d7424966a20727bd4ce95bd4c03b462
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cfa229bd050f06d04c27ccde542e7575
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_1p_mesh/235f18f24f4090d32416d005b9f30d0f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/e50976e16815e91fa17170d54e06bb65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo02_d/f67add03975f1e2306fd95cb2cbe401a
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/03ef8a9f8000d9408370aae425cd622b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo02_d/f67add03975f1e2306fd95cb2cbe401a
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
MeshVariationDatabaseEntry e9fc92be911b296a32159d1e676ec9f6
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_1p_mesh/235f18f24f4090d32416d005b9f30d0f
    VariationAssetNameHash 3918755583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/e50976e16815e91fa17170d54e06bb65
            MaterialVariation weapons/xp2_jng90/jng90_camo1_berkut/f69e80f25bd8534bacb88f9a29790ce7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/03ef8a9f8000d9408370aae425cd622b
            MaterialVariation weapons/xp2_jng90/jng90_camo1_berkut/31ffba19aa32de4f928288ac442be4af
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
MeshVariationDatabaseEntry 188ecd969d7a7016495c307b931f49c5
    $::DataContainer
    Mesh weapons/xp2_jng90/jng90_1p_mesh/235f18f24f4090d32416d005b9f30d0f
    VariationAssetNameHash 731668303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/e50976e16815e91fa17170d54e06bb65
            MaterialVariation weapons/xp2_jng90/jng90_camo2_nwu/a318f83d8f2a1f48b0923b18a82a9be2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_jng90/jng90_1p_mesh/03ef8a9f8000d9408370aae425cd622b
            MaterialVariation weapons/xp2_jng90/jng90_camo2_nwu/af41f13ce050a442b4073d5841d0ffe7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_jng90/xp2_jng90_d/a487242474103f22d08a3b9f1873a813
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_jng90/xp2_jng90_s/79718abd9dfbd4169d019ef85495ad2c
MeshVariationDatabaseEntry 8535f2ac625dd1a4e2aeff9223b4cc77
    $::DataContainer
    Mesh weapons/pp2000/pp2000_mag_3p_mesh/23d90cf10fde8794bca28148b97851f5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_mag_3p_mesh/6d36ffc70fae3685f8887045bc403320
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/f0192c2087738bc5c2a6116aa2b10ad4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/fca6036f0e420b5d2c3d2a24e18d0f60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_mag_3p_mesh/886365231d222e7337eda9c61e13185c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4ab4d0f70b1d3f27efa8fd299ba98fbf
    $::DataContainer
