MeshVariationDatabase b4df68f14f9461e2d743ca43b8e09b75 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza_Interior_SUB/MeshVariationDb_Win32
            Material objects/paperpile_01/paperpile_02_mesh/f6518546d202ea2d9b2112f153fd7598
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry 4128da3f2f7fd12640c4b0a699b9b0db
    $::DataContainer
    Mesh levels/sp_bank/props/spbank_bank_flag_large_mesh/2924ce0f45e33545b9e269a1ce775304
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/spbank_bank_flag_large_mesh/23a32d37d6c6084ea433bfb80a9acc52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01ab28805e3c9ada5d72448564226143
    $::DataContainer
    Mesh objects/bags_01/bags_01a_mesh/2c5bfe1b2274ba5411146801f3a8ffec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bags_01/bags_01a_mesh/8859ee828f7cdc64c51a8289b4743fba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ee8b1af7e59a00082384db55bdd76ce2
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_stairprofile_01_mesh/2c8904aa9381a87040fc9012b906567a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_stairprofile_01_mesh/26532c261a215ea37f6c6b9ec11515f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/sp_bank/lighting/env_spbank_256_d/a7011ae8291ae05bef96b2445b8366e9
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_stairprofile_01_mesh/556bc5785e40b54a851483dc5a5ef6c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_stairprofile_01_mesh/5625843162d40348897d6730a3180fc1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/marblebeige_d/84c29dbcaa18bf13f594bd00a2bfcd07
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/woodtile01_d/d11355d1a187ff40fc2389a48382f1c7
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wood_dark_01_n/84b81b08aa2a40cee18395ec4d8b4acb
MeshVariationDatabaseEntry 1438acb89807956479afa87190866a17
    $::DataContainer
    Mesh objects/postcardsdisplay/postcardsdisplay_mesh/2d2583de53be82eb16b232d902fd095c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/postcardsdisplay/postcardsdisplay_mesh/e706565edba7a01cbc0bd6696a96052a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/postcardsdisplay/postcardsdisplay_mesh/b29e055b363baf439c1b6c2767b4cec5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/postcardsdisplay/postcarddisplay_d/c2e8b43621c9558445d3e31ca4eb4649
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/postcardsdisplay/postcarddisplay_s/2814b0f0276267d69541a687f82cb38f
        member::MeshVariationDatabaseMaterial
            Material objects/postcardsdisplay/postcardsdisplay_mesh/25fedee641d84543b75c64780d2aa35e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/postcardsdisplay/postcarddisplay_d/c2e8b43621c9558445d3e31ca4eb4649
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/postcardsdisplay/postcarddisplay_s/2814b0f0276267d69541a687f82cb38f
MeshVariationDatabaseEntry bf8e49d603ac03479c6b4d266aa64fa1
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/2e05494734d42a746f81cff8cf289d64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/50a4729756a7748e90c4faf053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/49cc333267eb3a4e8a7913b421a04e28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5862a4d244d3090711b5b5a2b28f06b3
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_booth_mesh/2e2dcd091066d145042b6427c30ba7f7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_booth_mesh/ba1d751c48e42ea990cb9f374805175c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_booth_mesh/3ea522a365562b4e955217e420232946
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_booth_mesh/7ff98632f8d63b48a0cdc5446f26e3a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_booth_mesh/33744269529f2f4084592e3c34ffcaa9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_booth_mesh/a4506bd780b8cf4889b65f3facc096b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01f4d93b0312be0a7d369fedb6a63478
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_mesh/31d1cd543712de11af3bbdd8bba3ffc5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_mesh/7c9f5f593712de11af3bbdd8bba3ffc5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/9f35e5603712de11af3bbdd8bba3ffc5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/9f35e5603712de11af3bbdd8bba3ffc5
MeshVariationDatabaseEntry f0779accffc43f3a44ab1cd3e8f9eb0f
    $::DataContainer
    Mesh objects/metrosigns/metrosign_21_mesh/32232d51935c154ab481994fda488c19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_21_mesh/6034201cdba6d347adea55a9885d77da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 71828397bc2a8e7d646568352233f4c1
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_sofastraight_01_mesh/3371b41dc8456b09ca8c1d35146ac245
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_sofastraight_01_mesh/aecc320dc3a176fc5bb0743fbea295c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_sofastraight_01_mesh/07351bdeeda2144c9872ea1d5ff45351
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/marblebeige_d/84c29dbcaa18bf13f594bd00a2bfcd07
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/woodtile01_d/d11355d1a187ff40fc2389a48382f1c7
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wood_dark_01_n/84b81b08aa2a40cee18395ec4d8b4acb
MeshVariationDatabaseEntry 7c5106faca449e6a3ddf603b8c25ba42
    $::DataContainer
    Mesh props/interiorprops/utilitycart_01/utilitycart_01_banger_mesh/343640a9f1f1dd118717fcc101f5b79a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/utilitycart_01/utilitycart_01_banger_mesh/52be89b7f1f1dd118717fcc101f5b79a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/utilitycart_01/utilitycart_01_banger_mesh/ac34ddc283483947a302c4ba1b1ae8b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc7decc424e4218a8f3db036cf422163
    $::DataContainer
    Mesh objects/computer_01/mousekeyboard_01_mesh/3547392735064a2c03cc3cc323fa3b86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/mousekeyboard_01_mesh/bd45c26e37f9f87c569a241445e01207
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/d730e5ec40dfb8dbbf2024e54d448f80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/2da76eda853309d5e4a2553d4a96b5cf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/d730e5ec40dfb8dbbf2024e54d448f80
MeshVariationDatabaseEntry 2f173a8b19864e2a29d37d10a20e04a9
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_cluster_mesh/35d361aee2b1f76578ca391e40b0dc5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_cluster_mesh/ba71dffe135f3f64fc8fc9965e3e2f37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9174dee1451a6c16e08a4ceb2c464938
    $::DataContainer
    Mesh levels/sp_bank/architecture/invisiblebank/invisiblebank_mesh/36b1d13b11db8d1d5b05b71c01fb5207
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/invisiblebank/invisiblebank_mesh/88ca8b05d516dc8fb56182553fa696e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d0aadb7a340956d0b9b5141c492b0317
    $::DataContainer
    Mesh objects/flowerpot_s_01/flowerpot_s_01_cluster_mesh/3936d13b0b160dcc59e412b585786545
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_01/flowerpot_s_01_cluster_mesh/bba25d622bc65ff86e9d98e92b72227d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 671123987c051e7001d57505ee0b072b
    $::DataContainer
    Mesh props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/3c8156ec0c12de1197f0989ff49a69e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/0a5decf00c12de1197f0989ff49a69e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairoffice_01/chairoffice_01_d/1bade2780812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairoffice_01/chairoffice_01_n/6c08007e0812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairoffice_01/chairoffice_01_s/acaf72830812de119120fccfdfd200c9
MeshVariationDatabaseEntry 8fba4e84bb4d4db0ca6574103d579063
    $::DataContainer
    Mesh objects/toiletluxury_01/toiletluxury_01_mesh/3cfae8ae639ea02c1daa9444ecc873de
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/toiletluxury_01/toiletluxury_01_mesh/42ee8735d6c9092b285cf7412b435285
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/toiletluxury_01/toiletluxury_01_d/0dcc9ccb254f6b3fe7ea7cff7d01e1eb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/toiletluxury_01/toiletluxury_01_d/0dcc9ccb254f6b3fe7ea7cff7d01e1eb
MeshVariationDatabaseEntry 1e82c16594b9adb4c3dfe5917e0efbfe
    $::DataContainer
    Mesh objects/brochurestand_01/brochurestand_01_mesh/3d93949b292db9ba38a5c2953b629e78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/brochurestand_01/brochurestand_01_mesh/5d2830cf2351734fb78ea40a355a29d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 760b0e2d03c0ab4fdeac539c24b5ebe1
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_boothprofile2_mesh/3fd13e237f640c462cc8fb4acd069309
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_boothprofile2_mesh/f703bf7005cbacbd13bc15673fcffe0a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_boothprofile2_mesh/7259495b4c16454194047c5959f8d6f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/sp_bank/lighting/env_spbank_256_d/a7011ae8291ae05bef96b2445b8366e9
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_boothprofile2_mesh/628ca535a00d7fdb8fd11eff3879f0c5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb830b99a524f26f1d40d02b7f4baee2
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_cluster_mesh/45aab8d47bcdfbfe7b97b1e5c7dac0f5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_cluster_mesh/c0e70a65b4304246b1bd69c805a82860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/9305853fd3cd9e101310ea95b24eed55
MeshVariationDatabaseEntry 96fc6d7a24655fc575cf26044729a135
    $::DataContainer
    Mesh props/sp06/offices/office_ceilinglights_bank_mesh/48cfb16e816abf43bbfe7a458cf09747
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_ceilinglights_bank_mesh/3854a32939024e43ba20eb9fda420028
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_ceilinglights_bank_mesh/9951ac47492a7b44967f7a86220a8be2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ee614dc93afb465e6e4bb6c64069a124
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_03_mesh/49f500bc7006d5756d85d4ca3c9825ad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_03_mesh/17a6bb17510a089847945aa84dfb7800
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry aa46edc89e1b49ff477b6859a523d546
    $::DataContainer
    Mesh objects/ventceiling_01/ventceiling_01_vent_mesh/4b52414b25e4f153c0fa3785a3fbd7e4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventceiling_01/ventceiling_01_vent_mesh/406bdfb00f0d555423390f56646b3917
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ventceiling_01/ventceiling_01_d/126000eb62addacd8d2701816836c6f7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/ventceiling_01/ventceiling_01_n/0c0f2f94e9a6b1f34bc6b2e907e41e77
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ventceiling_01/ventceiling_01_d/126000eb62addacd8d2701816836c6f7
MeshVariationDatabaseEntry 3bcc8364e3f77b7918ba5f2f65bcbdf4
    $::DataContainer
    Mesh objects/ventceiling_01/ventceiling_01_vent_mesh/4b52414b25e4f153c0fa3785a3fbd7e4
    VariationAssetNameHash 2294089969
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventceiling_01/ventceiling_01_vent_mesh/406bdfb00f0d555423390f56646b3917
            MaterialVariation objects/ventceiling_01/ventceiling_01_vent_emissive/0992e719e69a5b418cee692408ad67a8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ventceiling_01/ventceiling_01_d/126000eb62addacd8d2701816836c6f7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/ventceiling_01/ventceiling_01_n/0c0f2f94e9a6b1f34bc6b2e907e41e77
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ventceiling_01/ventceiling_01_d/126000eb62addacd8d2701816836c6f7
MeshVariationDatabaseEntry 5c4e9453c958160f81521dae639b6316
    $::DataContainer
    Mesh objects/ventceiling_01/ventceiling_01_vent_mesh/4b52414b25e4f153c0fa3785a3fbd7e4
    VariationAssetNameHash 3204253733
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventceiling_01/ventceiling_01_vent_mesh/406bdfb00f0d555423390f56646b3917
            MaterialVariation objects/ventceiling_01/ventceiling_01_vent_off/f80b06bdb5741c4d8b540b667b237c44
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ventceiling_01/ventceiling_01_d/126000eb62addacd8d2701816836c6f7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/ventceiling_01/ventceiling_01_n/0c0f2f94e9a6b1f34bc6b2e907e41e77
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ventceiling_01/ventceiling_01_d/126000eb62addacd8d2701816836c6f7
MeshVariationDatabaseEntry bd46341266aea23ddd609ea082e6ecfa
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_floor1c_mesh/4c165488ac8b4bad66386ebe8c31f5cb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1c_mesh/f9d1cf950420abf34f696c9b6dc4ada6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1c_mesh/3f914eb8b3e1354e842b36c922e41638
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a523632726f6a913d66ea131f138a845
    $::DataContainer
    Mesh objects/bathroomsink_01/bathroomsink_01_mesh/51f4c7b7502ed2fec80b99c8c994a3d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bathroomsink_01/bathroomsink_01_mesh/072ca9e972957b933dd7fc8d99f57cb2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3297bcbeee8677a730c0a581f685fc4a
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1d37ef5c99ebe18211a18357c54b2e8f
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_01_mesh/57868e91dddcc0c27c1a53e6ec63d89e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/d8f8aa49835f1edde2f97c2943ddd0e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/2ed3868f6100bf49bdb25bd04ca1c4d8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/f1055462c0ec9b48a47e0b58d573b374
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 71a10d8bed1f375fbeb7ee2747619d30
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_deposite_rug_01_mesh/596f0205aa7e694d7919057318c783a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_deposite_rug_01_mesh/b31ffe9980e604ba5797650bd7416762
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_deposite_rug_01_mesh/f7d94d997c133a4ba02180c7a64bf282
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08def809a8182badf15ed60584102aa3
    $::DataContainer
    Mesh objects/vendingmachine_01/vendingmachine_01_mesh/5b1b5bfc56567dbc9c582318757711c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vendingmachine_01/vendingmachine_01_mesh/184261b6e79167985044d2d501587e4b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vendingmachine_01/vendingmachine_01_d/a8178311a825dbf6ac90b74804012522
        member::MeshVariationDatabaseMaterial
            Material objects/vendingmachine_01/vendingmachine_01_mesh/678dee7d9199fed98fd5a4b6ad3f4492
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ba3bfb3e28b9e38b981670148a3529a
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_mesh/5c5a0a712a4527e0ba87a8202a3b3954
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_mesh/55e1af2e0a6dbb7366bd2ce60b660ac7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_s/9c739fdbb4fa301bc8e0d13a7d8cb6b5
MeshVariationDatabaseEntry 5c1129047ad90dc99185056081b7d7fc
    $::DataContainer
    Mesh objects/flowerpot_s_02/flowerpot_s_02_cluster_mesh/5c61735164e795462971da89aec75662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_02/flowerpot_s_02_cluster_mesh/6f90f75ce139fbe5915d25a44aac459f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/cb1c309a492d69207a5ff17e0401c9ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
MeshVariationDatabaseEntry 02a6a93054656a510773148fe0dad4cf
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_03/officeflower_m_03_mesh/647a4d0c9efa2aa4c37f7468b0893e12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_03/officeflower_m_03_mesh/fb0e5a7a376a9ad5a25bd0007925ffbe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_03/officeflower_m_03_d/ec4c6cb9f0f4134d8f15ed552683b669
MeshVariationDatabaseEntry d3270e5c56509cefaaf088a34246efe0
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/6567c9c556fb4e147d1cc4c3d4374ee2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/be6e9624dfd6d74d91d0e4b897ee4fd2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/9305853fd3cd9e101310ea95b24eed55
MeshVariationDatabaseEntry b0416993839b8f3a34e7b6a382d37237
    $::DataContainer
    Mesh objects/flowerpot_m_01/flowerpot_m_01_cluster_mesh/6666aaed7e1f2f8ff47252726c85fff9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_m_01/flowerpot_m_01_cluster_mesh/a169af05eb3f710a049b2c6a96647994
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 314eeaffa1d0c9e0a927149b0567caaa
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_profile_03left_mesh/6bbd319295f93b44d01c54ed0448be51
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_03left_mesh/ef69553ce2227b49b2b6ba27c1bb1680
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
