MeshVariationDatabase f0aa16dcc1b7a399a1b2ee0954717034 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/TANKSUPERIORITY/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/97f01c5008997b757f756dcdf7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_green/c977b261291b544daabd2e3118025bd3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/cdf87e5bc3c547c9dbf12aa68e7174a1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_green/4b7a4df6221b534db85beb0c820d2601
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/9af08d847a588dad652c2d9508aff884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
MeshVariationDatabaseEntry 4b827da661c0affe409585d6a8738bbf
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/1ba2eda61728886bd987bb8a82cfe293
    VariationAssetNameHash 1590421546
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/fedc98216fbc41888877700ae522586d
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_default/3593409bd5eb094dbec5a5e8652695c4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/a9cc4550e0af8240bafac50f279d7cec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/1876b683765d261bd6dc99d218289d92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/fc6cb8bf619607439e0f057a2d10e65e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/97f01c5008997b757f756dcdf7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_default/0fd90d2a102a06468c8adb212e55f395
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/cdf87e5bc3c547c9dbf12aa68e7174a1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_default/701e6697e879fb42a2badd1e511a041f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/9af08d847a588dad652c2d9508aff884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
MeshVariationDatabaseEntry 2ed83346173c75626085e3783a3969a1
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/1ba2eda61728886bd987bb8a82cfe293
    VariationAssetNameHash 451350513
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/fedc98216fbc41888877700ae522586d
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_xp2_digiflora/c810112faf1f334cb01eceb7ec6f9d35
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/a9cc4550e0af8240bafac50f279d7cec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/1876b683765d261bd6dc99d218289d92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/fc6cb8bf619607439e0f057a2d10e65e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/97f01c5008997b757f756dcdf7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_xp2_digiflora/c2b17b68cfe87340a713ccc11bd18953
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/cdf87e5bc3c547c9dbf12aa68e7174a1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_xp2_digiflora/356385e5d0e4a84485338bff38e27725
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/9af08d847a588dad652c2d9508aff884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
MeshVariationDatabaseEntry 1ef2302b0c21d43419dc0234e85a0b41
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/1ccf9b9c725e9366605452c79823d9db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 20c8b2689a1098aec0eb3d1827b783f9
    $::DataContainer
    Mesh weapons/accessories/general_flipup_sight/general_flipup_sight_front_3p_mesh/1ce3f815a84d9e04f990504167613b5b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_flipup_sight/general_flipup_sight_front_3p_mesh/fc44b92eb568d4563f84aed1b398ef26
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_d/c6c65a108da683b7a016537b388f567b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_n/4e0047e383621962cf903134bbdcd652
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_d/c6c65a108da683b7a016537b388f567b
MeshVariationDatabaseEntry df4567e842d3316c50851ac7ae8bfb80
    $::DataContainer
    Mesh weapons/mp443/mp443_1p_mesh/1d0a429e9aa773bdbcf0e8c4685c8f54
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/ab31837ed3713fa51d51bca5427267cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp443/mp443_d/c1dc95e951ee58e5ea185e09a1b6960f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp443/mp443_s/23c180583dc18e17fb0a699ab17fdd8f
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/fbd70bef0a4418d1355a367d0340e7d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/e39c1f8254f076fd0d44fb46d127fc3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/6b15f2cb1914ed26a20fc57e49d95385
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp443/mp443_d/c1dc95e951ee58e5ea185e09a1b6960f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp443/mp443_s/23c180583dc18e17fb0a699ab17fdd8f
MeshVariationDatabaseEntry 454723ad52cd8a4f349a5e01398a6753
    $::DataContainer
    Mesh weapons/sa18igla/sa18igla_3p_mesh/1d77996beed44d3e96dfbc5178b5f27b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_3p_mesh/63e263caf9dfb222ca371587717a2885
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_3p_mesh/90bf7580c1eecc429f02cba19e1a0235
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sa18igla/sa18igl_d/21c99b915422aacb9a2293f3181c5d16
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sa18igla/sa18igl_s/aa326f51ea5c2bb0356dd843c6c5f013
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_3p_mesh/4e17f9fcd51bca75f23a0fc8666ee483
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sa18igla/sa18igl_d/21c99b915422aacb9a2293f3181c5d16
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sa18igla/sa18igl_s/aa326f51ea5c2bb0356dd843c6c5f013
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_3p_mesh/f1af6a57d8924c4fc39b8e1d07aa659d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ea446230cf985bd6800259b8c4d71ade
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 2164327532
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_urban/2eff2e611b82124db148d5671aa483f6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/503a665b7d27b0ef16839e970e6e8b9d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m3/a4f30de73aa1bbfff597a755bf4cbd40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_urban/500ff199fdfc1749a0003f2d76f4bf9f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/503a665b7d27b0ef16839e970e6e8b9d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m3/a4f30de73aa1bbfff597a755bf4cbd40
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry 07300d96c5f24febd5335f23f16eee43
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 2695922361
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_jungle/f767dfcb21b61e4ea14f7032d710b806
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_jungle/96b626156104bf42a389bb1610513ab6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry f0025a8dbf5d6e467d6df75a216da8f3
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 2151029666
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_atacs/45ac14e6ec84ec45ab35ce72643e6133
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_atacs/b235277d6280c54e88ee9f3f870939b9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
