MeshVariationDatabase 725d1d60a29e0c82180a28856102d3a8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Shield/XP3_Shield/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/4467affd20e3b672b7db103e93ab3690
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/d22fb3d4a2fad1668fad568455d85310
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry aec7ea0ab0df43cb49b2b80d88f99bc5
    $::DataContainer
    Mesh xp_raw/props/cableboxsystem_01/cablebox_01_mesh/352a34a1ac9c8043a57d8d52dbf0c3ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/cableboxsystem_01/cablebox_01_mesh/c92e7c31c0c12a4b80824c85d2739f46
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 50af53e85d14685e965c7a426db6900d
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_wire_01_mesh/36515be80a124741d902c330b61fe0bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_wire_01_mesh/b3465b3fbc4aecbfe8c03ff1fab524b7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry 9b61681f6b0f3024cb95c5d34f5b412c
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front01_mesh/36fc94af996f629d25de5904f882eb78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front01_mesh/5d051bb9e686e61ca4b259357dc3aef3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3a0385f5515ba1f49f6f5e56413d4a83
    $::DataContainer
    Mesh xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_mesh/38baaf200f9a334e9276000952897ed8
    VariationAssetNameHash 2195833905
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_mesh/76ecdb06a6a9a54499d1412c9aab42a7
            MaterialVariation xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_darker/262ab0288784c345b2af560f72683cdc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomfoundation_01_d/d266520238f046ff4f44565263d97ae6
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/storeroom_01/storeroomfoundation_01_n/bcfd353074551fc82f84619ffb2450f1
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_mesh/c7ad6cf35848af4b9cd83c6ddfb59f24
            MaterialVariation xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_darker/fd8e9a2b6abbd045a38211374a2e4a44
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/244d2b97aedc35d9dcc71b0dc3778c58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_mesh/e8f03666b55f0b41b2d1cb4b4fba1492
            MaterialVariation xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_darker/13b4e70f6cfb32499a0b6fab7470bbea
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_d/1a9862c45e311ca615d551cfc304a5bd
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_n/4b716a8d0cf55f595c05c5862160d808
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_mesh/b200be9501c1a54ab07eafe06c630ab7
            MaterialVariation xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_darker/23245d649e0bd9458844633227802f21
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/storeroomtile_01_n/ecceca19f0085923989e981727adfdd0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_mesh/d53e24408e68fc4bb236ec8b638756be
            MaterialVariation xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_darker/2168e34b1643754595d3bb8f2878b889
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretewall01_d/88fb631f333046eae956610ed9585d42
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretewall01_n/0c37b6db6f01dac7bfdd632548844cec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concretewall01_d/88fb631f333046eae956610ed9585d42
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_mesh/4ac389fbe358e148956e561f07182ae5
            MaterialVariation xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_darker/cf8f15d8975eda40b23f23c58cfff93d
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8949175e95c021042c3edd7a1d5401fb
    $::DataContainer
    Mesh levels/mp_017/objects/railroadpowerline/railroadpowerline_pillar_01_mesh/38fb235baf61518136d220a698f60a66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_pillar_01_mesh/5da5458b731477582fb07ea1338aeff5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 110f004daf678875739970bb6afa6962
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/3b3dca1ef1e78d5aef1cacc10e390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/4b99f39fcdac8b214edf79422b784c62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3cce5ed2172e6fdbc864b7ed84a64080
    $::DataContainer
    Mesh levels/sp_jet/props/destroyer/destroyer_mesh/3b6bca3f9afe664ab55800b792316f0a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/destroyer/destroyer_mesh/f3ee263b138358c316837559f4cb87f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/destroyer/destroyer_mesh/051936c7feadac42a9a8ec2c7947e471
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 19dae6b4a994110849dbf7cf8e909b91
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/roundhaybale_xp3/meshp_roundhaybale_xp3_hay_03_mesh/3cc916a79db37bf40dc9f4a847b3a7b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/roundhaybale_xp3/meshp_roundhaybale_xp3_hay_03_mesh/6a1d42feb74373641c51410011ca6c60
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4d214bcd80d068ea9ea6b5c5e620aa57
    $::DataContainer
    Mesh objects/rocks_01/rock_01wall_mesh/3d063504e0ed848d892edc06e0e972e2
    VariationAssetNameHash 3401833873
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01wall_mesh/d29b0d70fc524d2e20a371c5c715aba1
            MaterialVariation levels/xp3_legrandval/objectvariations/legrandval_rock_01wall_variation01/1a71cb9642403b47bee9da54a819d6a8
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7710a37062339005a1cec79e92a52af7
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_debriscluster_mesh/3d4c93d73ee8afbe2a24647622734fc6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fueltank_01/fueltank_01_debriscluster_mesh/f535e04b4d6549b47807903506b03e5d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fueltank_01/fueltank_01_d/ce636ed46ee038590dbb21e90f0ded2c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fueltank_01/fueltank_01_n/a8dc7bfb699616d78fdc73c7a49bd106
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fueltank_01/fueltank_01_d/ce636ed46ee038590dbb21e90f0ded2c
MeshVariationDatabaseEntry 747bb5281d26923f902ec7dc7b71ef46
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/3d6851f624b96daf0042243a1857ed6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/f915394c04f260d77b7dde56052dfcd9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/d77027e66c0b3a4885bcde891987bd8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7789809affb9ccbdcd42e35d86144a66
    $::DataContainer
    Mesh objects/foodsilo_01/foodsilo_01_debris_mesh/3fc3ba61a2ed565a737dfc42961f6ade
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/foodsilo_01/foodsilo_01_debris_mesh/6105896b648104d214c57687dbb047d4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/foodsilo_01/silo_destroyed_d/28ce8c3c336ba2e07b321d5fec10d7ff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/foodsilo_01/silo_destroyed_n/217b06504b09c6897f086489b07f0a1a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/foodsilo_01/silo_destroyed_s/f7c1a3fa466fafbefd3a269e7c605ff1
MeshVariationDatabaseEntry 67ce7db3a03cf69ebbd20633482a6579
    $::DataContainer
    Mesh levels/xp3_legrandval/meshscatteringtypes/meshes/legrandval_grass_01_mesh/40e9c359a2141548b2123f346868c7a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_legrandval/meshscatteringtypes/meshes/legrandval_grass_01_mesh/c770c2c766bcec4b9282ada45b4e31a8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6425d5b6595860a20fcc23585cec9ce5
    $::DataContainer
    Mesh xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/4148251e8ba6f82a8bbbec3413f80571
    VariationAssetNameHash 3684329608
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/ccf67413e87934402dd823be08d4a924
            MaterialVariation xp3/architecture/shieldbuildings/housevilla_01_variation_04white/c849df4a0619dd48badafefa4546f8c0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/ba08060e1633d04fa76d18eedcdf4124
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/ff5d2369e6912947aa3286c59fcbca0e
            MaterialVariation xp3/architecture/shieldbuildings/housevilla_01_variation_04white/b9acb59f1c6982408e490d51bea821f7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/744d0e726fca2e5343d7b8bad025ba5f
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/728fb1ae7a3fed469e1e0ff4b6bfc2e8
            MaterialVariation xp3/architecture/shieldbuildings/housevilla_01_variation_04white/f9b7560322ba0145942a1eb5db773804
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/b8d41c0354d4514986568d074129bc1c
            MaterialVariation xp3/architecture/shieldbuildings/housevilla_01_variation_04white/7a0dab3a8b11a844b8f8932b65df2461
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/2099d31f973fc211711e6d564e679112
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc9e0c399ed04e7e6051706ac89d479b
    $::DataContainer
    Mesh xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/4148251e8ba6f82a8bbbec3413f80571
    VariationAssetNameHash 4109006427
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/ccf67413e87934402dd823be08d4a924
            MaterialVariation xp3/architecture/shieldbuildings/housevilla_01_variation_03red/8ed5ecc527f7d24fbc954246e2c167aa
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/ba08060e1633d04fa76d18eedcdf4124
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/ff5d2369e6912947aa3286c59fcbca0e
            MaterialVariation xp3/architecture/shieldbuildings/housevilla_01_variation_03red/3be8575df255b44f825ceffedf8d0e95
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/744d0e726fca2e5343d7b8bad025ba5f
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/728fb1ae7a3fed469e1e0ff4b6bfc2e8
            MaterialVariation xp3/architecture/shieldbuildings/housevilla_01_variation_03red/99ed09e26575cd4aa58dfdea8ef004ba
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/b8d41c0354d4514986568d074129bc1c
            MaterialVariation xp3/architecture/shieldbuildings/housevilla_01_variation_03red/898d108bb0a203438afc6e727979fe18
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/2099d31f973fc211711e6d564e679112
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7113cf7b353bd879b26d6dbd47c82109
    $::DataContainer
    Mesh xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/4148251e8ba6f82a8bbbec3413f80571
    VariationAssetNameHash 3705910946
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/ccf67413e87934402dd823be08d4a924
            MaterialVariation xp3/architecture/shieldbuildings/housevilla_01_variation_05beige/ac019f17c0b8ea49b4f27012689e6865
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/ba08060e1633d04fa76d18eedcdf4124
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/ff5d2369e6912947aa3286c59fcbca0e
            MaterialVariation xp3/architecture/shieldbuildings/housevilla_01_variation_05beige/e9053d918123984393b787bae36a20f9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/744d0e726fca2e5343d7b8bad025ba5f
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/728fb1ae7a3fed469e1e0ff4b6bfc2e8
            MaterialVariation xp3/architecture/shieldbuildings/housevilla_01_variation_05beige/7b632cf387009640b2d30ee729a2c9b4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/b8d41c0354d4514986568d074129bc1c
            MaterialVariation xp3/architecture/shieldbuildings/housevilla_01_variation_05beige/1c30645ff5c2bc49b7fdf013a5be43c4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/2099d31f973fc211711e6d564e679112
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5d8205913b4cf780b78fe9c3cb6ece70
    $::DataContainer
    Mesh architecture/stonebridge_01/stonebridge_01_mesh/4157f26b2135d8f1ae536e192f14a4e8
    VariationAssetNameHash 1149295041
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/stonebridge_01/stonebridge_01_mesh/c39ea0846697a77f8d28b49729a354e6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/stonebridge_01/stonebridge_01_d/a8656997fd6ad156abce6f720591d87b
                member::TextureShaderParameter
                    ParameterName Normal
