MeshVariationDatabase 20f888aa9d189728afdc37ce9ff3a297 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/Ambush/MeshVariationDb_Win32
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_destruction_mesh/b35290b606edce4e84011e0e016f4e4f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0c9d1011a603e7e9266fe50b28ac0a8c
    $::DataContainer
    Mesh props/advertising/advertstreetsign_01/advertstreetsign_01_mesh/2160c0583ff1dd119ecdeb4e61b5dfc6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/advertising/advertstreetsign_01/advertstreetsign_01_mesh/9f2c31733ff1dd119ecdeb4e61b5dfc6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/advertising/advertstreetsign_01/advertstreetsign_01_d/10bdf9ad40f1dd119ecdeb4e61b5dfc6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/advertising/advertstreetsign_01/advertstreetsign_01_s/f0931c4a48f1dd11b40389dd90b2b29f
        member::MeshVariationDatabaseMaterial
            Material props/advertising/advertstreetsign_01/advertstreetsign_01_mesh/8b75a1abdd3120499de2df492e56baa8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4c2b8f4f36b7df1f22cb7e5e97856fa1
    $::DataContainer
    Mesh objects/ashtray_01/ashtray_01banger_mesh/23c2bce2f50ade11a19f9864de85a401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ashtray_01/ashtray_01banger_mesh/ab6397e9f50ade11a19f9864de85a401
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
MeshVariationDatabaseEntry bd1212b0eb1754bb526ba2a479387a98
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefronts_rightopening_01_destruction_mesh/24bceca6c566c32dfb16be821ed8ef87
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_rightopening_01_destruction_mesh/22dda3b3b4cae242ddeea9cfbd32d144
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_rightopening_01_destruction_mesh/491813e32321de4f83935d5d9a42f905
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/a01da7172d83d9f37c442d852ff58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_rightopening_01_destruction_mesh/3c5648d1c705ca4ba6d8894a0facb2bb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/a01da7172d83d9f37c442d852ff58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone02_d/6173e8efc1cffe215a4961b45d8564bb
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_rightopening_01_destruction_mesh/8cde1198f4fc3c4e9321d712e53bf719
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 201546a3e44aa895e56000f60cbf158d
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/24d2ea29f532d1e3d5e33d46f52637ba
    VariationAssetNameHash 247503982
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/e6cc372bf7075e3047d94f2d416e0285
            MaterialVariation architecture/me_storefronts/me_storefront_twoopening_iran01/e372a76a18fada45b8c5fe66108e1eb5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/74efcaf15933354ab8195ea4325b549b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/6c17ecd8ec9429dba0f99738d85a19cf
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/169a190433f8e345a9a8ddc1e5e69f9b
            MaterialVariation architecture/me_storefronts/me_storefront_twoopening_iran01/13ebd5d476bc7847a302a6f5f8f42ca5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/74efcaf15933354ab8195ea4325b549b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/6c17ecd8ec9429dba0f99738d85a19cf
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/590a96a4683cbf42867b8af8bf872265
            MaterialVariation architecture/me_storefronts/me_storefront_twoopening_iran01/adf7d80877857f449c9fcfbf652f1b8c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_floor02_d/e9914e8171972bc2e21c66e1f33615ae
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marbledarkfloor01_n/a7e6d6c8b4e896273373656b318a8b7f
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/3db89e45b8ab488af814c63360647cb5
            MaterialVariation architecture/me_storefronts/me_storefront_twoopening_iran01/3f1efd9cbdc761489ebbeaf21f7fb084
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
MeshVariationDatabaseEntry 625bcb8a50363403abbbec0487debbc0
    $::DataContainer
    Mesh objects/garbagepile_01/garbagepile_01_mesh/259155fc5d575693620a150b04134638
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagepile_01/garbagepile_01_mesh/b137afdeecf408538b555ed37b60d3f9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/garbagepile_01/garbagepile_01_d/4b7061cfb91a624e0a4266b91e95624b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/garbagepile_01/garbagepile_01_n/5aa2c6f0475bc5058cff18eb3674eaf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/garbagepile_01/garbagepile_01_s/b0d4f24df43b1c15598798a43978dd3d
MeshVariationDatabaseEntry 1c839755f0a12d25a0ed4ed1f1db0ccf
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_02_1024_mesh/26c56fa63576b025c1f6190693f61d00
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_02_1024_mesh/189161fcec98aadfac58cfaef5b28461
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_02_1024_mesh/a57e5bc226ee0b4c907dc1fafdf57f53
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/7de19826748b47e0b500fc90be2f5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/dea81dab26ecc4d291a9d314c89f04cc
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_02_1024_mesh/abe5f2b8e1836b44a04ccbcabecfe58c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 84a364eda0c3492cb37f9c42bd2f2352
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefronts_twoopening_iraq01_destruction_mesh/26fac60256743bca8b85773752f26383
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_twoopening_iraq01_destruction_mesh/09a298459731636059121e4a37d7d345
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_twoopening_iraq01_destruction_mesh/1496d44778c3a34ba56c36cb174ce86a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_twoopening_iraq01_destruction_mesh/16eb1cb4336ee940862fdccc43f5a3f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry fbac44d67b3ad958275bf37afada90a6
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_glass_01_mesh/2a24202c452e76397365d72b9c81c5d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/8aac9f56e7eff7247370631cf5d29551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/42033cfd67a46f40877c3369b6439374
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
MeshVariationDatabaseEntry a7875a2a943ac12be31a43557b45805c
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/2da772a7b0639bcde55717273a0a37b5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/8392d3a7856efd0c35580532c79137e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/0a666f159c39d1489f1b01674b1469be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 977d1f4ae0893eb29b312c444c4ca71c
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/2e05494734d42a746f81cff8cf289d64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/50a4729756a7748e90c4faf053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/49cc333267eb3a4e8a7913b421a04e28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 58259f0e10afc363a353a848a5ff1d3a
    $::DataContainer
    Mesh architecture/teheran_facade_01/teheran_facade_01_mesh/2e330f50fafd4679e674dd8fac4143e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_mesh/69e39e2247f30bacb54b4ef7dd973004
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_01/teheranfacade_01_d/ac3cef39cdfad78a507d6d46463395c0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_01/teheranfacade_01_n/8d0288435a3c32bd2cf8a53e6457adfe
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_mesh/cfc86e73464d3c4ca4d04b254e966634
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/17fa2601428148b4ec14e3a542b00cee
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_mesh/83e3559ec2320641ae12b0d177430030
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_d/581ddbb2dfc8bf9134fb945c5370ca02
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_mesh/1c642030a4823c4bab87cee3ea412cce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
MeshVariationDatabaseEntry 2a3b706820884eb99b31a7d7878ef5e3
    $::DataContainer
    Mesh architecture/facadeclusters/me_facade_cluster_wall_small_01_mesh/2eb683745f1795751b9835e2591692fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/me_facade_cluster_wall_small_01_mesh/6087c87830efae0fd8c31d3d7df15e97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b436cb908c1ded889194abab503822b1
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_01_mesh/33b2e306854054359db15e2db8332cf5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_01_mesh/2223a35afb88c0aeee29426a8a4d80a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/marlbe_01_d/a3c8f226404eaba55fae30f66b11aaa6
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/marble_01_n/12eb2096257cc730c25a51261d07758a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
MeshVariationDatabaseEntry 3052b3315849dcd9eb8ce4e9a7d992cf
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/35047a2e27dbfaebe6feea4df92e014a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/4467affd20e3b672b7db103e93ab3690
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/d22fb3d4a2fad1668fad568455d85310
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry dc7e5d82fd416a35e85993ab1d146b5e
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefronts2_windowlarge_01_cluster_mesh/3956286f6b7ff39f3a229ae04f37ac17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefronts2_windowlarge_01_cluster_mesh/ad04b19a3d2e795c4e27c518f84d7dd7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 440f888027721eb245442a0510e1a2c6
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefronts_twoopening_iraq01_mp_destruction_mesh/3ffb037bee98254c897c0dcbd82e0286
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_twoopening_iraq01_mp_destruction_mesh/dda0460340d72544950044cbe6e7d169
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_twoopening_iraq01_mp_destruction_mesh/617bfd470859554497bc5e20fa73a8f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_twoopening_iraq01_mp_destruction_mesh/dab535030f1a4a4d8eaf3506c15ce466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 0163594f8b6771fee03dbbd62523e4c1
    $::DataContainer
    Mesh props/streetprops/garbagepile_02/garbagepile_02_mesh/4227c3e29e0c7b9e039690203276be43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_02/garbagepile_02_mesh/20aef849e4946b64c9be3fdc404db332
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_02/garbagepile_02_d/0306af24f7806b769cd6abadd7707137
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_02/garbagepile_02_n/07739e5f4b6d9c234bfe21f0075c7aa7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_02/garbagepile_02_s/05e1f806205cd3bb9159fbf8a448099d
MeshVariationDatabaseEntry f53fef3db6a9fc5341cc4201c13a5117
    $::DataContainer
    Mesh props/streetprops/benchmodern_01/benchmodern_01_cluster_mesh/488bd50e8065af898bea0243ebd73373
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/benchmodern_01/benchmodern_01_cluster_mesh/1bd03a107543370f6caf12903d3e3e61
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/2fceb5016e8f310001d167c324e724d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/2fceb5016e8f310001d167c324e724d6
MeshVariationDatabaseEntry 518dec2b8e927f8f1de949d6c41b605b
    $::DataContainer
    Mesh levels/sp_tank_b/architecture/hugeclothad/hugeclothad_01_mesh/4992e1407ebcc81994bafc06c423c135
    VariationAssetNameHash 3217608103
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank_b/architecture/hugeclothad/hugeclothad_01_mesh/a2c5100ea590fcc70c089f004cb5310b
            MaterialVariation levels/sp_tank_b/architecture/hugeclothad/hugeclothad_01_02/6e4b1387559ac6439b0b0ccc09e31d45
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture
                    Value levels/sp_tank_b/architecture/hugeclothad/hugeclothad_02_d/1d7e51f97c4e3bb9af8a129b658ed6c7
MeshVariationDatabaseEntry 218060bd1273ff43d82fa068c8beaf7e
    $::DataContainer
    Mesh architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c6_cluster_mesh/4a5f687f8baf1b7953d2d43fb35326cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c6_cluster_mesh/bbfaca7bdba649e3f695fb92fc74ddc1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c6_cluster_mesh/3b97e212ffe5d04b86657e4babcb2f44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c6_cluster_mesh/f5d9e4cb0961f84e9b2295b5023db1c6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c6_cluster_mesh/ebdddc721781c7428da08be7b13ceb3a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/abe4d3433331e5528a553208832131fd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/7bec58d3f01511ad59ef0b55d6a458f1
        member::MeshVariationDatabaseMaterial
