MeshVariationDatabase 40dd89204a9c7bea1f7bf6aea4cafc6f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/Scavenger/MeshVariationDb_Win32
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/xp/textures/arms1p_ru_m3/ecb9fe140d24a3155860204e97e2d181
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_ru_s/a739d34ad35175781baa9f8e50a85d8f
MeshVariationDatabaseEntry 7e4858dd9baff5da40828db10e50e284
    $::DataContainer
    Mesh characters/arms/xp/arms1p_rus_mesh/37706087da712c4c804bb8ca2b18a73b
    VariationAssetNameHash 3454066895
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/417afb7f2d6b3046881b0b799fb28053
            MaterialVariation characters/arms/xp/arms1p_rus_wood01/db5766f3ef168142bcc0d8201253fff1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_ru_s/a739d34ad35175781baa9f8e50a85d8f
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/e3cdc9b3ba5db74abd976443625a5c21
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_ru_worn_c/5b4cd5611080f7f4f3c913e9aa97561d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/1876b683765d261bd6dc99d218289d92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/7fdd0465e336a74991b7eff55f830711
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_ru_worn_c/5b4cd5611080f7f4f3c913e9aa97561d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/aacecf9b984ff4499136d9c0c06462f2
            MaterialVariation characters/arms/xp/arms1p_rus_wood01/fc6789fa0deee5448d4e0045b1df3b5a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/dd923bd39653df41aa9f6e967b60e7bf
            MaterialVariation characters/arms/xp/arms1p_rus_wood01/769440646c0e344799d8ad06e9c2c568
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/xp/textures/arms1p_ru_m3/ecb9fe140d24a3155860204e97e2d181
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_ru_s/a739d34ad35175781baa9f8e50a85d8f
MeshVariationDatabaseEntry 9632cdee4e3762758623d175e0a08686
    $::DataContainer
    Mesh characters/arms/xp/arms1p_rus_mesh/37706087da712c4c804bb8ca2b18a73b
    VariationAssetNameHash 3577764784
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/417afb7f2d6b3046881b0b799fb28053
            MaterialVariation characters/arms/xp/arms1p_rus_ranger/074b6653f4e1d447a186388349a2e009
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_ru_s/a739d34ad35175781baa9f8e50a85d8f
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/e3cdc9b3ba5db74abd976443625a5c21
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_ru_worn_c/5b4cd5611080f7f4f3c913e9aa97561d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/1876b683765d261bd6dc99d218289d92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/7fdd0465e336a74991b7eff55f830711
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_ru_worn_c/5b4cd5611080f7f4f3c913e9aa97561d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/aacecf9b984ff4499136d9c0c06462f2
            MaterialVariation characters/arms/xp/arms1p_rus_ranger/931c3f39ca0eaf409d0217fbb9865892
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/dd923bd39653df41aa9f6e967b60e7bf
            MaterialVariation characters/arms/xp/arms1p_rus_ranger/a5585c10d812a4418beaa367b7a2148c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/xp/textures/arms1p_ru_m3/ecb9fe140d24a3155860204e97e2d181
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_ru_s/a739d34ad35175781baa9f8e50a85d8f
MeshVariationDatabaseEntry 86d298350e8c7ad7a2ba46689885655e
    $::DataContainer
    Mesh characters/arms/xp/arms1p_rus_mesh/37706087da712c4c804bb8ca2b18a73b
    VariationAssetNameHash 3922082190
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/417afb7f2d6b3046881b0b799fb28053
            MaterialVariation characters/arms/xp/arms1p_rus_specact/d366862eac81564bb5b7bd4da0936359
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_tiger01/05e761716640109635d08ee853eb25e3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_ru_s/a739d34ad35175781baa9f8e50a85d8f
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/e3cdc9b3ba5db74abd976443625a5c21
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_ru_worn_c/5b4cd5611080f7f4f3c913e9aa97561d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/1876b683765d261bd6dc99d218289d92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/7fdd0465e336a74991b7eff55f830711
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_ru_worn_c/5b4cd5611080f7f4f3c913e9aa97561d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/aacecf9b984ff4499136d9c0c06462f2
            MaterialVariation characters/arms/xp/arms1p_rus_specact/fc1e9bc6a92e814aa99bff9acda41c41
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_tiger01/05e761716640109635d08ee853eb25e3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/dd923bd39653df41aa9f6e967b60e7bf
            MaterialVariation characters/arms/xp/arms1p_rus_specact/d1b35dfe39f334458c8dad17e8ccfe69
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_tiger01/05e761716640109635d08ee853eb25e3
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/xp/textures/arms1p_ru_m3/ecb9fe140d24a3155860204e97e2d181
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_ru_s/a739d34ad35175781baa9f8e50a85d8f
MeshVariationDatabaseEntry a1a2d21932c51cdc5e89137d573bfed8
    $::DataContainer
    Mesh characters/arms/xp/arms1p_rus_mesh/37706087da712c4c804bb8ca2b18a73b
    VariationAssetNameHash 3091770871
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/417afb7f2d6b3046881b0b799fb28053
            MaterialVariation characters/arms/xp/arms1p_rus_urban/14f57a06fd051b438c3706c56ba85972
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_ru_s/a739d34ad35175781baa9f8e50a85d8f
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/e3cdc9b3ba5db74abd976443625a5c21
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_ru_worn_c/5b4cd5611080f7f4f3c913e9aa97561d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/1876b683765d261bd6dc99d218289d92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/7fdd0465e336a74991b7eff55f830711
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_ru_worn_c/5b4cd5611080f7f4f3c913e9aa97561d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/aacecf9b984ff4499136d9c0c06462f2
            MaterialVariation characters/arms/xp/arms1p_rus_urban/54205c09e8b29b49971dbb67f12340cb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/dd923bd39653df41aa9f6e967b60e7bf
            MaterialVariation characters/arms/xp/arms1p_rus_urban/cb46d052b2dbb440aff1beb949bc8743
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/xp/textures/arms1p_ru_m3/ecb9fe140d24a3155860204e97e2d181
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_ru_s/a739d34ad35175781baa9f8e50a85d8f
MeshVariationDatabaseEntry 5551a312186af120922ff11cf02b148b
    $::DataContainer
    Mesh characters/arms/xp/arms1p_rus_mesh/37706087da712c4c804bb8ca2b18a73b
    VariationAssetNameHash 3116428838
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/417afb7f2d6b3046881b0b799fb28053
            MaterialVariation characters/arms/xp/arms1p_rus_green/3633330eb17fbe46be7a15dfdad1beea
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_ru_s/a739d34ad35175781baa9f8e50a85d8f
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/e3cdc9b3ba5db74abd976443625a5c21
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_ru_worn_c/5b4cd5611080f7f4f3c913e9aa97561d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/1876b683765d261bd6dc99d218289d92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/7fdd0465e336a74991b7eff55f830711
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/xp/textures/arms1p_ru_worn_c/5b4cd5611080f7f4f3c913e9aa97561d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/aacecf9b984ff4499136d9c0c06462f2
            MaterialVariation characters/arms/xp/arms1p_rus_green/4e4ed842c5858049908f20703fbc471d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/xp/arms1p_rus_mesh/dd923bd39653df41aa9f6e967b60e7bf
            MaterialVariation characters/arms/xp/arms1p_rus_green/cece8520d7025146b1908e16433d8514
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/xp/textures/arms1p_ru_m3/ecb9fe140d24a3155860204e97e2d181
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/xp/textures/arms1p_ru_s/a739d34ad35175781baa9f8e50a85d8f
MeshVariationDatabaseEntry 8da6b2554c3864630feec85693637020
    $::DataContainer
