MeshVariationDatabase 768e8bd37671701f429cb3501aa411e0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Shield/TankSuperiority/MeshVariationDb_Win32
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry cf6e9b887c0d4b49edf043edd8209abe
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 1206346329
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_jungle/9960b5e624e50f49a1206f26cf6be839
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry b4c5a001e52fc57304e1d08eea9146d6
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 3804887197
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_green/5deac73e06bc9c4f8541aad9fc5a098c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/32c34a8fda70797306d2c8138f411e60
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 601f417f5643c3a03174f2934d4a19b3
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 506419076
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_para/322b45da6898664ca89ad40d959e1a8d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 82ef1a66924f159916529df2a85a7874
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 957775863
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_desert/e153196d836e1a429b0844b027a5dfc6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 2d50c3a23ad70e736ca2803bc34e4e71
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 3805475972
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_ninja/f30408078298ce4480ba7ebc78eff485
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry d3fde3de522c93faa0596bd2fad665bd
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 2525206389
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_xp2_abu/eb919cc353cccb40ae263ad0b188f901
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 43f9ed2d850748ebbce49ecfc72f9802
    $::DataContainer
    Mesh weapons/m416/m416_sight_3p_mesh/123e56601699fb6b87b6a5584f77d70b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_3p_mesh/13eb091bb048d3ba61035f5cfcf5689b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_3p_mesh/222a319f920cfd8d57e3860348a908c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_3p_mesh/7e6de9640794c942b5d58e6e25cfc81f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60e57b6f81ef8fb57d08a7c3932c0f65
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_regularmag_1p_mesh/1272c8c36ccc5e87dd4e4e48e84302d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/ac2f05aa372dfee28972b8b195e50d76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/8375d7289ef8604fa6e6af818af112f2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/051a537b4142d6536a57595073de0eff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 749de720941b2316a740e21563cabc16
    $::DataContainer
    Mesh weapons/xp1_mg36/mg36_1p_mesh/1295ada733ddbaadcb9075cc094233d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_1p_mesh/794efca07fd71d5826c303a0766894c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/c058ae8fb7bca8078ad4ce8d03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/8a571fab720748adee76666cf97d9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_1p_mesh/701eac6bda56f748bbbf673fb78b3a29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/c058ae8fb7bca8078ad4ce8d03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/8a571fab720748adee76666cf97d9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_1p_mesh/130d0ddfe1114af0e71c0fb5b419340f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6d6ea817508bf7fde305d5f1951c3767
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/133ac69699b8ea235a408b51eec85c7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/29f82036be280be2fb8b2b7ddc5f5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1346205ba56032cec59dc1a238edfe8f
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/1413fb58e8355c11374d5dd28254def9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b19914ae4622d84ea3e8bf52ee175c95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/2b4d8da934890d48af97171a6e7d3ab2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b827780766f30ac44b86cb836838b46a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/46aaa05cb32ba01a46d7d3eb578a23a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry 1f9c4b262a6b0071a7b0ffadfebf74ec
    $::DataContainer
    Mesh weapons/pp2000/pp2000_mag_extended_1p_mesh/144fa302f6c5f240dfdd9081abe710d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_mag_extended_1p_mesh/4b0a5ca471e479c53cb081ea7d6edf8c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/f0192c2087738bc5c2a6116aa2b10ad4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/fca6036f0e420b5d2c3d2a24e18d0f60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_mag_extended_1p_mesh/320fed9ceb6a7791f5b4932f5d16e4c7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b38f6f1bc0cba8e9980bce12cdc6766b
    $::DataContainer
    Mesh weapons/m40a5/m40a5_3p_mesh/1488a2e938bd98b7ad343d570a0eb22a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_3p_mesh/c6314b98149fcd7f8de67a5b01c28ebb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m40a5/m40a5_d/3dc1d2cfdffaa28350810d8b4ba4ef46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m40a5/m40a5_s/78249c1a863d93f7088b94d1e35f0a9a
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_3p_mesh/8373789d6b530fd396168302c40c0327
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m40a5/m40a5_d/3dc1d2cfdffaa28350810d8b4ba4ef46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m40a5/m40a5_s/78249c1a863d93f7088b94d1e35f0a9a
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_3p_mesh/3c2691509f7b5b48640326b6ff170b11
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_3p_mesh/9764f573c94b244693df473a359fbabe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4cf60cc7537a4e844d948ee2bc8c79c2
    $::DataContainer
    Mesh weapons/usas-12/usas_12_regularmag_1p_mesh/151de81d5fcefa281b520b7cbe9a4893
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_1p_mesh/07064c5214cb37b382ef11b00e8d1a8a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_1p_mesh/7c194090d3becc4b8f91200f92ddd1f2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_1p_mesh/4f6b4ed28da395f5bd80f4f7e61bfdd4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05d8f2dcb5a1de2883438a12a8d2f464
    $::DataContainer
    Mesh weapons/xp1_qbb-95/qbb-95_3p_mesh/163a2c383e5fc7366b193e4756104d2f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/2748e80b7d7d139add43d87984307333
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/15fdb9190cdccb4cabf64c306b4b35c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/650c1dc6599508a470def8dec27743ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/ae6c9dd2d81c0e3b75c9614577290204
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/65aa572c5cf3e64fa67bd23b07d3eaf2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f09f84146cff9b039a59cbe62d2d582
    $::DataContainer
    Mesh weapons/xp1_qbb-95/qbb-95_3p_mesh/163a2c383e5fc7366b193e4756104d2f
    VariationAssetNameHash 3807580694
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/2748e80b7d7d139add43d87984307333
            MaterialVariation weapons/xp1_qbb-95/qbb-95_camo2_abu/471cea4a6aa8e54184efd047d9d7e34f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/15fdb9190cdccb4cabf64c306b4b35c3
            MaterialVariation weapons/xp1_qbb-95/qbb-95_camo2_abu/34a1240dfbc7aa44a0352a6a89f6be62
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/650c1dc6599508a470def8dec27743ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/ae6c9dd2d81c0e3b75c9614577290204
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/65aa572c5cf3e64fa67bd23b07d3eaf2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e63f4b4738d9164f8b161132e47c7d2
    $::DataContainer
    Mesh weapons/xp1_qbb-95/qbb-95_3p_mesh/163a2c383e5fc7366b193e4756104d2f
    VariationAssetNameHash 1806705404
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/2748e80b7d7d139add43d87984307333
            MaterialVariation weapons/xp1_qbb-95/qbb-95_camo1_berkut/0bb81484148d574789888abb17f2fc07
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_3p_mesh/15fdb9190cdccb4cabf64c306b4b35c3
            MaterialVariation weapons/xp1_qbb-95/qbb-95_camo1_berkut/2ca5631506d2a545bedfea6ac069e779
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
