PrefabBlueprint c16c2b3c70a538e339ae8d53b5722e03 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/coop_002/prefabs/coop002_street_nongroupable_autogen
            y 0.0
            z 1.0
        trans::Vec3
            x 76.3911895752
            y -1.10496473312
            z -22.4801025391
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData e2200c8a22f158468c5a7fef91ae64af
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 44
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.948804557323
            y 0.0
            z -0.315863728523
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.315863728523
            y 0.0
            z -0.948804557323
        trans::Vec3
            x 76.2538604736
            y -1.10496473312
            z -21.6247558594
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData eb7f89789470084f96bc7ba7ceafda04
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 45
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 82.7825012207
            y -1.10496473312
            z -17.100402832
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData da4304e57f06bf45a6b3c4ffda911bfb
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 46
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.994642138481
            y 0.0
            z -0.103378117085
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.103378117085
            y 0.0
            z -0.994642138481
        trans::Vec3
            x 83.4806060791
            y -1.10496473312
            z -16.2450561523
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData d2fb965831e8ac409404a5f0b28856cf
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 47
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.948804557323
            y 0.0
            z -0.315863728523
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.315863728523
            y 0.0
            z -0.948804557323
        trans::Vec3
            x 82.6451721191
            y -1.10496473312
            z -16.2450561523
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 38d13fc6daecb34285c21db3349a19eb
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 48
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.972359359264
            y 0.0
            z -0.233489349484
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.233489349484
            y 0.0
            z 0.972359359264
        trans::Vec3
            x 82.674697876
            y -1.10496473312
            z -18.0380249023
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 95db8644e686bb41a0088346933ffd6a
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 49
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.972359359264
            y 0.0
            z -0.233489349484
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.233489349484
            y 0.0
            z 0.972359359264
        trans::Vec3
            x 83.5101165771
            y -1.10496473312
            z -18.0380249023
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 58668303ece5974b8b9b5cf0191a12ca
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 50
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 83.6179199219
            y -1.10496473312
            z -17.100402832
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8a3bcb55d508e042a99b01fec6a6027c
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 55
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0143124656752
            y 0.0
            z 0.99989759922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.99989759922
            y 0.0
            z -0.0143124656752
        trans::Vec3
            x -21.6233482361
            y -1.07265007496
            z 15.7956962585
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData c1909a7d07efbf418ed147097ec8a182
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 56
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.13387067616
            y 0.0
            z 0.990998864174
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.990998864174
            y 0.0
            z 0.13387067616
        trans::Vec3
            x -22.4015903473
            y -1.07265007496
            z 15.3486690521
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7c4028e86c25b040a21a46d219d205eb
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 57
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0143124656752
            y 0.0
            z 0.99989759922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.99989759922
            y 0.0
            z -0.0143124656752
        trans::Vec3
            x -21.6458683014
            y -1.07265007496
            z 17.3634395599
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 49a36311b4827d4587bd8ddf7fa56291
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 58
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0415188968182
            y 0.0
            z 0.999137818813
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.999137818813
            y 0.0
            z 0.0415188968182
        trans::Vec3
            x -21.6424503326
            y -1.07265770435
            z 16.5509395599
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 51051371cd7e8c47ad9f206cdbd415b1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 59
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.717860579491
            y 0.0
            z -0.696186900139
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.696186900139
            y 0.0
            z 0.717860579491
        trans::Vec3
            x -22.4240665436
            y -1.07265007496
            z 16.9164180756
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 29d71aa529ab9448b8bc7303629c942d
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 60
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0143124656752
            y 0.0
            z 0.99989759922
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.99989759922
            y 0.0
            z -0.0143124656752
        trans::Vec3
            x -21.6672306061
            y -1.07265007496
            z 18.8562355042
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 0ac4de4059943a4880ea46601ca9e69d
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 61
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0415188968182
            y 0.0
            z 0.999137818813
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.999137818813
            y 0.0
            z 0.0415188968182
        trans::Vec3
            x -21.6638126373
            y -1.07265770435
            z 18.0437984467
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 0702e0f825549445a234d1c4f012ad40
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 62
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.31134171966e-07
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z 1.31134171966e-07
        trans::Vec3
            x 75.4803390503
            y 3.96091890335
            z -137.927337646
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData bb2987cccaa16941833a91013bc7d616
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 63
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113953922e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113953922e-08
        trans::Vec3
            x 84.0679016113
            y 4.28858184814
            z -3.11835002899
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation props/buildingprops/awning_cafe_01/awning_cafe_01_yellow/89a5b8916b177b0fafc0a9ab7f7dd87f
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 68cfeb6b89c5f34e8bd1f5f17a0b95ab
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 64
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 80.4356536865
            y -1.10496759415
            z -14.6713256836
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ba199786aba0cc4e97992b3ef803dfd3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 65
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113953922e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113953922e-08
        trans::Vec3
            x 74.6970214844
            y -1.10496759415
            z -14.5358276367
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 16f9a4911ab6504693777f078e4e5a49
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 66
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113953922e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113953922e-08
        trans::Vec3
            x 83.185836792
            y -1.10496234894
            z -35.4307861328
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ce6bff5e2d232941ba4f5c1893baa66b
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 67
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.351931482553
            y 0.0
            z -0.936025798321
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.936025798321
            y 0.0
            z -0.351931482553
        trans::Vec3
            x 76.2763671875
            y -1.10496902466
            z -35.4017944336
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b46f5c103cb9e547aae813ace70a4fd2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 68
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.74227623626e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.74227623626e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 79.4897003174
            y -1.10496425629
            z -35.4605102539
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8a75e2e70d339046ae9c25767bd55983
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 69
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.36895426503e-08
            y 0.0
            z -1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 1.0
            y 0.0
            z -4.36895426503e-08
        trans::Vec3
            x -21.6586704254
            y -1.07264578342
            z 13.2489376068
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 34d804bc570af8458e6f25fd72ec4250
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 70
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.36895426503e-08
            y 0.0
            z -1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 1.0
            y 0.0
            z -4.36895426503e-08
        trans::Vec3
            x -21.6586704254
            y -1.07264578342
            z 22.1561527252
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 96075f1b013ed041925d3f8cf1598289
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 71
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.999231874943
            y 0.0
            z -0.0391874983907
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0391874983907
            y 0.0
            z 0.999231874943
        trans::Vec3
            x 41.9319152832
            y -1.10496687889
            z 9.38499355316
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9b4d320bbd2c5f418ef00a47b284306b
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 72
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113953922e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113953922e-08
        trans::Vec3
            x 78.9956436157
            y 3.98994445801
            z 67.9580078125
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData cf8e7d0d098da24e9b461be55bc084eb
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 73
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113953922e-08
            y 0.0
            z -1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 1.0
            y 0.0
            z -4.37113953922e-08
        trans::Vec3
            x -143.533340454
            y 7.51503896713
            z 0.428810745478
    Blueprint props/buildingprops/storesignset_01/pharmacywithlight/ade28bee500dde1199d09ca047fbcdb2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 81db0f4c239d1745b27a6a541cf2d4a1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 74
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0391874536872
            y 0.0
            z 0.999231874943
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.999231874943
            y 0.0
            z 0.0391874536872
        trans::Vec3
            x 41.8554496765
            y -1.10496687889
            z 7.43519878387
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 140c82b39ef8ba45b87158522522ee1c
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 75
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999231874943
            y 0.0
            z 0.039187412709
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.039187412709
            y 0.0
            z -0.999231874943
        trans::Vec3
            x 41.7722854614
            y -1.10496687889
            z 5.31457519531
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData a38ce85b6dd2424eb54ce97d7c7eecf0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 76
    BlueprintTransform::LinearTransform
        right::Vec3
            x 3.12908809974e-09
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z 3.12908809974e-09
        trans::Vec3
            x 76.799987793
            y 4.11525154114
            z 21.1599464417
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4dc295a16c2de74480beeff7c8127ba4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 77
    BlueprintTransform::LinearTransform
        right::Vec3
            x 3.12908809974e-09
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z 3.12908809974e-09
        trans::Vec3
            x 76.8000030518
            y 4.11525154114
            z 13.2783546448
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData fe4230c0ecfc6146baee5815706a6fa5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 78
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.42937026846e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.42937026846e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -160.638687134
            y 1.53905582428
            z -0.00880349334329
    Blueprint props/streetprops/electric_box_01/electric_box_01/529c4df941b6dd11868fd3e40055ccbe
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 23820cae2af5ff46bdc327f384c5342a
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 79
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -1.68587405369e-07
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 1.68587405369e-07
            y 0.0
            z -1.0
        trans::Vec3
            x 47.9920349121
            y -1.10497188568
            z -15.0347900391
    Blueprint props/streetprops/trafficlight_01/trafficlight_01/b73114c4f1f8dd11982ea27c1faa447f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ffcb308b2353d948874d42c2d922a480
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 80
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -1.68587405369e-07
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 1.68587405369e-07
            y 0.0
            z -1.0
        trans::Vec3
            x 58.4868774414
            y -1.10497188568
            z -14.7530517578
    Blueprint props/streetprops/trafficlight_01/trafficlight_01/b73114c4f1f8dd11982ea27c1faa447f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 0853ed66a1ce3a4c83b9334d7fee4e84
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 81
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 8.11646430066e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.11646430066e-08
            y 0.0
            z 1.0
        trans::Vec3
            x 70.7668609619
            y -1.10497188568
            z -19.8392944336
    Blueprint props/streetprops/trafficlight_01/trafficlight_01/b73114c4f1f8dd11982ea27c1faa447f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5c9ac204a50cc24e96a1e31dc060c739
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 82
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113953922e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113953922e-08
        trans::Vec3
            x 84.1606369019
            y 4.02268505096
            z -21.6715106964
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ce34d762d5a2c54b8f5c63fec7db9f10
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 83
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0430135726929
            y 0.0
            z 0.999074459076
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.999074459076
            y 0.0
            z -0.0430135726929
        trans::Vec3
            x 83.4927062988
            y -1.10496759415
            z -14.6713256836
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7ed4d0e6dce6194089658a61b3c2e38a
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 84
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 70.9042358398
            y 5.29206514359
            z 55.0827026367
    Blueprint objects/flagbanner_01/flagbanner_01_set/ae092bb7d09db061447a929d89c8a531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData d758376c773e1247b016bedb8e25162c
    $::GameObjectData
