MeshVariationDatabase fab41e0d6202158e161b092a633c5c90 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Street_SUB/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry a5d0158bfba922edc151796cc031b054
    $::DataContainer
    Mesh objects/tires_stack/tires_stack01_mesh/d9acd1dfc9e690d57f70b20e5bebe855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack01_mesh/a865239401a93177fda4239c4d94a850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 1e4f6701496040fd9453fb3cab859b39
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_cluster_mesh/da74ed545cc761266d74e8e179731808
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_cluster_mesh/45a133daf3ef15bf823fa7e18b98a1ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/9305853fd3cd9e101310ea95b24eed55
MeshVariationDatabaseEntry 8184bd5f325aefdec0ff49cece12a46f
    $::DataContainer
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/db00ae6479cec47209d9d5513d6604a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/frontwindow_cluster_mesh/a38e537b44d524469dacc4e27066fa75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d2a8b293fee3ab5c8e69bb371e9db743
    $::DataContainer
    Mesh levels/sp_finale/objects/sp_finale_terrain_mesh_01_mesh/dd91a7e37595e64c263aea1071a33608
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/sp_finale_terrain_mesh_01_mesh/4c77382763e3a3e307713cd37ba5f913
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 92563813d6105b680b3a009baa446c9a
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster01_mesh/de4190f04951b468b319dc037510a8ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster01_mesh/85e9ea53083db17303a4a76d69919005
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1f9014655b6bbdaf9a375bd33a0cb4e2
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/de776f992b94dd331c7f04637f245f8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry 475a8f7c5d52f55e8fd0794510a91745
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_ub_mesh/de8d4bd0ab6a6284849eda6b5295840c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_ub_mesh/d06eed8913a4f84b8a7c747c4e669661
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_d/88c3b97c06c8b99d205e00eeefa48332
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_m/b6f783731d19b6ea703f85d97051bdca
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_n/6cd665627f32975062553ddf9f092330
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_s/830bf691db18025671997bba7a7a18f9
MeshVariationDatabaseEntry aae622b1170f1993f7a53b27cb865d4b
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_ub_mesh/de8d4bd0ab6a6284849eda6b5295840c
    VariationAssetNameHash 4070446979
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_ub_mesh/d06eed8913a4f84b8a7c747c4e669661
            MaterialVariation characters/civilians/me_civiilan_03/me_civilian03_ub_v1/48fee824b711c54db9107ec4382ec76c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_d/88c3b97c06c8b99d205e00eeefa48332
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_m/b6f783731d19b6ea703f85d97051bdca
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_n/6cd665627f32975062553ddf9f092330
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_s/830bf691db18025671997bba7a7a18f9
MeshVariationDatabaseEntry e81fd09d6f20a8a5a12a4eabf6006a6d
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_mesh/dedf098d2eb21dc64e1164bb8fbeacba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_mesh/e1467b7368f0f89c877ae5d117a24fd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_mesh/16378ccef19d0643bdb94f74d36f2147
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_mesh/ff7b0eeac31a13bcaff24439b93e94e6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1d9231f51979fb87a54efb70a1158a9d
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_1p_mesh/dee8dcb087f0eb80ca4d3f486d1772b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/1f6ce5e3abd094492204d6d2b26fc450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/187265758f4f394c4d016556a43fd798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/b891a431d71ffdab853acb219cc59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ea29016a1e3401be1d4d4eb2cb0d33c
    $::DataContainer
    Mesh props/streetprops/emergencyphone_01/emergencyphone_01_banger_02_mesh/dee9426e8a0dde11bc07d1ba73c0b559
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/emergencyphone_01/emergencyphone_01_banger_02_mesh/490b09728a0dde11bc07d1ba73c0b559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/emergencyphone_01/emergencyphone_01_d/c508f5a7890dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/emergencyphone_01/emergencyphone_01_n/4e1942a8890dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/emergencyphone_01/emergencyphone_01_s/73defea8890dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 1a324a7513183d27e635e9fa8c94bb53
    $::DataContainer
    Mesh weapons/accessories/silencer/silencer_1p_mesh/def1bea9e86c305ad8654aabd3ce0360
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/silencer_1p_mesh/a4c4f1fef182a931e9afe30ed7e47632
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry c08015aaa9a1fe9da0240f5c4fad316c
    $::DataContainer
    Mesh characters/upperbody/us_upperbody05/us_upperbody05_mesh/e00dde88b62cb3fe3789390036970b33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody05/us_upperbody05_mesh/6344a0758fd5ee0a7b44733bd533a8ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_ao/7571ee3c341cc7107eedfaf7db15f54d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_c/aeaacd4a9ee92cc66f5774bae49a0958
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/04c534e272547157a6d0843d8f9dbd74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/1589e53694585bdd25233965588ff069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/309bdbb4749b518c2607041cbec38def
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody05/us_upperbody05_mesh/5ce5cbda55660b4fa8e5080bdf93fbe1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_ao/7571ee3c341cc7107eedfaf7db15f54d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_c/aeaacd4a9ee92cc66f5774bae49a0958
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/04c534e272547157a6d0843d8f9dbd74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/1589e53694585bdd25233965588ff069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/309bdbb4749b518c2607041cbec38def
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody05/us_upperbody05_mesh/c553e1c072598d42884f1788653b3ba9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_armsao/a85e65df76186ffa7bc62f49e457eb7e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_c/8bfcc151cc2ff231dd59ffe72963bb5b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_n/695af71e03d26377f3ad4bfe6f04094a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_s/f61e025bdaf9ab1a09927f91e18ba50a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody05/us_upperbody05_mesh/43754e5850d0d36703e793be0e7929f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_c/aeaacd4a9ee92cc66f5774bae49a0958
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/04c534e272547157a6d0843d8f9dbd74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/1589e53694585bdd25233965588ff069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/309bdbb4749b518c2607041cbec38def
MeshVariationDatabaseEntry 8397dc2e2a11e87e782a422ca46e693a
    $::DataContainer
    Mesh characters/upperbody/us_upperbody05/us_upperbody05_mesh/e00dde88b62cb3fe3789390036970b33
    VariationAssetNameHash 3362080131
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody05/us_upperbody05_mesh/6344a0758fd5ee0a7b44733bd533a8ef
            MaterialVariation characters/upperbody/us_upperbody05/us_upperbody05_montes/3b433468251aad46ba34fd5cc60ed41c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_montes_c/0c2aaf31b4b7f0504d551370d9820650
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_ao/7571ee3c341cc7107eedfaf7db15f54d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/04c534e272547157a6d0843d8f9dbd74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/1589e53694585bdd25233965588ff069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/309bdbb4749b518c2607041cbec38def
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody05/us_upperbody05_mesh/5ce5cbda55660b4fa8e5080bdf93fbe1
            MaterialVariation characters/upperbody/us_upperbody05/us_upperbody05_montes/0e1f5732f9b1e94c91763fff93d5f921
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_montes_c/0c2aaf31b4b7f0504d551370d9820650
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/colorswatches/normalmapblue/5d3e4901e08d5ec911c4c254d320c6ed
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_ao/7571ee3c341cc7107eedfaf7db15f54d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/04c534e272547157a6d0843d8f9dbd74
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody05/us_upperbody05_mesh/c553e1c072598d42884f1788653b3ba9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_armsao/a85e65df76186ffa7bc62f49e457eb7e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_c/8bfcc151cc2ff231dd59ffe72963bb5b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_n/695af71e03d26377f3ad4bfe6f04094a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_s/f61e025bdaf9ab1a09927f91e18ba50a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody05/us_upperbody05_mesh/43754e5850d0d36703e793be0e7929f1
            MaterialVariation characters/upperbody/us_upperbody05/us_upperbody05_montes/39cb4902c3811a4badbefafdedeb2c0e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_montes_c/0c2aaf31b4b7f0504d551370d9820650
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/04c534e272547157a6d0843d8f9dbd74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/1589e53694585bdd25233965588ff069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/309bdbb4749b518c2607041cbec38def
MeshVariationDatabaseEntry fbb1fc8046017d89963fec267f08af75
    $::DataContainer
    Mesh props/backdropprops/backdropconstructioncrane_01/backdropconstructioncrane_01_mesh/e11484663a0ade11bb78837b805ce0b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/backdropprops/backdropconstructioncrane_01/backdropconstructioncrane_01_mesh/3b5fa7e5babc0aedb49d650a975f598b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseTexture
                    Value props/backdropprops/backdropconstructioncrane_01/towercrane_01_d/0c609d3a6752c7e029075260fd00b796
        member::MeshVariationDatabaseMaterial
            Material props/backdropprops/backdropconstructioncrane_01/backdropconstructioncrane_01_mesh/f4a7c2766c530549299005d4fea391f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4beeb6496bd0afbc39ea4bcf691ab009
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/e15466f9dcd0295cfcb3bd7fac2f63e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry c7f55c8a1d5d4e09278191433909fc0a
    $::DataContainer
    Mesh objects/deliveryvan/bangerrdoorr_mesh/e191f381b79b0252a832e0d63b09c002
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangerrdoorr_mesh/d327d2c8c5a0d94a5f89e5a201b33ae8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/2bcffa017cb3a8eb61ee055bebe038a9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/3a8b92b2d2ba8d1aaf5b7dc59af3223f
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/5c4ad126dfd674708bf44d6e606dea3b
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/2df02005c45fe705b9f436b0e235e294
MeshVariationDatabaseEntry 01f52213356e0fc36d1e583c64b97c22
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/e216e5cfca13de119c0bcdf26a584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/5098a61ccb13de119c0bcdf26a584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/d46e305aa713de1187a9c76665d85aff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/ab8b6b3490203c155ef6ec96f9a720c8
MeshVariationDatabaseEntry 0727cf2c58a8a774950a7cd14454e563
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/51e98ad9fa70ab6bb577cde370ebfc2b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/27350ecdcab8def665e8245d4b153e0c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/71457224140fb70c759b80618809cddd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/91f8fcd7a98efc85eb3f70faf65280ea
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/cac300cc75614a4f9b1a5c4ff3aeef59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/9d2b4f350ecb1ddfbcbe7e58e4608c76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/0c6b9362105c6449913b034adf8df616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/91b48de260c24db9502dca4e4b8a0755
MeshVariationDatabaseEntry 599096b433053364f5daffdda820fa32
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_stairs128_railing_mesh/e46d823e67b3608b60e5021d13591bfb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs128_railing_mesh/1867646cd22080ddc86e4f5c0f684fe6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 80454a8a2c54687e7bc62b42e197e1f8
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_mesh/e5e7e167500ede1184f5b01842d7e41e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/023a0fa0eb3eadd824209c9a7d8130f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/64d7f00fd4305f4194ec150da76d4bc0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
