MeshVariationDatabase f9fad13844547865b98dc3e534fcdcfc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/Conquest_Small/MeshVariationDb_Win32
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_drpepper/3e05d1bad196e9478b14d6de505ffd85
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/11c951434d0d5b405f529e7c0430e3b9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry d966e60a8b9834b32fef5ed781ccf01e
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 1341051459
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_xp2_partizan/b01e276b8fd5974481bc4ea33ebbec47
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_xp2_partizan/9c89c0811ab71b479a7e35113eda771c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry 2a463ba9d0b2a66eee7193da3589c5ad
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 994049775
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_para/9fcca9b3579e8b4ca00d6b75f7d4a490
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m1/117ce397078f1350bbc1319e3a25939b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_para/fb0877da2ba0c441bd97ec2c36066bd3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/11c951434d0d5b405f529e7c0430e3b9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry 3fc871be2a28e6893dcb90c93483e08a
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 2712929679
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_ninja/cb98d6f200103b45a579b12e3ecd7e2c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_ninja/801251edf156b74db047ff74e1615504
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry 3c5463ebd75ad242d7b50473d8b93b24
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 2734851143
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_urban/8e1b3d370d9d0a43b48b487adcabc342
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_urban/302203d7b788f046af4f427b0dffed65
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry a3ef8d3a93c25eb46618af7fb57286fd
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 3789187890
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_jungle/7beed901dbae744ca3ecb6c021f8d80d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m1/117ce397078f1350bbc1319e3a25939b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_jungle/4821779dbb093944910b6d9aab65e2a3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/11c951434d0d5b405f529e7c0430e3b9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry d7cd0fb3943b46d463bf745be19033bf
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 1010960253
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_xp2_digiflora/fb453b6d480a0c45ad1561c264679707
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m1/117ce397078f1350bbc1319e3a25939b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_xp2_digiflora/dffd39f39e63814888f2ba5a880e7a3b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/11c951434d0d5b405f529e7c0430e3b9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry 90ba1f7a295b92d7894a1c51b91bc855
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 204739538
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_veteran/c07137e65249ae4190ed0fd278c84a6f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m4/d1605765a84cdb337baba2e35260a8e6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_veteran/42afd0bf6081e549b2ea6bed779ec203
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m4/d1605765a84cdb337baba2e35260a8e6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry dda47c5095ad6d6531e5964c6d91a7b7
    $::DataContainer
    Mesh weapons/gadgets/m15/m15_1p_mesh/bc77afe1ce033b3442dc5f33612f1d1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m15/m15_1p_mesh/dee7a82379f2b562e13d32a8d39b3d17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m15/m15_d/48ebfa3ef917d92e6b22c69996306520
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m15/m15_s/30961a5f13b49f4658cd0c4256c75dae
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m15/m15_1p_mesh/de1e689af584452c06ce42d1b57185f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m15/m15_d/48ebfa3ef917d92e6b22c69996306520
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m15/m15_s/30961a5f13b49f4658cd0c4256c75dae
MeshVariationDatabaseEntry 9d24b58b67c8bb2dc68f23c48097458c
    $::DataContainer
    Mesh weapons/xp2_mp5k/mp5k_3p_mesh/bc89d0d00600b00f07e9e125472d001f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_3p_mesh/52d3e56dfda1c542a6113a96897b2e77
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/21da7203cfcd2efd5bf7d333124fbeef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/29c34e17da4fff136dffb48c1ca85df0
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_3p_mesh/545f7fbbce03a84fb503b6ffe5106ead
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/21da7203cfcd2efd5bf7d333124fbeef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/29c34e17da4fff136dffb48c1ca85df0
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_3p_mesh/2b0b3cada81fb6d04c5304e68d2f5806
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/21da7203cfcd2efd5bf7d333124fbeef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/29c34e17da4fff136dffb48c1ca85df0
MeshVariationDatabaseEntry 62dd14720963abc5f0463c9219047c64
    $::DataContainer
    Mesh weapons/scar-h/scar-h_3p_mesh/bc959c8be603f9dc398f193d543f1c55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/82eb4f88c1c3821e8d558f77556f272a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/e23c7fc15834e07cc70f9b6bc2f5dfe7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/f5cbf924659e609937cfdbe89e633a0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry af047c9177055424906aaec5336b2f27
    $::DataContainer
    Mesh weapons/scar-h/scar-h_3p_mesh/bc959c8be603f9dc398f193d543f1c55
    VariationAssetNameHash 2510977074
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/82eb4f88c1c3821e8d558f77556f272a
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/7b50bf0181cfb84abec6e0df843aa552
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/e23c7fc15834e07cc70f9b6bc2f5dfe7
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/0cd420810a6fcb45982f6266ee6b9982
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/f5cbf924659e609937cfdbe89e633a0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e994b6b11f9dd036de0a6eb9997f73a3
    $::DataContainer
    Mesh weapons/scar-h/scar-h_3p_mesh/bc959c8be603f9dc398f193d543f1c55
    VariationAssetNameHash 3578807377
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/82eb4f88c1c3821e8d558f77556f272a
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/8e6a922f33c79f4eb06be95209b038e5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/e23c7fc15834e07cc70f9b6bc2f5dfe7
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/e4950c54a040ec43adcb23865b730ea2
            TextureParameters::array
                member::TextureShaderParameter
