MeshVariationDatabase d5402a7dcb7797d51e9ea480270b3789 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ministry_SUB/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
MeshVariationDatabaseEntry 07415706feb9bcc42475b8ead7ed70e1
    $::DataContainer
    Mesh characters/heads/head04/head04_mesh/70debffab084f9ba0d0f4e13fdddec9c
    VariationAssetNameHash 1540339575
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_mesh/815c3148994c19fd247a6d9d9b557a9a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_mesh/39b23893a473354bb2bae45b85f48d37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_mesh/7b8ab909e5e78641ab4aac2f4f9a1284
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_mesh/982702c65c9b594fa6eacfe351a223f8
            MaterialVariation characters/heads/head04/head04_helmetao/63a891976b983f4f9599dee1abc2c747
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head04/textures/head04_c/37c2f3beee24062b54ede007b2642df5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head04/textures/head04_n/41c3770302b62bb0841ae7db94917bb0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head04/textures/head04_s/86e499b2455ca3416b139a5a9c39ddf0
MeshVariationDatabaseEntry db3cd3b2b22cd80fef9cae5038ba0b2a
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody03/us_lb03_mesh/7120e2b7d7e37a791bd1cdf7d856e70f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/408cc294b5718789a19107f87c682b38
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/49630740908734c24b3086097ba35aad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
MeshVariationDatabaseEntry bc46963d8aad0b7e3a95a8baeccfb6cc
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_1p_mesh/713582e83c72f23e87f712a177136c55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_1p_mesh/eeee2b5959913a53a91c57f42dcfd3a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ab26d5aa22459c3871d64619867560c8
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_1p_mesh/71fa7f67659b878f545d1137b56e3cba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_1p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_1p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e9baea083f0ae830cb9af290c1cf17ba
    $::DataContainer
    Mesh weapons/accessories/acog/acog_zoom_1p_mesh/72328a8173626e9fc23e0b9abae39a17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0dbbf46c5753ab892f945edc82d55dd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/19cbfa7f6412ea48b4a98d12ae78d037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/f6887d8efb0b054c8677752f39038785
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/e97a560ac92f344099e93cf3cea58ef1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0c5125ccf7c8d944b26bcafcb0ca0237
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/6ce7a8ffa23638174f740afb4889c97b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bd8cd7078a3d22b2c4d40bc2dd4b86ed
    $::DataContainer
    Mesh weapons/accessories/hkrail/hkrail_1p_mesh/7316b86f2a50008952a3fc59ab9856c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_1p_mesh/d1e21c6957f5b679fc77cdfae59aa287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_1p_mesh/77cc0bd200b0603498463a86a09fc034
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
MeshVariationDatabaseEntry f4b6013de4426a396c878d2cf8becd72
    $::DataContainer
    Mesh weapons/aks74u/aks74u_3p_mesh/75c8fd437528706b26802aec5e259e49
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/aeadf3ffda6d04e1383e80d04b307ffe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/90184ab90f9afdde437cdd39546197b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/7cfed1d15694f2c400a462ab78ef6f6d
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/08d166d5bf64514d954df600d1d90e0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/2bc94d16fa9d5c4d90254b3ce649cae2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/397542c81b7dfe45ad7794c019fbf515
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/a1da65fe6d8a038216454c5551020466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/90184ab90f9afdde437cdd39546197b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/7cfed1d15694f2c400a462ab78ef6f6d
MeshVariationDatabaseEntry 464681fda184b38f50fe86c3a7e4eb87
    $::DataContainer
    Mesh weapons/m4a1/m4a1_1p_mesh/76164ded929ca1f25d45eb55a0ab4c28
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_1p_mesh/d0a004afd068439d3058befb5d1d84ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_1p_mesh/ec4bd2a964b973c4b2daf7b88603e996
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_1p_mesh/7feea5000303697e442ea7f932064524
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry d6f70fcef9572ca0520eef99265d363b
    $::DataContainer
    Mesh weapons/knife/knife_3p_mesh/7644364f49797d55ecaac9281871a4e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 9223fe4b65a8222eea82ef469e9fda15
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/76eaca0f90a83c0ffdd48f75190f01cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry bc51ebf935b0db1d39f7d24446180b5f
    $::DataContainer
    Mesh characters/upperbody/sp_plrgeneralupper/sp_plrgeneralupper_mesh/77ba4dc5567e0556fe4f56e7458c10c5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_plrgeneralupper/sp_plrgeneralupper_mesh/31c69dd51e2f6a62aba1801d690b6900
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_m1/524a8a7d64e6034e3657142b473996b1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_c/3233ecb94dc3c83f35013f4337c46f90
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_n/d98c3067091577bc2be4928be374094f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_s/2ad95e4c3fce64dd6cf32a0c2652e623
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_plrgeneralupper/sp_plrgeneralupper_mesh/bdbd0e3ddda18c4483e2f6fa79ad5031
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_c/3233ecb94dc3c83f35013f4337c46f90
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_n/d98c3067091577bc2be4928be374094f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_s/2ad95e4c3fce64dd6cf32a0c2652e623
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_plrgeneralupper/sp_plrgeneralupper_mesh/d07d3046fb6b82e403d8e3e9fdc33e23
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_c/3233ecb94dc3c83f35013f4337c46f90
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_m1/524a8a7d64e6034e3657142b473996b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_n/d98c3067091577bc2be4928be374094f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_s/2ad95e4c3fce64dd6cf32a0c2652e623
MeshVariationDatabaseEntry 3b3aacc2a72d81d893473f4657268c0f
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 57889f2f2b71e993e678ac617edf7eed
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry edea5cbc2ddd1a6efed669d60fd8d353
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/7a9ae3f9328789f5924e187a73570cbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/09841d3f04ff01870d33e1a048ca85ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/e47e21c0c36f320694fa637c8e6371f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry d235cb4ee34624e343880286e4d210d9
    $::DataContainer
    Mesh characters/heads/head03/head03_mesh/7de3a9def2a7a354ba6872a2cbe02ef7
    VariationAssetNameHash 4110592983
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head03/head03_mesh/572303b6ae5314aa3f0570b5d1dc9bd3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head03/head03_mesh/eb2b21139f158d45876d2e21c9aad595
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head03/head03_mesh/02897112e8c31a4399653961b6713dab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head03/head03_mesh/293e07d2d365c941a3825315d05f1eb3
            MaterialVariation characters/heads/head03/head03_helmetao/7dba88729ba85f44889f24e1c8cc0e13
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head03/textures/head03_c/c3b4afa240bb5432aa8f4f68a418e806
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head03/textures/head03_n/3e8cde05aac0024686b3472d848bf6ed
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head03/textures/head03_s/f4eb34da69e0484d91fb2d06b978187c
MeshVariationDatabaseEntry 4dec29a3701389957cdc8960864980d5
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87ceb8a89585adcce7677c144fa77700
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/8290a1d6dcdd9a0f6c900064588ca2fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
