MeshVariationDatabase 7f089be6b1b44aeec0b5fd3bb435dcb5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
MeshVariationDatabaseEntry e992c7369eb2cb34df8bb97baf837fc0
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/2a382899444f91ef2252a70fee373320
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/5dfeacc4f562e2b5c31abdee717a17d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01966c38fc46d7f5a1c1a18b0ba47e70
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_base_mesh/2ad41c8e141c2b092f5e57b8e5dc3d17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_base_mesh/6d31cb8a24fdc796becade841249d6dd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6cdad3f1170435c1531adb6e90f402b9
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/2bc6791f030cae8c4f19b08b1bff3766
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/cbab7ad1127a0542cee705bc0b6e34b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry df0d38d083a78ba80f08d8960f2f3e6e
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2c66c6c8da3466bb2d3b0d8c7b03f84b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2d5907fe1fbfeed4fd7d65cf37a15824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 59a7fc8ef5cc2edb3145f1529340f8ab
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/2e05494734d42a746f81cff8cf289d64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/50a4729756a7748e90c4faf053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/49cc333267eb3a4e8a7913b421a04e28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0c0100ef16b84a8245281b0add49a64c
    $::DataContainer
    Mesh xp_raw/vegetation/palmtreeshort_01/palmtreeshort_01_destructable_mesh/30f6dab41299ab4483eecc4104af45bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/vegetation/palmtreeshort_01/palmtreeshort_01_destructable_mesh/84308c1c57c5a84faa9b8d51d17ac2ea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/vegetation/palmtreeshort_01/palmtreeshort_01_destructable_mesh/8518615b05026d40a152875504596bd2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/vegetation/palmtreeshort_01/palmtreeshort_01/8eb547fbb4c75a1084e5781695bd174c
MeshVariationDatabaseEntry d662239a9c8e4057874513611e61a070
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_a_mesh/33a6437815602c5a5c25eeabe23ecbb9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/d9af9f65072b6b36da0527c74df6461a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/8a4f6b1374c200419f82246e10477e5c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5a8852df040e7b63fa1ba147485f4a8a
    $::DataContainer
    Mesh xp_raw/terrains/rock_06/rock_06_mesh/340b90592ee67317647712f64a8d7e94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/terrains/rock_06/rock_06_mesh/a204cd7a2d8bbb799b6777bc3d7db457
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 20416ef09dfe1053ca6bbfce9024884c
    $::DataContainer
    Mesh xp_raw/props/stairwood_01/stairwood_01_mesh/3423908fac82f472428f142c8786fd4a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/stairwood_01/stairwood_01_mesh/f9f88b6f1af87c24fa0020da9dda5bfd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/stairwood_01/stairwood_01_d/2ce1d320cc78840018cf7e3393c5295b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/stairwood_01/stairwood_01_n/6e25d8730146d529213b186f15427d2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/stairwood_01/stairwood_01_d/2ce1d320cc78840018cf7e3393c5295b
MeshVariationDatabaseEntry 5b030ccf1f5e6c76ca9fb7b37ff92251
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/344a94a52aa07d6003fa28ae86ef4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/6e1512d8f841f66796243f3ea3fd9d67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5a699f6d2ddd1fa138f71ee23846ee6e
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/34fcd8f54a9c3bc65c6c60185e405596
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/d76f993fcd66aa6d4fb779cdd69d2b45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65acf768aeb348336a08e5e62dae67f7
    $::DataContainer
    Mesh xp_raw/props/litterpile/litterpilesmall1_mesh/3603fc6922c2694d9c5e07dac52c9e0b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/litterpile/litterpilesmall1_mesh/665cf116f686294c99effe135895c05b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/litterpile/litter_02_d/0a77cd081fee194ba9cccfe59b58a68f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/litterpile/litter_02_n/c83cb9e0a92c744cb23a9535e9a206ae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/litterpile/litter_02_s/34c77829c583d843bca818739baa3b7a
MeshVariationDatabaseEntry b2d0c1f22717217f81d67895a84d6de6
    $::DataContainer
    Mesh objects/vegetation/treepalm_m_01/treepalm_m_01_mesh/38534e8269a9b1f66a435e7c0ea25397
    VariationAssetNameHash 3550557494
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_mesh/cab2386f27715435a7bd2f0fb18b0c5b
            MaterialVariation xp_raw/vegetation/treepalm_m_01/treepalm_m_01_xp/a4a54fac98ddff49ab67f4ba46d67023
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/vegetation/treepalm_01/treepalmbark_01_d_xp/e8a188de850f809f9d26beb2063e12af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/cb52564b7bfb3d58933d90ecc6117c25
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_mesh/f899ce622ac1d146be8c285effa7e2e7
            MaterialVariation xp_raw/vegetation/treepalm_m_01/treepalm_m_01_xp/2e5ea87116463446a92767ad3feae8eb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/vegetation/treepalm_01/treepalmatlas_01_d/f876318a257218449268fa2334b8e2da
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_mesh/a086d46d91cb8a071453e201ba1ded39
            MaterialVariation xp_raw/vegetation/treepalm_m_01/treepalm_m_01_xp/d03d823b11f51b449657a7ba50619827
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value xp_raw/vegetation/treepalm_01/treepalmbark_lod_xp/63a8fa41153f28a99886d822d30581e3
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value xp_raw/vegetation/treepalm_01/treepalmatlas_01_d/f876318a257218449268fa2334b8e2da
MeshVariationDatabaseEntry 6e489fb13c34b761487b0d410271cc82
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/3a710819f91acb65b75638e58c749699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/901d1fdbd30426eb9e31e7fc6b2dcad4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7d3aafcf815fdb33839f5a390ee58767
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/3b3dca1ef1e78d5aef1cacc10e390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/4b99f39fcdac8b214edf79422b784c62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2594bbdcf4da11e93146669dce7cd04c
    $::DataContainer
    Mesh levels/sp_jet/props/destroyer/destroyer_mesh/3b6bca3f9afe664ab55800b792316f0a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/destroyer/destroyer_mesh/f3ee263b138358c316837559f4cb87f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/destroyer/destroyer_mesh/051936c7feadac42a9a8ec2c7947e471
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2b94bf6a36257ba88f6ff0b104e03b08
    $::DataContainer
    Mesh xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_roof_mesh/3bd974bd70c59d26c4a688776471a641
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_roof_mesh/f8526096a832ff867fe231d1464044c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_roof_mesh/1da72a9540d07d49aa99825f1c92c4bf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_roof_mesh/3afb645bb1876ee726cc7b3e4581fe45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_roof_mesh/3b683a2ab8957e4f859ed7fd940b2bfc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a411f292d480e9da986a07ed6c0062d5
    $::DataContainer
    Mesh xp_raw/props/metalplate_01/metalplate_01_mesh/3c1eb9a8421192467a1637f29ce6d332
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/metalplate_01/metalplate_01_mesh/4648be962b8f2ad1ef5f138ce1319789
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fdbc01e4cb19fc86ed8fc94d0200f79e
    $::DataContainer
    Mesh props/streetprops/supplypallet_02/supplypallet_02_b_mesh/3c909a2eba484b096fb92ef6d89271f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_02/supplypallet_02_b_mesh/f2932b8ba806c595aaf7062e5c8cfe51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/9000c67b7dd02cbf8364d2fe9ef5b954
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
MeshVariationDatabaseEntry 28519afa60c438c01c74ad3509af43b5
    $::DataContainer
    Mesh xp_raw/props/metalplate_01/metalplate_03_mesh/3ce4b268a4020956f51b11bdb0fb690e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/metalplate_01/metalplate_03_mesh/5ad92dd2b1beff497c22d5ae71107884
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b11b02c6fda25d6d995937dfc1c780e
    $::DataContainer
    Mesh xp_raw/architecture/hangar_01/hangar_01_mesh/3d0c7e35cac408d8d8ae84704a2c99b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/hangar_01/hangar_01_mesh/2ff77d18985725166ca67886d594c1bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/hangar_01/hangar_01_mesh/6d37ba67810ed23a9a2ddeacf634596a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/hangar_01/hangar_01_mesh/36b4b43d861f2bc537992bb857a3531c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/hangar_01/hangar_01_mesh/248e6733ddcf134baa41077c861c20de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/architecture/hangar_01/roof_n/eaef59a8c8a5e17a0ef938cbf03f6dd3
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/architecture/hangar_01/roof_d/c0d8faea1de9da2e21322bc59aa89451
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dev_white_d/5be7d42e5f2553d3ac261d707be9aa00
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_03_paintmask/f3b59d64fcac35805bdbde1cf750bdb1
MeshVariationDatabaseEntry 06e75b3b10c3c6a44957c7ac7959bb90
    $::DataContainer
    Mesh props/streetprops/watertank_02/watertank_02_mesh/3d4d6819b538de11b4d7c4d84fea973c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_02/watertank_02_mesh/840ba41db538de11b4d7c4d84fea973c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fa699c9959493c01e5e292ed5c9cc99d
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/3e9b62b847b5fbeacbea64e5dff2f52a
    VariationAssetNameHash 2487726918
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/00ebef66df6139d927fef3380556e177
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebeechbark_01_d/15ec11b32b4b2ff1d385e308e61f933c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treebeechbark_01_n/21a82ccde6572e37cd82dc6b9f4fc482
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/77cd53210f68a44d8c3220d706253b38
            MaterialVariation xp_raw/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_wake/5491868fd9d82443afd898c36ec0b94d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/vegetation/treebeech_m_01_cluster/treebeechatlas_01_d_wake/1b313031f3a07a5e2ea30f8c285bddd6
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/7a0bc701ee23ca8ad65196f40510b2c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treebeechbarklod_01_d/bbaa98301be55d40aa971dc3945731b5
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treebeechatlas_01_d/b9418d7e0f5747e0e8d06e07679cdfc0
MeshVariationDatabaseEntry 47b82e72e8648e0ed6c3b3c8ca6707ec
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/3fd2b6d4ca188b1159d359e9d301e09c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/2ff37d01a2025f0a9f868ab8e46999a0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2541a89b71e8288cdf2626a1abdc7d35
    $::DataContainer
    Mesh props/streetprops/trafficstop_01/trafficstop_01_mesh/4080a20a92f3dd1188108210e1d72ff0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficstop_01/trafficstop_01_mesh/a1463e0f92f3dd1188108210e1d72ff0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b4c933e7af264f69fca18f4366bd991a
    $::DataContainer
    Mesh xp_raw/props/constructionribbons_01/constructionribbons_01_mesh/414313bfac45509440cedcc2d375c5a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/constructionribbons_01/constructionribbons_01_mesh/112a25656502c87d387535d6b188b799
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 38014718cdde4a1011533ba96a5d84e8
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/417ca9116fb6578f01dae045af479183
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/2e29ffb7292feae52ce794c09d6b7404
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b5494a9714a5619bec523090c6eccdb1
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/418341844a3c66759f98b33eb95c6c23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/3d299dc9b096c6be4fee90d16f86cb23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9fb3258f736c36d1462226d25cf29e15
    $::DataContainer
    Mesh props/streetprops/militarychair_01/militarychair_01_mesh/4456c3010a715e0273cfe8a16581cf9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/militarychair_01/militarychair_01_mesh/381a3c276126d49baaba821c2c13784a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/militarychair_01/militarychair_01_d/b88f3ece5e4aca5ff7111c6dd760fc13
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/militarychair_01/militarychair_01_n/750dfe34e232b1ac94b95b9967c4e718
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/militarychair_01/militarychair_01_d/b88f3ece5e4aca5ff7111c6dd760fc13
MeshVariationDatabaseEntry d1760dcf011bfd2afb579704fb1fb800
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/463661a07f101de0813614a7a986b430
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/4ece50726ce5ff1bf9eba7f7690004d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e99e85a887f00ac2d2c82d234a68cb41
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/49d8504088a1c43422ccaf17885d1810
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/a2e35c236fdc665c7731b6716e3fa8a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8b5661d2096d4af8b0a517de6bae4ad0
    $::DataContainer
    Mesh props/streetprops/buildingbarrier_01/buildingbarrier_01_mesh/4a1e40910c07de11a557ee58ce800bc0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/buildingbarrier_01/buildingbarrier_01_mesh/558d84cca209de119bff84b1a9707257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/buildingbarrier_01/buildingbarrier_01_d/2848d29f0c07de11a557ee58ce800bc0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/buildingbarrier_01/buildingbarrier_01_n/28fc25a20c07de11a557ee58ce800bc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/buildingbarrier_01/buildingbarrier_01_s/481fb9a30c07de11a557ee58ce800bc0
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/buildingbarrier_01/buildingbarrier_01_mesh/09e4d574aa09de11b7cdbaa2d6613212
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/buildingbarrier_01/buildingbarrier_01_d/2848d29f0c07de11a557ee58ce800bc0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/buildingbarrier_01/buildingbarrier_01_n/28fc25a20c07de11a557ee58ce800bc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/buildingbarrier_01/buildingbarrier_01_s/481fb9a30c07de11a557ee58ce800bc0
MeshVariationDatabaseEntry 5018eacee0692d5e034c853e41940883
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_rebar_01_mesh/4bdc389074c2d023c9be5af808bd54a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_rebar_01_mesh/be73aa02150d05dea4eeb85c5b028781
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry 75fa25a150c522f113e020b012f38d8c
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_mp_02_mesh/4bdeb415c47390d77da6585f2adb544b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_mp_02_mesh/b5a6491b9fe1435a5e61b8e4b4c0df9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb70b54673ce29e320db924eaf2c25e3
    $::DataContainer
    Mesh levels/xp1_004/scattermeshes/wake_fern_01/wake_fern_01_mesh/4cb6445e33840c1493e090e786ae46ab
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_004/scattermeshes/wake_fern_01/wake_fern_01_mesh/7e70225c6ae8a2c447d2ad38374e44fc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 03ddf7bf463e594fe95b0bd2f1a52b81
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_02_mesh/4cea6bb6fa48e6ad1ac15d1544086c70
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_02_mesh/d62d84c002cd66c664750685b0719e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7968eb9fedee59f19581ddcfb2614c50
    $::DataContainer
    Mesh props/streetprops/cementmixer_01/cementmixer_01_mesh/4d0ce1be0708de11973182524db58863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementmixer_01/cementmixer_01_mesh/1b0f20c60708de11973182524db58863
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementmixer_01/cementmixer_01_mesh/8824dbce8d0c8e4d8bfbaa7f48aa9ccb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 794993270461906c1ebe39c8f0412741
    $::DataContainer
    Mesh levels/xp1_004/props/wake_grass_02/wake_grass_02_mesh/4d3f785000711ebb33c259acea26bba0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_004/props/wake_grass_02/wake_grass_02_mesh/57e2cd89200b0ec20acde48d1b5b63c5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 73b0bcc8b8645adc853fbda47852ea97
    $::DataContainer
    Mesh props/streetprops/containerbox_01/containerbox_01_mesh/4e10390ff3f3410923142e98a2e85e29
    VariationAssetNameHash 401987659
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/containerbox_01/containerbox_01_mesh/0416d12d5eabf0e0b723bb212efdedf0
            MaterialVariation levels/xp1_001/objects/containerbox_01_xp_001/010ce92331c12d46909326d142404dd4
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 99fd926417f376bc1bebee457cd547fe
    $::DataContainer
