MeshVariationDatabase 6fe74dbead5f54fd8bb2f17d9bfee338 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Factory/XP2_Factory/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_cluster_mesh/9cf0dd1637e9cdaae2e726444158ff77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f4c2f607f4903a3e92091e0063697997
    $::DataContainer
    Mesh xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_mesh/3114d315b78f69f0d0dbc4d65b23e66e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_mesh/52b7b64093d7ddb90f9e7ca8d878771f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_mesh/fc8ad8d44ffe70ff1871400b4d827086
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_mesh/f640ea5e078357b97a1c0326552b2edb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AOmap
                    Value xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_m/569a9b4af4ff5fee4ee1b97d98051b98
MeshVariationDatabaseEntry 8621409ea075a9e8556db392908bc060
    $::DataContainer
    Mesh levels/xp2_factory/pipescluster/pipes_16_mesh/3163066ea033b57bb2f67db63fa89fe0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/pipescluster/pipes_16_mesh/e64108ede86cd744b4dbd06ec3d0435f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ccc420489478c366dd3d311b50bd3e1e
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_backdrop_bulkhead_1_mesh/323b8640c5c5dcd206072e44d742f9e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_backdrop_bulkhead_1_mesh/0caa39a792ca1c98f7727ea89c405e0b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 489b168984fd618122a6cb1512c48b2d
    $::DataContainer
    Mesh xp2/objects/bd_factory_objects_01/bd_trash_light_mesh/33760d24e188b1ed53cf208836269065
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bd_factory_objects_01/bd_trash_light_mesh/5ec46d2fee2404daa8b42a7bb0963a95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/bd_factory_objects_01/bd_trash_light_d/f6441d1360793d6d87ec8668245b35d3
MeshVariationDatabaseEntry 5aae8b1f9b20e25661fb858d31f3b277
    $::DataContainer
    Mesh xp2/objects/factorypipes_01/pipestraightsmall128_01_mesh/3439eef4fc1ff70564cfb17a57c7e801
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorypipes_01/pipestraightsmall128_01_mesh/c1466f3d470ea423348e01e208c755af
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e45d05f358f044da2a4170f6c3346a4
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/344a94a52aa07d6003fa28ae86ef4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/6e1512d8f841f66796243f3ea3fd9d67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 848bc96a8e228526259a176468bb9022
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/34fcd8f54a9c3bc65c6c60185e405596
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/d76f993fcd66aa6d4fb779cdd69d2b45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4ec1715bab087e25328ba4a521c0912
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_03_mesh/36a3e8db07e0543870f1eb17c393127d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_03_mesh/2dbb1506c96cab7413dcd3500d67adec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 17e848aa4b327e6944f49de607889343
    $::DataContainer
    Mesh xp2/objects/factorycables_01/cablehinge_mesh/36af9bfa468fbe7d261024e45e82b8de
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/cablehinge_mesh/26fdbe414786fad01cba68df93014f25
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 38086e301f7fc47e158422b57c3bfbe1
    $::DataContainer
    Mesh xp2/objects/factoryinteriorpipes_01/pipebig384_mesh/36ca7a1ce5651f37100d3a5f8bd4a3a2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryinteriorpipes_01/pipebig384_mesh/5ef222e5b670c19f3b110dff5b82dbdb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97e4ea5f317aaa281dd1f0620e3afdaf
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/cwnew9floor_mesh/36d79205462fb611fc67023ed788b342
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/cwnew9floor_mesh/85f97dc01144cc40a255aad398c70333
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/cwnew9floor_mesh/fe35105ff3c6864ca325035ee62922fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8e188cd14ce00d726dc3a29a76cd6885
    $::DataContainer
    Mesh xp2/objects/controlpanel_01/metalplate_01_banger_mesh/3721899f45fb4f55d05ab943f8ffa603
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/controlpanel_01/metalplate_01_banger_mesh/33335d488839086cfcd6578963f861fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91875f80b1e0ecd04f85716ce05ea2d8
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_metalpillar_floortoroof_64_02_mesh/37b4b3f7445b8c0e688a3bbf5a7f9f09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_metalpillar_floortoroof_64_02_mesh/dd4954c907f45c178ab38ab75393c62f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
MeshVariationDatabaseEntry 9628f25dd5eda71b30933e346150b793
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_backdrop_wallbar_mesh/38450bad62d6bc5be7a776c1c50e2cca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_backdrop_wallbar_mesh/c107f92a530523e8f3f69008be87a722
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2412512a2f8cb21d92c269b5ea464806
    $::DataContainer
    Mesh levels/xp2_factory/objects/factorytree_02_mesh/38637b8ce936ff0301342593e1b0a4a1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factorytree_02_mesh/d7e3a045a6f73b9eec3019eabcbc75f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 49a0c93475ca97f2d889439bff0446ec
    $::DataContainer
    Mesh xp2/objects/controlpanel_01/metalplate_01_banger_clientside_mesh/38d83fbda30bd3449dd1ce3853e3e3d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/controlpanel_01/metalplate_01_banger_clientside_mesh/c5eed4605206634f841e1373c35a8228
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fb09c3d197ec54beb6feff8b5e85b99f
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_stairs128_railing_mesh/39a1ed45aa3b534f9e5ceacc6529599f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_stairs128_railing_mesh/e6b9c7693ab194439c2792c2f3ad74be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce6187a0bebfa8355147a51f3d372e24
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_stairs128_railing_mesh/39a1ed45aa3b534f9e5ceacc6529599f
    VariationAssetNameHash 752370229
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_stairs128_railing_mesh/e6b9c7693ab194439c2792c2f3ad74be
            MaterialVariation xp2/objects/catwalksystem_01/cws_old/55d424e1b14078488b4d9bcf2f4f3c7b
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc6a0748bbf5b4f0dad4f76e7d2fabec
    $::DataContainer
    Mesh levels/coop_002/props/exitsigncoop_01_xp2_mesh/3a4b97e86e03f44d81f591cd2fb151c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/exitsigncoop_01_xp2_mesh/eeade0717e8d1e49a9293f1d506ca8ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/props/textures/exitsign_d/b84797b9646459b9265c7b7e8f3c159e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/props/textures/exitsign_n/822c47af1e79cbd95bc68f81a7cafbf4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/props/textures/exitsign_d/b84797b9646459b9265c7b7e8f3c159e
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/exitsigncoop_01_xp2_mesh/82818792031bf4459706e61d67edfece
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e7dacf3e5f9b7958f1ce11b490b196ce
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/3a710819f91acb65b75638e58c749699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/901d1fdbd30426eb9e31e7fc6b2dcad4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4d25a2e388cc1ea4d86081b2635f4fa1
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/3b3dca1ef1e78d5aef1cacc10e390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/4b99f39fcdac8b214edf79422b784c62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 27759854cab6fdb88cc4934fa0bd5406
    $::DataContainer
    Mesh xp2/objects/factorypipes_01/pipeend_03_mesh/3b61c65e957178917d1d13c61b6703b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorypipes_01/pipeend_03_mesh/f420f1a085831d7ee46453ed0d23f310
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bfe93c0b61b48004639fabc098c2819d
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/middlleplat1_mesh/3b738736c2c842b4231cf5154ca4f717
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/middlleplat1_mesh/b12342da8c566d4eb9b4afa6682cf238
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/middlleplat1_mesh/c2533ddeede594458a59d899b28af90c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f622104a170071195a39767ff30e1e60
    $::DataContainer
    Mesh xp2/objects/factoryheavymachines_01/factorymillingmachine_02_mesh/3b86c879198222fb4b978f8f8f1f7095
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorymillingmachine_02_mesh/d0bfc99064418064ed94ac843ba2d910
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AOmap
                    Value xp2/objects/factoryheavymachines_01/factorymillingmachine_02_m/b0d8eeaae186ab4535ba41169221e3dc
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorymillingmachine_02_mesh/e92d8437608e933bcac5579263b112c1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bb384f60dedd7ab35e8784d3e17a9d31
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_baseparts_02_mesh/3ba953d5edb5c6d6e0ef773136a97f83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_baseparts_02_mesh/95349a073a7b841c40096069b6d57df7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 087870224463450a2d5e38019fb4db82
    $::DataContainer
    Mesh xp2/objects/catwalkcover_01/catwalkcover_01_256_01_mesh/3c1915eeeac8394e847090170703b523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalkcover_01/catwalkcover_01_256_01_mesh/6762603e19b6e8498b275e9ab514804a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mat1_D
                    Value xp2/commontextures/woodroughtile_01_d/5d42095103e3bcbaa1b929b878b27670
                member::TextureShaderParameter
                    ParameterName Mat1_N
                    Value xp2/commontextures/woodroughtile_01_n/d07f62753ad0f0018d846612c43da68b
                member::TextureShaderParameter
                    ParameterName Mat2_D
                    Value xp2/commontextures/plywoodworn_01_d/fb6d178a6a3e4cf8b715e46a9f14c2d0
                member::TextureShaderParameter
                    ParameterName Mat2_N_Detail
                    Value xp2/commontextures/plywoodworn_01_n/7e390358dfc289d6ae493b773fc17a14
                member::TextureShaderParameter
                    ParameterName Mat2_N_Unique
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
MeshVariationDatabaseEntry 5b82422e3ab849a8a1eb4cc24e82c96f
    $::DataContainer
    Mesh props/streetprops/supplypallet_02/supplypallet_02_b_mesh/3c909a2eba484b096fb92ef6d89271f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_02/supplypallet_02_b_mesh/f2932b8ba806c595aaf7062e5c8cfe51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/9000c67b7dd02cbf8364d2fe9ef5b954
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
MeshVariationDatabaseEntry 0afcfa5238f288e96dddd4b22d1226e8
    $::DataContainer
    Mesh levels/xp2_factory/objects/roofedge_01_straight_512_mesh/3ce3618c243b443fda6e722594e537dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/roofedge_01_straight_512_mesh/955ef134ba7eb9eb42cb2209e1dff1e3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2bbc81533fe15c706c96ad6b12b0bb94
    $::DataContainer
    Mesh xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpiece_13deg_a_mesh/3e90612af92be590a3e96999f142db22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpiece_13deg_a_mesh/ec434df9ad7fb8543889d64144d92b47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpiece_13deg_a_mesh/d4b7804de5c68d459e88b64d0fea29d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpiece_13deg_a_mesh/ce06e444ccdbbf449ff7af7e9e98353d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpiece_13deg_a_mesh/19c8a72d77d8a27954e707859e7f21ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c4fada9b2b177fe43692422214ca3a4a
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_concrete_03_mesh/3ea24152fc1be4e0ddb8bd89211be6ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_concrete_03_mesh/b1e7e584b7f6679009d4a6285bb8e0df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 56cdcf788f03cd1d58106ba79a81f149
    $::DataContainer
    Mesh levels/xp2_factory/objects/roofwindows_metalsheet_02_mesh/3eead4ae4239d1cceb5f1c059b888a26
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/roofwindows_metalsheet_02_mesh/3871fae711c013a3dbc6799d5eb5b3da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ef25f6ab9b39d78f53369fc87cf75130
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/3fd2b6d4ca188b1159d359e9d301e09c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/2ff37d01a2025f0a9f868ab8e46999a0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d68e989f5e35c7d858853e28fd0dd9d9
    $::DataContainer
    Mesh xp2/objects/fireextinguisher_01_xp2/fireextinguisher_01_xp2_mesh/40643004b477ba4187398b06e315bbce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/fireextinguisher_01_xp2/fireextinguisher_01_xp2_mesh/89aea8b9ad9ee544bcc5614b380c65c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/22fa514bf8a56be2e74e465a1602110a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fireextinguisher_01/fireextinguisher_01_n/560154094fbc37567d47f53cd60870a5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fireextinguisher_01/fireextinguisher_01_s/d4d21146c2042f4a1058b73cbde79438
MeshVariationDatabaseEntry 0f67a30b3fb5fa5601339359395cfa52
    $::DataContainer
    Mesh xp2/objects/decalplanes_02/chippedplaster_01_mesh/412b17132dd40173b5b5999609e4f682
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_02/chippedplaster_01_mesh/f1764f450564d5be2b5d045ea5bf31e6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c3700f982ea81d371b7fbb99faa3e489
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_railing256_04_mesh/4137a5ca97878c4aa8893d9f39e4b54e
    VariationAssetNameHash 752370229
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_railing256_04_mesh/2082bac2f0d3f643a9a259c57ab7080f
            MaterialVariation xp2/objects/catwalksystem_01/cws_old/80a460403872f3419dbddcb174d5fe9c
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 114d2166764efc746cac0f944c72e020
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/418341844a3c66759f98b33eb95c6c23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/3d299dc9b096c6be4fee90d16f86cb23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f32f3ac4a62b671f7a66f78d5ae4d9ed
    $::DataContainer
    Mesh xp2/objects/factoryoilbarrel_01/factoryoilbarrel_01_explosive_mesh/428eeb7a0e4b5e47bd0fa8cef7ff524b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryoilbarrel_01/factoryoilbarrel_01_explosive_mesh/7b0399d5c6422c468ec9d8a0e35fb362
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/b825057f0ef1c51866ca2f1ee9bf2a88
MeshVariationDatabaseEntry 2152c703156abe832db02970dafc97bf
    $::DataContainer
    Mesh xp2/objects/factorycables_01/sideways_longbow_mesh/4359d983f9131b8eb9c2bd961a2c90dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/sideways_longbow_mesh/fce3f543ce1dcd9bd170c77e353e26de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 710a594bab0995ba889057fac11119f8
    $::DataContainer
    Mesh xp2/objects/factoryinteriorpipes_01/pipesmall384_mesh/44c8714999d2b46c035a5aa3ad439486
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryinteriorpipes_01/pipesmall384_mesh/dbc8a43356d454bdd5d1bcf3fb9018ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ab8952e7464ba5c272c97acc325c3e0a
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_pipeconnect_01_mesh/45ba98c734c152b736a7ec9f39c25e18
    VariationAssetNameHash 752370229
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_pipeconnect_01_mesh/9c7377cf1fe6082f751dd1f09030b6ea
            MaterialVariation xp2/objects/catwalksystem_01/cws_old/befbd8edc4c2d543969a3c5232581a7d
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_pipeconnect_01_mesh/e529effa473abefda488684a11150416
            MaterialVariation xp2/objects/catwalksystem_01/cws_old/c97ee598919a11428695e0d40b18ec30
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0a021080edbc20e0d4ec3205ea587090
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/cwnew4railing_mesh/4649aad5853633d18a35ed395eb87e88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/cwnew4railing_mesh/e10a6474ca4d674dae0188309a135cb1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fe71b18ea3143955581c704f9d1b894a
    $::DataContainer
    Mesh xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpieceb_mesh/468e54349b028728038a2d2cfb317e04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpieceb_mesh/3643023b9840a94daf48651c6fd2b85a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpieceb_mesh/8438ed0db8f06640915442657d981a54
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpieceb_mesh/0735835e2990394696de49969fd62b7a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpieceb_mesh/9c43c70fc16d0f2f852d5af1f57e06d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 28b9b12f14ef989be085951ca9dd8bf4
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_02_mesh/471ed3645ac0484107a33ed1038b5f1d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_02_mesh/6aac532e8ed8e71cb1dfac89a2dff01b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3220c548064c26743b7253b3eed2c2f2
    $::DataContainer
    Mesh xp2/objects/fenceofflimit_01/fenceofflimit_96_mesh/47d72e929609a1abd8104a3982bb11bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/fenceofflimit_01/fenceofflimit_96_mesh/f0d1d18c7aebf4efb54a0f30f94f303a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/fenceofflimit_01/fenceofflimit_96_mesh/970985f289500b47a938b42d4a8aa589
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 112418cfc18881e448fad1db786f5507
    $::DataContainer
    Mesh xp2/objects/factorycables_01/cornernooksquare_medium_mesh/48d38e68e35462b276de063b092f42bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/cornernooksquare_medium_mesh/08b3c4c2cc3a57d778e67a2f4c489074
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 78ac234da44add1d5d2226b37f92fd2e
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_support_01_mesh/4900946141056dd2350e3021004816ea
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
