GroundHeightEntityData c2a56d4d76de0843b53286bb893de241
            member 5827
            member 5841
            member 5600
            member 5795
            member 5609
            member 5192
            member 5132
            member 5563
            member 6429
            member 6763
            member 8704
            member 8310
            member 8268
            member 9552
            member 10825
            member 10839
            member 13776
            member 18362
            member 17607
            member 17406
            member 18738
            member 20030
            member 17112
            member 16880
            member 16662
            member 16778
            member 16829
            member 16630
            member 16709
            member 16778
            member 16959
            member 17190
            member 17672
            member 17556
            member 17366
            member 17339
            member 17649
            member 18001
            member 18173
            member 18543
            member 18928
            member 19386
            member 20049
            member 20910
            member 21614
            member 22407
            member 23833
            member 24667
            member 25798
            member 28526
            member 31069
            member 32584
            member -28922
            member 2019
            member 2135
            member 2223
            member 2612
            member 3228
            member 3858
            member 4210
            member 4071
            member 3520
            member 3534
            member 4025
            member 3682
            member 3478
            member 3590
            member 5063
            member 5554
            member 5549
            member 5248
            member 5540
            member 6225
            member 6633
            member 8180
            member 6851
            member 6925
            member 8681
            member 10835
            member 10839
            member 13160
            member 16069
            member 16611
            member 16713
            member 17441
            member 18228
            member 16241
            member 16028
            member 16018
            member 16171
            member 16144
            member 15907
            member 16032
            member 16065
            member 16482
            member 16704
            member 16760
            member 16885
            member 17019
            member 17061
            member 17538
            member 17742
            member 18108
            member 18534
            member 18965
            member 19669
            member 20669
            member 21920
            member 23384
            member 24306
            member 26048
            member 28614
            member -32586
            member -32053
            member -30603
            member -28496
            member -25776
            member 1431
            member 1445
            member 1519
            member 1936
            member 2473
            member 3034
            member 3844
            member 4368
            member 4025
            member 4201
            member 4007
            member 3335
            member 3201
            member 3534
            member 4817
            member 5007
            member 5614
            member 5670
            member 5707
            member 6198
            member 6962
            member 6161
            member 5781
            member 6221
            member 8171
            member 10876
            member 10654
            member 10571
            member 13341
            member 14731
            member 16093
            member 16245
            member 17200
            member 15574
            member 15449
            member 15611
            member 15699
            member 15750
            member 15407
            member 15486
            member 15703
            member 15815
            member 16014
            member 16347
            member 16792
            member 17024
            member 17153
            member 17603
            member 17904
            member 18256
            member 18659
            member 19224
            member 20053
            member 21318
            member 23041
            member 25047
            member 27521
            member 30124
            member -31382
            member -27495
            member -24975
            member -24363
            member -23632
            member -20658
            member 968
            member 958
            member 995
            member 1264
            member 1672
            member 2209
            member 2978
            member 3613
            member 3965
            member 4752
            member 4150
            member 3826
            member 3863
            member 4201
            member 4326
            member 4785
            member 5290
            member 5470
            member 5693
            member 6198
            member 6809
            member 5336
            member 5345
            member 5776
            member 7430
            member 9834
            member 10668
            member 10580
            member 11307
            member 13341
            member 14814
            member 15736
            member 15963
            member 15523
            member 15342
            member 15365
            member 15490
            member 15060
            member 15050
            member 15115
            member 15351
            member 15527
            member 15866
            member 16236
            member 16653
            member 16926
            member 17126
            member 17584
            member 18001
            member 18488
            member 18969
            member 19622
            member 20674
            member 22184
            member 24357
            member 26937
            member 29944
            member -32109
            member -26879
            member -21065
            member -18073
            member -17368
            member -17243
            member -14936
            member 843
            member 824
            member 824
            member 931
            member 1348
            member 1982
            member 2612
            member 3159
            member 3942
            member 4993
            member 3960
            member 3969
            member 5239
            member 4224
            member 4261
            member 4669
            member 4590
            member 4590
            member 5586
            member 6476
            member 5104
            member 4970
            member 5123
            member 5498
            member 6911
            member 8157
            member 8996
            member 9908
            member 10779
            member 12512
            member 13781
            member 15291
            member 15578
            member 15611
            member 15476
            member 15439
            member 15143
            member 15041
            member 15041
            member 15222
            member 15768
            member 16324
            member 16435
            member 16644
            member 16797
            member 17089
            member 17329
            member 17862
            member 18395
            member 19039
            member 19692
            member 20294
            member 21508
            member 23407
            member 26238
            member 29550
            member -32248
            member -28065
            member -23715
            member -16928
            member -12370
            member -8683
            member -8891
            member -8043
            member 843
            member 824
            member 824
            member 898
            member 1250
            member 1987
            member 2612
            member 3154
            member 4159
            member 3682
            member 3608
            member 3877
            member 5364
            member 4400
            member 4447
            member 4234
            member 4108
            member 4104
            member 4498
            member 3872
            member 3872
            member 4071
            member 4938
            member 5563
            member 6578
            member 6818
            member 7407
            member 8180
            member 9111
            member 10288
            member 13299
            member 14309
            member 15185
            member 15476
            member 15634
            member 15879
            member 15690
            member 15690
            member 16000
            member 16264
            member 16899
            member 17274
            member 17348
            member 17533
            member 17649
            member 17802
            member 18149
            member 18738
            member 19173
            member 19942
            member 21119
            member 21906
            member 23440
            member 25992
            member 29554
            member -31331
            member -27560
            member -23469
            member -17961
            member -10221
            member -2999
            member -1
            member -2021
            member -2021
            member 847
            member 843
            member 843
            member 866
            member 977
            member 1473
            member 2334
            member 3038
            member 3580
            member 3228
            member 3270
            member 3775
            member 4549
            member 4349
            member 4294
            member 4113
            member 4095
            member 4095
            member 3446
            member 2955
            member 2960
            member 4011
            member 4864
            member 5572
            member 5540
            member 5846
            member 6499
            member 7240
            member 8204
            member 9357
            member 10552
            member 13966
            member 15073
            member 15754
            member 15787
            member 16570
            member 16968
            member 17056
            member 17719
            member 17779
            member 18131
            member 18552
            member 18724
            member 19020
            member 19067
            member 19215
            member 19715
            member 20512
            member 21045
            member 22768
            member 23671
            member 25042
            member 27845
            member 32422
            member -27602
            member -23335
            member -18615
            member -12315
            member -5509
            member -8122
            member -8409
            member -6431
            member -2378
            member -571
            member 852
            member 852
            member 852
            member 852
            member 861
            member 958
            member 1412
            member 2195
            member 2705
            member 2932
            member 3173
            member 3478
            member 3752
            member 4085
            member 4127
            member 4127
            member 4192
            member 4688
            member 3446
            member 2784
            member 2784
            member 4002
            member 3891
            member 3891
            member 4595
            member 5475
            member 5883
            member 6767
            member 7963
            member 9213
            member 10205
            member 13332
            member 14165
            member 16046
            member 16269
            member 17357
            member 17580
            member 18256
            member 19025
            member 19261
            member 19456
            member 19752
            member 19984
            member 20026
            member 20248
            member 20554
            member 21114
            member 21925
            member 22925
            member 24454
            member 26131
            member 27725
            member 30828
            member -30024
            member -23632
            member -15863
            member -11907
            member -15112
            member -16461
            member -17878
            member -17595
            member -17141
            member -13843
            member -9984
            member 852
            member 852
            member 852
            member 852
            member 852
            member 856
            member 958
            member 1510
            member 2269
            member 2825
            member 3159
            member 3270
            member 3270
            member 4085
            member 4423
            member 4451
            member 3766
            member 3210
            member 3302
            member 3849
            member 3659
            member 2802
            member 2756
            member 3145
            member 3974
            member 4910
            member 5614
            member 6476
            member 7634
            member 8834
            member 9955
            member 13105
            member 15388
            member 17413
            member 17607
            member 18052
            member 18427
            member 20007
            member 21619
            member 21489
            member 21480
            member 21684
            member 21614
            member 21508
            member 21559
            member 21892
            member 22351
            member 23166
            member 24352
            member 25913
            member 27609
            member 29962
            member -31984
            member -26490
            member -18647
            member -12055
            member -17160
            member -19884
            member -21366
            member -21413
            member -21186
            member -20690
            member -19078
            member -16725
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 866
            member 1070
            member 1806
            member 2645
            member 2844
            member 2770
            member 2774
            member 3043
            member 3803
            member 3752
            member 2983
            member 2742
            member 2552
            member 2432
            member 1880
            member 1834
            member 2154
            member 2983
            member 3807
            member 4650
            member 5480
            member 6295
            member 7286
            member 8505
            member 9626
            member 11354
            member 14865
            member 16486
            member 18006
            member 18108
            member 18469
            member 20322
            member 22786
            member 25325
            member 25385
            member 25126
            member 24964
            member 24250
            member 23894
            member 23894
            member 24153
            member 25084
            member 26418
            member 28007
            member 30055
            member 32547
            member -29010
            member -22228
            member -12676
            member -15205
            member -20097
            member -21635
            member -22487
            member -22603
            member -22478
            member -21941
            member -20875
            member -19101
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 856
            member 917
            member 1380
            member 2121
            member 2283
            member 2242
            member 2260
            member 2603
            member 3214
            member 3654
            member 3154
            member 2835
            member 2432
            member 2038
            member 1760
            member 1700
            member 1866
            member 2580
            member 3923
            member 4729
            member 5447
            member 6202
            member 7157
            member 8301
            member 9556
            member 10548
            member 13892
            member 15940
            member 17464
            member 18140
            member 18474
            member 19414
            member 20855
            member 23064
            member 26534
            member 30814
            member 30416
            member 28836
            member 26701
            member 26414
            member 26710
            member 27831
            member 29327
            member 31417
            member -32127
            member -29649
            member -23034
            member -17456
            member -14200
            member -19138
            member -21459
            member -22728
            member -23270
            member -23442
            member -23154
            member -22422
            member -21329
            member -19801
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 870
            member 1037
            member 1380
            member 1625
            member 1755
            member 1788
            member 2089
            member 2677
            member 3099
            member 2987
            member 2566
            member 2181
            member 1764
            member 1621
            member 1551
            member 1575
            member 1964
            member 2895
            member 4586
            member 5475
            member 6082
            member 6846
            member 8102
            member 9380
            member 10450
            member 13183
            member 14267
            member 16774
            member 18311
            member 18520
            member 19118
            member 20313
            member 22332
            member 25135
            member 28656
            member -30409
            member -32716
            member 30342
            member 29976
            member 30045
            member 31588
            member -31988
            member -28713
            member -26846
            member -25281
            member -18772
            member -10971
            member -14422
            member -19754
            member -22404
            member -23530
            member -24201
            member -24257
            member -23664
            member -22770
            member -21714
            member -20352
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 856
            member 870
            member 926
            member 1051
            member 1278
            member 1366
            member 1505
            member 1950
            member 2390
            member 2316
            member 2140
            member 1927
            member 1723
            member 1533
            member 1491
            member 1500
            member 1616
            member 2047
            member 3071
            member 4975
            member 5642
            member 6559
            member 7810
            member 9065
            member 10330
            member 11261
            member 13554
            member 15305
            member 16936
            member 18562
            member 18594
            member 20164
            member 21976
            member 24213
            member 27127
            member 31060
            member -28736
            member -28829
            member -31391
            member -31433
            member -29204
            member -24586
            member -22121
            member -19388
            member -18466
            member -13737
            member -17776
            member -19435
            member -22056
            member -23757
            member -25031
            member -25230
            member -25193
            member -24354
            member -23219
            member -22158
            member -20898
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 856
            member 880
            member 977
            member 1037
            member 1060
            member 1329
            member 1806
            member 1954
            member 1913
            member 1871
            member 1723
            member 1570
            member 1514
            member 1514
            member 1588
            member 1760
            member 2242
            member 3441
            member 4845
            member 6082
            member 7328
            member 8755
            member 9968
            member 11048
            member 13211
            member 15305
            member 17051
            member 17760
            member 18256
            member 19692
            member 21489
            member 23634
            member 26604
            member 28554
            member 31162
            member -28690
            member -29348
            member -29436
            member -26717
            member -23594
            member -18545
            member -15126
            member -9405
            member -13278
            member -18976
            member -22964
            member -25207
            member -26267
            member -26606
            member -26531
            member -25925
            member -24854
            member -23775
            member -22636
            member -21227
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 856
            member 829
            member 768
            member 768
            member 912
            member 1310
            member 1704
            member 1852
            member 1894
            member 1894
            member 1931
            member 1774
            member 1625
            member 1625
            member 1713
            member 1913
            member 2617
            member 4002
            member 5280
            member 6596
            member 8153
            member 9482
            member 10631
            member 11659
            member 14652
            member 15643
            member 16996
            member 17417
            member 18881
            member 19984
            member 21744
            member 23870
            member 24366
            member 25075
            member 26673
            member 28818
            member 31134
            member -30779
            member -26082
            member -21204
            member -16007
            member -11893
            member -13968
            member -18707
            member -25350
            member -27217
            member -28255
            member -28282
            member -27546
            member -26105
            member -25012
            member -23877
            member -22659
            member -21200
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 824
            member 713
            member 551
            member 518
            member 569
            member 912
            member 1389
            member 1774
            member 1968
            member 2158
            member 2209
            member 1922
            member 1741
            member 1718
            member 1727
            member 1852
            member 2265
            member 3302
            member 4525
            member 5832
            member 7407
            member 8931
            member 10186
            member 11409
            member 14008
            member 14874
            member 15560
            member 16857
            member 17543
            member 19099
            member 20943
            member 21563
            member 22231
            member 23023
            member 24575
            member 26701
            member 29114
            member -32577
            member -27838
            member -23187
            member -18906
            member -22705
            member -22923
            member -25619
            member -28384
            member -29482
            member -29658
            member -29246
            member -27639
            member -26328
            member -25160
            member -23803
            member -22353
            member -21000
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 815
            member 657
            member 365
            member 264
            member 264
            member 551
            member 1070
            member 1612
            member 2135
            member 2469
            member 2399
            member 2066
            member 1899
            member 1890
            member 1880
            member 1890
            member 2154
            member 2987
            member 4173
            member 5480
            member 7082
            member 8695
            member 10029
            member 11330
            member 13573
            member 14216
            member 15083
            member 16653
            member 17246
            member 18849
            member 19817
            member 20591
            member 21378
            member 22444
            member 23935
            member 26075
            member 28864
            member -32730
            member -28500
            member -25554
            member -27087
            member -28000
            member -28940
            member -29640
            member -31710
            member -31710
            member -31076
            member -29269
            member -27194
            member -25980
            member -24836
            member -23256
            member -20676
            member -19708
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 852
            member 819
            member 653
            member 236
            member 9
            member 0
            member 240
            member 796
            member 1329
            member 1885
            member 2909
            member 2459
            member 2320
            member 2246
            member 2163
            member 1987
            member 1982
            member 2149
            member 2974
            member 4173
            member 5480
            member 7087
            member 8722
            member 10024
            member 11307
            member 13475
            member 13989
            member 14754
            member 16889
            member 17297
            member 18895
            member 19382
            member 20160
            member 20906
            member 21763
            member 23616
            member 26131
            member 29392
            member -32364
            member -29853
            member -31808
            member -32581
            member -32308
            member -32609
            member 32510
            member 32019
            member 32598
            member -31335
            member -29561
            member -27518
            member -25327
            member -23317
            member -20078
            member -17869
            member -16525
LakeData 5b895990e1dc0047b7a43ea424c6f77c
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 36
            Points::array
                member::Vec3
                    x 251.008224487
                    y 65.4781799316
                    z 175.251800537
                member::Vec3
                    x 236.86026001
                    y 65.4781799316
                    z 166.591720581
                member::Vec3
                    x 225.592193604
                    y 65.4781799316
                    z 178.464645386
                member::Vec3
                    x 213.121383667
                    y 65.4781799316
                    z 208.531387329
                member::Vec3
                    x 228.421127319
                    y 65.4781799316
                    z 226.660980225
                member::Vec3
                    x 259.301818848
                    y 65.4781799316
                    z 206.111404419
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 1935dc302833cd4599e3e7db82803fb5
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 37
            Points::array
                member::Vec3
                    x 161.562164307
                    y 67.3867263794
                    z 326.732788086
                member::Vec3
                    x 158.135284424
                    y 67.3867263794
                    z 321.544555664
                member::Vec3
                    x 147.021636963
                    y 67.3867263794
                    z 319.082733154
                member::Vec3
                    x 149.543701172
                    y 67.3867263794
                    z 331.70135498
                member::Vec3
                    x 149.441177368
                    y 67.3867263794
                    z 342.858734131
                member::Vec3
                    x 163.627365112
                    y 67.3867263794
                    z 346.527557373
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 525a3fdd4629d04fa81291b52fa51b16
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 38
            Points::array
                member::Vec3
                    x 128.552368164
                    y 66.9709243774
                    z 295.247375488
                member::Vec3
                    x 137.900039673
                    y 66.9709243774
                    z 312.250335693
                member::Vec3
                    x 124.048774719
                    y 66.9709243774
                    z 329.390472412
                member::Vec3
                    x 118.213722229
                    y 66.9709243774
                    z 322.983764648
                member::Vec3
                    x 119.289871216
                    y 66.9709243774
                    z 309.161895752
                member::Vec3
                    x 123.209098816
                    y 66.9709243774
                    z 300.122131348
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 8.0
LakeData f1a40a79bc83a9449891f2a5a58d40b1
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 39
            Points::array
                member::Vec3
                    x 170.497879028
                    y 68.5027313232
                    z 289.428863525
                member::Vec3
                    x 162.32623291
                    y 68.5027313232
                    z 289.607116699
                member::Vec3
                    x 157.872406006
                    y 68.5027313232
                    z 293.732879639
                member::Vec3
                    x 158.636871338
                    y 68.5027313232
                    z 298.230377197
                member::Vec3
                    x 161.214019775
                    y 68.5027313232
                    z 305.216064453
                member::Vec3
                    x 165.361206055
                    y 68.5027313232
                    z 306.764587402
                member::Vec3
                    x 166.854125977
                    y 68.5027313232
                    z 303.324829102
                member::Vec3
                    x 172.269546509
                    y 68.5027313232
                    z 297.8956604
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 9095b13d2a08854789729ee0cd669df8
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 40
            Points::array
                member::Vec3
                    x 188.614700317
                    y 69.5093536377
                    z 378.474731445
                member::Vec3
                    x 184.57951355
                    y 69.5093536377
                    z 376.242034912
                member::Vec3
                    x 178.846939087
                    y 69.5093536377
                    z 376.618621826
                member::Vec3
                    x 172.898788452
                    y 69.5093536377
                    z 372.131500244
                member::Vec3
                    x 172.128875732
                    y 69.5093536377
                    z 375.904968262
                member::Vec3
                    x 180.110733032
                    y 69.5093536377
                    z 383.636993408
                member::Vec3
                    x 187.846679688
                    y 69.5093536377
                    z 384.172119141
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 14941a8dadab7b4f8f18c6c432515a76
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 41
            Points::array
                member::Vec3
                    x 86.2926635742
                    y 63.4348945618
                    z 362.161132812
                member::Vec3
                    x 89.432472229
                    y 63.4348945618
                    z 369.783172607
                member::Vec3
                    x 87.930770874
                    y 63.4348945618
                    z 379.12902832
                member::Vec3
                    x 83.3601989746
                    y 63.4348945618
                    z 384.32925415
                member::Vec3
                    x 79.9121170044
                    y 63.4348945618
                    z 379.886962891
                member::Vec3
                    x 82.2406005859
                    y 63.4348945618
                    z 360.683135986
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/b6c6e8a21bdc0f41a5710103be4bbf04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 28c679a222f14b41bc7da5742092d539
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 42
            Points::array
                member::Vec3
                    x 115.522918701
                    y 69.2398452759
                    z 454.27444458
                member::Vec3
                    x 112.489685059
                    y 69.2398452759
                    z 451.534790039
                member::Vec3
                    x 105.845321655
                    y 69.2398452759
                    z 460.463134766
                member::Vec3
                    x 100.648986816
                    y 69.2398452759
                    z 469.638824463
                member::Vec3
                    x 104.618209839
                    y 69.2398452759
                    z 471.706176758
                member::Vec3
                    x 108.872207642
                    y 69.2398452759
                    z 464.561126709
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
