SoundWaveAsset 70575cb476373daeb16f5e89c6d9c602 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_alert_grenade
    LastLoopSegmentIndex 0
SoundWaveVariation 0d626be6eecb2947e973cd4d6d26039d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3355680
            SeekTableOffset 4294967295
            SegmentLength 0.984562516212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c11f2cfd9d252816a563ad3235555db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3383856
            SeekTableOffset 4294967295
            SegmentLength 1.02550005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dde10b00edcc2d554eb35919e54927bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3413180
            SeekTableOffset 4294967295
            SegmentLength 1.06520831585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43043397f24af3cf360bb09551368c3a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3443644
            SeekTableOffset 4294967295
            SegmentLength 0.872312486172
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ac83087cee107c0a2540aa64a2fb0d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3468628
            SeekTableOffset 4294967295
            SegmentLength 1.12906253338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cda6361806f520e3a89980768568a71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3500916
            SeekTableOffset 4294967295
            SegmentLength 0.931895852089
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b7e49ef9a46fd86aa70d00b42b01d0f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3527572
            SeekTableOffset 4294967295
            SegmentLength 0.817854166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34ae4c26695b15f368ab04127d19b0ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3550960
            SeekTableOffset 4294967295
            SegmentLength 0.915583312511
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f076897a485e56e735bead5ccfdeb8c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3577160
            SeekTableOffset 4294967295
            SegmentLength 1.09208333492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eca61ac5cbcb03137b53cd3f0f7b8aa2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3608384
            SeekTableOffset 4294967295
            SegmentLength 0.905062496662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28865f8273360c05dff665010ce4c348
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3634280
            SeekTableOffset 4294967295
            SegmentLength 1.06583333015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1ebcc33c5867c9c28c9b6651c44d043
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3664744
            SeekTableOffset 4294967295
            SegmentLength 1.31583333015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40e9b99eba227c827e85811f5ae61022
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3702360
            SeekTableOffset 4294967295
            SegmentLength 0.941854178905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87062f19a9cccfdd09ac5824d8705349
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3729320
            SeekTableOffset 4294967295
            SegmentLength 1.34181249142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55daeb0c3bf1bebd1858656eeb6163f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3767696
            SeekTableOffset 4294967295
            SegmentLength 1.09104168415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8cce23ad4906480f2aff73115ee90f21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3798920
            SeekTableOffset 4294967295
            SegmentLength 2.07025003433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2236a3e6f2f47982cbfe8083e2326890
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3858076
            SeekTableOffset 4294967295
            SegmentLength 1.44041669369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b341f3424e0827fb67a5ab41215b78d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3899272
            SeekTableOffset 4294967295
            SegmentLength 0.932395815849
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 865701843de58d3344051bc83a1ad421
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3925928
            SeekTableOffset 4294967295
            SegmentLength 1.29191660881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5fa5067b7dfa73ee6b715f7ecca3997
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3962860
            SeekTableOffset 4294967295
            SegmentLength 0.858479142189
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5a3de28d510956d2b7ec5c3d7e3a92a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3987388
            SeekTableOffset 4294967295
            SegmentLength 1.54799997807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b5f3bd7391e2d48f272e6c9b5f91796
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4031624
            SeekTableOffset 4294967295
            SegmentLength 1.94856250286
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33652ac940bf7ab39b793e15e3d2e81d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4087276
            SeekTableOffset 4294967295
            SegmentLength 1.36091661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
