SoundWaveAsset d22ba1ee9e50e4b8e1368ebde1c07c5d #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_2_r
            SeekTableOffset 4294967295
            SegmentLength 2.45856261253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e3284b82f70be005c4e688b8d1e0a45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1522328
            SeekTableOffset 4294967295
            SegmentLength 3.05564594269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef8c1fca4bcc24359143f0e69cfe58b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1609568
            SeekTableOffset 4294967295
            SegmentLength 3.55587506294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21f95b4086fdc65f3071599888b8f8c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1711112
            SeekTableOffset 4294967295
            SegmentLength 3.07806253433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b2ae0cdeaa8cf5b9f10d24a5515f04f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1799036
            SeekTableOffset 4294967295
            SegmentLength 2.79077076912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acf3dd7bb4a8e2a62f6d90e547b45322
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1878736
            SeekTableOffset 4294967295
            SegmentLength 4.15999984741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a3cc1e6691f3cdc5f2fa53e91f786a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1997480
            SeekTableOffset 4294967295
            SegmentLength 2.14400005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acffc0a385ad7b5d7543b0bd1b623f54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2058688
            SeekTableOffset 4294967295
            SegmentLength 2.37145829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a788122e451b50035953af6d77f58be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.72870838642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad2ebdf78214cd6b2a2b06975442f987
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49412
            SeekTableOffset 4294967295
            SegmentLength 3.48308324814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77c5eb4bafba48bfda8d9c783f7550e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148904
            SeekTableOffset 4294967295
            SegmentLength 2.91812491417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15570c99435dd102af70132b8412e3b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 232260
            SeekTableOffset 4294967295
            SegmentLength 2.84112501144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c85b8284a17d1533a32ee9557a1d8e7b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313412
            SeekTableOffset 4294967295
            SegmentLength 2.72212505341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e73434b84900aa631ddd5406f1330c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391136
            SeekTableOffset 4294967295
            SegmentLength 2.71762490273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0d2c5677accbf5b80ee83920d0a5264
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468784
            SeekTableOffset 4294967295
            SegmentLength 2.574041605
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ae12be333eab1814d3e8b154669b5c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 542320
            SeekTableOffset 4294967295
            SegmentLength 1.41341662407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1793f1f724ee84bdd5e89afb76e563f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 582748
            SeekTableOffset 4294967295
            SegmentLength 1.49470829964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02a23c70cf0dda302104374289e43fd5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 625464
            SeekTableOffset 4294967295
            SegmentLength 3.4952082634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa9aac690067418d08faa6f2cbc0a93f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 725260
            SeekTableOffset 4294967295
            SegmentLength 2.40872907639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b58423a939fe1931b8683eac9bb07f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 794076
            SeekTableOffset 4294967295
            SegmentLength 2.7973959446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8731304e47aeea8ffbf79f9be077c2b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874004
            SeekTableOffset 4294967295
            SegmentLength 2.08352088928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73f2f78ef5913ed7392cd73e254275c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933540
            SeekTableOffset 4294967295
            SegmentLength 2.69587492943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8659e0269235d1f95d5ebb707dc68c56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1010504
            SeekTableOffset 4294967295
            SegmentLength 2.50191664696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a506ee736c896753c7774bfa8613bba1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1081988
            SeekTableOffset 4294967295
            SegmentLength 3.29479169846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fec91532ad1dc936c546432bb34dd6df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1176076
            SeekTableOffset 4294967295
            SegmentLength 3.84820842743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b9eb7fe3df7380294203918b8b8a3ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1285988
            SeekTableOffset 4294967295
            SegmentLength 3.08337497711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 387f4858b66b2d45368e62b682b16037
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1374064
            SeekTableOffset 4294967295
            SegmentLength 2.29029154778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52f5b14943361cb8beffacc00e68bc86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1439460
            SeekTableOffset 4294967295
            SegmentLength 2.68087506294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99ab9b78737f024ec3c0d00452730a52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1516044
            SeekTableOffset 4294967295
            SegmentLength 1.8892916441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e43b2fe7382165660f58cee6c3faff0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1570024
            SeekTableOffset 4294967295
            SegmentLength 4.27250003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6251b6882d918fc6dab55e9d3f949123
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1692044
            SeekTableOffset 4294967295
            SegmentLength 2.96233344078
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17b19756d5d1cf9b72347e109ac28a51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1776616
            SeekTableOffset 4294967295
            SegmentLength 2.92208337784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43f0b0f80f7f6b5046ec92486289f062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1860048
            SeekTableOffset 4294967295
            SegmentLength 3.32912492752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16c191ba560f0adc8afa007bc14eb8c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1955124
            SeekTableOffset 4294967295
            SegmentLength 2.80862498283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e45c0083a3af2b8ce7eafe968b943a35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.07202076912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b93d1261be89cbe5132176102a94946
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59232
            SeekTableOffset 4294967295
            SegmentLength 3.19039583206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f80f0d2ff4173755223fd3bea82a8d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150348
            SeekTableOffset 4294967295
            SegmentLength 1.86535418034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dfcea8ee61bd06e169e8eb1b11de5857
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203644
            SeekTableOffset 4294967295
            SegmentLength 2.85143756866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d501502c0e8589217f987749d7756a0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285100
            SeekTableOffset 4294967295
            SegmentLength 1.97422921658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb99120ddb66440d5742fb2c7521a855
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341512
            SeekTableOffset 4294967295
            SegmentLength 2.39997911453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb1522730b00f631006a8b11b919c7e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 410024
            SeekTableOffset 4294967295
            SegmentLength 2.23431253433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 217172e65cc8a67b816efc1a0393c440
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 473824
            SeekTableOffset 4294967295
            SegmentLength 1.76572918892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 553fb203dc6d1a3db5c781711b0a7f72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 524300
            SeekTableOffset 4294967295
            SegmentLength 1.58841669559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 251c9c9d82f5faecc0eb73145f406aa0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 569676
            SeekTableOffset 4294967295
            SegmentLength 3.28047919273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c7e4026e9a78c7ef517e7b09cd6ab30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 663384
            SeekTableOffset 4294967295
            SegmentLength 2.25764584541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8fa0e4207579e0df87ad10f0fc1cf3a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727868
            SeekTableOffset 4294967295
            SegmentLength 3.27277088165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dffc0c5993ac5fab8aa84c94a27f5f7a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 821348
            SeekTableOffset 4294967295
            SegmentLength 1.93556249142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d75d55d52ff55307ad4f91142d7251d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 876620
            SeekTableOffset 4294967295
            SegmentLength 2.53749990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a5bf6c03bcde0d9812b78fed3499537
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949092
            SeekTableOffset 4294967295
            SegmentLength 2.4718542099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42df209663426bfe923407c26d6defff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1019664
            SeekTableOffset 4294967295
            SegmentLength 2.75741672516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 296e230e34511220df108ac2ad0239a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1098452
            SeekTableOffset 4294967295
            SegmentLength 3.80835413933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68590e4b6c10d1d650b80c2863100887
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1207224
            SeekTableOffset 4294967295
            SegmentLength 2.99854159355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f0c4f0a372e33a446fd7b5245eb004e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1292860
            SeekTableOffset 4294967295
            SegmentLength 1.91212499142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82e9044bb7ea15b1ef0f9a8781fdc10b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1347524
            SeekTableOffset 4294967295
            SegmentLength 1.90408337116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ddfa86ee23a351294c7409ebbfe260e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1401960
            SeekTableOffset 4294967295
            SegmentLength 1.73691666126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6322d16dfe067730343be6bd59c7adf1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1451600
            SeekTableOffset 4294967295
            SegmentLength 3.18849992752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bef523c34ca87d99f7ed8da955f8720
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1542640
            SeekTableOffset 4294967295
            SegmentLength 2.93670845032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e27068b0a057090a1e8fec323c7eddcb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1626528
            SeekTableOffset 4294967295
            SegmentLength 3.37245821953
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6bd0a7a7e3a5ed52805bcf641b1ac2d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1722820
            SeekTableOffset 4294967295
            SegmentLength 1.87808334827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89ba28a7696fc8a5a571d6fe0acf7c20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1776496
            SeekTableOffset 4294967295
            SegmentLength 1.91779172421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b55403fbedd8fcc9068cabbff322f2f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.80043745041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 854053204df653bcc76df67af1544ecc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51464
            SeekTableOffset 4294967295
            SegmentLength 2.63172912598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f19086a799fa066dadfa2bfe34e3095
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126596
            SeekTableOffset 4294967295
            SegmentLength 1.9161875248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86fd42458028d5b4b1b777e919962799
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 181336
            SeekTableOffset 4294967295
            SegmentLength 2.02470827103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 245c5358247e95763fd4da09e35e5d40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239192
            SeekTableOffset 4294967295
            SegmentLength 2.17956256866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1479877caa77fda6862834e36e134cac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 301464
            SeekTableOffset 4294967295
            SegmentLength 2.25043749809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fca8752fad1771b85a748c98854b7f07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 365720
            SeekTableOffset 4294967295
            SegmentLength 3.01566672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce816e07130c5cac162b8ab0cc545002
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451812
            SeekTableOffset 4294967295
            SegmentLength 1.37210416794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 380a2a3b0c425d5dffd53341742f3170
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491024
            SeekTableOffset 4294967295
            SegmentLength 1.47483336926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 418849c72b38635a8ecec6a74dcb2a38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533208
            SeekTableOffset 4294967295
            SegmentLength 3.91339588165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation baed6e5f896e79bc22e1c815854c2e4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644952
            SeekTableOffset 4294967295
            SegmentLength 2.3524582386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11483566b86b1d7fa67948ea3dd78ff2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 712172
            SeekTableOffset 4294967295
            SegmentLength 3.37629175186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08d61835b8eda9522b6ed98178e5300c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808616
            SeekTableOffset 4294967295
            SegmentLength 2.28012490273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c89903efebdc030bdf7afda2401e54e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 873784
            SeekTableOffset 4294967295
            SegmentLength 1.95689582825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 678e6170c03d2b8c9af286837abc3328
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 929664
            SeekTableOffset 4294967295
            SegmentLength 2.05395841599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2329c0fe7d352a0dc47d092cf70b2f25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988364
            SeekTableOffset 4294967295
            SegmentLength 1.80262494087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 115e18ca2fbedb6505693daf12205226
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1039828
            SeekTableOffset 4294967295
            SegmentLength 3.21839594841
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ae2e153cf69b4af6d4abff93dc4f80d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1131704
            SeekTableOffset 4294967295
            SegmentLength 3.4663541317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0afa56dddc9a079e4ba2be0c3e9c9b3d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1230664
            SeekTableOffset 4294967295
            SegmentLength 3.07135415077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1fe07d15cc7a94ee28f1037058510fd0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1318360
            SeekTableOffset 4294967295
