SoundWaveAsset 95a224046568f7db213f4eddf1824295 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_5_r
SoundWaveVariation 8df5f4f55d11c2f195e128461835f214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 994388
            SeekTableOffset 4294967295
            SegmentLength 3.88854169846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3064029a87e433ec9a3be734621753ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1105448
            SeekTableOffset 4294967295
            SegmentLength 4.34204149246
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation edabc37338bd8dd3004e9f6fadb24cfa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1229444
            SeekTableOffset 4294967295
            SegmentLength 1.22954165936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 239d53e5f45b34bce1fe9d8e2740b8d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1264628
            SeekTableOffset 4294967295
            SegmentLength 3.40262508392
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 536af4dc47a97cbdc86b57093c835967
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.90047907829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f379fc50cee16d74b27c9bda61e9c4be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82824
            SeekTableOffset 4294967295
            SegmentLength 2.26691675186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41abcbffcce74902093b5e4379c1cc57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147612
            SeekTableOffset 4294967295
            SegmentLength 2.3046040535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18c6c6efe74c929a03e8fe94b889ed83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213464
            SeekTableOffset 4294967295
            SegmentLength 2.78997921944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23d4324f0a0abbb5a259a889d27e6e6b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293164
            SeekTableOffset 4294967295
            SegmentLength 3.69360423088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 778308c2baa5edcb58de88a7d7664b6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 398668
            SeekTableOffset 4294967295
            SegmentLength 3.25602078438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae75b14bf4fd0d7ac934616ba11c354f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491692
            SeekTableOffset 4294967295
            SegmentLength 2.9185833931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fdfdbd32a86ebe0d9cca8209a9ac22b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575048
            SeekTableOffset 4294967295
            SegmentLength 2.68902087212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5e1a05738c5e7869935b0686078de9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 651860
            SeekTableOffset 4294967295
            SegmentLength 2.66310405731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a3aaa9d1a399839d7cb29c6e38e3b62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727912
            SeekTableOffset 4294967295
            SegmentLength 2.64897918701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed5ebcc401b5eaec4a8e2e289b74c711
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 803584
            SeekTableOffset 4294967295
            SegmentLength 2.93393754959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 804ae1e1d7b1ffb5c7551463f4489975
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 887396
            SeekTableOffset 4294967295
            SegmentLength 3.43879175186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4569ca98c69afe39b274f3f93e7cb2d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 985588
            SeekTableOffset 4294967295
            SegmentLength 2.49472928047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f071f76129615cd7b452358757c081e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1056844
            SeekTableOffset 4294967295
            SegmentLength 2.45350003242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c963aaeb29f0f43012e179298560c210
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1126960
            SeekTableOffset 4294967295
            SegmentLength 3.468937397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c08e05dcd0353c494c3f36c4266e532f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.98000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64e1f73ebae29431971d917a57835a88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85104
            SeekTableOffset 4294967295
            SegmentLength 3.11999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 589415ad104190bdff30f270d8d84682
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174168
            SeekTableOffset 4294967295
            SegmentLength 1.61000001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4cec0140eeeb72402a81cf076aac5152
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220152
            SeekTableOffset 4294967295
            SegmentLength 2.15877079964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b290b4db3f1fe167398ac54fa7ad513
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 281816
            SeekTableOffset 4294967295
            SegmentLength 3.48000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57563f7733dd2a44bdb85c99cc74700b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 381156
            SeekTableOffset 4294967295
            SegmentLength 3.67000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb8f224ff8ce03cc5155f1ab4237f642
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485976
            SeekTableOffset 4294967295
            SegmentLength 3.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a165d00664892a587233d766525b0b2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571612
            SeekTableOffset 4294967295
            SegmentLength 3.72000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a73661992167667bfb840b917addaf4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 677800
            SeekTableOffset 4294967295
            SegmentLength 2.3132083416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5376c4c59546a89b596edad4efa4abb3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 743880
            SeekTableOffset 4294967295
            SegmentLength 2.21218752861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 741d5919c849b961b17f1f1bbae50791
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 807064
            SeekTableOffset 4294967295
            SegmentLength 4.44999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 025a510ac8edcce4786acf5c82277cae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 934100
            SeekTableOffset 4294967295
            SegmentLength 3.50999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6aeff5142e8d15212aeece89a2236ddb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1034352
            SeekTableOffset 4294967295
            SegmentLength 3.66000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0544656372b8aad2f7023c171de8705c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1138868
            SeekTableOffset 4294967295
            SegmentLength 4.19999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7487e67fa9ba7e1ee65e45fdaf5b2e00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1258752
            SeekTableOffset 4294967295
            SegmentLength 3.07999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f3b925da26488dbe80f85bc73b9d95a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.27087497711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8066fdb89481b2cb613cac905b1d53df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121944
            SeekTableOffset 4294967295
            SegmentLength 3.42185425758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7eab72e218c523f9382a39fa96c8146
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219680
            SeekTableOffset 4294967295
            SegmentLength 2.86562490463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e206c3bc23d24dd7cdbc9b6703e4a24d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 301516
            SeekTableOffset 4294967295
            SegmentLength 3.05931258202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ef74967fff93b64382177a7cce7b126
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 388908
            SeekTableOffset 4294967295
            SegmentLength 4.55085420609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d1a8b043cc62061beac44f03ab95665
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 518840
            SeekTableOffset 4294967295
            SegmentLength 5.68195819855
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e2c742a58f34aa60a8db9c92fd4284a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 681044
            SeekTableOffset 4294967295
            SegmentLength 3.64743757248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8d2ef4ec791156cc5b3d7714953b71ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 785172
            SeekTableOffset 4294967295
            SegmentLength 4.35020828247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 917d67cf9f60a6ce5df022eeb4a17712
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 909396
            SeekTableOffset 4294967295
            SegmentLength 2.51387500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32fe913583ffd9f6e19a293316e94014
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 981184
            SeekTableOffset 4294967295
            SegmentLength 3.03568744659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb103c52aa1fd5f9d1ad1a3d057766db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1067884
            SeekTableOffset 4294967295
            SegmentLength 3.36979174614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc094c0beb0b359444daf0180457742b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1164100
            SeekTableOffset 4294967295
            SegmentLength 4.11308336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26868a085808f50cf71817a247bef965
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1281552
            SeekTableOffset 4294967295
            SegmentLength 1.89262497425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7391579f3969b4208be815ff59bbe9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1335608
            SeekTableOffset 4294967295
            SegmentLength 5.16214561462
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ae8032495da0c4bbeb660fc34510a2c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1482968
            SeekTableOffset 4294967295
            SegmentLength 3.77999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01fa182b86d0f02669c89b6af1314d23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.43374991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac6dbe5249cd904fb31fe5b805aaf876
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69508
            SeekTableOffset 4294967295
            SegmentLength 2.33147907257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 210c434fadcba21ea44abf53dc92c824
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136120
            SeekTableOffset 4294967295
            SegmentLength 2.28470826149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e043fde92c863fd3e0d7a1ba1e97532
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201364
            SeekTableOffset 4294967295
            SegmentLength 2.51337504387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99fb19f70f2dd6a3ebdd41a6b1beafc0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 273152
            SeekTableOffset 4294967295
            SegmentLength 2.21731257439
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b82e1d2dc0876e257ec6b31ee318257
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336488
            SeekTableOffset 4294967295
            SegmentLength 2.09999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5be813b19e2729860ad549cc61c49f9d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396480
            SeekTableOffset 4294967295
            SegmentLength 3.3070833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0983909f83cf5011eb6ffb8ebf8f8b6b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490948
            SeekTableOffset 4294967295
            SegmentLength 2.05479168892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4c14ea8137076fef072fcc3fd0539b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549648
            SeekTableOffset 4294967295
            SegmentLength 2.21016669273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d63e14a33e056e1588fc1d5dc40e5c29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 612756
            SeekTableOffset 4294967295
            SegmentLength 3.6328959465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
