SoundWaveAsset 154f37caf434fa65227b5cc668acbbd6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_5_hostile_r
            SeekTableOffset 4294967295
            SegmentLength 1.92237496376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06816c9262a18eb6bc563322efb5d773
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 695348
            SeekTableOffset 4294967295
            SegmentLength 2.84106254578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b25629be604efd05c2227c00014bf459
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776500
            SeekTableOffset 4294967295
            SegmentLength 2.97983336449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f542201c90e6e71bb51fd3256e442e22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 861604
            SeekTableOffset 4294967295
            SegmentLength 2.58285427094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2562c3e4525ddf29505eb550756d838
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 935368
            SeekTableOffset 4294967295
            SegmentLength 2.50722908974
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6fdb166f00ca8eb0120e2a3f09c48944
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1007004
            SeekTableOffset 4294967295
            SegmentLength 2.67866659164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b47145459186bdd0bd624c3dae536a01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1083512
            SeekTableOffset 4294967295
            SegmentLength 2.51737499237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73078c462e4236b736e341d186e472c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1155452
            SeekTableOffset 4294967295
            SegmentLength 5.47318744659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12481efdd8f85c43df3972da90fa78c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1311720
            SeekTableOffset 4294967295
            SegmentLength 4.60820817947
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fadee47fa2391764e89f205b4b1f20fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1443324
            SeekTableOffset 4294967295
            SegmentLength 4.70212507248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de1cb0a0e0888abfeaa9054dd91ad62b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1577596
            SeekTableOffset 4294967295
            SegmentLength 4.38391685486
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cbdb6385b5422aa8a0bcacca0d31d40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1702732
            SeekTableOffset 4294967295
            SegmentLength 2.69837498665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52b07315b4741834ce88483725caeb77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1779772
            SeekTableOffset 4294967295
            SegmentLength 2.6508333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4a84053812dde2aafcbc1bf9ab5a1da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1855520
            SeekTableOffset 4294967295
            SegmentLength 2.70916676521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be473f579667e61e2ddb5f993b9b5919
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1932864
            SeekTableOffset 4294967295
            SegmentLength 2.58404159546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1aad2da431ecf42d3a8dfd00b9d2daa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2006704
            SeekTableOffset 4294967295
            SegmentLength 2.43091654778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a46e9c8df001482994a60b2bbee5c133
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2076128
            SeekTableOffset 4294967295
            SegmentLength 3.15337491035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae18f314762452c88ed67bbe2017e343
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.16277074814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd1a9f37a1d4376fced4cfc9c00f0e3d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147436
            SeekTableOffset 4294967295
            SegmentLength 3.74168753624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9d7348296394d9ffe3c6e3c63194f4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254308
            SeekTableOffset 4294967295
            SegmentLength 4.80843734741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb2081ab34cf7fc4c5a67beca8d15536
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391620
            SeekTableOffset 4294967295
            SegmentLength 5.03643751144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54591164fbfbdefa56ed74b647953c28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 535400
            SeekTableOffset 4294967295
            SegmentLength 2.04681253433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b6ef4ca913494a307af5cb4044b62b6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 593872
            SeekTableOffset 4294967295
            SegmentLength 1.71585416794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 175cae808c5aff29410538c3eacc730c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 642904
            SeekTableOffset 4294967295
            SegmentLength 2.75547909737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d42c4fc7a791a4007d8daf95f7a635f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 721616
            SeekTableOffset 4294967295
            SegmentLength 2.49443745613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d1ea03fd87085b9eaf61872faf9aab9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 792872
            SeekTableOffset 4294967295
            SegmentLength 2.14497923851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22e4b43395862376bd32b9f8ee63e000
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 854156
            SeekTableOffset 4294967295
            SegmentLength 2.40347909927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96af4ad57780ac5583e0d7e239c6eacc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 922820
            SeekTableOffset 4294967295
            SegmentLength 2.3148958683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aec72b185aff14c0689aa5f5abd12cc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988976
            SeekTableOffset 4294967295
            SegmentLength 2.60381245613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bdd18cfba9e0eb624f1b228372d99a92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1063348
            SeekTableOffset 4294967295
            SegmentLength 5.55804157257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e0edf7fe361276c40525032ef600f38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1222048
            SeekTableOffset 4294967295
            SegmentLength 4.27562522888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1b97b649c36052811ce163d8f8fec45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1344144
            SeekTableOffset 4294967295
            SegmentLength 5.20141649246
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25e274d145360e4e5b1154f97a24e520
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1492644
            SeekTableOffset 4294967295
            SegmentLength 4.37687492371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67427f33e79fb9968651dc774bdf054b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1617628
            SeekTableOffset 4294967295
            SegmentLength 2.04445838928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e1ff8765e2981da17f70f9c76a976f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1676024
            SeekTableOffset 4294967295
            SegmentLength 2.28516674042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 278d8d779a87dda80c74e95525d9f749
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1741268
            SeekTableOffset 4294967295
            SegmentLength 2.43462491035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb8e065414cbc5422ac9570f37db7373
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1810776
            SeekTableOffset 4294967295
            SegmentLength 2.30470824242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f4a4ec14ef65967c1a1610cfbe7bf83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1876628
            SeekTableOffset 4294967295
            SegmentLength 1.75337505341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b6b301795927162d718fdcd9d30ed448
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1926724
            SeekTableOffset 4294967295
            SegmentLength 2.1094584465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c490f04b119f038bfde0bed2c045345
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.76364564896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cad4718b7f891f3f491f0bc0ced3192f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136020
            SeekTableOffset 4294967295
            SegmentLength 3.21029162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8822e4edd71153bd40a83ec37129bb36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227668
            SeekTableOffset 4294967295
            SegmentLength 4.39964580536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2045f609acbb1b2bcbe3b0e672131f31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353260
            SeekTableOffset 4294967295
            SegmentLength 4.15318727493
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e800c0049967298ab2268e0a9047c31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471852
            SeekTableOffset 4294967295
            SegmentLength 2.5719165802
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b9dc840e59c000f02e35a0247c50916
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 545312
            SeekTableOffset 4294967295
            SegmentLength 2.27487492561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39c0aca136164d59ce97a3c1a8035be6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 610328
            SeekTableOffset 4294967295
            SegmentLength 3.07518744469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41c70585a33e787db5bee3e2c60b06bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 698176
            SeekTableOffset 4294967295
            SegmentLength 2.88354158401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 202bcb0c78d622c439e9935703097e6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 780544
            SeekTableOffset 4294967295
            SegmentLength 3.01137495041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 640304d5f417f0f5bd8ca5a951b6eaa8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 866560
            SeekTableOffset 4294967295
            SegmentLength 2.35652089119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bac9a2347b7d8b48dd1fd6497d040f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933856
            SeekTableOffset 4294967295
            SegmentLength 2.68637490273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41257851f69676085d391f5200f4499c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1010592
            SeekTableOffset 4294967295
            SegmentLength 2.6626458168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63ef177001714b93778ca8922ff4518a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1086644
            SeekTableOffset 4294967295
            SegmentLength 5.51443767548
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11d27add36d72a15e528ca4d2480ae85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1244052
            SeekTableOffset 4294967295
            SegmentLength 3.43929171562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73f354aeea8f3a9fe985d24a09f367de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1342244
            SeekTableOffset 4294967295
            SegmentLength 4.6624584198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 480b10260ec41444e085680b00ef22cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1475376
            SeekTableOffset 4294967295
            SegmentLength 4.53152084351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf2f4ee19cb13aae95202033bd23c46c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1604776
            SeekTableOffset 4294967295
            SegmentLength 2.79608345032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59f3d7f9c968d448a853f276243f985d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1684628
            SeekTableOffset 4294967295
            SegmentLength 2.27977085114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6fa06611aa851585465de19132e3a3e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1749720
            SeekTableOffset 4294967295
            SegmentLength 3.13081240654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 938dd88f68e7b16a363051b7337cbb6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1839164
            SeekTableOffset 4294967295
            SegmentLength 2.46447920799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a5076926ba0b497e92170c357fbed0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1909584
            SeekTableOffset 4294967295
            SegmentLength 1.81481254101
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8184c705d026acb39c8a8ca8f58365ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1961428
            SeekTableOffset 4294967295
            SegmentLength 2.40381240845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58b1c60c550ce3bc796b4b183f19b836
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.19999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7cde87ca4ff25fc2b0c70d92983aaf4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148424
            SeekTableOffset 4294967295
            SegmentLength 2.67462491989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54ce831dbd7c718dc65e8f0140860224
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224780
            SeekTableOffset 4294967295
            SegmentLength 3.18000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 804b9e34c398141ae174c3a9c35841bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 315592
            SeekTableOffset 4294967295
            SegmentLength 3.52379155159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33e3dd10d8d477f796eab3494c6f0b43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416224
            SeekTableOffset 4294967295
            SegmentLength 1.88302087784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3452c5b200d9167c204de439592ad7f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 470052
            SeekTableOffset 4294967295
            SegmentLength 2.58506250381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4b6b1ee80b6a87ff2cc007b05853924
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543892
            SeekTableOffset 4294967295
            SegmentLength 3.83445835114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 771fca03f516cdbfeda97abcfa57aacc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 653348
            SeekTableOffset 4294967295
            SegmentLength 3.49000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c28cca6a542259ec52a231c2cc6cb7b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 752992
            SeekTableOffset 4294967295
            SegmentLength 2.9649374485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 524aa4e49ca0f3a541a7a3070a657a5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 837640
            SeekTableOffset 4294967295
            SegmentLength 2.50291657448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bca4373903ccadc2a5a2c54d5fab1bcf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 909124
            SeekTableOffset 4294967295
            SegmentLength 2.91887497902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5912777b38f3113c436f7c53c089ce0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 992480
            SeekTableOffset 4294967295
            SegmentLength 2.94099998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 914da45aa4e80b3980bf8ad8aa7b43c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1076444
            SeekTableOffset 4294967295
            SegmentLength 4.28000020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f67a004ee62fee8140a4098caadd192a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1198616
            SeekTableOffset 4294967295
            SegmentLength 4.40000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd503f8e9953bd84269420060bdf0489
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1324208
            SeekTableOffset 4294967295
            SegmentLength 5.78000020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5037990add2c11cb8f1e9b6d078dd10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1489224
            SeekTableOffset 4294967295
            SegmentLength 5.15999984741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5562f7d68257358aae540543b75ea8d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1636508
            SeekTableOffset 4294967295
            SegmentLength 3.34999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14061c63d1ede3437b06eceef70c8afe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1732192
            SeekTableOffset 4294967295
            SegmentLength 2.61999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3eb84aeb7bb11aaa7da62a06339d7db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1807020
            SeekTableOffset 4294967295
            SegmentLength 2.30999994278
    FirstLoopSegmentIndex 0
