SoundWaveAsset 86981680888064a9c73c7d3b53618315 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_halfway_r
            SeekTableOffset 4294967295
            SegmentLength 3.98679161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a56ac7492fc850c8a55166a7d0483e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 654484
            SeekTableOffset 4294967295
            SegmentLength 3.1822707653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24d8092469d1f075bb5b76dc13b2e979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745372
            SeekTableOffset 4294967295
            SegmentLength 1.77235412598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b5b01c1935f5ec898cc9bcccc398b82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 796000
            SeekTableOffset 4294967295
            SegmentLength 2.53416657448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aed3a2c5dbc7642315f9d5783edbd4bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 868396
            SeekTableOffset 4294967295
            SegmentLength 3.04954171181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1c00b188c93b01779dc2a73a6d1720e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 955484
            SeekTableOffset 4294967295
            SegmentLength 2.02987504005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fddb93f955a548eb221cdea4f2943ea1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1013500
            SeekTableOffset 4294967295
            SegmentLength 4.2342915535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bfd037f5208b5d7738421eee66b73de4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1134372
            SeekTableOffset 4294967295
            SegmentLength 3.65708327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4a47a4704b98034bf7bbaf5e42b4c04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1238812
            SeekTableOffset 4294967295
            SegmentLength 2.28697919846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bfe3b301560241b95206d0c339ab49bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1304132
            SeekTableOffset 4294967295
            SegmentLength 2.74087500572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be5f2934562ea47e09ceb70d739bbc5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.88864588737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd19f44721078d5295df2538f5d1fc69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53980
            SeekTableOffset 4294967295
            SegmentLength 2.08968758583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c964a41c012587b739bfe00c70af6bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113668
            SeekTableOffset 4294967295
            SegmentLength 1.42939579487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b0607b2828511ce38ea54cf0a2c71ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154560
            SeekTableOffset 4294967295
            SegmentLength 1.44922912121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c256604ed9aa18b4f707d1465888760
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 195984
            SeekTableOffset 4294967295
            SegmentLength 3.26564574242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36948a55cb25e8baea567c9097cf655f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289236
            SeekTableOffset 4294967295
            SegmentLength 1.11527085304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d84f4981d5861422cbdd212c6c389025
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 321144
            SeekTableOffset 4294967295
            SegmentLength 0.974020838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c55006425d97ec8e596df9fb351f6f3d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 349016
            SeekTableOffset 4294967295
            SegmentLength 3.63268756866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92f1cfc84b7ab0dc8e853bb8ffdb8c04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 452764
            SeekTableOffset 4294967295
            SegmentLength 3.4867708683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 151b7e9e89fe757f1497bd550cb5f524
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552332
            SeekTableOffset 4294967295
            SegmentLength 1.9358124733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9bdb7a0f5c50c47a76d9e68f6dc32c9c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607604
            SeekTableOffset 4294967295
            SegmentLength 3.54489588737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f7ca7f3a37fde2d2d06e7ffeea424ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708844
            SeekTableOffset 4294967295
            SegmentLength 3.62922906876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ba5d9fd9ef88c312cbcb87a5ac66317
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 812440
            SeekTableOffset 4294967295
            SegmentLength 1.9860625267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 638d8cafb7ffa61ec02eace254b8bf74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 869156
            SeekTableOffset 4294967295
            SegmentLength 3.11070823669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ee3b3e84a967098a0364824bece7ec0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 957992
            SeekTableOffset 4294967295
            SegmentLength 2.65499997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96d2d3c9f87b4ae82157b063546f4a2f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1033816
            SeekTableOffset 4294967295
            SegmentLength 3.12366676331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6975385f13eaef4f4be1c63d8cb98b85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1123032
            SeekTableOffset 4294967295
            SegmentLength 2.02120828629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8ee2980a7ed1d0a82e3d653547d8273
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1180736
            SeekTableOffset 4294967295
            SegmentLength 4.39912509918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1d752c37e91239450bcdac78849f49a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1306328
            SeekTableOffset 4294967295
            SegmentLength 1.83383333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b17bc47a7d5a980ccc065f3dadf3fb3a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1358712
            SeekTableOffset 4294967295
            SegmentLength 1.95091664791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 907ab81ea53f0567e757ec419d4bcf34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.93806254864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46a836b4cd01e65fe26d42dac8c895a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55348
            SeekTableOffset 4294967295
            SegmentLength 1.98885416985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7214ac33c9d885f41c0b0c7ba9dd76e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112140
            SeekTableOffset 4294967295
            SegmentLength 1.20604169369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c626b136d6d3f31a818cbb174ec22b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146632
            SeekTableOffset 4294967295
            SegmentLength 1.58991670609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35b0cc25e41c06480bb42e3810fbe3f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192084
            SeekTableOffset 4294967295
            SegmentLength 2.50533342361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08f15774d6c1b45123b9ff41c4d7b278
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 263644
            SeekTableOffset 4294967295
            SegmentLength 1.25287497044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4d0b04b76cadd473cfcf96e4cd9bcbb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299436
            SeekTableOffset 4294967295
            SegmentLength 1.3284791708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b735fe4bf788a7c21e53efafc292da0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 337432
            SeekTableOffset 4294967295
            SegmentLength 2.99079155922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c0103286ff3e5a2c927f0439d41a3c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422840
            SeekTableOffset 4294967295
            SegmentLength 2.55937504768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25c4baaf541ebc6131f97f653e2f1876
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495920
            SeekTableOffset 4294967295
            SegmentLength 2.35279154778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fa3642a581bd8764479ac90f99ef0720
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 563140
            SeekTableOffset 4294967295
            SegmentLength 3.81962490082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b108140e2b6d1befb569b0c66c0c0821
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672216
            SeekTableOffset 4294967295
            SegmentLength 3.19529175758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd1d4fc2dd31a0445f56c062333fc989
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 763484
            SeekTableOffset 4294967295
            SegmentLength 2.38625001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec9046e81e804de0e4b9c8ff629d9cf3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 831616
            SeekTableOffset 4294967295
            SegmentLength 2.85658335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ca74376fefc6816bc26dfd0a8cbbf29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 913224
            SeekTableOffset 4294967295
            SegmentLength 3.48727083206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 417adfcdf468b501e79556eb3f1c50bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1012792
            SeekTableOffset 4294967295
            SegmentLength 2.34643745422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90ab841ecec1d98ba7e9e47c8c88db06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1079784
            SeekTableOffset 4294967295
            SegmentLength 2.20468759537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4eff7d589e5da3ad36d34dda1fd5953b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1142740
            SeekTableOffset 4294967295
            SegmentLength 3.27722907066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 578c06499dea081dfa653bf282c7282b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1236296
            SeekTableOffset 4294967295
            SegmentLength 3.49454164505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9fb4e370691141738ff1c3683c3f944f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1336092
            SeekTableOffset 4294967295
            SegmentLength 1.84893751144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26054b1f08fecd4059a9c9c67e217604
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.04999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73845a967cdf6c0823305cb48e6590b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58548
            SeekTableOffset 4294967295
            SegmentLength 1.54999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a18f2c9d5446e3e2b3ac1d4a4dd1788e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102860
            SeekTableOffset 4294967295
            SegmentLength 2.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f063d85cccba9623ebc876ba1608ab8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159956
            SeekTableOffset 4294967295
            SegmentLength 1.78999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a06feb61a0ba24ee19f8d15d5f74bfe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211116
            SeekTableOffset 4294967295
            SegmentLength 3.30470824242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8236536a4d6106d65622b4590a01bf74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 305508
            SeekTableOffset 4294967295
            SegmentLength 1.53264582157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2cedc12c35b5b62a27add9051960bf45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 349288
            SeekTableOffset 4294967295
            SegmentLength 1.48000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cbf9bb0c988ed9bd037fe4c41fd096c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391548
            SeekTableOffset 4294967295
            SegmentLength 3.25
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8999d5aa3e64af04b2aaf8037b41876b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 484344
            SeekTableOffset 4294967295
            SegmentLength 3.25
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6107710f92bd08b50d0a04008b25c267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577140
            SeekTableOffset 4294967295
            SegmentLength 2.16000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e37ce511b53d28804c50b55cda44bc5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 638804
            SeekTableOffset 4294967295
            SegmentLength 3.15495824814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72a5afac4ac62836923beb733308f927
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 728932
            SeekTableOffset 4294967295
            SegmentLength 2.93037509918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a34bccbedbffdb48842fcf8d10edba7f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 812592
            SeekTableOffset 4294967295
            SegmentLength 1.95050001144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3583ccf9947498e4ab5ea6e9ff4786f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 868320
            SeekTableOffset 4294967295
            SegmentLength 2.45000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58712c165fca36ac2f329315d5688eba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 938284
            SeekTableOffset 4294967295
            SegmentLength 4.26999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0deddf6586a5f4f4ab33275e79d52cc6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1060228
            SeekTableOffset 4294967295
            SegmentLength 3.03999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee9c5e1d5dd5ab4f1abede79468091a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1147012
            SeekTableOffset 4294967295
            SegmentLength 2.03999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffc3cc7a54dbb46a0af143f96f085f60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1205256
            SeekTableOffset 4294967295
            SegmentLength 4.59000015259
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06343dcfadb28dea480c5d760aa65d64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1336328
            SeekTableOffset 4294967295
            SegmentLength 4.11000013351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b481b0e78de6306264d2e369a9d1ef9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1453704
            SeekTableOffset 4294967295
            SegmentLength 1.87999999523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 453b1dd10c73a047bf5b111974e1fb59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.46181249619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8aa2f69caa03862e24d03017e378f9b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98884
            SeekTableOffset 4294967295
            SegmentLength 3.47433328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61ec83b5137e42488e9af5d2621d9b3a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198072
            SeekTableOffset 4294967295
            SegmentLength 2.18050003052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7461e79c6213cca5d19b7070a335d3c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260344
            SeekTableOffset 4294967295
            SegmentLength 2.19333338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38ad5ffd9eed2b89f3405c22d0403875
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322996
            SeekTableOffset 4294967295
            SegmentLength 4.09645843506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 704fafbb8553fd98018054ea184a60e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 439992
            SeekTableOffset 4294967295
            SegmentLength 1.87837505341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48bf9f457b6f3b77647b566a5cb124c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 493668
            SeekTableOffset 4294967295
            SegmentLength 1.20460414886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97588b7aeb9ecc5e28ee828b34c546b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 528084
            SeekTableOffset 4294967295
            SegmentLength 3.64193749428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c9b9f9e94e7d384ba3eb94792e65893
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632060
            SeekTableOffset 4294967295
            SegmentLength 3.64520835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77ef41986ba0b2131f190b191dc38892
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 736112
