MeshVariationDatabase 653ea847289f3e81489d0f487934dab4 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_007/MP_007/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/concretebrokenside_n/db0fa242d4c63356bb087ffe81379113
        member::MeshVariationDatabaseMaterial
            Material objects/destuction_props/concrete_pile_01_mesh/2030610f26ea1341850165360bad5f61
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f2e4b7931e7e1fb21053c9f9bf9e31e
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_mesh/0a89dc6a080d3cf8febd94581137385e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_mesh/f827255bc6be063668b0a50af76cc9e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypallet_01_d/c99f236ace53f88e648374f1476b495c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
MeshVariationDatabaseEntry a4a6171a574fcb199b35502694574d15
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0b38960c8902de11abc3810b95555a08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/071944128902de11abc3810b95555a08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 56e862ea77d38bb128d09870d28baccb
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/0ce342a086e01a1136e19c0f3d2d0bd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/baf2dec6ea9ec271666efacead26fbd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e75aeb47397d15c78d4ca777221e40aa
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/0d3d3c17c7a61425f5cc00a591e060e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_small_mesh/513362375acfa6608be48c120dba2620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a2844cd01d0920ecb000a8cb32ca0b5f
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/0df7278386df07c05c713046e57e6ea4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/eb2855f2636f8cd6fd06bf4f5e29eac9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
MeshVariationDatabaseEntry f174cf3153c0ede64de18f3d1d41a683
    $::DataContainer
    Mesh props/streetprops/supplycase_01/supplycase_01_mesh/0e76ceb52052ba29331623ea12244e88
    VariationAssetNameHash 227475397
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplycase_01/supplycase_01_mesh/f2c22bdc4ba1a8b161e2d8ccfb4f0c7a
            MaterialVariation props/streetprops/supplycase_01/supplycase_01_desert/6e0eae1c1b952449aeec7b5eea520dde
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplycase_01/supplycase_01_desert_d/072f3b74c54986bae53d31cf4bb2b0fc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplycase_01/supplycase_01_desert_d/072f3b74c54986bae53d31cf4bb2b0fc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplycase_01/supplycase_01_n/5d70117dc9efb51b8b1d70ed9e9f7c21
MeshVariationDatabaseEntry 28ce07de6c5dcdd0a23f489b0cf890d2
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing04_banger_mesh/0ed400f7289e5e89353f885ee83c0346
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing04_banger_mesh/5b60ac83bf61e66f7578997aff2de6f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 6bd56ed7a461a3b5b2cd4d4b83299b36
    $::DataContainer
    Mesh animations/characters/mp/buildings/watertower/watertower_model_mesh/1096f7fc72f7691239a607e3356711e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/watertower/watertower_model_mesh/f3d7ec04d94561da16f3088c5751e24f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/watertower_01/watertower_01_d/32c9b0ec50f94fdd31d3473b3949eeb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/watertower_01/watertower_01_n/867da47dcb7b5087dfdd5bcc73a13ed2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/watertower_01/watertower_01_d/32c9b0ec50f94fdd31d3473b3949eeb3
MeshVariationDatabaseEntry eec16a61d744c92ecc7a3c38e75d9ef6
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/11846e17282d1f7c3e666b86b6112ee3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/5d63e4379c27d66a640aac6e4a868c36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/8c9351d8417c5a71ad7f6d4363c7b4c5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
MeshVariationDatabaseEntry f26f107cd618039f491ad8b4d9a9350f
    $::DataContainer
    Mesh props/streetprops/computerrack_01/computerrack_01_mesh/11939a577cf58ccc64de9276fdadbd85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/computerrack_01/computerrack_01_mesh/74fcda161a99b802ca67d42c664f8195
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/computerrack_01/computerrack_01_d/09480dc6797fac0a22cda99d9230fc30
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/computerrack_01/computerrack_01_n/f0984fae4a3fbf66ffdc0a0bdac5f654
MeshVariationDatabaseEntry 03555a6f3cb89cb2c0b655d332cc841e
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/11bec13ece92f91907dc3e43e23c58a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/c152934be7627c3cc25bdad3cc2a1197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b010e737f3b4ddd4abe8eee24474c7b7
    $::DataContainer
    Mesh objects/signsborder_01/sign_arrowside_01_cluster_mesh/125a3c989a7ed7de0cdfed895c6e35a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowside_01_cluster_mesh/e643dd4d0efbc7e3287f13168de654ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowside_01_cluster_mesh/24f9abaaf062c941b627ea4e6b9537de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4b1168396cc3767c053ee39a5328285f
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_m_01_mesh/127de8e8dfe3dd11bbe3ffe72539c9d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_m_01_mesh/859b5affdfe3dd11bbe3ffe72539c9d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1d8930542b001835f11fff2822e27cbf
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_mesh/12b521fc0c2b388d0a303156d491972a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_mesh/a62518c4afc7025a68e4ce018302e769
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b22ba39f7c3c76da90cb4e75b6d355b7
    $::DataContainer
    Mesh fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/13a5e6e12c8ef9a249fc359e841aebc3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/35f461b1d518e806bcd924b4654ba262
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cd8befac50c673755f801dc4f2d37897
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/140d75d6cbcaac83e2d23f8a2f32c4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/614c3604b5d247b80cc098f8d956ef22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 080303c69b962fd6cb64fd69d3ed9098
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/14367acb7563a2349fa10d7e6ff55ab9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/fae905f459c3abab1a02e8b2e54c449c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 497eae7a122b5224735e2d51037d639c
    $::DataContainer
    Mesh objects/tankertrailer_01/tankertrailer_ruin_01_mesh/16159f02a16aa0779d27246967eb64fc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tankertrailer_01/tankertrailer_ruin_01_mesh/104a14ac304dc18c1be23c0d9270e806
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0c457dc000d1c89f0fad841091eed8f4
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s2048_mesh/16992a461f05ed18c6c8626a34d55fc7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s2048_mesh/40fe6521de0e354cf0fe4b094008590f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/b433303908d15099d4f4bbc21fbb9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2c4d9c2fb2d02c8a48d7fe6bb06caa1a
MeshVariationDatabaseEntry 1d7428307df411c6105a752a36666156
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s2048_mesh/16992a461f05ed18c6c8626a34d55fc7
    VariationAssetNameHash 1296421809
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s2048_mesh/40fe6521de0e354cf0fe4b094008590f
            MaterialVariation props/highwayprops/highwaycurb_01/highwaycurb_01_s2048_concrete/c59bd53fa724b3488f3b2ef2f6e59bd0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/b433303908d15099d4f4bbc21fbb9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2c4d9c2fb2d02c8a48d7fe6bb06caa1a
MeshVariationDatabaseEntry b765793081786dd5d6ab1b47407441c6
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_01_mesh/1852736b3b1e914974bee866cf1745d0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_01_mesh/e4aec31f5aa29d549cd0ddf39b7f487b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/militarytable_01/militarytable_01_n/7f1d711d965ba5803dbda92b1f3636b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_s/7f55a6f9cca15340b63adbb5d980d9b9
MeshVariationDatabaseEntry 80dc475ed6322eebcba10c353b73c4ea
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_03_destroyed_mesh/186646bb9968e3f73286770e764834f8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_03_destroyed_mesh/f74c60024ac14ef2eed89d90a9435621
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b8925eea39697088a1a23929af7524ab
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/189fbe95665a71af44b0c8bc073fd9ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/470e0f03b02d80ce674ca3efac62a19f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 15801cf299d94d08439377a94c034bdf
    $::DataContainer
    Mesh objects/rocks_01/rock01cluster_01_mesh/18f0e6259e6f0c586e41d86077797c28
    VariationAssetNameHash 2016058942
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock01cluster_01_mesh/f32cd41a1c1fae8dbfd8dcaf84a0e833
            MaterialVariation levels/mp_007/props/mp_007_rock01cluster_01/b7470b08a2dcef42b5451c599bedcb23
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7580173918c4a05363ca1afd5ecc4d20
    $::DataContainer
    Mesh objects/rocks_01/rock_01c_mesh/18fd4ba70c6305d585686110308f384f
    VariationAssetNameHash 4107950006
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01c_mesh/91d9cb03549316f35fc5900cb7d24f82
            MaterialVariation levels/mp_007/props/mp_007_rock_01c/88a63a6d5fb4c7449328e601ad002dae
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a7304fe7e1eda7d1907dd5e7bc23f1a9
    $::DataContainer
    Mesh objects/rocks_01/rock_01c_mesh/18fd4ba70c6305d585686110308f384f
    VariationAssetNameHash 2700237429
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01c_mesh/91d9cb03549316f35fc5900cb7d24f82
            MaterialVariation levels/mp_007/props/mp_007_rock_01c_dark/943df9c0d733d74087ea1227167419df
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2a1925f28ca1c6f5d5668c896aa3273b
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_mesh/1959aa3407af9941a22152564aefa123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/e439c14839df58499d20335a5ed325d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/4c8e9f785b4ba443a074b108a664ed63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry 5604f896bbc0e2b3326424e1e2bc7591
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_mesh/1959aa3407af9941a22152564aefa123
    VariationAssetNameHash 730324497
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/e439c14839df58499d20335a5ed325d9
            MaterialVariation objects/container_02/container_02_leftdoor_shipit/ec6fa7cd78eb95419489a8cfa127076d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_03/c6cccd8d113ebf4a61dd4543c56dd7d1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/4c8e9f785b4ba443a074b108a664ed63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry 346699933b74cfcc85fc738d81a8b924
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_mesh/1959aa3407af9941a22152564aefa123
    VariationAssetNameHash 3721003038
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/e439c14839df58499d20335a5ed325d9
            MaterialVariation objects/container_02/container_02_leftdoor_greennologo01/e20ac84119329d4aaa4c7602e8223f4c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/4c8e9f785b4ba443a074b108a664ed63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry ba2a4b82786e12cc0094dba29e46a0d1
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_mesh/1959aa3407af9941a22152564aefa123
    VariationAssetNameHash 4114287446
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/e439c14839df58499d20335a5ed325d9
            MaterialVariation objects/container_02/container_02_leftdoor_rednologo01/e273cf706b08f04db16cc802510f99e8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_nodecal_01/08f58cf7f688e274a54129d85dd9946e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/4c8e9f785b4ba443a074b108a664ed63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry 4cb445ba73cce74e52515753de6ea3c6
    $::DataContainer
    Mesh architecture/me_house01/me_house01_medium_destruction_ruin_mesh/195db29268f9d46267f797a4a4341b32
    VariationAssetNameHash 2634711992
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_ruin_mesh/4d5388c5d2260848848b10579e4c4e24
            MaterialVariation architecture/me_house01/me_house01_medium_destruction_ruin_darker/1ef828015e2ccb4290c85d4a71f11756
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_04_paintmask/254a0fcb5edf23a17caef821e302301b
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_ruin_mesh/1d9d8204f0b7dc42a77c31776fbe3b59
            MaterialVariation architecture/me_house01/me_house01_medium_destruction_ruin_darker/3fa508a79a93ab4692513a1db7242cbc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_ruin_mesh/71bb485408b7664abc43d5d1c981e758
            MaterialVariation architecture/me_house01/me_house01_medium_destruction_ruin_darker/ef8d5f3819944041a1aad074b952fa64
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/744d0e726fca2e5343d7b8bad025ba5f
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_ruin_mesh/117502a0418ecb4586ba3cd9163471d7
            MaterialVariation architecture/me_house01/me_house01_medium_destruction_ruin_darker/384d917364556949b7e4ee5100ed8763
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_ruin_mesh/5b7e2700146ca141bab7285854740c93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
