SoundWaveAsset 835825f4607bde8b7f23e9b9b183154b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Radio/vo_us_mp_comment_mandown_r
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233152
            SeekTableOffset 4294967295
            SegmentLength 3.3889374733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 799ede4a31a7732e3a73840a2bb280e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 329900
            SeekTableOffset 4294967295
            SegmentLength 1.5913541317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 153334b7886da91e70591d87404a444b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 375352
            SeekTableOffset 4294967295
            SegmentLength 3.07841658592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccf3338482b08a077aa74671c4439a9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463276
            SeekTableOffset 4294967295
            SegmentLength 3.06683325768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a6151cf92a03ef539b7095c1d211cff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 550896
            SeekTableOffset 4294967295
            SegmentLength 3.31402087212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ba3a21a01e5e2edd5358fcdc5bc065f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 645516
            SeekTableOffset 4294967295
            SegmentLength 2.92391657829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff02c307fbae952b66c9ec831e90f2eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 729024
            SeekTableOffset 4294967295
            SegmentLength 5.27618741989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2ab95d036d5bd3d41948cef798a9ee1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 879660
            SeekTableOffset 4294967295
            SegmentLength 4.86674976349
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1c0b4829b358e056f2e65c6f0e34a11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1018652
            SeekTableOffset 4294967295
            SegmentLength 3.04266667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b2259b4f1c3ca5c16738022df6ab94f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1105512
            SeekTableOffset 4294967295
            SegmentLength 1.77866661549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f81891ef3023d5d8c284cea7a9ee8585
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1156292
            SeekTableOffset 4294967295
            SegmentLength 3.12800002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ac8e7026af4179861c1785a74e421ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1245584
            SeekTableOffset 4294967295
            SegmentLength 1.90933334827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e451555a31431e35f6c195f4a5654bdb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1300096
            SeekTableOffset 4294967295
            SegmentLength 2.97066664696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86e9ac7a55d4fd89c5d2ab1301702d84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1384896
            SeekTableOffset 4294967295
            SegmentLength 2.10666656494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccd1bebb79efde3c6bde0979fecb1f3f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1445040
            SeekTableOffset 4294967295
            SegmentLength 3.87466669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9b2230fe0783d1bc51ca8d6d23d160a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1555644
            SeekTableOffset 4294967295
            SegmentLength 2.94133329391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b408164b4373b05a29ea1ffd876bb068
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1639608
            SeekTableOffset 4294967295
            SegmentLength 2.16266655922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b69665bb4e5b722924086662c3e4ad1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1701348
            SeekTableOffset 4294967295
            SegmentLength 0.786666691303
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1930f48f5646cafdefddc4c72973067c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.77529168129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 819743cac2affaabb7f3961536177b2c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50704
            SeekTableOffset 4294967295
            SegmentLength 1.29614579678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0c856ae3180eb7e33e9e45ee2f3046a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87788
            SeekTableOffset 4294967295
            SegmentLength 3.07422924042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation efa5ca7adce18ff1e633b9b6f76b0840
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175560
            SeekTableOffset 4294967295
            SegmentLength 2.04741668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be57a550c6159504ac63381d843059cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234032
            SeekTableOffset 4294967295
            SegmentLength 1.42247915268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82f3b24d522748273eab4a6d47d99381
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274696
            SeekTableOffset 4294967295
            SegmentLength 0.984729170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72e54c0f0fb1ae24250117bd37b5466c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302872
            SeekTableOffset 4294967295
            SegmentLength 2.93737506866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74ea0805b04447eb45b7efe160e619fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386760
            SeekTableOffset 4294967295
            SegmentLength 1.50379168987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 023bd0be8f10797c12ba8c43672b48ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 429704
            SeekTableOffset 4294967295
            SegmentLength 3.20147919655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02755ddfc818a067fbae26275e1f7a23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521124
            SeekTableOffset 4294967295
            SegmentLength 3.64064574242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82564598c0fc61db97b174d9568e9a9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 625100
            SeekTableOffset 4294967295
            SegmentLength 3.56166672707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 560459225458a0fadb24ad2964f69a93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726796
            SeekTableOffset 4294967295
            SegmentLength 2.85766673088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc854096a569f8c542d0afc1e9ef81ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808404
            SeekTableOffset 4294967295
            SegmentLength 4.46010398865
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 195dd750707835ea030b2f29eb6c5442
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 935752
            SeekTableOffset 4294967295
            SegmentLength 5.24183320999
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1089d4e4f2676fb8c1e64d85350b9c99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1085392
            SeekTableOffset 4294967295
            SegmentLength 4.53149986267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c6eea2ad5e66bde7a41bb958155b7ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1214792
            SeekTableOffset 4294967295
            SegmentLength 2.0094165802
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca6532238a5697bb983778d095a3e4cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1272192
            SeekTableOffset 4294967295
            SegmentLength 4.28368759155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c9520721236a5b81f1e68a0a86bcefa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1394516
            SeekTableOffset 4294967295
            SegmentLength 2.00354170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4721e455266815ba1571eea4ce6089c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1451764
            SeekTableOffset 4294967295
            SegmentLength 3.9217915535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b73ce22a1412ddef7d8ab40012c6c42f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1563736
            SeekTableOffset 4294967295
            SegmentLength 2.20131254196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bb76a6989fa2f370b65fb21b19b8417
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1626616
            SeekTableOffset 4294967295
            SegmentLength 4.34416675568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66fe456955a26f0f52654e512e8023b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1750688
            SeekTableOffset 4294967295
            SegmentLength 3.84743738174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b6e2241043f35df496ceea1aa5c8501d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1860524
            SeekTableOffset 4294967295
            SegmentLength 2.35091662407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ac36bc8062016864896fbe7d4b1153c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1927668
            SeekTableOffset 4294967295
            SegmentLength 0.914937496185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70a44caa846c4e0d6beafdd618724578
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.07445812225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77a6aa713b1507e521aa310dd77ab072
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116312
            SeekTableOffset 4294967295
            SegmentLength 2.07945823669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e9b8ce8b5842fa9350cf6d6c3071d5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175696
            SeekTableOffset 4294967295
            SegmentLength 4.85583353043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5ebc1857b8ce506f22180bbc8df126c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314300
            SeekTableOffset 4294967295
            SegmentLength 2.42974996567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d93d761b44432a9505077248cd5849f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 383724
            SeekTableOffset 4294967295
            SegmentLength 4.86429166794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98c560e7ac1b86e723ddf05613df561e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 522640
            SeekTableOffset 4294967295
            SegmentLength 2.73279166222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afa8c95e4256dd2134937765dad5913e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 600668
            SeekTableOffset 4294967295
            SegmentLength 4.85204172134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0316ccaa1b0c23f963363821587aeed8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 739196
            SeekTableOffset 4294967295
            SegmentLength 3.44677090645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ebbf86efa8ed963bfc3ce587e72c45fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 837624
            SeekTableOffset 4294967295
            SegmentLength 2.34750008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 546b6ba198b42648469ecf44085595c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904692
            SeekTableOffset 4294967295
            SegmentLength 1.00495839119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a79bea2ae2b24f9371f16b86654fa08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933400
            SeekTableOffset 4294967295
            SegmentLength 2.13925004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88e46dfacf3801aed4f2a811a6145900
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 994532
            SeekTableOffset 4294967295
            SegmentLength 1.38733327389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51bb57d7ede61f85cddb6025b3bf64db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1034200
            SeekTableOffset 4294967295
            SegmentLength 2.7275416851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ab4fd672f3f03d9c8d6aba8784ed8c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1112076
            SeekTableOffset 4294967295
            SegmentLength 2.11299991608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a50669bbe634cd21917f93b0a2143c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1172448
            SeekTableOffset 4294967295
            SegmentLength 1.47950005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00487eb5691bdd2a3461bf021d6b77e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1214708
            SeekTableOffset 4294967295
            SegmentLength 1.05891668797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 838b659c49c7335ba7c695be9df5fdbf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1245020
            SeekTableOffset 4294967295
            SegmentLength 2.63683342934
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c93f0e6ebaf9ef65987d2373ec4b6ab1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1320312
            SeekTableOffset 4294967295
            SegmentLength 1.6889166832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 499db085aff68b04965795fd8b166581
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1368584
            SeekTableOffset 4294967295
            SegmentLength 2.92674994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 536f14227d32e57425882ed94663c2c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1452168
            SeekTableOffset 4294967295
            SegmentLength 3.42781257629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e459cc0415c2cfa179d00a6543737b6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1550056
            SeekTableOffset 4294967295
            SegmentLength 3.74429178238
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af6f95fd2d640aac68f1929d08407d91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1657004
            SeekTableOffset 4294967295
            SegmentLength 2.78747916222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 467dc8f367384c3055127f92906f2f47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1736628
            SeekTableOffset 4294967295
            SegmentLength 4.25995826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c112d81386966a8b9bfa9cc8285552a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1858268
            SeekTableOffset 4294967295
            SegmentLength 5.13904190063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a956486244ad1f6e867c82d9b90b2359
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.43087506294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4807cdb4690f3f6bc9ed7b09044582c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69424
            SeekTableOffset 4294967295
            SegmentLength 1.09962499142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c88ad7d8abb6ba144a0ed76dd3753c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 100876
            SeekTableOffset 4294967295
            SegmentLength 2.42300009727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62722bf8ac7139dfa5bb6d8100bfc926
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170072
            SeekTableOffset 4294967295
            SegmentLength 2.07062506676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 847c7ece95b0c4ca8039a38d175fcbb3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229228
            SeekTableOffset 4294967295
            SegmentLength 1.27154171467
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 078d407801b498679c6a7e6ebd50358e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265552
            SeekTableOffset 4294967295
            SegmentLength 1.26779162884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 974c4befd2ec1b03da074bdef9e0cc2b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 301800
            SeekTableOffset 4294967295
            SegmentLength 2.69020843506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e15ad0acc880d837690c41b9639a01c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 378612
            SeekTableOffset 4294967295
            SegmentLength 2.1405415535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67ba10c2024769a76179130246e8d526
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 439744
            SeekTableOffset 4294967295
            SegmentLength 3.26937508583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d7ccf458f3d633b5a30e63a28aa7840
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533148
            SeekTableOffset 4294967295
            SegmentLength 3.49662494659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80d3919d31568498b763aafaf899cceb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633020
            SeekTableOffset 4294967295
            SegmentLength 4.15191650391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7bf0b92a0af570b1e684a8905653d7ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 751536
            SeekTableOffset 4294967295
            SegmentLength 2.57479166985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a933446be2464a714fb8cdaf1cee866f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825072
            SeekTableOffset 4294967295
            SegmentLength 4.30329179764
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c3815750b84bdb17bd49a937fef3294
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
