MeshVariationDatabase d4932a3886e078c3fb423c4c757ae773 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/SR/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/dd21750ec2ced1452622e5ecab2c3c17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0b9edb512bc99e09c10435272331017d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/da83c796499fb8e7b4c662a601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/c0b7022e3e98bf52e73166384b3da125
MeshVariationDatabaseEntry a880d69b923f017c242617d007acc22a
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/4b09a5037c02ab80670bb7f8235e7776
    VariationAssetNameHash 3339246905
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8a2fcf2be2992f1b0613f92e4327bc0d
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_drpepper/be012c56abe5dd4fa75549af82345047
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/dd21750ec2ced1452622e5ecab2c3c17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0c72d08a7588c37c695b00ce1731928a
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_drpepper/2b799ae4112c85458781af702770920e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/dd21750ec2ced1452622e5ecab2c3c17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0b9edb512bc99e09c10435272331017d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/da83c796499fb8e7b4c662a601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/c0b7022e3e98bf52e73166384b3da125
MeshVariationDatabaseEntry 72b71d162e43a5dcb97f1640bb200979
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/4b09a5037c02ab80670bb7f8235e7776
    VariationAssetNameHash 3308792909
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8a2fcf2be2992f1b0613f92e4327bc0d
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_navy/9b3cea50a90aa140a40b62191704aa3c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m4/756381791103c6710afdeb7db9506ba7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0c72d08a7588c37c695b00ce1731928a
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_navy/8978d7aa544b7e42a7b79a39e8798ae1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m4/756381791103c6710afdeb7db9506ba7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0b9edb512bc99e09c10435272331017d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/da83c796499fb8e7b4c662a601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/c0b7022e3e98bf52e73166384b3da125
MeshVariationDatabaseEntry 7614fba7e07d7e8ba83ed59511d56d2a
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/4b09a5037c02ab80670bb7f8235e7776
    VariationAssetNameHash 3820860254
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8a2fcf2be2992f1b0613f92e4327bc0d
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_xp2_abu/f088085b19b3d346a64350b6f9663d39
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey/6758e19a03226ace1f7d757dc16d177e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/dd21750ec2ced1452622e5ecab2c3c17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0c72d08a7588c37c695b00ce1731928a
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_xp2_abu/4deabb6d502d7b4790927b4471c7ca4b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey/6758e19a03226ace1f7d757dc16d177e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/dd21750ec2ced1452622e5ecab2c3c17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0b9edb512bc99e09c10435272331017d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/da83c796499fb8e7b4c662a601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/c0b7022e3e98bf52e73166384b3da125
MeshVariationDatabaseEntry 861ef849071cb5f15e81568d69dba2b6
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/4b09a5037c02ab80670bb7f8235e7776
    VariationAssetNameHash 3309865487
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8a2fcf2be2992f1b0613f92e4327bc0d
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_para/df5bb9a42d772e429312d4c0dd155ed3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/dd21750ec2ced1452622e5ecab2c3c17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0c72d08a7588c37c695b00ce1731928a
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_para/d598604800e70d4da65d9a035fd6c056
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/dd21750ec2ced1452622e5ecab2c3c17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0b9edb512bc99e09c10435272331017d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/da83c796499fb8e7b4c662a601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/c0b7022e3e98bf52e73166384b3da125
MeshVariationDatabaseEntry c8fa809c98ce5460d5c20128bffe0805
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/4b09a5037c02ab80670bb7f8235e7776
    VariationAssetNameHash 3388962988
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8a2fcf2be2992f1b0613f92e4327bc0d
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_xp2_atacs/c7faf56ef810d447933fe7a809cbdcd8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/71962bafb9df79bb966665c75f9b026a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0c72d08a7588c37c695b00ce1731928a
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_xp2_atacs/2d13951ea0d3fc419c717c936c6e7fbf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/71962bafb9df79bb966665c75f9b026a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0b9edb512bc99e09c10435272331017d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/da83c796499fb8e7b4c662a601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/c0b7022e3e98bf52e73166384b3da125
MeshVariationDatabaseEntry 9454b2746ae4fbca4140523766e01d8d
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/4b09a5037c02ab80670bb7f8235e7776
    VariationAssetNameHash 3820855076
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8a2fcf2be2992f1b0613f92e4327bc0d
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_xp2_nwu/e81f8e1e0a411345b330b3ea9e53e17f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans01/827f8c6c85e6b89fd807dbeb1ac5d31e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/71962bafb9df79bb966665c75f9b026a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0c72d08a7588c37c695b00ce1731928a
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_xp2_nwu/1cfb0ac5c0abbb43853a7466efec8bb0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans01/827f8c6c85e6b89fd807dbeb1ac5d31e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/71962bafb9df79bb966665c75f9b026a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0b9edb512bc99e09c10435272331017d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/da83c796499fb8e7b4c662a601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/c0b7022e3e98bf52e73166384b3da125
MeshVariationDatabaseEntry de81b10c89fb4e15b9ed73b35070b414
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/4b09a5037c02ab80670bb7f8235e7776
    VariationAssetNameHash 1827175542
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8a2fcf2be2992f1b0613f92e4327bc0d
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_green/33946be4caf6a74fb77b76b11ede83ae
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/dd21750ec2ced1452622e5ecab2c3c17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0c72d08a7588c37c695b00ce1731928a
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_green/17bca3228767dc48864df6b243396f42
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/dd21750ec2ced1452622e5ecab2c3c17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0b9edb512bc99e09c10435272331017d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/da83c796499fb8e7b4c662a601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/c0b7022e3e98bf52e73166384b3da125
MeshVariationDatabaseEntry 0d0029c28de7707c00d8e7f4d4317914
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/4b09a5037c02ab80670bb7f8235e7776
    VariationAssetNameHash 4052488445
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8a2fcf2be2992f1b0613f92e4327bc0d
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_expforce/5bc6dd5e7e838b4b90e69e4f4758ccc4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/71962bafb9df79bb966665c75f9b026a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/0c72d08a7588c37c695b00ce1731928a
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_expforce/d185336e7600174dbfaf7668aa9820ca
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/71962bafb9df79bb966665c75f9b026a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/12b0b74135dabd7585cb080170416485
