MeshVariationDatabase 53bb5b313d1f8c6b2d2ba303fd144ebe #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/SquadDeathMatch/MeshVariationDb_Win32
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry 3a76700284a6cdfc92b203f0c8bd695b
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 4080060202
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_expforce/c39e12fc118dd1418aa8c045c158e12c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m4/5cfbb279715cd9ef4c14063df9df113a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_expforce/b670e899ea6a23408530c6c696a79ac3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m4/5cfbb279715cd9ef4c14063df9df113a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry 0fb784191f7efb1634d0041172936b91
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 3981656558
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_drpepper/45d4bef7ea8db341890d42929deb1716
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_drpepper/9eb8677661529149a817d04a2c63b533
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry c5648c6a70ab1e93e67e3bf443393203
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 986031056
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_urban/5990ad3ce0b9574b8e88db290355d65c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_urban/86cdec7315c6eb47a478d3f7341111fd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry 7e488d18cadd68e7b046381f36632ec5
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 1721714712
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_para/1c5775aec04c144f8b893d1334cc0571
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m4/5cfbb279715cd9ef4c14063df9df113a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_para/63d1bbef8d140b4c87b4be29428e3852
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m4/5cfbb279715cd9ef4c14063df9df113a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry d8adf23ed279841f27906580413d351e
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 2950911337
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_desert02/ae414e4fca6fb441b9ca43dba7c351e4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_desert02/8b281add75682f48a91a303373c10407
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry 3a555971d2fc3c8ca0915ccfeec20799
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 3053124881
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_partizan/f1c37f9c77e1fb47ac97fece43200c66
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_partizan/ad0e1f823cc94b478b666b14c93f9fa4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry f4949966b49735e38e4d5bc97d58cd76
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 1681832517
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_veteran/65097224b170944dab58e1cfba781cbc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_veteran/cb2c7d73f9336049899f91531c34e67e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry fbf6affb259db2ac1b7624a4f3ec2bf2
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 989535640
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_ninja/e40efef72d6b3848ae5dc0bf7108d7aa
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m3/cad092008afec843add06c68bd87fa5a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_ninja/2989fbfdae1f0743bfc5dc0fb6e72856
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m3/cad092008afec843add06c68bd87fa5a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry 2c8d4815b98e4ed69211958634906c56
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 2111068599
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_ranger/f1b7017e870ca045baf0790f4604be51
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_ranger/1b8388dcba184545bc7d50f9f37bdaf5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry 60cf9ec16ba26f209d901fd13a913166
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 2741543205
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_berkut/689714851b9485459cfaec46a2f96205
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_berkut/bebd54f1f55c424c8a84ee27eda47797
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry b883516b5ee822c01f417f71d84a25ce
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 2684532223
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_kamysh/6a88bcdae2f33740831ddab65b04d4c4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_kamysh/9959b9c7f2a7da4d97cca5b38114a461
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
