MeshVariationDatabase 3d01edddf53ee2682768265b3ff32ee1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_007/Rush/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/c8b056f31338098ce0ecb14024c111cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 46d17101161671162fca0c513bad641c
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/9e3c00b0966ab2ba32d9bb2287ffa784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 4cea963c29fb48f2141cc25c357e8c44
    $::DataContainer
    Mesh weapons/kh2002/kh2002_3p_mesh/9ed6d4df00182cd097e9d388f31cd750
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_3p_mesh/1cd73c57c3fc60688976be8add02295a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_3p_mesh/6ea555929ca378de23915286424e9171
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_3p_mesh/cb02e86b625f45cdc589527619d464d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 325ecf7dc13317bf67f342ea69e9e960
    $::DataContainer
    Mesh weapons/gadgets/eodbot/eodbot_pda_3p_mesh/9f4dda49955c7e72552b052af5057b74
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_pda_3p_mesh/603bb7a6cda7a84ca91f386a29dc58da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_pda_3p_mesh/9479b82a76e0d9f4d416918cb5d841a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_pda_3p_mesh/ae7731d8641fbc4baaf256b13ab8cf3c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/3394d70581f41850a166a5e586962aea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
MeshVariationDatabaseEntry d8126aaa3e497f7d60e38e3c2ec3623f
    $::DataContainer
    Mesh vehicles/su-25tm/su-25_wreckfront_mesh/9fc67aa79e84854fa2381d95e9a7f4a7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-25tm/su-25_wreckfront_mesh/b668364a651752a11802add1f2954090
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName CamoMask
                    Value vehicles/su-25tm/su_25_camomask_m/9744787e40e804c8cc74e787f2805101
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/su-25tm/su-25_d/1b5de1228e3ccb61edb587cfe6665db0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/su-25tm/su-25_n/904e2407d67e6e8065bf5beb2fcc43a2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/su-25tm/su-25_rgb/6b785fd0a72a50ffef29c56ff6cd4f03
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/vdv_buggy/vdv_buggywreck_rgb/fee6c601ba7bb560164890182a9a53eb
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-25tm/su-25_wreckfront_mesh/3e690eb56198464b8ca9117a793622c7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-25tm/su-25_wreckfront_mesh/7e6e18a46d2e9a43bf6e974769af72cf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8733ddc0a387ab20fd390d2d7c61541e
    $::DataContainer
    Mesh weapons/accessories/general_flipup_sight_600m/general_flipup_sight_front_600m_1p_mesh/a041bac6e9ddbd7f10306268fc1ceb85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_flipup_sight_600m/general_flipup_sight_front_600m_1p_mesh/1e6e55563657320ff3a8c455005862de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_d/775540b4423dd3900ae3f5c4b280176d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_n/0144f87d8eeb7f08fabc79769d05fb89
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_d/775540b4423dd3900ae3f5c4b280176d
MeshVariationDatabaseEntry 50f08a6f90741dfcd8bf3404866c466c
    $::DataContainer
    Mesh weapons/gadgets/medicbag/mediccrate_projectile_mesh/a05461bcfccd02d4ecca444811062765
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/medicbag/mediccrate_projectile_mesh/55353df668f4696e92df95e956a904bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 842cac360833512680054ca685ac9d32
    $::DataContainer
    Mesh characters/upperbody/sp_pilot_gear/sp_pilot_gear_mesh/a0f4f87c4ca9c63fed397d2798c7339b
    VariationAssetNameHash 1785499719
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_gear/sp_pilot_gear_mesh/03496841569ac7a31196a7faf13e5e0c
            MaterialVariation characters/upperbody/sp_pilot_gear/mp_pilot_gear_rus/f46b6aa277ebf54a8ad594e9645176c4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseOverlay
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_d/2ad78b255575258493fe5bc45cbbed02
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_n/5e52a963f4fd314857d43383f186184c
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_s/3fa31911a08b862bdd0a831a91ea50c5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_gear/sp_pilot_gear_mesh/735395610018c8cb2edaf64d5b7edca3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1e89e45233f361279902e77b9bb04741
    $::DataContainer
    Mesh characters/upperbody/sp_pilot_gear/sp_pilot_gear_mesh/a0f4f87c4ca9c63fed397d2798c7339b
    VariationAssetNameHash 574708245
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_gear/sp_pilot_gear_mesh/03496841569ac7a31196a7faf13e5e0c
            MaterialVariation characters/upperbody/sp_pilot_gear/mp_pilot_gear_us/d8a432dd654b1542958274355f48a0b9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseOverlay
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_d/2ad78b255575258493fe5bc45cbbed02
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_n/5e52a963f4fd314857d43383f186184c
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_s/3fa31911a08b862bdd0a831a91ea50c5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_gear/sp_pilot_gear_mesh/735395610018c8cb2edaf64d5b7edca3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f132fe016ebcfd1bb8b9023e1ad24174
    $::DataContainer
    Mesh weapons/xp1_hk53/hk53_1p_mesh/a18ffc680abe9aa1b20fdfd6466908e6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/f8f026342c3482b9763397a257688ce1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/015ba1094a8a8443a5c1e119d52576f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/64ddcaba4a882389d2aa9e7f096e4975
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/da5af9bd33b36e4795c5481ad4d24c9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fdaa0bcafe08fb5bbccb1f24bdc174ef
    $::DataContainer
    Mesh weapons/xp1_hk53/hk53_1p_mesh/a18ffc680abe9aa1b20fdfd6466908e6
    VariationAssetNameHash 552157903
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/f8f026342c3482b9763397a257688ce1
            MaterialVariation weapons/xp1_hk53/hk53_camo1_nwu/390ae18e0ff9d149a0b91e833ba758db
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/015ba1094a8a8443a5c1e119d52576f5
            MaterialVariation weapons/xp1_hk53/hk53_camo1_nwu/5238fb3917a94149a6776f711e176ddf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/64ddcaba4a882389d2aa9e7f096e4975
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/da5af9bd33b36e4795c5481ad4d24c9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 703934be70603200bf6afbc4fa26db59
    $::DataContainer
    Mesh weapons/xp1_hk53/hk53_1p_mesh/a18ffc680abe9aa1b20fdfd6466908e6
    VariationAssetNameHash 4158397733
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/f8f026342c3482b9763397a257688ce1
            MaterialVariation weapons/xp1_hk53/hk53_camo2_kamysh/25f1fb3b33871e4f921df5d806ec6bb4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/015ba1094a8a8443a5c1e119d52576f5
            MaterialVariation weapons/xp1_hk53/hk53_camo2_kamysh/6ffe99bd4cb802479b3d81646d1a36fb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/a071fe5471f6255b28ef7d98873cb0c1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/295bd17fe0a190dc3d49b6089314dcf3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/64ddcaba4a882389d2aa9e7f096e4975
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/da5af9bd33b36e4795c5481ad4d24c9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7f254f2164b42ffbe89d8635b6dcd9e4
    $::DataContainer
    Mesh weapons/xp1_pp-19/pp-19_1p_mesh/a1bd308086b626afcc747e3d01d79d8e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/594fa8998b5ec4c15bd723292b50be90
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/e80931663c474a0f2ff1714f350afc3a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/81938c5b0a409a46d94d8a1237dd6b4d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/bdd8a477bae65f4e95971c745049e8ab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/e80931663c474a0f2ff1714f350afc3a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/81938c5b0a409a46d94d8a1237dd6b4d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/4a7414b6007e9bae3d45d39a66499a6a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/7c8d85f018e080ebdfe8c9b86e203990
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 930a63beecd3a41f565ce047d8ada2d5
    $::DataContainer
    Mesh weapons/xp1_pp-19/pp-19_1p_mesh/a1bd308086b626afcc747e3d01d79d8e
    VariationAssetNameHash 633466806
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/594fa8998b5ec4c15bd723292b50be90
            MaterialVariation weapons/xp1_pp-19/pp-19_camo1_digiflora/4b33ae91bff12641ae576cdefda1c7e3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/e80931663c474a0f2ff1714f350afc3a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/81938c5b0a409a46d94d8a1237dd6b4d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/bdd8a477bae65f4e95971c745049e8ab
            MaterialVariation weapons/xp1_pp-19/pp-19_camo1_digiflora/bccbb024b50d634dbaf079bd8109812c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/e80931663c474a0f2ff1714f350afc3a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/81938c5b0a409a46d94d8a1237dd6b4d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/4a7414b6007e9bae3d45d39a66499a6a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/7c8d85f018e080ebdfe8c9b86e203990
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7054295a99b1a088cc855b5418b2d42b
    $::DataContainer
    Mesh weapons/xp1_pp-19/pp-19_1p_mesh/a1bd308086b626afcc747e3d01d79d8e
    VariationAssetNameHash 3799008284
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/594fa8998b5ec4c15bd723292b50be90
            MaterialVariation weapons/xp1_pp-19/pp-19_camo2_dsrttiger/6aa9cb3d444d0645a8a1746aba9558ac
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/e80931663c474a0f2ff1714f350afc3a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/81938c5b0a409a46d94d8a1237dd6b4d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/bdd8a477bae65f4e95971c745049e8ab
            MaterialVariation weapons/xp1_pp-19/pp-19_camo2_dsrttiger/e4795bca409c8249b6df88fbf66eb059
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/e80931663c474a0f2ff1714f350afc3a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/81938c5b0a409a46d94d8a1237dd6b4d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/4a7414b6007e9bae3d45d39a66499a6a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/7c8d85f018e080ebdfe8c9b86e203990
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3f74beeda36e46977c702d68ca60bad6
    $::DataContainer
    Mesh characters/arms/arms1p_femalepilot/arms1p_femalepilot_mp_mesh/a1dcdd12d194dc6ad59af99e2dc72506
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_femalepilot/arms1p_femalepilot_mp_mesh/01a1d28ce32d44426b39a65cc188e34b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_d/5c885bd682d34c870ca5bdcc0eb6d24b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_m/07e3d8d24d9466ece47473d55be6ff38
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_n/0f5ae21fcdcde5d109bc16a5f26571ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_s/cdca44417c4ed1d3e3cdceb14c6a7b96
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_femalepilot/arms1p_femalepilot_mp_mesh/b85e25d1a480034a864cfbc60b6642e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b03183d8b56c00c874e4218e3745ca69
    $::DataContainer
    Mesh weapons/glock18/glock18_dial_3p_mesh/a398844c1dfba8991c9a955d755931c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_dial_3p_mesh/37f2fa0dccbc9ea1fc6e2b8ca8b641dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/682b4cb5aef3a2d5d00d15735509a9c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/2a2003b243121ba796cde224e4a49e03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_dial_3p_mesh/2c3bd025bd7ff846912b2a9e10051a48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/682b4cb5aef3a2d5d00d15735509a9c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/2a2003b243121ba796cde224e4a49e03
MeshVariationDatabaseEntry ef5d45f9f82d09ebc0a9a28709d5695b
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_short_1p_mesh/a4332c0191d72c59f7222aa7643ac58e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/0c6264380f5b398f53d05d96c9bf1581
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/c93eccfeb0123f143f39e5e373e9f4ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 7bbcd1f3696595a8acf9fe89f652085d
    $::DataContainer
    Mesh weapons/m9/m9_3p_mesh/a5067d3329aa03b17c39c6fd22f41b69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
