MeshVariationDatabase 18899a162deeaef3473abee0a129d822 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/XP4_FD/MeshVariationDb_Win32
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/3d6851f624b96daf0042243a1857ed6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/f915394c04f260d77b7dde56052dfcd9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/d77027e66c0b3a4885bcde891987bd8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 662c6589ad64b2ca1159ce4d0ba45b83
    $::DataContainer
    Mesh props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_mesh/3dfe41031c08de11973182524db58863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_mesh/0affbc071c08de11973182524db58863
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_d/7b7ced111c08de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_n/5b5e62121c08de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_d/7b7ced111c08de11973182524db58863
MeshVariationDatabaseEntry 25c6547956140dffac9f7cb75d6cb455
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_concrete_03_mesh/3ea24152fc1be4e0ddb8bd89211be6ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_concrete_03_mesh/b1e7e584b7f6679009d4a6285bb8e0df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70b6daa4d41c98a4fc6b6d584ebf08bf
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/cablelights_01/cablelight_01_a_mesh/3eeb7c92fb89a4d1311325131349e92d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/cablelights_01/cablelight_01_a_mesh/d847366985a06bcd5c5365036aaaa02f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/cablelights_01/cablelight_01_a_mesh/11b86485985ab5499026f9a54c47f9fc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 81c1a126d3216902834f5b599e3de81e
    $::DataContainer
    Mesh props/streetprops/me_wall/me_pillar_xp_mesh/3f86c4f644f2223de8bb2c181696b576
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_xp_mesh/817a5d10206ea7eddac0c8ba20847a20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/650dfe44986ae4c40187a25158151e84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
MeshVariationDatabaseEntry 4a2cb82cbd1c09db588915397d251dd9
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp4_mesh/4021eb7978d27a4681676d367b188c0c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp4_mesh/b25bc453757a12499722fd7b80e694eb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/b754760ae9797827da458cca67ef62ca
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/820dd987bf877b1b54cac2c1247d066c
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp4_mesh/1d59dd6bc704f1419f54ede9dcde14b4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/820dd987bf877b1b54cac2c1247d066c
MeshVariationDatabaseEntry d7916639bdcb500f936579c2eb656818
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp4_mesh/4021eb7978d27a4681676d367b188c0c
    VariationAssetNameHash 1916157817
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp4_mesh/b25bc453757a12499722fd7b80e694eb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/b754760ae9797827da458cca67ef62ca
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/820dd987bf877b1b54cac2c1247d066c
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp4_mesh/1d59dd6bc704f1419f54ede9dcde14b4
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp4_v2/52c39163e0c8b448a37926d35ffc7500
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_05/aaa2d72f2b78894921c0d438be78f2f2
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_03/8edb1a5d56dc961f7d1a824917fc236b
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
MeshVariationDatabaseEntry f7be5657792f18aaf15131cefb606b30
    $::DataContainer
    Mesh fx/meshparticles/props/atm/meshp_money_bill_03_mesh/406d2fd9f00949b92fca4ce708bfa135
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/atm/meshp_money_bill_03_mesh/c0a5694b96b5067edfa94d9bd882400e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2efbe00e7da410b3c3972f9fa96f9a73
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_05c_mesh/4088ca13144289c47a4a032459f7d058
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_05c_mesh/adc7d5b5d1cb7e74c11eb66c79fcd063
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_05c_mesh/2a4eac99c607404a82adcfe563f9f3ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2cebddb4966b5fb2ec9cb17b82dcd434
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_05b_mesh/40d1461664cae39e0971fe6881c80e12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_05b_mesh/cf1910df7a4595f07d410617290a1616
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_05b_mesh/46e8353a5786a341a88b38823321feaf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 646e884a1ae3535a80f4ae47394ee438
    $::DataContainer
    Mesh xp4/architecture/teheran_facade_01_dest_xp4/teheran_facade_01_s1024_dest_xp4_cluster_01_mesh/40d9ba7c43da1c97d3c25d76ab916632
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/teheran_facade_01_dest_xp4/teheran_facade_01_s1024_dest_xp4_cluster_01_mesh/9a7fee258a45cc382f8a4eae652d18d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/teheran_facade_01_dest_xp4/teheran_facade_01_s1024_dest_xp4_cluster_01_mesh/9872530f0c5d1041bccc84a30b33f2c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/teheran_facade_01_dest_xp4/teheran_facade_01_s1024_dest_xp4_cluster_01_mesh/9d49040dff533c4e825db79c93711e52
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
MeshVariationDatabaseEntry 526eafad5ddca27e4f342ee6016b8989
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/417ca9116fb6578f01dae045af479183
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/2e29ffb7292feae52ce794c09d6b7404
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1d9ce83bf24451f8a85572cc9a0813f2
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/418341844a3c66759f98b33eb95c6c23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/3d299dc9b096c6be4fee90d16f86cb23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 47073856528bf2849885559a3ef14155
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/collision_box_01_mesh/4222546afa1fc6d2d7bea1e6cb1dc4cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/collision_box_01_mesh/bbaf889387687554648e5a7dbeaa7972
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eac962e971aea4fefac7f7334489727c
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/skyscraperbuildingblocks_straight_mesh/426d004d5723395170a4a243e028f0f7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/skyscraperbuildingblocks_straight_mesh/5374bb305952a57a1f70fde89b0fb746
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/d63b65e9032dc53c9342c01b4ce942c1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/5eb409f307b788a0acc01eeffe22085a
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/skyscraperbuildingblocks_straight_mesh/5ddfdf5ca6df664a990b8a51df10e3e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/e4dfe81bc111dd86660ddf286ea1a244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/ea839fa79b0747ab42cf8d0fcc9c996f
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/skyscraperbuildingblocks_straight_mesh/d23e62079bda0945aecf45bc253ec489
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value xp4/objects/buildingblocks_straight/concreteplate_01_d_xp4/6f6310ce9459f137fc1aeb46a57d269d
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value xp4/objects/buildingblocks_straight/concreteplate_01_n_xp4/026abbc9af1f861d3cbb4f0acf3b7f10
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/skyscraperbuildingblocks_straight_mesh/6d5144565eb6ed49900e72f3e7fca3b6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0bdc904aa4b568cebaebdaf35f96118f
    $::DataContainer
    Mesh xp2/objects/factorycables_01/sideways_longbow_mesh/4359d983f9131b8eb9c2bd961a2c90dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/sideways_longbow_mesh/fce3f543ce1dcd9bd170c77e353e26de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ca4f584a11c9f87460ff0545771fd6cc
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_brickwall_03_mesh/445d2ba90fd3aed3aa09af61cecdbec7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_brickwall_03_mesh/3d2912c97ab855184b1b86a0b2d88eaf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2cd0a251547caacbaaad6fd5ac826f42
    $::DataContainer
    Mesh xp_raw/props/container_01/container_01_mesh/446a1be4b5b70d45a8ed640ac9c8de18
    VariationAssetNameHash 4282459073
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/container_01/container_01_mesh/6f07577102117f40b9411d3ff895d6cc
            MaterialVariation xp4/objects/container_01/container_01_shipit2_xp4/433db88d1f171449bb8465c637b5edef
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_03/c6cccd8d113ebf4a61dd4543c56dd7d1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
MeshVariationDatabaseEntry 90307eea251103450557e04284626549
    $::DataContainer
    Mesh xp_raw/props/container_01/container_01_mesh/446a1be4b5b70d45a8ed640ac9c8de18
    VariationAssetNameHash 1777988838
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/container_01/container_01_mesh/6f07577102117f40b9411d3ff895d6cc
            MaterialVariation xp_raw/props/container_01/container_01_global_me2/3f019292ef7c0845a7613b0604208955
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_04/e5cc1476a21fcc6fa917df91eaea4590
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
MeshVariationDatabaseEntry 14c2b3e4be959425a490fd46ed9577a5
    $::DataContainer
    Mesh xp_raw/props/container_01/container_01_mesh/446a1be4b5b70d45a8ed640ac9c8de18
    VariationAssetNameHash 3314008876
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/container_01/container_01_mesh/6f07577102117f40b9411d3ff895d6cc
            MaterialVariation xp_raw/props/container_01/container_01_log/eb24ec1fb6cf074db2f86c7303740612
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_05/121498c24e273c74d29feb40de12dcee
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
MeshVariationDatabaseEntry 330b4c0a547d7c04bf3850762b888307
    $::DataContainer
    Mesh xp_raw/props/marketroof_02/marketroof_02_corner_xp4_mesh/44dc3018be760e43a67b428a44797f6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketroof_02/marketroof_02_corner_xp4_mesh/09bdcf271fe38541ae13d3ea280e2f2d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketroof_02/marketroof_02_corner_xp4_mesh/6e4819b74953b14787cb96bec259748c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 261dc83f914b3b89478badf5c6a30a14
    $::DataContainer
    Mesh levels/xp2_office/objects/civiliancar_03_backdrop_mesh/45327223bcaa3aa417a10abd68624c26
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_office/objects/civiliancar_03_backdrop_mesh/18b2cd1ce4bda22e61386dc8a4e60668
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_office/objects/civiliancar_03_backdrop_mesh/86064649c8ab3940af947456a4de55cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5026f302f655e2b1d983909eeabec288
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/463661a07f101de0813614a7a986b430
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/4ece50726ce5ff1bf9eba7f7690004d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eee8ebb6d872488e53a8c31f4d6740e7
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045328
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_i/6160f43f92580c43ad9d74e82893bac4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_10_d/f6b3f93f8acf07000845ddb04485a023
MeshVariationDatabaseEntry fe8ecd34111a551d638946c779207373
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045338
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_c/0ee3acda52fcb44dbbd124b8ca2b298c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_04_d/b5a7e0371e209f2224008917c593cc9c
MeshVariationDatabaseEntry 344b3e7d31f21d9108251ed4495839f2
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045329
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_h/9034ad3b185ecd49a78448b55d0e615a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_09_d/089ba2b1056ea1a6e0490f43931bfadc
MeshVariationDatabaseEntry aaa4b50a02c22133a5c41466bdecf466
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045340
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_e/99bfa86c1c101b4fb7cc711a8c116c91
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_06_d/98ef1eb9fe81d4a8f19775d6ab68993b
MeshVariationDatabaseEntry 2c6bdb11cbddabb13a5cffb947a6d327
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 2968294019
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation levels/xp4_financialdistrict/objects/storesigns_01/storesign_01_medium_ov_01/22d4b250624b5d4da969956416fffd9d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value levels/xp4_financialdistrict/objects/storesigns_01/malllogo_01c_d/cf84fd6db884564dc16582330d55cd83
MeshVariationDatabaseEntry 3c8c48dfe31a332b8ee852ce014b42eb
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045330
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_k/96744756d3b8584da43cff8144a77d31
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_12_d/0103b1afd0433309e9815789cf7d34ab
MeshVariationDatabaseEntry 1ae8238330aaab2063d8828ef6550f8c
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045331
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_j/ea0275d9d41b4d4d864d1fb024550255
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_11_d/7d7681d2e5bfd5a402f5171c76276258
MeshVariationDatabaseEntry b7997ab9286c4b125c48397f894b2fd3
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/chair_01_mesh/46740da591dfe240801ec07a79843f6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/chair_01_mesh/7d3a801e6110bb4c8f51598913526118
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e8ab9290a600b579b76e88d97b367bfd
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_concrete_01_mesh/467c18c32919ad222d1a999fcff59d0c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_concrete_01_mesh/e13046f7857e89b94b00602b62ca15ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39db8ff4262f7b5026fbd7e60143a3a6
    $::DataContainer
    Mesh fx/meshparticles/architecture/meshp_barrack_corrucatedmetal_03b_mesh/469b2427b9aab4dbc7564d5faf3c1316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
