MeshVariationDatabase 0320b9d759ece7cbd9dcf4f40ee9a62f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/R/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/1876b683765d261bd6dc99d218289d92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/fc6cb8bf619607439e0f057a2d10e65e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/97f01c5008997b757f756dcdf7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_desert02/e00ab9e92fc205449cab71077db42708
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/cdf87e5bc3c547c9dbf12aa68e7174a1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_desert02/52447e34041c244086407fab58f0ec04
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/9af08d847a588dad652c2d9508aff884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
MeshVariationDatabaseEntry c82c8bdba131b624e2535521185957c0
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/1ba2eda61728886bd987bb8a82cfe293
    VariationAssetNameHash 592569918
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/fedc98216fbc41888877700ae522586d
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_jungle/06133ba449409c41861b65569c3ebb27
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/a9cc4550e0af8240bafac50f279d7cec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/1876b683765d261bd6dc99d218289d92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/fc6cb8bf619607439e0f057a2d10e65e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/97f01c5008997b757f756dcdf7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_jungle/b9eb0e35127c17438a49bb9221354424
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/cdf87e5bc3c547c9dbf12aa68e7174a1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_jungle/93e87ed8c658b74c931aab093c624dc3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/9af08d847a588dad652c2d9508aff884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
MeshVariationDatabaseEntry 18686242593440ea74685cc26b54abe8
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/1ba2eda61728886bd987bb8a82cfe293
    VariationAssetNameHash 882788428
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/fedc98216fbc41888877700ae522586d
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_ranger/37f4779678889b4c92e04e63a5d72c7d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/a9cc4550e0af8240bafac50f279d7cec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/1876b683765d261bd6dc99d218289d92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/fc6cb8bf619607439e0f057a2d10e65e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/97f01c5008997b757f756dcdf7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_ranger/7ad1424b71c38146bb1fb322c99dfe0b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/cdf87e5bc3c547c9dbf12aa68e7174a1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_ranger/4395974cb8371042810b46237885b655
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/9af08d847a588dad652c2d9508aff884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
MeshVariationDatabaseEntry 49abd536f7b99ba305a7c413d9268b5c
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/1ba2eda61728886bd987bb8a82cfe293
    VariationAssetNameHash 4054886238
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/fedc98216fbc41888877700ae522586d
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_veteran/00f0d290e59c7f44ac91312baf0df27f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/a9cc4550e0af8240bafac50f279d7cec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/1876b683765d261bd6dc99d218289d92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/fc6cb8bf619607439e0f057a2d10e65e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/97f01c5008997b757f756dcdf7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_veteran/7aabcebf39d1eb43b4cdc6d813e1d3d9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/cdf87e5bc3c547c9dbf12aa68e7174a1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_veteran/32deecc23141654287e36bd2adb6ab11
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/9af08d847a588dad652c2d9508aff884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
MeshVariationDatabaseEntry d960bb648c9b0351964ddd3ea6bbc02d
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/1ba2eda61728886bd987bb8a82cfe293
    VariationAssetNameHash 1977078225
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/fedc98216fbc41888877700ae522586d
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_expforce/f7f06d0b4955464f8c0176a57d652c83
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/a9cc4550e0af8240bafac50f279d7cec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/0c4ffe1a0231158ca06d2ca6d612d1d5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/4a94d43ff80df853450969d1f60334de
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/1876b683765d261bd6dc99d218289d92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/fc6cb8bf619607439e0f057a2d10e65e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/97f01c5008997b757f756dcdf7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_expforce/109fe893f0b8ed45afd049f83404d1f5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/cdf87e5bc3c547c9dbf12aa68e7174a1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_expforce/1e07fa50927e4140b1334e2e603111be
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/9af08d847a588dad652c2d9508aff884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/26a0cd3ed3ab1d2e71b36ff2822b7c77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/9920a87fcac5be2a0f2c8080339db56b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/b6b93c655d3ec811d161edbe39b5415a
MeshVariationDatabaseEntry 31efa7bb0d7b9dda3e865ae62489ae3c
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/1ba2eda61728886bd987bb8a82cfe293
    VariationAssetNameHash 324003043
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/fedc98216fbc41888877700ae522586d
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_para/c474f4f4fe312043860d3483b9e41046
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/a9cc4550e0af8240bafac50f279d7cec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/145047413144701e16b6df656d06f861
