MeshVariationDatabase 503e133f93125d75cbe6ce6045439065 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_012/MP_012/MeshVariationDb_Win32
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
MeshVariationDatabaseEntry 36c03924e12607625811888f1ac8b5a1
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/469ca54fac85e9e1f39f859fce877f8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/drainpipe_01/drainpipe_01_n/a5bce94169bddd11bdb28d490f3dedd7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
MeshVariationDatabaseEntry ac7e69d4ea51317b88c7a2f84618db92
    $::DataContainer
    Mesh props/streetprops/electricboxlarge_01/electricboxlarge_01_mesh/1f908249d45ede93ae691401e7726d77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxlarge_01/electricboxlarge_01_mesh/f6d5b196918d1e64f7d0e4976fc1d7cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry df5c3448a684f8b301bdb4c38007df9d
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_wallpillar_03_indoor_mesh/1feabfc92c38eb142ce0dd9cd5be2ac8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wallpillar_03_indoor_mesh/700915c8e2342946e0c8a901185c8af1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
MeshVariationDatabaseEntry 06f708497f724ba9294f641ffecd3e4c
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/200f5616296002e0b6f0364cbfde0241
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/a138d38fe7d76f1be0b11b1ec9616866
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/da4c526a68b720fbe8cce1a081015618
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 5f4ef14ba8c47126ae0f85300d6d2492
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_cluster02_mesh/20fafcb567cd1a0bb7e78eb81053afce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_cluster02_mesh/9d4eea1a78e702564fb14af85d44e78f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 341ef6f4497ae43e6589fe1be4af57f0
    $::DataContainer
    Mesh props/streetprops/watertank_02/watertank_02_destruction_mesh/2108313fa3ae954fb34a62ac9b41642a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_02/watertank_02_destruction_mesh/9d7cb77b19a823b92c977e721d2b0af7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_02/watertank_02_destruction_mesh/1c8f1525231b004abebbaab45bbf013c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cbb4ce44303b73747e5bedf44db693dc
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_mesh/211bdc170c0499444866863f6219dd6a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_mesh/487fd7e62d56281955fd55d04fd99b53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 80a38e89aa53b6a73c0cfc832acf35bd
    $::DataContainer
    Mesh objects/silo_01/silo_01_m_debriscluster_mesh/223b797767dbce14abec563ce4ac689b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/silo_01/silo_01_m_debriscluster_mesh/f99aa375802c2dbd936e49cb91e26889
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7f7cf1fe7c831588a6ab152b57749c65
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_garageport_01_mesh/230f72ed575c4a598bac0518cb9aca79
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_garageport_01_mesh/3c9e5c0c6a742c08583018095b3dfef4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/rollupdoor_metal_d/b0a844cf537e60d5abda3ce83a1c2e3b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/rollupdoor_metal_n/9e915abb7f173ad5a24cb0cb91f5d139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/rollupdoor_metal_d/b0a844cf537e60d5abda3ce83a1c2e3b
MeshVariationDatabaseEntry 88ec44018154682c1fbb2ae99ee4791c
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_baseplate_1024x1024_mesh/2400a77a8eaf176a1a7df4434b057ec0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_baseplate_1024x1024_mesh/ad6e404a44080739f0871b44b2f2932b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_baseplate_1024x1024_mesh/74b6bca138c1ae46a2a4c4438e7bfa89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
MeshVariationDatabaseEntry 6c5b2767eefaa5c364c30ab145182ab2
    $::DataContainer
    Mesh animations/characters/mp/buildings/officeannex01ruin/officeannex01ruin_model_mesh/245c32047f1c35c17100251406e4cacb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/officeannex01ruin/officeannex01ruin_model_mesh/8bb37f7c96d4672895c453d1fb0bb031
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/officeannex_01/textures/officeannex_01_d/a61a5836d8fdb94a92064b0d8f62bb43
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/officeannex01ruin/officeannex01ruin_model_mesh/5439d145ea957f48a95d8e3eb4344bd7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/officeannex_01/textures/officeannex_01_d/a61a5836d8fdb94a92064b0d8f62bb43
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretewall02_d/004989b349ed787753086933250c8592
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall01_n/0c37b6db6f01dac7bfdd632548844cec
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/officeannex01ruin/officeannex01ruin_model_mesh/1a83b1ce19d8944ba33f9e14058f3a1f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/officeannex_01/textures/officeannexinteriorfloor_02_d/4ec63c3c0ac1c8a19279097f78e626d4
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/officeannex_01/textures/officeannexinteriorfloor_01_d/7d2dcbf19dd80d5fd6899fbcd15935a8
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/officeannex01ruin/officeannex01ruin_model_mesh/220b96b2942a72439b1f869ba3aca416
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/roofinsidetile01_d/f507d4a9c52de256795074fc6067f35d
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/officeannex01ruin/officeannex01ruin_model_mesh/b3948c4841b191b9b54fcf4653f7df73
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
MeshVariationDatabaseEntry 0f3e0e191b2d56ccb319cf50c274fd57
    $::DataContainer
    Mesh props/streetprops/tirestack_01/tirestack_01_mesh/2478bf38235eb51334c0f75957e0bcf6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/tirestack_01/tirestack_01_mesh/f5ceee7a3394e5a47b02003e1f5bf32b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/tirestack_01/tirestack_01_d/feee4cb391e58a4046d67c897ea0f3a7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/tirestack_01/tirestack_01_n/c5c903776058cd04700872ee8692f173
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/tirestack_01/tirestack_01_d/feee4cb391e58a4046d67c897ea0f3a7
MeshVariationDatabaseEntry 8cdc3ed53fa0f2fecd17951eb6787f6d
    $::DataContainer
    Mesh fx/meshparticles/architecture/meshp_barrack_corrucatedmetal_04b_mesh/24ddaee9598ca4de0f3e9caab3cf973c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/architecture/meshp_barrack_corrucatedmetal_04b_mesh/2aaf8811941b943b5388cce7194be0e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 503f1ca3a827c364be1e1f3bbed03bad
    $::DataContainer
    Mesh props/interiorprops/chairoffice_01/chairoffice_01_mesh/25ae165c0812de119120fccfdfd200c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairoffice_01/chairoffice_01_mesh/db31cb2c0912de1197f0989ff49a69e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairoffice_01/chairoffice_01_d/1bade2780812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairoffice_01/chairoffice_01_n/6c08007e0812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairoffice_01/chairoffice_01_s/acaf72830812de119120fccfdfd200c9
MeshVariationDatabaseEntry 4cfe34fe3de64dfeeef82421e4333e37
    $::DataContainer
    Mesh props/industrialprops/oiltank_01/oiltank_01_mesh/26e8cf0938826773827c68bdd9b96eb5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/oiltank_01/oiltank_01_mesh/698ff27c281d7d5851970547c8b78c6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d423b18747b646588aa94a1bd2e380da
    $::DataContainer
    Mesh props/industrialprops/pipeline_01/pipeline_01_legs_mesh/291cb12ca09676d5629dae586fc90ce2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/pipeline_01/pipeline_01_legs_mesh/7dd453e536b511dcee97264870d5f9e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9030951f3f892af28973bb8269befd46
    $::DataContainer
    Mesh objects/warehousestairs/warehousestairs_02_mesh/29d5e89d51ccb769e34f5ed3e778fb3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/warehousestairs/warehousestairs_02_mesh/fb1e3fdf4cfbdd2016aadfe1ca2ba5dd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/warehousestairs/warehousestairs_02_mesh/e114c86feb5084448bdc4495935edbd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e815784966d8e63cb50f0de5818bc6d7
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/2a382899444f91ef2252a70fee373320
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/5dfeacc4f562e2b5c31abdee717a17d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e2ff5c99e95ca493ffb2cb237fcde715
    $::DataContainer
    Mesh objects/hescomil07_01/hescomil07_01_mesh/2a95bd53ce5e0747a8c9ceaf995526c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil07_01/hescomil07_01_mesh/ef55d43068b84ef38f31241a64d47d4a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 54938c9b24db93027b0f63627a4028f8
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_door_01_mesh/2abcf914d0e8565ec3b87e69b9b576a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_door_01_mesh/7f5342b74fe06407f00ce43d0fcf82df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_doorandframes_d/020fdf24ab73c3664e1202dce668f91c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_doorandframes_n/1e6def9223a2d0a1e1fe91783b947d57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_doorandframes_d/020fdf24ab73c3664e1202dce668f91c
MeshVariationDatabaseEntry 9594e3fcff5d5a238c18b6d183e870e0
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/2bc6791f030cae8c4f19b08b1bff3766
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/cbab7ad1127a0542cee705bc0b6e34b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 15989c2b76fe1721042eca35c501938f
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing01_banger_mesh/2bd6aef545cab4acc2626943a9472b14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing01_banger_mesh/a24d73053cff58eaa017ce49761ae781
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 196feb94828fdb7815a30d558f4dbd22
    $::DataContainer
    Mesh architecture/refinery_01/ladder_refinery_medium_mesh/2c13b50187ff0785a4f19aab8a33bbff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/ladder_refinery_medium_mesh/3ceccc0e3098f296a99a091dc54bfcfd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4d89dc28380ff9b8c7db760e35d3fc5e
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2c66c6c8da3466bb2d3b0d8c7b03f84b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2d5907fe1fbfeed4fd7d65cf37a15824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b2ad739bc2855b250d505945393bb1fd
    $::DataContainer
    Mesh objects/warehouserack_01/warehouserack_02_combined_mesh/2d4769ba61e4c2bb86cf9a49f8fa8c3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/warehouserack_01/warehouserack_02_combined_mesh/d4ee774a4cf401bb2ddbed724a186342
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/warehouserack_01/warehouserack_01_d/7b09337848e1bf2d2770a3eddfddfce5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/warehouserack_01/warehouserack_01_n/24d15d8e8c36ce047b6801ef532dadba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/warehouserack_01/warehouserack_01_d/7b09337848e1bf2d2770a3eddfddfce5
MeshVariationDatabaseEntry eadfc761a3317668bd090338b7f2bfe6
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/2e05494734d42a746f81cff8cf289d64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/50a4729756a7748e90c4faf053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/49cc333267eb3a4e8a7913b421a04e28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e49ce7d221bbbae8d99ed1e0f374d74
    $::DataContainer
    Mesh objects/constructioncrane_01/constructioncrane_base_01_mesh/2e0ea1d9b245cb0b7a287434706d45bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_base_01_mesh/4ef5526fdd83e060c35947c999276917
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_base_01_mesh/194e6e642f6f93133ed1637554c9c866
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0a3dd0fdd35b7fd7243e3c94cee6006f
    $::DataContainer
    Mesh objects/constructioncrane_01/ladder_crane_01_mesh/2ee6f97480feda6f2671b549b52c7c17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/ladder_crane_01_mesh/40b5146a12612d32df38765fd5e89800
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d7fdce21952ea45d21c93341c118b81f
    $::DataContainer
    Mesh architecture/officeannex_01/doors/roofdoorbroken_01_mesh/3008467f3672fd0544e1161a085844cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/officeannex_01/doors/roofdoorbroken_01_mesh/c1a63301afa2eff50acb23b9e8f8631c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/officeannex_01/doors/textures/officeannex_roofdoor_01_d/96422fc7a13ba118c0435c03b5543de8
MeshVariationDatabaseEntry d8a6af5ffae4996a6ced0b50edb9f6de
    $::DataContainer
    Mesh objects/storestack_01/storestack_01_mesh/31375495790836541946318674b1db8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storestack_01/storestack_01_mesh/a97b06ac625db7561cd202b11b1aa43e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storestack_01/storestack_01_d/5062140dd5e1e88babad0de32bdf2302
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/storestack_01/storestack_01_n/00ba9beb4a3f755e98dca70e62533662
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/storestack_01/storestack_01_d/5062140dd5e1e88babad0de32bdf2302
MeshVariationDatabaseEntry 4da6c3c2d3dd9825e9ebc92d77039775
    $::DataContainer
    Mesh architecture/refinery_01/refinery_platform_01_mesh/313c60e2b2e997f31fda1e06bc093463
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_platform_01_mesh/64ffed848eb36c362acaccc030a1840b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_platform_01_mesh/3ff75848e24a0846b74860bb51a43def
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_platform_01_mesh/acc76bf2012ea141b912865b33efc51e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14b6ca442fbc11ae9638e1b75d79d616
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024a_mesh/316dcb72392e87459ee2fa2d95d571f7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024a_mesh/b1262cc96f6d2c40a672299cf2cb1b77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024a_mesh/764804b5b0db2243b3e8fe5db44eb671
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024a_mesh/65f417188ec7cc12e844b2166304cc95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ff84595c2d158e42a00412f5b4cd3883
    $::DataContainer
    Mesh objects/palletbox_01/palletbox_01_mesh/31803212f738083a03ff089302aa03a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/palletbox_01/palletbox_01_mesh/0ac20202e3eb7a88f22cb7aa0bb8cb35
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63be1e1dd40ee356338fc3903e7cafff
    $::DataContainer
