MeshVariationDatabase f979096c1970cfcacb6d68e52a44ed73 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/AlBashirStrike/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/b19914ae4622d84ea3e8bf52ee175c95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/2b4d8da934890d48af97171a6e7d3ab2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/b827780766f30ac44b86cb836838b46a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/46aaa05cb32ba01a46d7d3eb578a23a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry 29188ed76d2c8b479de1af2257a89113
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_zoom_1p_mesh/6c25a52302d26fbcd538e5dc7b5f460d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/775213427580c24b96633b0c6699f7d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/fa132031b03f734ea478708a1880c9c1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/65be66c3d9ec7d51e0cae13144997e48
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d80cbd836d2d0943f7a4a7f23e3d93a5
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/6cad31598d9ab0607d0b93c3afb45796
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
MeshVariationDatabaseEntry dcae0efd8f215c78f419d468e4d72b0f
    $::DataContainer
    Mesh characters/enemy/helmet/me_helmet01/me_helmet01_mesh/6e914b4be86f83891015dd6ee0677354
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/me_helmet01/me_helmet01_mesh/3af2083110749757c0868a37befed3b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_ao/b28be47bb396e4d1f942d5b657151d54
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_d/a4e7e355f50739932deca248b1e06529
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_m/f8f276a4dded51b3057d000c2a0c3b13
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_n/e667dbb2392f5719a04453a4ec231cb8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_s/f2e5b64911999d3d977654fb4a85dc35
MeshVariationDatabaseEntry c4227b3ab0c7743503f3a94217994c6e
    $::DataContainer
    Mesh characters/enemy/helmet/me_helmet01/me_helmet01_mesh/6e914b4be86f83891015dd6ee0677354
    VariationAssetNameHash 3901147632
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/me_helmet01/me_helmet01_mesh/3af2083110749757c0868a37befed3b3
            MaterialVariation characters/enemy/helmet/me_helmet01/me_helmet01_v1/1df0b2db10f3754aa105a9535a28b00c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_ao/b28be47bb396e4d1f942d5b657151d54
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_d/a4e7e355f50739932deca248b1e06529
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_m/f8f276a4dded51b3057d000c2a0c3b13
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_n/e667dbb2392f5719a04453a4ec231cb8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/helmet/me_helmet01/textures/me_helmet01_s/f2e5b64911999d3d977654fb4a85dc35
MeshVariationDatabaseEntry 48bf6035499bf904c394e996bc451719
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody03/us_lb03_mesh/7120e2b7d7e37a791bd1cdf7d856e70f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/408cc294b5718789a19107f87c682b38
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody03/us_lb03_mesh/49630740908734c24b3086097ba35aad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/169226637e450f3fe6321843b321dd56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
MeshVariationDatabaseEntry 19b8c61ade49d2613b279617e261178f
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_1p_mesh/713582e83c72f23e87f712a177136c55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_1p_mesh/eeee2b5959913a53a91c57f42dcfd3a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ca0dc33fe8ea7ae95bd22cb43d0b817e
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_1p_mesh/71fa7f67659b878f545d1137b56e3cba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_1p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_1p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0fa35bbe16a5a49b016bcfd383d48040
    $::DataContainer
    Mesh weapons/accessories/acog/acog_zoom_1p_mesh/72328a8173626e9fc23e0b9abae39a17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0dbbf46c5753ab892f945edc82d55dd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/19cbfa7f6412ea48b4a98d12ae78d037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/f6887d8efb0b054c8677752f39038785
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/e97a560ac92f344099e93cf3cea58ef1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0c5125ccf7c8d944b26bcafcb0ca0237
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/6ce7a8ffa23638174f740afb4889c97b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1389f20c7adef679e49ee758efa68f9b
    $::DataContainer
    Mesh weapons/accessories/hkrail/hkrail_1p_mesh/7316b86f2a50008952a3fc59ab9856c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_1p_mesh/d1e21c6957f5b679fc77cdfae59aa287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_1p_mesh/77cc0bd200b0603498463a86a09fc034
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
MeshVariationDatabaseEntry 1d2861ad6e33e5ba24af904705355e34
    $::DataContainer
    Mesh weapons/aks74u/aks74u_3p_mesh/75c8fd437528706b26802aec5e259e49
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/aeadf3ffda6d04e1383e80d04b307ffe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/90184ab90f9afdde437cdd39546197b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/7cfed1d15694f2c400a462ab78ef6f6d
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/08d166d5bf64514d954df600d1d90e0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/2bc94d16fa9d5c4d90254b3ce649cae2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/397542c81b7dfe45ad7794c019fbf515
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/a1da65fe6d8a038216454c5551020466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/90184ab90f9afdde437cdd39546197b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/7cfed1d15694f2c400a462ab78ef6f6d
MeshVariationDatabaseEntry b04c0778cc5716fc9de18591997376d3
    $::DataContainer
    Mesh weapons/m4a1/m4a1_1p_mesh/76164ded929ca1f25d45eb55a0ab4c28
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_1p_mesh/d0a004afd068439d3058befb5d1d84ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_1p_mesh/ec4bd2a964b973c4b2daf7b88603e996
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_1p_mesh/7feea5000303697e442ea7f932064524
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry ef7ebd547f4e90af3a2659bda405c5a6
    $::DataContainer
    Mesh weapons/knife/knife_3p_mesh/7644364f49797d55ecaac9281871a4e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 933d5e57142b798f942778a5e481d39a
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/76eaca0f90a83c0ffdd48f75190f01cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 9f579a781a42f8a083f8772c93bc0908
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 2d65e73ac8da88a73bb136a8e9c32364
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry b020adffc560ba0f015c6ae8ba9014dd
    $::DataContainer
    Mesh weapons/svd/svd_3p_mesh/79afb87a1c400553f15fc8ef14bc6ec5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_3p_mesh/4f121409e8c5148649ff4e2c83438811
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_3p_mesh/85ae3ad7da809010601f85c4d98fa879
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_3p_mesh/5f07deb8a5ae9840070401ea5b731859
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_3p_mesh/c0c9997c962cca48e72ff68385d33d10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry a06334ccb44708b74bea4765f0a69a05
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/7a9ae3f9328789f5924e187a73570cbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/09841d3f04ff01870d33e1a048ca85ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/e47e21c0c36f320694fa637c8e6371f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry d848d1751bd842b937ea76e44c314e42
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
