MeshVariationDatabase 5c10f4160a65f4e6fc4ac50cd48ca5b7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/Rush/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry a9bd60202e6134acc57ba0464a2a0e91
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 3464970645
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_desert02/b2cac03dd66f4c45868fc3b966094376
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_desert02/033d7000774dd246a1816f446eccaf1b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry 199f0d1460263386ad448ca2b81fa33b
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 2724612473
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_jungle/6797536541db3247adbab70629e04675
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_jungle/c688f5f7056bd14e917030a807d2ec5d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry 9e0cd1081054be97daa1d82527afafff
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 250278713
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_veteran/70ab22e7ad1e4048a73eb70f1b4b60d0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_veteran/8111b129ccbe16418fdef076ebffcb4a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry 61b6202eb1805c241ac48754de420190
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 668874342
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_navy/9db242e1940fe5429a2ad028ac2ef42c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_navy/3790fe553b26204cae1ac6d1fb2825bf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry 50fc3122b9990829b72d78ebabec878a
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 669515428
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_para/5a3e1c78d016d74f809466a58d75f929
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_para/a3ea4b935801a644b4b4a98eb2a8f7b9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry fa866a496ac92f1e120899334ccb90d6
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 3474844693
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_specact/dceb9feec5d6f6488c56f6dfeaa4d51c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh03/6a33e177ea3ab120c7e87a9ba6b46e0a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_specact/cc5b00251c059d438494cc7d86ce360f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh03/6a33e177ea3ab120c7e87a9ba6b46e0a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry ed79ed5d6a792ce589fe1e0863030871
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 3023760203
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_ranger/3fd8c76a6eeabf47b031e32e76ff7283
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_ranger/6c923da1ee18fb4087a805756536e3eb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry 10893572b140a86bcea8d477386d7211
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 597721188
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_ninja/213cb887d39e1f46adfa078cd8a3c09d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/fd194f595afc69ea31df4d612996a92f
                member::TextureShaderParameter
                    ParameterName AO
