MeshVariationDatabase f32bc7cf9855dae10da69f652b605aad #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Lobby/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 0299d4dabd1605996d4251209894411b
    $::DataContainer
    Mesh levels/sp_paris/architecture/office/carpet_02_mesh/9e6c5bfb171aee47e97b100a355a4c82
    VariationAssetNameHash 4246582114
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/office/carpet_02_mesh/12090d0859a008b254e3a9b1623c43fb
            MaterialVariation levels/sp_paris/architecture/office/carpet_02_01/b2072220a7a4ba478422e6950cadb26a
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f9a0900c6c4af377aca988a7f58490a6
    $::DataContainer
    Mesh weapons/m67/m67_ai_1p_mesh/9f3eb8079b926149477084ce15e8893f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/55f4e81e7e70f440b99e7c82f27e82da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/51cff752fd242445b54a731cb53131b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 9ae1a0ea56cb76165af25cf476f66ad9
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_short_1p_mesh/a4332c0191d72c59f7222aa7643ac58e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/0c6264380f5b398f53d05d96c9bf1581
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/c93eccfeb0123f143f39e5e373e9f4ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 062074b2c37d05565a3263c51027ab25
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/a5d5f73c3389287f8e618a548e2ef892
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/664d74ea7f08897c512cc8737f4a24e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/b9764a73f3026ea99f92b0fea03f768d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
MeshVariationDatabaseEntry 3d931bc6f7d70f2fe7798258fa942d2f
    $::DataContainer
    Mesh characters/headgear/scarf01/scarf01_mesh/a5d5f73c3389287f8e618a548e2ef892
    VariationAssetNameHash 465759009
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/664d74ea7f08897c512cc8737f4a24e1
            MaterialVariation characters/headgear/scarf01/scarf01_v1/c2b960862ee7214e9d495cb5e1a2899e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/civ_pattern03/9b462043ae23d88728d591c1f0f3cf8c
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/scarf01/scarf01_mesh/b9764a73f3026ea99f92b0fea03f768d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/ce98fc10b9348617d9ae901f2032f52b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/ceed344f931422dba28a433b21f087ad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/e4f72ab4b577603c5518d5fb32af0a2f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
MeshVariationDatabaseEntry 12a9245f5cac4dfad93394587c135ec4
    $::DataContainer
    Mesh objects/invisiblecollision_01/invisiblecollision_01_scalable_mesh/a6582c039db76d49a99078e1675877ec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/invisiblecollision_01/invisiblecollision_01_scalable_mesh/4ceca1fa2ae13941a1cf5c868a6c2887
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fa6aeb8534686653c839b0048b8005bd
    $::DataContainer
    Mesh weapons/mp7/mp7_regularmag_1p_mesh/a787fae1c055419eb365517f7876cb59
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/f3bef4c9b65f9ec8b3dbc7dde823e1fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/1cb7aca336d0804f90acfa91165aca65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/f6b549c94b80de4a90fbf8270d6bfa95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
MeshVariationDatabaseEntry cf6abea0668379963b18a0824a3755cc
    $::DataContainer
    Mesh weapons/aek971/aek971_1p_mesh/a7d15104be4289f164810d01faea67ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/cf4b739c3ca9778dda3fe86d10901f4f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/01d90340c9a7fcffd1b0ecbb29d42c57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/915092e70a41891b9e55083c77bad8da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/69619b8eb289cca2df26ac06c6c533b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 00f3aa5cbe0a23696f003be2b7cf48bb
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/ab1f297c855c687c73727b8dc77566c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry 0026db43d6633ed36a9168e63d1917ff
    $::DataContainer
    Mesh levels/sp_paris/lobbysluice_001/lobbygate02_mesh/ab7b3bad57601a3dc40b0142e1a3d27a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbygate02_mesh/5f86747abeabb026d06860cef9eafc53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbygate02_mesh/0e386790ef9a3e449533cf4f5fc75a4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7ab9bee5275bc65bc05c1e3f4493cb5d
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/ad5152a6de45f8867393c813d959d317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
MeshVariationDatabaseEntry fb765e2f2d9d54185048378bf9a0592e
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitutesculpture_01_mesh/ae3b85696360304fd45fc36c60441782
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitutesculpture_01_mesh/343fe09a5a0d6794f9f4a8e5e06d5edc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitutesculpture_01_mesh/0f527131cebae14c9a35fd77da012949
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5b7c7f44a47ee832ce59c47356920783
    $::DataContainer
    Mesh weapons/accessories/flashlight/big_lightcone_01_3p_mesh/afdf7a003ce30b243a111c17db11bd04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/big_lightcone_01_3p_mesh/612f20b1e867574d84001eaa02e0014d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 26f5362023aacd3fdadc2373d2eaa8d8
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_3p_mesh/b09a46fe24f92d372e3c7740b02e2081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_3p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c1ecec17d11aea31545b344395d1b986
    $::DataContainer
    Mesh characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet02_mesh/b0fc53285a9482b8ec9d185b43f14486
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet02_mesh/1c16b69de11b388cd3948641a2cb62f3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet02_mesh/16f9ba2ad49198479448daeebbe9448c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/red01/236d5428542007c2ed76ee7fdf4ddb3f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/bandana01/textures/bandana01_m/8a4937167460352252ad39177d6191a5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/bandana01/textures/bandana01_c/2b37c6a9792cfd19686df478e0ffa1e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/bandana01/textures/bandana01_n/25a2b49be200a7003c33dee48f8d6695
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet02_mesh/8f0dea5997903b67c57c4097de9b01fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/mp_helmet02/textures/gasmask01_ao/2b65f4f1882f9c2740e49de7fd022845
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/mp_helmet02/textures/gasmask01_c/40fed0034da219957d277faa577f74b5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/mp_helmet02/textures/gasmask01_n/d2a48cf19d598143063dbf4fa7a9168c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/mp_helmet02/textures/gasmask01_sdc/437e86d759eea340c2e04db9d39c2d5c
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet02_mesh/b93e5be5c0f644409e8d8a72ade1c317
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/helmet/plr_terror_helmet01/textures/plr_terror_helmet01_ao/61e3851034960e05888a7b90b23af8fa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head01/textures/mp_head01_c/01b62d858d165fbb29056829d1eeea20
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head01/textures/mp_head01_n/1589299bd4a5fe9e2af6c7ce42ceea4b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head01/textures/mp_head01_s/1298137c96d9261ed448fa5a3f0cda61
MeshVariationDatabaseEntry fdc949824d9d48c581b4b3d437dcb0e8
    $::DataContainer
    Mesh weapons/m67/m67_ai_3p_mesh/b1a0bdb255c9159d26759007c4ca0aed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_3p_mesh/55f4e81e7e70f440b99e7c82f27e82da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_3p_mesh/51cff752fd242445b54a731cb53131b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 8295d681e4678fb59a86891d4b2c5230
    $::DataContainer
    Mesh weapons/f2000/f2000_1p_mesh/b1c4464e90c65f61ae4703b42b6e0c1b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ecaef150f52ed3973e9a3866b6983073
    $::DataContainer
    Mesh weapons/f2000/f2000_1p_mesh/b1c4464e90c65f61ae4703b42b6e0c1b
    VariationAssetNameHash 3813142469
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation weapons/f2000/f2000_xp2_partizan/7be2c68723170c48a506d902382ea79f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation weapons/f2000/f2000_xp2_partizan/81b8172a9340d54699bd0482cdaba4d1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d81a1a204f893808fc9e2080df43d7fd
    $::DataContainer
    Mesh weapons/f2000/f2000_1p_mesh/b1c4464e90c65f61ae4703b42b6e0c1b
    VariationAssetNameHash 1815350850
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation weapons/f2000/f2000_xp2_nwu/1f137d2d617c9c44b67750d45210de76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation weapons/f2000/f2000_xp2_nwu/2f976461931bb4418225234d1c074a07
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0b926f7248ac166683b6d05cadae2000
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_1p_mesh/b3cbb98d392227501f193401e537ce93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry a53aa985e2ed6d41dd27c005504ff571
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_3p_mesh/b44c9d573719cad2c7ea23193b0b0b7b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
