MeshVariationDatabase fe47cf055675eae8c56c52bb8ed0285d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/Conquest_Large/MeshVariationDb_Win32
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbz-95b/qbz-95b_d/e6a59c3373eef30330fdaf79420a1b2e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbz-95b/qbz-95b_m/56263154756b738ce8e89533268e17db
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_3p_mesh/f49632fc881c6bba087d0872d5a81fe4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_3p_mesh/add033a1f0eb8b1a06aebcc214c23417
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_3p_mesh/41f34c053a68dbf55724a91505963fbb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry de3010db8ca54f8bb4176489347ea763
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_3p_mesh/303b5258f47dc6b0414c4564a3d81fd9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 280fbd8bbf449cc7ec748f3ce1e05c72
    $::DataContainer
    Mesh weapons/gadgets/mav/mav_emp_missile_mesh/31215e6911ca15affcfcc60e442d0440
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_emp_missile_mesh/742c1e5732b96c118b77e53fd32fe1fb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64368d10976abcb291375a37b9ccad2c
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_3p_mesh/3129fcf8e1d002315fd0e474b9caab66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_3p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 7dce93f4bcb4d012c9aef77505693539
    $::DataContainer
    Mesh weapons/fim92a/fim92a_3p_mesh/313fc7b2a708dba509ffd02d5bf17408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92a_3p_mesh/b760d7925db7444aa1a0794a4e998147
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92a_3p_mesh/ce2d77b0834eb9194dd7c474e1b2245e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_d/599dee8d00a3ed2220253f30582738eb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_s/9019cda37718bce2c0f70082ef4590ee
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92a_3p_mesh/35f054943b91ce44b42d03a3f33a418c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_d/599dee8d00a3ed2220253f30582738eb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_s/9019cda37718bce2c0f70082ef4590ee
MeshVariationDatabaseEntry 8036af20d948ae40d02f79bd81a6f506
    $::DataContainer
    Mesh weapons/xp1_famas/famas_1p_mesh/3328eee0bced2139f4e9a6ddebd37098
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_famas/famas_1p_mesh/f42ffca2c19e3d459666110c3fa40e61
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo03_d/8b0aeb617af01d0ca28a9cda62043012
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_famas/famas_g2_d/687c1596e915067b4e7ece0dc9a186da
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_famas/famas_g2_m/9579c430ae4d997724022c1461ae484e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_famas/famas_1p_mesh/345b3b21e34b14cd08cbc80cb70fd7b8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo03_d/8b0aeb617af01d0ca28a9cda62043012
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_famas/famas_g2_d/687c1596e915067b4e7ece0dc9a186da
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_famas/famas_g2_m/9579c430ae4d997724022c1461ae484e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_famas/famas_1p_mesh/fd83d933e03555fbd2f594c5bca3fa04
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_famas/famas_1p_mesh/ae5c8b1887c7dd045157b7e8b2ce4a63
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 648deb57bd4b43b24fbe9739e437ed70
    $::DataContainer
    Mesh weapons/rpk/rpk_3p_mesh/34121c08232cfce0498bf82c3c68f7df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/c4e9355831d36d9738940aeec6b03ffe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/4b031ba5caf2397f462aae3e66224eee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/cf64403568de01f5232fd9367c2577d9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/07312a5412582f96ae7f8bc1e165a84f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/4b031ba5caf2397f462aae3e66224eee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/cf64403568de01f5232fd9367c2577d9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/55d14a234ddc044a6b3e48382ef5adde
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/5e179f3f003322a45114fb6798e837c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5dcfb1eccf68187f0d018d263d319d2e
    $::DataContainer
    Mesh weapons/pp2000/pp2000_1p_mesh/34923a4dbd07d6638c055c9fb79dd551
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_1p_mesh/9e0c2cd96de1503fef7e04e4ba9da063
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/f0192c2087738bc5c2a6116aa2b10ad4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/fca6036f0e420b5d2c3d2a24e18d0f60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_1p_mesh/e640bca430d5891db098abcee6fea272
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/f0192c2087738bc5c2a6116aa2b10ad4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/fca6036f0e420b5d2c3d2a24e18d0f60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_1p_mesh/f54908a9a6fac50cdc9986b73f895d38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67e04d0322dfefa7352dc46925fcaa12
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_assault_mesh/34e17e723cddbd4e8f81aa109937344a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_assault_mesh/8ae52288b783514392eeb3a9cd5cb1f9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/32c34a8fda70797306d2c8138f411e60
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lb03_d/8fce76b068ed97b654b98b4e139bd530
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lb03_m4/cd90fc8fb2a0075acc9780c7ac7288b0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_assault_mesh/180c111e7ab25447b6309d1838101906
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/32c34a8fda70797306d2c8138f411e60
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lb03_d/8fce76b068ed97b654b98b4e139bd530
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lb03_m4/cd90fc8fb2a0075acc9780c7ac7288b0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/04a48ca45008f8442f0b29a53ab0dec0
MeshVariationDatabaseEntry d24bc290a9c1fb568e288408d455439c
    $::DataContainer
    Mesh weapons/gadgets/m224/m224_projectile_mesh/358861626400c535bce61a7c5a23d1a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_projectile_mesh/008d6daa733e425e98d9b0e4390505b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0110fa62d960da9e45697512180a806d
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue04/23862cad879be1d87a9dfaf4fa139a90
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/ru_support_m2/d65fbec7e7b4278882687da699f91e54
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue04/23862cad879be1d87a9dfaf4fa139a90
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/ru_support_m2/d65fbec7e7b4278882687da699f91e54
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry cb9d44777a7fe27da25fbaea4349a6c8
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 1721933786
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_navy/d0daeb6a318d124db49f410e77d6a6c0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_navy/70101b65a10cbb4999a8080fdb35c79e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry 87fc6bb38f41f0d3931369819b47fd0a
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 1006213761
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_green/7c5054aec9a0c6439483d9c3e33857aa
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_green/0876fd24175c1749afc87f15eb5ec784
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry 4f19889b3d3f213414a2a9d90f29282a
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 1825857833
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_specact/ccc882ef08d8864f9176ba435ea319c8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_specact/73b3e713afb3a34ea98b5e43e8016a96
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry 898980367ec82101125c1c681b1092d7
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 2410216389
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_jungle/d91f1bb7cf7b8841a2bfb77b029efa4e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_jungle/dc362dd5ae89e449a8ac8110a245f023
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
MeshVariationDatabaseEntry c313543d34a3fa98e84373a7e36627c4
    $::DataContainer
    Mesh characters/upperbody/xp/ru_support_ub_mesh/35d4f4e54195a04ab0b401fc111a6314
    VariationAssetNameHash 2520542728
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/6ed8e0ce07bec44a95574296aeb42bce
            MaterialVariation characters/upperbody/xp/ru_support_ub_wood01/8fde06183ca6b8479a69d9ca8f59aa50
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/ru_support_ub_ao/d24706f6ad8bee763e715bfedb9a33f0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_support_ub_n/1d8114c47182c56475ad5b0bd833099b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_support_ub_s/2d37c21d43731aaa9b424ac5aac4a455
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_support_ub_mesh/611de0474dc54e4b80524f64148ea641
            MaterialVariation characters/upperbody/xp/ru_support_ub_wood01/9759089ebf3fab41b0d0b0d9b817da23
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_support_ub_d/971efc9d2c4a45e7186195a070f7ceb7
                member::TextureShaderParameter
                    ParameterName Normal
