SoundWaveAsset d79a9f9e1321ff76577be5541e9ef572 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_alert_sniper
        member::SoundWaveVariationSegment
            SamplesOffset 3634552
            SeekTableOffset 4294967295
            SegmentLength 0.746104180813
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 243a4aadac6de0cd4f9263b20dcab6c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3655880
            SeekTableOffset 4294967295
            SegmentLength 0.834666669369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ae0a5c4f78a5ed5980ca583ec5a9034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3679724
            SeekTableOffset 4294967295
            SegmentLength 0.759750008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 651b228c0c22c0b6aece6b57b3b4ea6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3701432
            SeekTableOffset 4294967295
            SegmentLength 0.861750006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54aef28e24e985b72b92d4bd5478062c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3726112
            SeekTableOffset 4294967295
            SegmentLength 0.573458313942
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2bc21f353bde85fe4cbbadf0096fd8a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3742568
            SeekTableOffset 4294967295
            SegmentLength 0.834874987602
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 674ba32aab841b8b028ae08630205212
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3766488
            SeekTableOffset 4294967295
            SegmentLength 0.962812483311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a043cbe1068f937ed54d641ea8e55b97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3794056
            SeekTableOffset 4294967295
            SegmentLength 0.752187490463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6592761a5f44d3c0c615ddac6f1a805b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3815612
            SeekTableOffset 4294967295
            SegmentLength 0.757875025272
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5af61e2c7e63f3e212f25ff28c2b82f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3837320
            SeekTableOffset 4294967295
            SegmentLength 0.992124974728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f13f0c77004e5f8c5db6905c6f5989a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3865724
            SeekTableOffset 4294967295
            SegmentLength 0.567437529564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f02a4bfd57790878594839b0a1c680bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3881952
            SeekTableOffset 4294967295
            SegmentLength 1.00183331966
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ce86e587ae2eb11450f31a50d4db357
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3910584
            SeekTableOffset 4294967295
            SegmentLength 1.03404164314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb58ae1a0f27c9b5381e86ffdf3a9039
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3940136
            SeekTableOffset 4294967295
            SegmentLength 1.28268754482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ee2d85d0ab7c5eaf62140e1b65840c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3976840
            SeekTableOffset 4294967295
            SegmentLength 1.37518751621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5aa7f6f5a6f19e77a86305ab44721f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4016128
            SeekTableOffset 4294967295
            SegmentLength 1.27733337879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 782af00ea38777ec356b2e6bba920a09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4052604
            SeekTableOffset 4294967295
            SegmentLength 1.90441668034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7637f4f64d5d82ba120544c3101f0a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4107040
            SeekTableOffset 4294967295
            SegmentLength 1.45656251907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8afc30a5e02652e65254c5e39424c58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4148692
            SeekTableOffset 4294967295
            SegmentLength 1.22118747234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bdb7cad65863c6dc166bee7846f434fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4183572
            SeekTableOffset 4294967295
            SegmentLength 1.22183334827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f62da297043ea21413ceb53bfd63869b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4218528
            SeekTableOffset 4294967295
            SegmentLength 1.28518748283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76d1f72b0cc934f654d742c754c390e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4255232
            SeekTableOffset 4294967295
            SegmentLength 1.77349996567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f922f654b95cdbabc79c6716b32d669
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4305936
            SeekTableOffset 4294967295
            SegmentLength 1.87227082253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e34ccffffd95f0e69908ce67115100a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4359460
            SeekTableOffset 4294967295
            SegmentLength 1.78931248188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
