SoundWaveAsset f3c2e1c97b81ae03407aeac2067948c9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_comment_suppressed
SoundWaveVariation fb71d5bc939ab2e023f5661b9c7aa0f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4016420
            SeekTableOffset 4294967295
            SegmentLength 1.50800001621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 240f6b0b0367b914fb891b1c675c70f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4059516
            SeekTableOffset 4294967295
            SegmentLength 1.55099999905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69ac2f85906faff28845a9546c97f583
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4103828
            SeekTableOffset 4294967295
            SegmentLength 2.12316656113
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 749c217d44700ccfec552f737c4680d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4164504
            SeekTableOffset 4294967295
            SegmentLength 2.80081248283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12c85d800ad3bf1286df630beb6824d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4244508
            SeekTableOffset 4294967295
            SegmentLength 2.01593756676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b46b780eb7d7fe037dd1311f94c143cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4302060
            SeekTableOffset 4294967295
            SegmentLength 3.22849988937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26821a6bfcc113aefd259062acea1d5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4394240
            SeekTableOffset 4294967295
            SegmentLength 1.41395831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ebe1c0c975773bdee0819fe5715c291
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4434668
            SeekTableOffset 4294967295
            SegmentLength 1.5099375248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 760442227a52063aff3f837cd38b15c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4477840
            SeekTableOffset 4294967295
            SegmentLength 1.61074995995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aaa6985cd57f22280f47302d19acb00b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4523900
            SeekTableOffset 4294967295
            SegmentLength 2.90818738937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4dc9f3e24adb641a180a22b070eb4a31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4606952
            SeekTableOffset 4294967295
            SegmentLength 1.94370830059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f16263d5dc480ae4f8841a8687a3363
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4662452
            SeekTableOffset 4294967295
            SegmentLength 1.58164584637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5aced27f468b0eb59fcda93d848ea766
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4707676
            SeekTableOffset 4294967295
            SegmentLength 1.55441665649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f936f50f1b2e4eeae7d025499124bd7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4752064
            SeekTableOffset 4294967295
            SegmentLength 1.82972919941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03b8752ddb591d10d0e087530e3fc92f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4804372
            SeekTableOffset 4294967295
            SegmentLength 1.95847916603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b489b082994e94fdeb2566396d9b8de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4860328
            SeekTableOffset 4294967295
            SegmentLength 4.31435394287
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 797b17a86985a6df2d7a6ebbcd952662
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4983488
            SeekTableOffset 4294967295
            SegmentLength 1.88889586926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffbdb96e6d64ee533f675487aab342e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5037468
            SeekTableOffset 4294967295
            SegmentLength 2.36525011063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69d3288c4f5437af2d26443ef4d9d91f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5104992
            SeekTableOffset 4294967295
            SegmentLength 2.51087498665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af48714f9c44c2c9f91b8929cc12a666
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5176704
            SeekTableOffset 4294967295
            SegmentLength 2.11062502861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34c894fd3e1f40d8c796a210288f51f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5237000
            SeekTableOffset 4294967295
            SegmentLength 1.95191669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5b5dbb3797e864beb70f53dc16ebbda
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5292728
            SeekTableOffset 4294967295
            SegmentLength 1.92666661739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d38740b0b1b5805d1c75d5538b26bfe4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5347772
            SeekTableOffset 4294967295
            SegmentLength 1.94868755341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1479071fe8e675e8ceaca88fcdd800ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5403424
            SeekTableOffset 4294967295
            SegmentLength 1.96341669559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7708bb3c19b21234f56d87ab203c7ba8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5459532
            SeekTableOffset 4294967295
            SegmentLength 1.65143752098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4171b34cad58b4fd0ab60bb502f8e897
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5506740
            SeekTableOffset 4294967295
            SegmentLength 2.57814574242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0ea3e350aea140a658141034d31f752
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5580352
            SeekTableOffset 4294967295
            SegmentLength 1.97264587879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28a1b419f7230408993ff7ca1fc81f9a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5636688
            SeekTableOffset 4294967295
            SegmentLength 2.33027076721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90020e094e7f084b5282d01204a31b66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5703224
            SeekTableOffset 4294967295
            SegmentLength 1.82972919941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8fec95171227ad9472b2be5b5fc82dd1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5755532
            SeekTableOffset 4294967295
            SegmentLength 1.70189583302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32765761205e6b97edf846257045f649
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5804184
            SeekTableOffset 4294967295
            SegmentLength 2.15297913551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12422a230253c004d346f97e21d65075
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5865696
            SeekTableOffset 4294967295
            SegmentLength 2.57283329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de1bc7e73329f7371c6294f7bbbf8870
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5939156
            SeekTableOffset 4294967295
            SegmentLength 1.6742708683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5df6629b90d5be91e866e5886b2b51e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5986972
            SeekTableOffset 4294967295
            SegmentLength 2.11589574814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0ca4c19c1f16d11e98899f886139853
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6047420
            SeekTableOffset 4294967295
            SegmentLength 2.84599995613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ece2b7efdb8e99d73365d81964b1179c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6128724
            SeekTableOffset 4294967295
            SegmentLength 1.82914578915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3bc4cf52d7bb62ccf05a1b1333445bc5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6180956
            SeekTableOffset 4294967295
            SegmentLength 1.41579163074
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d14e12e0324bcb6bdf0ece27bb6b6ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6221384
            SeekTableOffset 4294967295
            SegmentLength 1.72902083397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bff42290da32b9d487f60830eb5f7972
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6270796
            SeekTableOffset 4294967295
            SegmentLength 1.73199999332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4fdfc565a0900ce14618a461a625875f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6320284
            SeekTableOffset 4294967295
            SegmentLength 2.18968749046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35055613acff60886ba77f532c11fd67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6382860
            SeekTableOffset 4294967295
            SegmentLength 1.66597914696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1262e416b71d89bda436dd2453313ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6430448
            SeekTableOffset 4294967295
            SegmentLength 2.00810408592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c4f482fd06ec3b8ef3ac076b1aab4fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6487848
            SeekTableOffset 4294967295
            SegmentLength 1.53979170322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f0d8a37d3a2c395f709ffe1a90750476
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6531856
            SeekTableOffset 4294967295
            SegmentLength 1.44749999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7408f858fde6d4dfada7bbdbfa10a0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6573204
            SeekTableOffset 4294967295
            SegmentLength 1.27297914028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5203a756793bac994e6294dab6b4644
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6609604
            SeekTableOffset 4294967295
            SegmentLength 2.19600009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
