SoundWaveAsset 6f88073100939464b34292db6ffe5ae4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_alert_grenade
SoundWaveVariation b35b40dcf714ac98f2b58c747f5fc916
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3349592
            SeekTableOffset 4294967295
            SegmentLength 0.984562516212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ae95fda08963bdcb70066a6a47b417a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3377768
            SeekTableOffset 4294967295
            SegmentLength 1.02550005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c564d5534d130a46af1c9140e9c86fdd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3407092
            SeekTableOffset 4294967295
            SegmentLength 1.06520831585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9439f6ae2ac03d7af8fa24464fca7f36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3437556
            SeekTableOffset 4294967295
            SegmentLength 0.872312486172
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec2983fc3def78b4a25c4f4f9efa88d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3462540
            SeekTableOffset 4294967295
            SegmentLength 1.12906253338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b720579c3cc3e398ad1d170b4de282ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3494828
            SeekTableOffset 4294967295
            SegmentLength 0.931895852089
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74c2414fc1d050a64bda26f2bd6133a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3521484
            SeekTableOffset 4294967295
            SegmentLength 0.817854166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b4629611c68ab099ea86164ca5cbb76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3544872
            SeekTableOffset 4294967295
            SegmentLength 0.915583312511
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9964cfd0f9b515217ab5e5f3b05f203e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3571072
            SeekTableOffset 4294967295
            SegmentLength 1.09208333492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0f7071fdb8521238f22800c9418ae14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3602296
            SeekTableOffset 4294967295
            SegmentLength 0.905062496662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c046cfca8cd5074cc6de9257cf6cad1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3628192
            SeekTableOffset 4294967295
            SegmentLength 1.06583333015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59e10a4332c1b6402636bd538b2abe17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3658656
            SeekTableOffset 4294967295
            SegmentLength 1.31583333015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4bb84b7528ce9b22393bf94190ec413
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3696272
            SeekTableOffset 4294967295
            SegmentLength 0.941854178905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 482ff76ab8dd722b03a4aee2bb2862e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3723232
            SeekTableOffset 4294967295
            SegmentLength 1.34181249142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b32344ac2c6fe915dcfb29e183768cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3761608
            SeekTableOffset 4294967295
            SegmentLength 1.09104168415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc4c17cc59a4a793dcac8b4abdcba282
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3792832
            SeekTableOffset 4294967295
            SegmentLength 2.07025003433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c24f1f7091ce4024905cc9c1bedb1adb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3851988
            SeekTableOffset 4294967295
            SegmentLength 1.44041669369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e40da71dcf63f22b7d1ff9419eca0651
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3893184
            SeekTableOffset 4294967295
            SegmentLength 0.932395815849
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85fc15331732a743fc417734e5114c1b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3919840
            SeekTableOffset 4294967295
            SegmentLength 1.29191660881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85caeb943ab6f22663440db505233494
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3956772
            SeekTableOffset 4294967295
            SegmentLength 0.858479142189
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b46fd054378b8708fc0087e4714c7c50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3981300
            SeekTableOffset 4294967295
            SegmentLength 1.54799997807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51b5e8c812ed9cf0846f6341c0b6e5b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4025536
            SeekTableOffset 4294967295
            SegmentLength 1.94856250286
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f44b80790297435bc8e764e6600eb8b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4081188
            SeekTableOffset 4294967295
            SegmentLength 1.36091661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
