SoundWaveAsset 85a53227d7626294d932467051597962 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_soldier
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64196
            SeekTableOffset 4294967295
            SegmentLength 0.914375007153
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53be9030f642c4bb4490b26f8ce95c49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90320
            SeekTableOffset 4294967295
            SegmentLength 1.35391664505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43764ba708bf27499dbe7cb8544f7858
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129000
            SeekTableOffset 4294967295
            SegmentLength 0.914958357811
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4847fa6adc91b9a2ca4f8e12d191d14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155200
            SeekTableOffset 4294967295
            SegmentLength 1.50179171562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 619f64415a8cc9d670b73cc910e1f853
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198144
            SeekTableOffset 4294967295
            SegmentLength 1.05408334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8766181b32c1348f98c21297a69ae7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 228304
            SeekTableOffset 4294967295
            SegmentLength 1.60825002193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 751524a203527029156dcb5992eaf17e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274288
            SeekTableOffset 4294967295
            SegmentLength 0.577791690826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4c43aaff6c45f116ff1110050ddf08e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290820
            SeekTableOffset 4294967295
            SegmentLength 0.893666684628
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26620891ae672286ac58b69dc299062f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316412
            SeekTableOffset 4294967295
            SegmentLength 0.572250008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 920f2eff0ff220c34e24b3e43a3aa772
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 332792
            SeekTableOffset 4294967295
            SegmentLength 1.24483335018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7da5019376e7602445f500d016eff7dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 368356
            SeekTableOffset 4294967295
            SegmentLength 1.31133329868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 338c7bfeb877f90f07e4138c00b8038f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405820
            SeekTableOffset 4294967295
            SegmentLength 1.22441661358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7cb63bd09363a6ac1b3ae5589ad39fa8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440852
            SeekTableOffset 4294967295
            SegmentLength 0.735583305359
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bbc4d369cec5736c2344d3ecc633a212
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 461876
            SeekTableOffset 4294967295
            SegmentLength 2.23620843887
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41976748331c55e53e90aa933eb0a42d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525752
            SeekTableOffset 4294967295
            SegmentLength 2.29366660118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56f42bc259151480837a044c32f37ff6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 591300
            SeekTableOffset 4294967295
            SegmentLength 1.03279161453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa5066a62b653c89861df0fd16c86bf2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 620852
            SeekTableOffset 4294967295
            SegmentLength 1.70304167271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b62a0109270929159c0f3148777c6516
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 669504
            SeekTableOffset 4294967295
            SegmentLength 1.07799994946
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78bdd0b379ac4a3f4a79f61bd7e7ddee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.87979161739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b105f6704b8f03240eb52927caa84df0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53676
            SeekTableOffset 4294967295
            SegmentLength 1.25120830536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a7e686599af2454c676a770c9256617
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89468
            SeekTableOffset 4294967295
            SegmentLength 1.05787503719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45416cb87344d3c4d00651938da36719
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 119704
            SeekTableOffset 4294967295
            SegmentLength 2.13004159927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52f4174289c871ce797cecbd58691df7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180532
            SeekTableOffset 4294967295
            SegmentLength 1.68262505531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e95a392b667cf26812068d3a0e219165
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 228576
            SeekTableOffset 4294967295
            SegmentLength 2.05479168892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0e0861014536d3f9ed94b51ba4b53ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287276
            SeekTableOffset 4294967295
            SegmentLength 2.22950005531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe25fa00a329e4dddfa55845d17509b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 351000
            SeekTableOffset 4294967295
            SegmentLength 1.83720839024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 072f5734580c1ac21027a6ac259bae0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403460
            SeekTableOffset 4294967295
            SegmentLength 0.82104164362
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e63508aa2836221345133dbac78e6bed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426924
            SeekTableOffset 4294967295
            SegmentLength 1.23404169083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ba493cf36ac12be62f3e099d3ab4782
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 462184
            SeekTableOffset 4294967295
            SegmentLength 0.774958312511
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df9641411819f37a7ab5c421d2c51269
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 484348
            SeekTableOffset 4294967295
            SegmentLength 1.51783335209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3753cdcb20d6872518cace6cd6ddb43d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 527748
            SeekTableOffset 4294967295
            SegmentLength 1.70741665363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52cb40ca6f81dfeade3249da8fb6e36b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576552
            SeekTableOffset 4294967295
            SegmentLength 1.49912500381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ddba11db4ef29aaee55bcd858896a17d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619420
            SeekTableOffset 4294967295
            SegmentLength 1.14625000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f846b80ca9681c8512058b574caa6cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 652164
            SeekTableOffset 4294967295
            SegmentLength 2.17700004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b04e4e359338234e262d0b9e23e9acfe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 714360
            SeekTableOffset 4294967295
            SegmentLength 1.61554169655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c3b129b3e06134c446a733485a3dc84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 760496
            SeekTableOffset 4294967295
            SegmentLength 1.63829171658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5bb290648abd59b1f346848f482a916
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 807324
            SeekTableOffset 4294967295
            SegmentLength 2.03845834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd8103636c66c9201faa0651cb98d90a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 865568
            SeekTableOffset 4294967295
            SegmentLength 1.49187505245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2304279560730e88307cac12a20b58e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2296667099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 584802d8e3dbabe5c11846fc634e76d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 35184
            SeekTableOffset 4294967295
            SegmentLength 1.0917083025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 821e26a38ece399ddafc12c2dd981e70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66408
            SeekTableOffset 4294967295
            SegmentLength 0.943541646004
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 998bb48964b9db0bfef00afc68b97988
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93368
            SeekTableOffset 4294967295
            SegmentLength 1.43179166317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4eb8b86224bddb2d8c82d8b7f36a9287
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134260
            SeekTableOffset 4294967295
            SegmentLength 1.08616662025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa70cfb3cc7b3a07736324548c85be90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165332
            SeekTableOffset 4294967295
            SegmentLength 1.43762505054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8fc291ff87d957b67cce8cacb342701e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206452
            SeekTableOffset 4294967295
            SegmentLength 1.33058333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a33aa7c9a30ab11b118721ea3543582
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244448
            SeekTableOffset 4294967295
            SegmentLength 1.5251250267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eca94c3f011d127d959200df0d8f2a6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288000
            SeekTableOffset 4294967295
            SegmentLength 0.666458308697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de64e551dfe0bda08b363c3d3e829bb3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307048
            SeekTableOffset 4294967295
            SegmentLength 0.825708329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8081c395b8a06c9807638fc8b946dc96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330664
            SeekTableOffset 4294967295
            SegmentLength 0.682208359241
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c03a7a2eece4e5e3acc284f446ed91f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350168
            SeekTableOffset 4294967295
            SegmentLength 1.37579166889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eaf895caeadcb448f3967d68b0ad1228
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 389456
            SeekTableOffset 4294967295
            SegmentLength 1.17949998379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19b0bdddbd08f2b3964310cc04000002
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423188
            SeekTableOffset 4294967295
            SegmentLength 1.25883328915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53dab477435750c678f8a391fd241085
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459208
            SeekTableOffset 4294967295
            SegmentLength 1.04037499428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f028ea3274afb013ec6cc37bbd736d2d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488988
            SeekTableOffset 4294967295
            SegmentLength 2.3041665554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60b4e26a4b940ea8230c7d869a68ebe5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 554840
            SeekTableOffset 4294967295
            SegmentLength 1.9932500124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e964940e0ff9d6905078bbb65067e0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 611784
            SeekTableOffset 4294967295
            SegmentLength 1.72666668892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65c14d80421396e81aed0e6bc5edb3af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 661120
            SeekTableOffset 4294967295
            SegmentLength 1.56158328056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b564f23e69f8852ff9313677e7cef06f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 705736
            SeekTableOffset 4294967295
            SegmentLength 1.37345838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b7a885fbc4b8a9772fb83221d9888d71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.19670832157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d388778a4933a5f548dae014232732d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34188
            SeekTableOffset 4294967295
            SegmentLength 1.19379162788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b19840dce60bbf85b8930fc666fbacd0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68300
            SeekTableOffset 4294967295
            SegmentLength 0.800916671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5722f343a77326b2a111bf2f1fe9ae6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91224
            SeekTableOffset 4294967295
            SegmentLength 1.37462496758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41870ff4863ad4816e35be92f4a1f4dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130512
            SeekTableOffset 4294967295
            SegmentLength 1.02374994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1810b48f76f8ef7db465cbb25ca65d12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159760
            SeekTableOffset 4294967295
            SegmentLength 1.54291665554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e56c44399d75842f4a98964dbe554d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203844
            SeekTableOffset 4294967295
            SegmentLength 1.05145835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 475fd66ce2ba7377cc85c9980484dcde
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233928
            SeekTableOffset 4294967295
            SegmentLength 1.31191670895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73b339cc7f5230dc7c67c5f63acfede1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 271392
            SeekTableOffset 4294967295
            SegmentLength 1.1039583683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14e0371d7cf100960a8a5b71a52a39a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302920
            SeekTableOffset 4294967295
            SegmentLength 0.945583343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba0cb5f16ce1961af527238c7f1a6e93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 329956
            SeekTableOffset 4294967295
            SegmentLength 1.00566661358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 121e9a45cd98cc11976a6493ce918611
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358740
            SeekTableOffset 4294967295
            SegmentLength 2.31845831871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8828c48804acf43a2eb79fc29b781bfb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424972
            SeekTableOffset 4294967295
            SegmentLength 1.25183331966
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5be1a8628d5bc4789e7c411ee5768ebb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460764
            SeekTableOffset 4294967295
            SegmentLength 1.49275004864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e482715dd38b2456dca3f8f4eabca7cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503404
            SeekTableOffset 4294967295
            SegmentLength 0.870625019073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a4fa97f68c9fb9259dd097293f5d931
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 528312
            SeekTableOffset 4294967295
            SegmentLength 2.31145834923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea4bf5449284fa28d64f74e353abe17c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 594316
            SeekTableOffset 4294967295
            SegmentLength 1.99791669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca2f71f0767c62f9a609c1caf463b590
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 651412
            SeekTableOffset 4294967295
            SegmentLength 1.39824998379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e46fd0d40a6f28dc49b83f59b90f100
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 691384
            SeekTableOffset 4294967295
            SegmentLength 1.78908336163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7cbb340bb93a5450149857b637631d9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 742468
            SeekTableOffset 4294967295
            SegmentLength 1.66425001621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4f5610603d923a1f06f4c31d74c48e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.09824991226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ce5dcdb993c60db945209dd32d91d56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59916
            SeekTableOffset 4294967295
            SegmentLength 1.7990000248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
