SoundWaveAsset e4e67633f215e4b044fce742f461dc60 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_reloading
            SamplesOffset 1674772
            SeekTableOffset 4294967295
            SegmentLength 1.66545832157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3eaf0b2f97f36a2dbe8781228a6b4eb2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1722360
            SeekTableOffset 4294967295
            SegmentLength 1.62699997425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4876113db0f0f428e280d1e2d19477c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1768884
            SeekTableOffset 4294967295
            SegmentLength 1.82004165649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a091f752044c61bb37e970fca577c6f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1820880
            SeekTableOffset 4294967295
            SegmentLength 0.894666671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 527715a272a33ad0ef44d2db8b922049
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1846472
            SeekTableOffset 4294967295
            SegmentLength 1.82391667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e2d3a10017e5e847ae3c726095d5ebe9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1898544
            SeekTableOffset 4294967295
            SegmentLength 1.22568750381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52fde994ab755999e66a2b144752df81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1933576
            SeekTableOffset 4294967295
            SegmentLength 1.48479163647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c27e760e8872c02d1baaf5b8509e9c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1975988
            SeekTableOffset 4294967295
            SegmentLength 1.69470834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6612721696323c509117e3947657476a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2024412
            SeekTableOffset 4294967295
            SegmentLength 1.91474997997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a94b54ee8bb3ad5e9ffe578dbe14af70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2079152
            SeekTableOffset 4294967295
            SegmentLength 1.31441664696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0d7cf732bd823a41b69498111f59122
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2116692
            SeekTableOffset 4294967295
            SegmentLength 1.32372915745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation efdbe722c2b73b0a88ad23f1cc222d21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2154536
            SeekTableOffset 4294967295
            SegmentLength 2.22545838356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a0b4056d0af2326d28846a25bbf678e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2218100
            SeekTableOffset 4294967295
            SegmentLength 1.26541662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 834253f5d1408d7ad8107a6fae44957a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2254272
            SeekTableOffset 4294967295
            SegmentLength 1.60452079773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6e53b642e8289986fd36956353d736e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2300104
            SeekTableOffset 4294967295
            SegmentLength 1.76387500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cd963acd070313020a8116d68615dc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2350504
            SeekTableOffset 4294967295
            SegmentLength 1.99749994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 001a9d24a4f2884d38165b711174df67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2407600
            SeekTableOffset 4294967295
            SegmentLength 1.90545833111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49aac4a59c86aa4dc75e70b67d8b06c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2462036
            SeekTableOffset 4294967295
            SegmentLength 2.47870826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f453cba627bdb62dec60e1a6f1b45fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2532836
            SeekTableOffset 4294967295
            SegmentLength 1.9178750515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fdbf938e1d0466aed40f51282e099258
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2587652
            SeekTableOffset 4294967295
            SegmentLength 1.87985420227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffbc214141152867adddb9add7ae211b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2641328
            SeekTableOffset 4294967295
            SegmentLength 2.11362504959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fadb85608f7d70e23c84d49118947314
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2701700
            SeekTableOffset 4294967295
            SegmentLength 1.90070831776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f87f17bddd657aeb5c5e9767ead5bb97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2755984
            SeekTableOffset 4294967295
            SegmentLength 1.32933330536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a80aa9d90edfc64dc004a08bfe75d3d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2793980
            SeekTableOffset 4294967295
            SegmentLength 2.09960412979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c132650067da761c90b6f41704ff5b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2853972
            SeekTableOffset 4294967295
            SegmentLength 3.27939581871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a13794dbb72fefbffd149cb69baa2bc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2947604
            SeekTableOffset 4294967295
            SegmentLength 2.48654174805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2128808c2a5db2f3aa132276eaa5618
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3018632
            SeekTableOffset 4294967295
            SegmentLength 1.83743751049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e39a98ae83ae02bce281efcf1f9ecaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.11925005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9977a1ea0eb82cea60a2b233fc5a7b51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31984
            SeekTableOffset 4294967295
            SegmentLength 0.589749991894
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5423ad9d24658e127e049749b7dc8548
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48896
            SeekTableOffset 4294967295
            SegmentLength 1.11737501621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cdbb4d639aa6530aed9913b33e5a300d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80880
            SeekTableOffset 4294967295
            SegmentLength 0.919624984264
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81ed19dd60723774396d0caba7a08d65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107156
            SeekTableOffset 4294967295
            SegmentLength 0.933624982834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67419e2ba4f049c376c8a8881fc7f148
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133888
            SeekTableOffset 4294967295
            SegmentLength 1.92004168034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1992be6f0805040fcbcce774b84f6f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188780
            SeekTableOffset 4294967295
            SegmentLength 0.73016667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4e3088214f496ebfc6ce302900e2780
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 209652
            SeekTableOffset 4294967295
            SegmentLength 1.00800001621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a0162b0c4db22e99615e7f36f935ede
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 238436
            SeekTableOffset 4294967295
            SegmentLength 0.856333315372
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a289b9a13035f2731900a48f203c87ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262964
            SeekTableOffset 4294967295
            SegmentLength 1.43762505054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8942e4580ddda5a6d54165fb525cbf0f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304084
            SeekTableOffset 4294967295
            SegmentLength 1.23316669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 527ab417a09cfcd08f4e26fb420ffa07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 339344
            SeekTableOffset 4294967295
            SegmentLength 0.665291666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27f98888b28f9c96907b4a06e231d1ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358392
            SeekTableOffset 4294967295
            SegmentLength 1.61729168892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34f6a9661276707617b9c93a2fdb9bc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404604
            SeekTableOffset 4294967295
            SegmentLength 1.83224999905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc9ea0b5ac5a942ae4ca67d2c87f4d25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 456988
            SeekTableOffset 4294967295
            SegmentLength 2.0014166832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5e7c055e4000d6b192f1070df48bf15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 514160
            SeekTableOffset 4294967295
            SegmentLength 1.58258330822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c143b4508e9f72f3c29f7e1091210af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 559384
            SeekTableOffset 4294967295
            SegmentLength 1.93083333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c3a4a816b7aee0a0e6cb7daf2e1e051
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 614580
            SeekTableOffset 4294967295
            SegmentLength 1.15470838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06d58d0fe94ce478298a7a68d0f10371
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647628
            SeekTableOffset 4294967295
            SegmentLength 1.26787495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3343d2a2771be23109859c9617af3810
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 683876
            SeekTableOffset 4294967295
            SegmentLength 1.01733338833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2edea7f3543d074a5a36bcd72c40b9ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.30679178238
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 166d12acec0a0485a2fe7ddb7616dbbd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65928
            SeekTableOffset 4294967295
            SegmentLength 0.993125021458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f62a30f80f8e2be3d8d4891ebbba55de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 94332
            SeekTableOffset 4294967295
            SegmentLength 1.94483327866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af0b1af6bf11cc184af046a040cea2e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149908
            SeekTableOffset 4294967295
            SegmentLength 1.80483329296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f18eef8044a8261651d9edc1bdb4ab5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201448
            SeekTableOffset 4294967295
            SegmentLength 1.37870836258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd0067ae100ed1b063a43d04f7a5fc81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 240888
            SeekTableOffset 4294967295
            SegmentLength 2.078125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7934ce6cf01681f879299d97b820a0de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300272
            SeekTableOffset 4294967295
            SegmentLength 0.804416656494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c041676d9995d1e0a1a4135d709cf77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 323272
            SeekTableOffset 4294967295
            SegmentLength 1.06487500668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8e183c2dd1248ff1c505dc1abf308f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353736
            SeekTableOffset 4294967295
            SegmentLength 0.847874999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65044f2c788a105530b0ae34f0fd30cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377960
            SeekTableOffset 4294967295
            SegmentLength 1.13137495518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29b505348a1f47f6cdbb1ab307981a6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 410324
            SeekTableOffset 4294967295
            SegmentLength 1.98391664028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bdad20c4dd0080059f25b8b8dbd60f26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466964
            SeekTableOffset 4294967295
            SegmentLength 0.88083332777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7736b0b9e6b73b5b0af4ee50d3c13757
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492176
            SeekTableOffset 4294967295
            SegmentLength 2.36395835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bca5245631fde01c07d8f782c2be536
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 559700
            SeekTableOffset 4294967295
            SegmentLength 1.61787497997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79a5c86fa282ff8d64b6a86556779a6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 605912
            SeekTableOffset 4294967295
            SegmentLength 1.62020838261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 013b36c0d20c3657a26cf38a923a726c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 652200
            SeekTableOffset 4294967295
            SegmentLength 1.98041665554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9e81e7a33a143a4b1bacee2e04f0e40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708764
            SeekTableOffset 4294967295
            SegmentLength 1.85762500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d73b97abb24b2abd6fbf76f6866de665
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 761832
            SeekTableOffset 4294967295
            SegmentLength 1.56654167175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94f9eb90ed2555b0c75a253420269708
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 806600
            SeekTableOffset 4294967295
            SegmentLength 2.41704177856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 846e0c13110e88929ba7f5c519762535
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 875644
            SeekTableOffset 4294967295
            SegmentLength 1.57616662979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f2534be715a16a4e214effc35f9359e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.36237502098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a290f3de56348e4d2d1f7d76f42e149
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38908
            SeekTableOffset 4294967295
            SegmentLength 1.03220832348
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 833376951a2f8a71ba4d6f79ddcdb037
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68460
            SeekTableOffset 4294967295
            SegmentLength 1.36995828152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d369092d2591fa55fa0e15a0c567669
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107596
            SeekTableOffset 4294967295
            SegmentLength 1.29704165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd96740b77720fb3e801a27b17cee08b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144680
            SeekTableOffset 4294967295
            SegmentLength 1.21391665936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 779209e0089d8da17bb4cb970430d986
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179400
            SeekTableOffset 4294967295
            SegmentLength 1.76137495041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53d40cd69c4ab52c405b7c9ea3ca9f78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229724
            SeekTableOffset 4294967295
            SegmentLength 0.884041666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1bb1efbf4e6aeca5eb75e3ca54c0a0da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255012
            SeekTableOffset 4294967295
            SegmentLength 1.09462499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 613063b6b033e314073cd9be111a6bf6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286312
            SeekTableOffset 4294967295
            SegmentLength 0.884625017643
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb9899a8ca0b1f55da203fcf4446bb88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311600
            SeekTableOffset 4294967295
            SegmentLength 1.08266663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e51d935949cc536e9fb068454864b44c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 342520
            SeekTableOffset 4294967295
            SegmentLength 1.58812499046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f36ea7974b280f9ac07fdffe186677d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387896
            SeekTableOffset 4294967295
            SegmentLength 0.931854188442
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e4f11e5e13e9823dd633f2c68e6a0cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 414552
            SeekTableOffset 4294967295
            SegmentLength 1.81270837784
    FirstLoopSegmentIndex 0
