SoundWaveAsset 6aaad111eedd0d7befeeedf2bcb9817f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_medkit
    LastLoopSegmentIndex 0
SoundWaveVariation e2234abf5fa8484abe8270177dc3f031
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1676452
            SeekTableOffset 4294967295
            SegmentLength 1.22570836544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3db283393ca851be6df914d1cbb4ca2c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1711484
            SeekTableOffset 4294967295
            SegmentLength 1.44945836067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d408ae38bb16e888d3676534b95009f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1752908
            SeekTableOffset 4294967295
            SegmentLength 1.17066669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a82490f1f75a53e254216e688d9f8da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1786336
            SeekTableOffset 4294967295
            SegmentLength 1.6687707901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22df9c82c1338b2dbc0b6e8c6a5b59fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1834000
            SeekTableOffset 4294967295
            SegmentLength 1.19670832157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78b57de2348c5918cd407dd46dc30314
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1868188
            SeekTableOffset 4294967295
            SegmentLength 1.26679170132
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 399bc9e5664e3558dc20b5ceef08dc8e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1904436
            SeekTableOffset 4294967295
            SegmentLength 1.22464585304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f19bd86d8bc9d176f64a18b6bc9eef8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1939468
            SeekTableOffset 4294967295
            SegmentLength 1.18887495995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a7a480520f2b5d5ab93a6f84a44375e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1973428
            SeekTableOffset 4294967295
            SegmentLength 0.936812520027
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 105d556771c8ee379405a1924a39e32f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2000236
            SeekTableOffset 4294967295
            SegmentLength 1.19756245613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 719f302bc3785887f839c6a55bd196ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2034500
            SeekTableOffset 4294967295
            SegmentLength 0.852999985218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e64d79a26900a29072a0dc2d0783e38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2058876
            SeekTableOffset 4294967295
            SegmentLength 1.63131248951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 935b552f755c10c53d30890c4c3c5e65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2105476
            SeekTableOffset 4294967295
            SegmentLength 2.00277090073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c785da621299721542736a0cb3e3b28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2162724
            SeekTableOffset 4294967295
            SegmentLength 1.42545831203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation baef31087cbcf7d26fe51f8ec031e6d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2203464
            SeekTableOffset 4294967295
            SegmentLength 1.19835412502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f96b1f8e6f257a5decc6da9977f3508
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2237728
            SeekTableOffset 4294967295
            SegmentLength 1.38547921181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ae9de18d6dfc4570b5f3532be95356f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2277320
            SeekTableOffset 4294967295
            SegmentLength 1.43366670609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7f0e2ed0c5718cf5e4fa6dc350a5003
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2318288
            SeekTableOffset 4294967295
            SegmentLength 1.67868745327
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f60a15d20631cbf5b4f4813e5b7d0c8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2366256
            SeekTableOffset 4294967295
            SegmentLength 1.4558750391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3282f13360c9dffa3c44fd94657683d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2407832
            SeekTableOffset 4294967295
            SegmentLength 1.91183328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9726b6ff1b9ea623b82e389757f64832
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2462420
            SeekTableOffset 4294967295
            SegmentLength 0.96056252718
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d926f3ed945fca64d201679e6380ade5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.932166695595
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf3285b56eb07a3083b674de13ab192b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 26656
            SeekTableOffset 4294967295
            SegmentLength 0.748708307743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53ecdf1136210aff8de676652a686dd6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48060
            SeekTableOffset 4294967295
            SegmentLength 0.735583305359
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53e04218f0ea3ae997b52ef01c72a0fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69084
            SeekTableOffset 4294967295
            SegmentLength 1.13108336926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a9b74cb0aed512eeedac12a104b4dd6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101448
            SeekTableOffset 4294967295
            SegmentLength 0.814916670322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0948114d7086e0f8993c10f467c8d825
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124760
            SeekTableOffset 4294967295
            SegmentLength 0.723916649818
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed0f53bafe61cb21e1a6e5e691d8c265
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145480
            SeekTableOffset 4294967295
            SegmentLength 1.34312498569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ccdda74a79698b0d9543d14d404da22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183856
            SeekTableOffset 4294967295
            SegmentLength 0.950541675091
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b480d1534027bda68e51ae25e6e7f34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211044
            SeekTableOffset 4294967295
            SegmentLength 1.43762505054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 965749ac86f7d4d0e633ec26478c0f24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252164
            SeekTableOffset 4294967295
            SegmentLength 0.832708358765
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8c05e1f319a7e59eac5cb4e26e474f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276008
            SeekTableOffset 4294967295
            SegmentLength 1.34429168701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8df7d0a5c93d8896a67d97fa760201ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314460
            SeekTableOffset 4294967295
            SegmentLength 1.96904170513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3882d8fc1a02a4b33cc6c0b3ae49be1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 370720
            SeekTableOffset 4294967295
            SegmentLength 1.40116667747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 388cc890e15d24e9a21a044c7020e558
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 410768
            SeekTableOffset 4294967295
            SegmentLength 1.33145833015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c02eb07159747669816672556b9ce30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 448840
            SeekTableOffset 4294967295
            SegmentLength 1.15762495995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a64302e8c9923840fad1db0b4f127909
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 481964
            SeekTableOffset 4294967295
            SegmentLength 1.93725001812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea3792da2ec8d67cfc747578ac0e65de
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 537312
            SeekTableOffset 4294967295
            SegmentLength 1.54845833778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5116d9c865cb965cfea5c01b791b5e5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 581548
            SeekTableOffset 4294967295
            SegmentLength 1.02199995518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 848f6e3a86a13008632feb1e28465013
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 610796
            SeekTableOffset 4294967295
            SegmentLength 1.25154161453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f5770bb0bb109ffcb3b74b8a289d9c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 646588
            SeekTableOffset 4294967295
            SegmentLength 1.16783332825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffde9ce108bd9c0ffed3f64ceb18128b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.78937494755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 336568624521604b6f7682261f538914
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51160
            SeekTableOffset 4294967295
            SegmentLength 1.04504168034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32fc6868bc93be0b5b35ec7adbdd4cb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81016
            SeekTableOffset 4294967295
            SegmentLength 1.22441661358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57b25b3525c8fbc7eb140abff89fd393
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116048
            SeekTableOffset 4294967295
            SegmentLength 2.05829167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6da2911e7d92b4c7770465777507b447
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174824
            SeekTableOffset 4294967295
            SegmentLength 1.17075002193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cc5c93045b72b512902e68901c0b6ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 208328
            SeekTableOffset 4294967295
            SegmentLength 1.06983327866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f40bd8553241a0dcab579755c922c1cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 238944
            SeekTableOffset 4294967295
            SegmentLength 1.57149994373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6a6f7046e2e20489086f4993da911b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283864
            SeekTableOffset 4294967295
            SegmentLength 1.10658335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d080097dad194da27d90c2cae1ae1542
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 315468
            SeekTableOffset 4294967295
            SegmentLength 1.41691660881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33aadc15ae3eedc56983dd31f4b17127
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355972
            SeekTableOffset 4294967295
            SegmentLength 1.06633329391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 481751dbf76555321bd4d5523b9258a2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386436
            SeekTableOffset 4294967295
            SegmentLength 1.59133338928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53d3c0b213db762c3ddaf5deb647f998
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 431888
            SeekTableOffset 4294967295
            SegmentLength 2.06295824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 507ef25477676c3baa9028253dac62c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490816
            SeekTableOffset 4294967295
            SegmentLength 1.47933328152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2957a08dc1f96fd7e096d56b5ceef4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533076
            SeekTableOffset 4294967295
            SegmentLength 1.56187498569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1006d02f830e5d6e5a94c9ad7e80eae9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577692
            SeekTableOffset 4294967295
            SegmentLength 1.6916667223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7fb8f4875e4c2e8245804ae80d2533b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 626040
            SeekTableOffset 4294967295
            SegmentLength 2.22279167175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d9909acfb831ef803901201f2c7585a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689528
            SeekTableOffset 4294967295
            SegmentLength 1.82291662693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e512a994c39d78bcd53b3457748b227
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 741600
            SeekTableOffset 4294967295
            SegmentLength 0.974166691303
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aec7eb77da4a503927d643a1ab179f6f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 769472
            SeekTableOffset 4294967295
            SegmentLength 1.90487504005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d96a08e36b75673cac8c844bede69c03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 823908
            SeekTableOffset 4294967295
            SegmentLength 1.22587502003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1f6060a5112fb0091fbe2fa0a060a25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.37433338165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4f988fd410c23f2b96c9aa9d45256c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39288
            SeekTableOffset 4294967295
            SegmentLength 1.07479166985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 938f5a7fbe098ea097faad88b007dfc7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 70056
            SeekTableOffset 4294967295
            SegmentLength 1.27400004864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 480d7365cc860f9849c8a1a747d83cfa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 106456
            SeekTableOffset 4294967295
            SegmentLength 1.51229166985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ebb7b94865c17b12856d099346ae8ed6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149704
            SeekTableOffset 4294967295
            SegmentLength 1.26204168797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3394ae29cc46b336ac4e8efef423d7e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185800
            SeekTableOffset 4294967295
            SegmentLength 1.03600001335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c665a40ac607e43428d45eed55620fe0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215428
            SeekTableOffset 4294967295
            SegmentLength 1.28887498379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6c170a236fe633ed4eabccf40a9e3f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252284
            SeekTableOffset 4294967295
            SegmentLength 1.00304162502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4147c7c06398b54df0ce350b848e5fe5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280992
            SeekTableOffset 4294967295
            SegmentLength 1.45599997044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf462364f988ccb56e2861eba54a48f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322568
            SeekTableOffset 4294967295
            SegmentLength 1.03220832348
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b7aa91c26d7c7b49c1bc9725f926a82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 352120
            SeekTableOffset 4294967295
            SegmentLength 1.39912497997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d594ae4f5afb7499d3518a2a5aaaaac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 392092
            SeekTableOffset 4294967295
            SegmentLength 2.26333332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 966185df280f45a826bb9d64f1de7f61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 456728
            SeekTableOffset 4294967295
            SegmentLength 1.80774998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78026b18a48c16d506fbf3d52b393348
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508344
            SeekTableOffset 4294967295
            SegmentLength 1.4965416193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 938b1726d22e73d738c867a369738acd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 551136
            SeekTableOffset 4294967295
            SegmentLength 1.25066661835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e338e5607de15d6fb39e48f0fd012e8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 586852
            SeekTableOffset 4294967295
            SegmentLength 2.50191664696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb0c94f8421e85bb9aed216359f0d868
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 658336
            SeekTableOffset 4294967295
            SegmentLength 2.02095842361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b94c474282d923f6df3c5cfc4fbb4a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716040
            SeekTableOffset 4294967295
            SegmentLength 1.05233335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e65fe37af78c0bc906936134732836a0
    $::DataContainer
    Subtitles *nullArray*
