MeshVariationDatabase a05e9c4935c5d9e8f5b354f4991e3e00 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/Conquest_Large/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry d2fd24e830ad9f9db8302022a4acf448
    $::DataContainer
    Mesh weapons/remington870/remington870mcs_1p_mesh/41ed9051a7850bade2f52a870f462db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_1p_mesh/997a56606a457c1819eeaa3f2a49af8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_1p_mesh/5076a25c4d14f347a3aa746eee1fbf41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_1p_mesh/e4af1aee2553d5d2fc1495b4bb8ef1f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_1p_mesh/54be580430c4714e8ae58df9ffde75da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
MeshVariationDatabaseEntry 6f8c5b73a44f772d932fb1499caeeca7
    $::DataContainer
    Mesh weapons/smaw/smaw_3p_mesh/41f9ce6eaf1349b3f16c51c7daf9b884
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/smaw/smaw_3p_mesh/ae32aef2cafd570549e262e0fe6fd455
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/smaw/smaw_d/6667ac338c55fae67afd71761d97cf61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/smaw/smaw_s/37b2f4cf3a2d7129b8beb9e9680f6a61
        member::MeshVariationDatabaseMaterial
            Material weapons/smaw/smaw_3p_mesh/787c9f162b360e70a867c59bd186162b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/smaw/smaw_d/6667ac338c55fae67afd71761d97cf61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/smaw/smaw_s/37b2f4cf3a2d7129b8beb9e9680f6a61
        member::MeshVariationDatabaseMaterial
            Material weapons/smaw/smaw_3p_mesh/942dd73c9f3c9e069ad8e6910b45cf76
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/smaw/smaw_3p_mesh/be48af3018fe0b222ce56667dc7c8be4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/smaw/smaw_d/6667ac338c55fae67afd71761d97cf61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/smaw/smaw_s/37b2f4cf3a2d7129b8beb9e9680f6a61
MeshVariationDatabaseEntry 263a4d9a2127ee4e48b4df818e5906fc
    $::DataContainer
    Mesh weapons/gadgets/mav/mav_mesh/4304c8d717383ba93447689f05eaf653
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_mesh/3bb96c34481a06cd5a95e96ec5e6b50e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/mav/mav_d/ab4f0212b4b96fcd252d43c96b2ddfbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/mav/mav_s/29b185f149eccda5943441dd42004bcf
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_mesh/1be152408dce724082c2d9463df0a1ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d61d6ded4836e10269e83725e4e86106
    $::DataContainer
    Mesh weapons/xp2_mp5k/mp5k_regularmag_3p_mesh/44e618f801a81fce69ee382832d6071a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_regularmag_3p_mesh/54dc02fa612cf340aa0e56d9770bf802
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_regularmag_3p_mesh/faf4bdc7223b1445b90c0e080681e37b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/21da7203cfcd2efd5bf7d333124fbeef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/29c34e17da4fff136dffb48c1ca85df0
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_regularmag_3p_mesh/2effb7e9a3916b4c978e5f91014bd868
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/21da7203cfcd2efd5bf7d333124fbeef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/29c34e17da4fff136dffb48c1ca85df0
MeshVariationDatabaseEntry b2279bf239e6ffdf2c80457e2c94b6d2
    $::DataContainer
    Mesh weapons/scar-h/scar-h_1p_mesh/4550fa10001c83263aa6651e2bc49f3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/82eb4f88c1c3821e8d558f77556f272a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/e23c7fc15834e07cc70f9b6bc2f5dfe7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/f5cbf924659e609937cfdbe89e633a0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b95a1b3934e3865f9172be697f871d7e
    $::DataContainer
    Mesh weapons/scar-h/scar-h_1p_mesh/4550fa10001c83263aa6651e2bc49f3c
    VariationAssetNameHash 2510977074
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/82eb4f88c1c3821e8d558f77556f272a
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/7b50bf0181cfb84abec6e0df843aa552
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/e23c7fc15834e07cc70f9b6bc2f5dfe7
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/0cd420810a6fcb45982f6266ee6b9982
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/f5cbf924659e609937cfdbe89e633a0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 887a8375c5cf9d9f1ed574ee898fba31
    $::DataContainer
    Mesh weapons/scar-h/scar-h_1p_mesh/4550fa10001c83263aa6651e2bc49f3c
    VariationAssetNameHash 3578807377
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/82eb4f88c1c3821e8d558f77556f272a
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/8e6a922f33c79f4eb06be95209b038e5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/e23c7fc15834e07cc70f9b6bc2f5dfe7
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/e4950c54a040ec43adcb23865b730ea2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/f5cbf924659e609937cfdbe89e633a0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 49f78f6a29ebb8da65883ea378bbf5f7
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 2716e58e63de5e70c0d9bc3542eacdff
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_3p_mesh/469fcccbf1843938e20157e3421f1928
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/02a72cdda3448eba4bf061a1e6069f5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/8ccaec6ec97c06e447551f10d8a4b89c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 19655aef9ad17ca17833464fe1f6dfdb
    $::DataContainer
    Mesh characters/upperbody/xp/ru_assault_mesh/4748a8e582880f459b45ac0f9f3eb657
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/7aec02e9e47d8f48a4a83ee99d95e6b7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans01/827f8c6c85e6b89fd807dbeb1ac5d31e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_assault_c/88ea15798a70230e21e8acd10a4757be
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_assault_s/e919c6e9a312ff354125444540059e2d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/ac17037fa7d4ca4299f5a646c9f3e4d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans01/827f8c6c85e6b89fd807dbeb1ac5d31e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_assault_c/88ea15798a70230e21e8acd10a4757be
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_assault_s/e919c6e9a312ff354125444540059e2d
MeshVariationDatabaseEntry 3b4f93db1d36c3db45a974a1cb0791c3
    $::DataContainer
    Mesh characters/upperbody/xp/ru_assault_mesh/4748a8e582880f459b45ac0f9f3eb657
    VariationAssetNameHash 2445010864
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/7aec02e9e47d8f48a4a83ee99d95e6b7
            MaterialVariation characters/upperbody/xp/ru_assault_xp2_kamysh/03fbe3e93151064f9c1b0cfd02ba7620
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/11c951434d0d5b405f529e7c0430e3b9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_assault_c/88ea15798a70230e21e8acd10a4757be
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_assault_s/e919c6e9a312ff354125444540059e2d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/ac17037fa7d4ca4299f5a646c9f3e4d9
            MaterialVariation characters/upperbody/xp/ru_assault_xp2_kamysh/4117c84e8f6549438f38321aaaa1c519
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/11c951434d0d5b405f529e7c0430e3b9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_assault_c/88ea15798a70230e21e8acd10a4757be
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_assault_s/e919c6e9a312ff354125444540059e2d
MeshVariationDatabaseEntry b94e66001c29b12f2b3b9410ba7db7c0
    $::DataContainer
    Mesh characters/upperbody/xp/ru_assault_mesh/4748a8e582880f459b45ac0f9f3eb657
    VariationAssetNameHash 252729347
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/7aec02e9e47d8f48a4a83ee99d95e6b7
            MaterialVariation characters/upperbody/xp/ru_assault_desert02/51f3fc6370405f42a41160e85e943c81
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_assault_c/88ea15798a70230e21e8acd10a4757be
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_assault_s/e919c6e9a312ff354125444540059e2d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/ac17037fa7d4ca4299f5a646c9f3e4d9
            MaterialVariation characters/upperbody/xp/ru_assault_desert02/560e96623c95d64384463d14a909da6b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_assault_c/88ea15798a70230e21e8acd10a4757be
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_assault_s/e919c6e9a312ff354125444540059e2d
MeshVariationDatabaseEntry 1c3e421f9271934ab36db212d251d511
    $::DataContainer
    Mesh characters/upperbody/xp/ru_assault_mesh/4748a8e582880f459b45ac0f9f3eb657
    VariationAssetNameHash 1197891951
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/7aec02e9e47d8f48a4a83ee99d95e6b7
            MaterialVariation characters/upperbody/xp/ru_assault_jungle/88fa849b042f924aab537beb41700379
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m1/117ce397078f1350bbc1319e3a25939b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_assault_c/88ea15798a70230e21e8acd10a4757be
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_assault_s/e919c6e9a312ff354125444540059e2d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/ac17037fa7d4ca4299f5a646c9f3e4d9
            MaterialVariation characters/upperbody/xp/ru_assault_jungle/bd9448b792c62a49805af5dc7efb9735
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m1/117ce397078f1350bbc1319e3a25939b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_assault_c/88ea15798a70230e21e8acd10a4757be
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_assault_s/e919c6e9a312ff354125444540059e2d
MeshVariationDatabaseEntry b208f8f3d3760d25f725c5147b24814c
    $::DataContainer
    Mesh characters/upperbody/xp/ru_assault_mesh/4748a8e582880f459b45ac0f9f3eb657
    VariationAssetNameHash 273727325
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/7aec02e9e47d8f48a4a83ee99d95e6b7
            MaterialVariation characters/upperbody/xp/ru_assault_ranger/0c26ef8dfa543e44babd7b4c16122c20
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_assault_c/88ea15798a70230e21e8acd10a4757be
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_assault_s/e919c6e9a312ff354125444540059e2d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_assault_mesh/ac17037fa7d4ca4299f5a646c9f3e4d9
            MaterialVariation characters/upperbody/xp/ru_assault_ranger/a982ea020d5ddb4d9c605e998cde271e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_assault_c/88ea15798a70230e21e8acd10a4757be
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_assault_s/e919c6e9a312ff354125444540059e2d
