MeshVariationDatabase 28936929b5a92fa7a27a5d7633867306 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/SQDM/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry 1089407f2fd1aaac95fb81213a296e87
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 627570380
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_xp2_atacs/f50aacfed245f94c855ab7a51c8f2739
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_xp2_atacs/ccd5bf25387c8e4aa0127350e1f3d339
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry d7c793d246cbc63451bd50e7ba79a73e
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 269930201
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_drpepper/6bfd5227a239954785ac7ed9834d235c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_drpepper/58df6283dc19dc4e80356925e2528fd4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry 1df3f4a05f13739ed3538b0912c4bcfc
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 1954069423
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_para/9c38fdaa65e2e44e98b94fcd41919267
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_para/68446786eea66d4d90f7a1e25223605f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry c672633ab1734915e64442049d62b17b
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 1775425855
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_wood01/20cdbc982d17a64eb159774cd03f7d01
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_wood01/57ff4335b369ae4ebc3257700e2fda40
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry 85119c36d11fe0fb1118caf969256bb0
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 2836279678
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_xp2_abu/bdfad109e5818e45b836cc9d6338f81f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_xp2_abu/c9f27ad47d900c48a1890df609d8c57e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry c8e88f30d5ae3563d79126f3e490f764
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 997083742
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_desert02/23bc04b844bbeb44bca0846bb85c89da
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/1153a67d76ee1df1ae419fe22978804a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_desert02/6f41ac6b48f3854fa57b1d85db479202
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/1153a67d76ee1df1ae419fe22978804a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry ca14230e6f4b5c2a1a27ec800ad895d8
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 2166955924
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_xp2_dsrttiger/a4c154516893ff4a9654d4f7700572bb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_xp2_dsrttiger/b6b99f64ae24b647976817e3bea229cf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry 52e552ae4bd5bb6b62510cadfa08fa09
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 1824925714
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_veteran/1d8fbf3a61af2b4b824a1b372c43639e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_veteran/f8d91f0e13ff3d449b6101be68617064
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry 5759a8bb2f4a629436ed47dd2cb647e4
    $::DataContainer
    Mesh weapons/accessories/sightrail2/sightrail_basic_3p_mesh/4e116e2d9c4ddc1ca4ff09fd43a7e3fc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
