SoundWaveAsset 3511c459bb92a80b8c70ab929248c4e8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_grenade
            SeekTableOffset 4294967295
            SegmentLength 1.34475004673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5903b73a8dac9b0f3c59042865e77274
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1612488
            SeekTableOffset 4294967295
            SegmentLength 1.69439578056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e0b7a0e33ed0ccc40a75bb48d3e923f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1660912
            SeekTableOffset 4294967295
            SegmentLength 1.29187500477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9fb74b34233d6e673a45ee69675a4bd0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1697844
            SeekTableOffset 4294967295
            SegmentLength 1.28227078915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9acc893ac699eff203a72c66d5047d81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1734472
            SeekTableOffset 4294967295
            SegmentLength 2.03108334541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74fd832818e4744876dbc9cf994b5451
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1792488
            SeekTableOffset 4294967295
            SegmentLength 2.30599999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3bdb114afb74d2cd9ca98233382870c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1858340
            SeekTableOffset 4294967295
            SegmentLength 1.16387498379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c386b481c0a24b2b7ef3d4f19d2e9d5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1891616
            SeekTableOffset 4294967295
            SegmentLength 1.732604146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a37ef20c6dd2dd9b1227d2b545aec98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1941104
            SeekTableOffset 4294967295
            SegmentLength 1.53833329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5fabc001497c9051dfadc6994ac9efc6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1985036
            SeekTableOffset 4294967295
            SegmentLength 1.43870830536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d34a07fb1800b85ce6c84d8e35e4b76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2026156
            SeekTableOffset 4294967295
            SegmentLength 0.947749972343
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0ae5ff69340ab262d5e9d47c3caf5d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2053268
            SeekTableOffset 4294967295
            SegmentLength 1.04499995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3eac9f1c4510b1c771fc53b86f5a943b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2083124
            SeekTableOffset 4294967295
            SegmentLength 1.32875001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ad6e04282a5efabe0233ad8d067c6eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2121120
            SeekTableOffset 4294967295
            SegmentLength 1.71827077866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e3c43d257169043884ac6e0e4d1fa2c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2170228
            SeekTableOffset 4294967295
            SegmentLength 1.82485413551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07dbadf65dd8ddb2b77e62cd47c02275
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2222384
            SeekTableOffset 4294967295
            SegmentLength 1.32897913456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5a1c1fac8bcda2b4da818f9ed8e1e1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2260380
            SeekTableOffset 4294967295
            SegmentLength 1.3128541708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 862c8a1b01774f9cb1382d68027e771b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2297920
            SeekTableOffset 4294967295
            SegmentLength 1.96862494946
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f726fc01c9486910e37148021abdbbfa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2354180
            SeekTableOffset 4294967295
            SegmentLength 1.7130625248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9928f6e217ea31e16c55f942608196a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2403136
            SeekTableOffset 4294967295
            SegmentLength 2.03354167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef336274c4a8be3b0a5aa5dbc4886630
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2461228
            SeekTableOffset 4294967295
            SegmentLength 1.53033328056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64d1b579791bfdc046c3328b90d6da9d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2504932
            SeekTableOffset 4294967295
            SegmentLength 1.66750001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eae114c43591739714d58d8aab7676f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2552596
            SeekTableOffset 4294967295
            SegmentLength 1.52833330631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36804e2dae609883fd3a48e6c32202c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2596300
            SeekTableOffset 4294967295
            SegmentLength 2.43754172325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f09c99a905f2fa7ad0d5da86f779c8a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.72724997997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92f7b059fcdc8be9d98dca96b6c14b60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49336
            SeekTableOffset 4294967295
            SegmentLength 0.864499986172
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20f71ee85b36624e959b975d9eba34c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74092
            SeekTableOffset 4294967295
            SegmentLength 0.811999976635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0dd2c4fd5aac2eee535ba7619633e6e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97328
            SeekTableOffset 4294967295
            SegmentLength 0.732083320618
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60f45ad5b3b457145756ad9f1bd52118
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118276
            SeekTableOffset 4294967295
            SegmentLength 0.79537498951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6484a29ae63b53bd000b8e444251d5fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141048
            SeekTableOffset 4294967295
            SegmentLength 0.887687504292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b4ff90d866cf14a8917e14ea9047a35a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166412
            SeekTableOffset 4294967295
            SegmentLength 1.60475003719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffad81b51cf5e8658fce6135d399fb86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212244
            SeekTableOffset 4294967295
            SegmentLength 2.54391670227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92fadb4bb7fac4543fa19fef5e890649
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 284868
            SeekTableOffset 4294967295
            SegmentLength 1.4157500267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7949a06f2ac21b051cd68aade8a8f1c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 325296
            SeekTableOffset 4294967295
            SegmentLength 1.55633330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b23f6ec6fcfeab657313630feb9f866c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369760
            SeekTableOffset 4294967295
            SegmentLength 1.3390417099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5abc283c1b9b9c7de6427ca3523a915
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 408060
            SeekTableOffset 4294967295
            SegmentLength 1.49945831299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6625c3afe2a8ca8f4db39fc820be452
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450928
            SeekTableOffset 4294967295
            SegmentLength 1.65929162502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7bbb081a94572f482e054324e5902503
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 498364
            SeekTableOffset 4294967295
            SegmentLength 0.871437489986
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd609b2424c94cad7468fd1092618dc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 523272
            SeekTableOffset 4294967295
            SegmentLength 1.69079172611
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 484fdce50376d91dae3131ede6ef8a72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571620
            SeekTableOffset 4294967295
            SegmentLength 1.51549994946
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6988ba3050097b619c258b9a208601ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 614944
            SeekTableOffset 4294967295
            SegmentLength 1.39125001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d8e3cb835f884836b7febaba326b54d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 654688
            SeekTableOffset 4294967295
            SegmentLength 1.25037503242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e18879e9c0c10968c810e90c3ffc32bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 690404
            SeekTableOffset 4294967295
            SegmentLength 1.65579164028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4ae74c22fe461cb6c14d2bd40e5d37d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737688
            SeekTableOffset 4294967295
            SegmentLength 1.50529170036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb5306912b642c143eaa8a6502bf0196
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.36891674995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e630d195ab25369f7f1862a72b9cd90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67676
            SeekTableOffset 4294967295
            SegmentLength 1.38804161549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95a883f19c4f3516cd8f5af6472df743
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107344
            SeekTableOffset 4294967295
            SegmentLength 1.16462504864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b54ee4506fcff0a492a519c477658d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 140620
            SeekTableOffset 4294967295
            SegmentLength 1.19204163551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03dddf4d780ea98e35b43d1b2e8f7f3c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174732
            SeekTableOffset 4294967295
            SegmentLength 1.1162083149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52761acc661f10596799cc47333aa4ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206640
            SeekTableOffset 4294967295
            SegmentLength 1.11708331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f368b036384d20fe0639b9dab8274040
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 238548
            SeekTableOffset 4294967295
            SegmentLength 1.87191665173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7f570ec28a968f18f46489403c92c58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291996
            SeekTableOffset 4294967295
            SegmentLength 2.98783326149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29f6fd43ad033048bbc2ee1eca654ee2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377328
            SeekTableOffset 4294967295
            SegmentLength 2.04370832443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61fe92e591dda7b5f774ebaad30873b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435724
            SeekTableOffset 4294967295
            SegmentLength 2.38612508774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22489dad1cb400a1f5765e04aaf93881
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503856
            SeekTableOffset 4294967295
            SegmentLength 1.40029168129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b309fbf95ed246e1859970a49cbf6c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543904
            SeekTableOffset 4294967295
            SegmentLength 2.22389578819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b6600a4f90efbadb71eb6d5d51cc5a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607392
            SeekTableOffset 4294967295
            SegmentLength 2.70112490654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 278d3436883dc925cee2299089e8bdb6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684508
            SeekTableOffset 4294967295
            SegmentLength 1.78324997425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90688a80189612a95644cf8955204aff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 735440
            SeekTableOffset 4294967295
            SegmentLength 2.72183322906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 375b855e463d9572555e9c8df1787141
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 813164
            SeekTableOffset 4294967295
            SegmentLength 1.51958334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 279f1736e2e39d4db38a008254255af5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 856564
            SeekTableOffset 4294967295
            SegmentLength 1.35362505913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14b477a9704cea0c31d4c0b01578ca4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 895244
            SeekTableOffset 4294967295
            SegmentLength 1.77012503147
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 799cbae60e48d0bd0d3773b7b53323d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 945796
            SeekTableOffset 4294967295
            SegmentLength 1.98041665554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81f8f350192708ed1c37c0fc7425fbcf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1002360
            SeekTableOffset 4294967295
            SegmentLength 1.69487500191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7c0600f278c7f2e101ca3b908d4e487
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.23358345032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bac4276eddcb8fd7a88fb9974ff9830d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63800
            SeekTableOffset 4294967295
            SegmentLength 1.06983327866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3d8a313ab90c518a3168e5b0ecac0e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 94416
            SeekTableOffset 4294967295
            SegmentLength 1.29937505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93fa6d38842259c4d31785e3f43af187
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131576
            SeekTableOffset 4294967295
            SegmentLength 0.928666651249
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6ecc1e2088a020637a37c28ec6bd034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158156
            SeekTableOffset 4294967295
            SegmentLength 0.843791663647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a148ffc70bb772e9dadce72888de98f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182304
            SeekTableOffset 4294967295
            SegmentLength 0.754541695118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 590e9a61f9d9400e58b6907b6da9bbfd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203860
            SeekTableOffset 4294967295
            SegmentLength 1.35595834255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa111375ff226d1309bcda4c0b9abaec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 242616
            SeekTableOffset 4294967295
            SegmentLength 2.629083395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b54c8b9dd7a33c2b7a42c1c72830cd65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 317672
            SeekTableOffset 4294967295
            SegmentLength 1.68233335018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43dcc1cf25b3efec28d79e1ef0eec576
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 365716
            SeekTableOffset 4294967295
            SegmentLength 1.71354162693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99e1c4be9083248e40186d0a80524dd3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 414672
            SeekTableOffset 4294967295
            SegmentLength 1.48691666126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9b6ab36b3d5f539ac96c9b0a39ed848
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 457160
            SeekTableOffset 4294967295
            SegmentLength 1.51054167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66db3faf5599fcee65469ee7b82dbd31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 500332
            SeekTableOffset 4294967295
            SegmentLength 1.92470836639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e7c6d97ff3584be86474725ee756147
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555300
            SeekTableOffset 4294967295
            SegmentLength 1.22529160976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c43eb655a72e339c06343ed0e914c454
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 590332
            SeekTableOffset 4294967295
            SegmentLength 1.88475000858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ca0f6279952805de99755371504c4b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644160
            SeekTableOffset 4294967295
            SegmentLength 1.80979168415
    FirstLoopSegmentIndex 0
