SoundWaveAsset 583c5b0151ba787cd8a9bf7b7998e103 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_rpg
        member::SoundWaveVariationSegment
            SamplesOffset 1972652
            SeekTableOffset 4294967295
            SegmentLength 1.61500000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ffd7f6290a049e8bee44cbefa49499e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2018788
            SeekTableOffset 4294967295
            SegmentLength 2.48039579391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9949d44fc587032d95048e27394e78d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2089664
            SeekTableOffset 4294967295
            SegmentLength 1.22233331203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85d918fa1ce214cbd427a7de7cfdd6cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2124620
            SeekTableOffset 4294967295
            SegmentLength 1.93822920322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c62b9c66c09b0f4522d19a1d177197ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2179968
            SeekTableOffset 4294967295
            SegmentLength 1.39804172516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11e23d0f4680a96a841325ac8fe81731
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2219940
            SeekTableOffset 4294967295
            SegmentLength 1.56029164791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18f6faa798fbb331cbfc421b6bdfa083
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2264556
            SeekTableOffset 4294967295
            SegmentLength 1.04093754292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce42f5ce8138d6955c9f07e67e373cf1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2294336
            SeekTableOffset 4294967295
            SegmentLength 1.70477080345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48a7ee53ff9fd884d88eb04afcf218da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2343064
            SeekTableOffset 4294967295
            SegmentLength 1.37750005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83bb42ec791bef6d84ec7a41d20fc828
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2382428
            SeekTableOffset 4294967295
            SegmentLength 2.91362500191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f643ce38521a502bf670f6e67b38e696
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2465632
            SeekTableOffset 4294967295
            SegmentLength 1.28781247139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e36d6fe3ffc97cb3ba0b65a9d9742ba2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2502412
            SeekTableOffset 4294967295
            SegmentLength 2.58883333206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44b4c05e97be2386a66365d36bbca9e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2576328
            SeekTableOffset 4294967295
            SegmentLength 3.28212499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc8d4901e88b05afa3387b66f18b0b95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2670036
            SeekTableOffset 4294967295
            SegmentLength 2.29839587212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4752270ebabb65b600fad14db8bf0be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2735660
            SeekTableOffset 4294967295
            SegmentLength 1.66804170609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27a37ccbdc5eca6ec082e5e71bfb707f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2783324
            SeekTableOffset 4294967295
            SegmentLength 2.42189574242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 927ef958fabbd4dff752f6876dcb3753
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2852520
            SeekTableOffset 4294967295
            SegmentLength 2.37583327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48eac4c53e9097b8b59330937a6a19dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2920348
            SeekTableOffset 4294967295
            SegmentLength 1.74297916889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c13c4790e1b8b6e22de0b30a097ca5ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2970140
            SeekTableOffset 4294967295
            SegmentLength 1.96518754959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 753019c8927068f97a37c03d6ad99124
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3026248
            SeekTableOffset 4294967295
            SegmentLength 2.35677075386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1230d420ce15ff0eee8656fe530668e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3093544
            SeekTableOffset 4294967295
            SegmentLength 1.59049999714
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26a0c66437117a390e4c809723978bdb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3138996
            SeekTableOffset 4294967295
            SegmentLength 2.10787510872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 870235ef060dbc9473bf4c77d9a584ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3199216
            SeekTableOffset 4294967295
            SegmentLength 1.82383334637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85ee7eb9bc8df9bbb0635a99ce8a134e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3251288
            SeekTableOffset 4294967295
            SegmentLength 1.96543753147
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0145607fa04abe71f7b14e9dccdabc7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3307472
            SeekTableOffset 4294967295
            SegmentLength 1.80924999714
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee94c57734ebdba9c724e6adfa82f0b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3359164
            SeekTableOffset 4294967295
            SegmentLength 1.36358332634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 834664f1267947805ee61b96768a3ab6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.92237496376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13545b9e741b3ab55daf68ad825624ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54892
            SeekTableOffset 4294967295
            SegmentLength 1.46825003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation abc937e29894242720ebdf0ca7449067
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96848
            SeekTableOffset 4294967295
            SegmentLength 1.7826666832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e481178322d6d6a9fefb1fb3275055cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147780
            SeekTableOffset 4294967295
            SegmentLength 1.53183329105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a5171dce0250157871f24ae3d25d19c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 191560
            SeekTableOffset 4294967295
            SegmentLength 2.16066670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62ae91b598a2801708bc6b65ea71061b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 253300
            SeekTableOffset 4294967295
            SegmentLength 1.86404168606
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1f1c122e1235f1df49627c921dbcf6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 306596
            SeekTableOffset 4294967295
            SegmentLength 1.91624999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0f76651104eeeb2585f5151411b21a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361336
            SeekTableOffset 4294967295
            SegmentLength 1.88795828819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd2715ea214dddd7db79a94652fa3302
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 415240
            SeekTableOffset 4294967295
            SegmentLength 2.04654169083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67952f5d3abec6e2e0caa2ef7afd887f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 473712
            SeekTableOffset 4294967295
            SegmentLength 1.91129171848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df870d8b921e58127dac8c9205785366
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 528300
            SeekTableOffset 4294967295
            SegmentLength 3.09283328056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e74e93e3050474e3b1914e7dc3a68aca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 616604
            SeekTableOffset 4294967295
            SegmentLength 1.01645839214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2332c82ca578812e3b829e1a3a7ce8c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 645700
            SeekTableOffset 4294967295
            SegmentLength 1.82029163837
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c170b2381c4cb16dbda17a3ad71b35c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 697696
            SeekTableOffset 4294967295
            SegmentLength 1.52483332157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e4de517449777f8a8aac6d8a70f86b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 741248
            SeekTableOffset 4294967295
            SegmentLength 1.58550000191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77dbfd97aa6470d157090795d12da1b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 786548
            SeekTableOffset 4294967295
            SegmentLength 1.49070835114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0aa448c4fb9c00b567c6197a212ea525
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 829188
            SeekTableOffset 4294967295
            SegmentLength 1.90595829487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e649d7942d1cd85bf61c70ef74271935
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 883624
            SeekTableOffset 4294967295
            SegmentLength 2.02300000191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62a3494010346a4889e5d4107c0ec433
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941404
            SeekTableOffset 4294967295
            SegmentLength 1.64179170132
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da42199a20c57e8fc44fb549937809f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988308
            SeekTableOffset 4294967295
            SegmentLength 1.06370830536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe4154777d6fd8138c0275f8974f4f85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.58854174614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef7ba81f07406ab110af320519d46a41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73916
            SeekTableOffset 4294967295
            SegmentLength 1.75349998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3c1f82d9199866baa97775b45b62623
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124012
            SeekTableOffset 4294967295
            SegmentLength 2.66758322716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24a2ec86bb8691cec1aba30143eacad8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200216
            SeekTableOffset 4294967295
            SegmentLength 2.62645840645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 380f6291c9feda850ee8d1843bdc7a1d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275196
            SeekTableOffset 4294967295
            SegmentLength 2.26916670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4de5c2f1e355639c04685d6e9e798dd2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 339984
            SeekTableOffset 4294967295
            SegmentLength 2.13762497902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8b6564862e3bb34d21201b7bfe33251
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 401040
            SeekTableOffset 4294967295
            SegmentLength 2.18283343315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fea170c92a7fad7e58fde51e01fa606
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463388
            SeekTableOffset 4294967295
            SegmentLength 2.19012498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe3d20c09a26f642d2ff07836bb30ff0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525964
            SeekTableOffset 4294967295
            SegmentLength 2.24145841599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1489744fcb0425295abf658b9559ac08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 589992
            SeekTableOffset 4294967295
            SegmentLength 2.14958333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4110457ec4bf0a44db7adb7128d009ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 651428
            SeekTableOffset 4294967295
            SegmentLength 2.34966659546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f5e8031056f353ad35d0b81d5e6d2fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 718572
            SeekTableOffset 4294967295
            SegmentLength 1.76575005054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e55c519a91807e694692d7f59166ca47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 769048
            SeekTableOffset 4294967295
            SegmentLength 2.06208324432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4fdaba3e1ec827283c8ae2932d7d28e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 827976
            SeekTableOffset 4294967295
            SegmentLength 1.20749998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c016feed475cb657e1d6e78528ea0806
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 862468
            SeekTableOffset 4294967295
            SegmentLength 1.0352499485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9854595bc7205642166e3fdd936599f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 892096
            SeekTableOffset 4294967295
            SegmentLength 1.43850004673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0b3febb236b11305db4e3e27637bd72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933216
            SeekTableOffset 4294967295
            SegmentLength 1.88737499714
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9f74e91500bcce816c9477fe6cc5c81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 987120
            SeekTableOffset 4294967295
            SegmentLength 2.06908345222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b199bb8c3d0c3a096f13c55d60eb5f1f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1046200
            SeekTableOffset 4294967295
            SegmentLength 1.41079163551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 205516f8abaff5c2e7332447fc5cf3d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1086552
            SeekTableOffset 4294967295
            SegmentLength 1.51514577866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b331defc65e38a1cd7d543241a17891
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.99849998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1d2af5226bb658c8984be436466f29a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 57096
            SeekTableOffset 4294967295
            SegmentLength 1.42362499237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e37f83f0c03bbaf3189154ff9a3183ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97760
            SeekTableOffset 4294967295
            SegmentLength 1.98216664791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34d24b9f5839a5b9f78510a628a5fc34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154400
            SeekTableOffset 4294967295
            SegmentLength 1.99966669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7bdfa1083e58a6b5a8449ce4e2f2f064
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211496
            SeekTableOffset 4294967295
            SegmentLength 2.55908322334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d282f4ae73f8d7c9ec5fb525088115e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 284576
            SeekTableOffset 4294967295
            SegmentLength 1.70595836639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 352bd1ab055ceed143a676e9b90a6ae4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 333304
            SeekTableOffset 4294967295
            SegmentLength 1.80454170704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc23dcec99d691a346133189f6b207a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384844
            SeekTableOffset 4294967295
            SegmentLength 1.59191668034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4613c411f4d6fd753dff584ec8d60ecb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 430296
            SeekTableOffset 4294967295
            SegmentLength 1.61291670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5948fc95688edbea22d119627427265e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 476356
            SeekTableOffset 4294967295
            SegmentLength 1.53212499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 692369c12729287d730cc8ccb935006c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520136
            SeekTableOffset 4294967295
            SegmentLength 1.62108337879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b475dc61f62a1aebdf637a1ae8daa03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 566424
            SeekTableOffset 4294967295
            SegmentLength 0.911166667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2b4e313285f043287684b04a6a14cb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 592472
            SeekTableOffset 4294967295
            SegmentLength 1.68816661835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5666a8f333a2b4af4c1708ef4c7c9b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 640744
            SeekTableOffset 4294967295
            SegmentLength 1.20574998856
    FirstLoopSegmentIndex 0
