SoundWaveAsset 7da84911390c3b014daf5665bbb1c3f7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_sniper
            SamplesOffset 2346904
            SeekTableOffset 4294967295
            SegmentLength 2.24022912979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61faded3c9da0bdb5d6021e508fef569
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.07316660881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f1ba4ff802f2f3e8e4bcbdbc08f7c0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59232
            SeekTableOffset 4294967295
            SegmentLength 1.35420835018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9bf3ed405877c1e1ec42eafade2d88b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97912
            SeekTableOffset 4294967295
            SegmentLength 1.8103749752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aef1d52cc6f7abe91e627e7edf240c30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149604
            SeekTableOffset 4294967295
            SegmentLength 1.12874996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a84bd4b831a8beff42ff8e9b3c77722e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 181892
            SeekTableOffset 4294967295
            SegmentLength 1.12729167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 050daeaf857fbd24b51a6f9367f9ef13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214104
            SeekTableOffset 4294967295
            SegmentLength 0.919041693211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46c0a16395900e2db7177f3c1daec177
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 240380
            SeekTableOffset 4294967295
            SegmentLength 1.87395834923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7638b13ea85ec102a84f2c94c458804
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293904
            SeekTableOffset 4294967295
            SegmentLength 2.5095000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5224e6d9530ee6cde64b9a6ca4bb25a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 365616
            SeekTableOffset 4294967295
            SegmentLength 2.02970838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 415d12b67d63d62a358bac754b30924f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423632
            SeekTableOffset 4294967295
            SegmentLength 1.76108336449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cfa03b98d5065cc8b4ea9e8d5eadff42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 473956
            SeekTableOffset 4294967295
            SegmentLength 2.22337508202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83d3f307c216a4deb4f412e76e0b907a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 537444
            SeekTableOffset 4294967295
            SegmentLength 1.95941662788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10da28762b0e5b8f76c5008469f936d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 593400
            SeekTableOffset 4294967295
            SegmentLength 2.53837490082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e5475b072b594f34ef15caf5ff4f41f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 665872
            SeekTableOffset 4294967295
            SegmentLength 1.51841664314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb7683c8d02123324d0296ef4ba7de5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 709272
            SeekTableOffset 4294967295
            SegmentLength 1.72316670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e215244b5acc190bd1ffcf4c797d074
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 758532
            SeekTableOffset 4294967295
            SegmentLength 0.860708355904
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39ba10e720007737c51259579e07be9a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 783136
            SeekTableOffset 4294967295
            SegmentLength 2.25224995613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28d23249b6cd1951bad32446b7bec65e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 847468
            SeekTableOffset 4294967295
            SegmentLength 1.54816663265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d59b2b290241d464303dae694d33155f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 891704
            SeekTableOffset 4294967295
            SegmentLength 1.27312505245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b85fd333bb3d895cb4a67ad47649c9bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 928104
            SeekTableOffset 4294967295
            SegmentLength 1.84741663933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d1acf50402563f3c9baf10b8985cef2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.33187508583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5db355a56bcde0148adbc91ae5b0fb79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66612
            SeekTableOffset 4294967295
            SegmentLength 2.27412509918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8452499297a3a346ac66011e21491433
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131552
            SeekTableOffset 4294967295
            SegmentLength 2.40408325195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9385896f0bbf539601a7369e8ce15d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200216
            SeekTableOffset 4294967295
            SegmentLength 1.76545834541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55bb870a851416c9265a1598cb2315a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250692
            SeekTableOffset 4294967295
            SegmentLength 1.16520833969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d093bdef7b93355bde9f76761da51259
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283968
            SeekTableOffset 4294967295
            SegmentLength 1.25708329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11e88bf7217dbd3ca6b07a0343769c63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319912
            SeekTableOffset 4294967295
            SegmentLength 2.37474989891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 216a3511b22ebce4514544d7455b31ff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387740
            SeekTableOffset 4294967295
            SegmentLength 3.07591676712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c42f6180f9fa0b1c45905704b5149779
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475588
            SeekTableOffset 4294967295
            SegmentLength 2.28404164314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35d3a40386c5cc83870cba004ae12667
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 540832
            SeekTableOffset 4294967295
            SegmentLength 2.1373333931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52f92dc8e5e3d53f014e8e8941a98d40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 601888
            SeekTableOffset 4294967295
            SegmentLength 1.39562499523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 684b28c97f02221f3622b855b91cd217
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641784
            SeekTableOffset 4294967295
            SegmentLength 2.12129163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d56f1040849c87aac2b3cb58db5afec0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 702384
            SeekTableOffset 4294967295
            SegmentLength 2.60633325577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a3f9d327f061486e0defa644b182e96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776832
            SeekTableOffset 4294967295
            SegmentLength 1.63887500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 060ff0abe092cf2899229545a1354596
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 823660
            SeekTableOffset 4294967295
            SegmentLength 2.11341667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3bf0f03fe7f9968a987eaf29a1f3b2b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884032
            SeekTableOffset 4294967295
            SegmentLength 1.09229171276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a820fc2dcfd7b19d491d04bee4163921
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 915256
            SeekTableOffset 4294967295
            SegmentLength 2.29220843315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb72da18090e0e6d28089efd3db42e0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 980728
            SeekTableOffset 4294967295
            SegmentLength 2.24524998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7df27f657d124d2a72dd3257d2cb9778
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1044832
            SeekTableOffset 4294967295
            SegmentLength 1.56858336926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5494397af99b48444fc7bc4aed3e06d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1089676
            SeekTableOffset 4294967295
            SegmentLength 1.69312500954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7efdbc3e4108e002e0caca39eb354293
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.03641676903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f1b48de3e0a621933c03bb3548067f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58168
            SeekTableOffset 4294967295
            SegmentLength 1.27808332443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8026098be90f5036b3bada4f29232755
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 94720
            SeekTableOffset 4294967295
            SegmentLength 2.13908338547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 036c2f661e38ba1e2b82844d4b9a92b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155852
            SeekTableOffset 4294967295
            SegmentLength 1.18358337879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a9a9e0e672907acb44b3e5bb1c13894
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189660
            SeekTableOffset 4294967295
            SegmentLength 1.03483331203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26524c637a696bd08b1e9cdcf7e2a0c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219288
            SeekTableOffset 4294967295
            SegmentLength 0.797999978065
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b056ccca29917df0e95eb162f6886d65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 242136
            SeekTableOffset 4294967295
            SegmentLength 1.66920828819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2318f84b3fadb299609d36fbe4ffc309
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289800
            SeekTableOffset 4294967295
            SegmentLength 2.45233345032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3131f02a1a95b4a14529fbd1dbf89c0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 359840
            SeekTableOffset 4294967295
            SegmentLength 1.74825000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b902df7c0abae093f33d9474045d3f67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 409784
            SeekTableOffset 4294967295
            SegmentLength 1.61145830154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 542817daba2f1bb3a06e921b02515a6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455844
            SeekTableOffset 4294967295
            SegmentLength 1.11591660976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e01406d83cd3703a25b3aad2410fc98f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 487752
            SeekTableOffset 4294967295
            SegmentLength 1.75554168224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2eacc7a41914e1cb0c6ce9a1134c3a90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 537924
            SeekTableOffset 4294967295
            SegmentLength 2.02970838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bb810e18715f4719fe04fec8ec9d782
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595940
            SeekTableOffset 4294967295
            SegmentLength 1.36733329296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba194c016fbf4f9af03315f9ec93f48a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 635000
            SeekTableOffset 4294967295
            SegmentLength 1.5916249752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3eff85ffd4be72a6620fc3f2601bbdbb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 680452
            SeekTableOffset 4294967295
            SegmentLength 0.847583353519
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b55622c9322c37f1dcb6fb9c61536e20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 704676
            SeekTableOffset 4294967295
            SegmentLength 2.00316667557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca4939e0f1e549befd6e2930bcf03a99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 761924
            SeekTableOffset 4294967295
            SegmentLength 2.17379164696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4aa27ec532207f330c779c51eb428fb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 824044
            SeekTableOffset 4294967295
            SegmentLength 1.48049998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef95e616dd74628d5e5b76df98785836
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 866380
            SeekTableOffset 4294967295
            SegmentLength 2.00083327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92d031b9faa9145349588871cdf1986f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.24435424805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57d3d341ece046d9bd99b95742f962c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64104
            SeekTableOffset 4294967295
            SegmentLength 1.16958332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2e9d0fa5d6d066c8889aef848ec8dce4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97532
            SeekTableOffset 4294967295
            SegmentLength 1.77916669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dca57e1d1b338897cdf331a5c665c329
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148388
            SeekTableOffset 4294967295
            SegmentLength 1.08295834064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08ef91e61191fb316700998c1adf0bd3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179384
            SeekTableOffset 4294967295
            SegmentLength 0.977083325386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17bb4c7bbdd7b402382780558aaea7bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207332
            SeekTableOffset 4294967295
            SegmentLength 0.736166656017
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1548824d64034d19282cbbc39d910a2f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 228432
            SeekTableOffset 4294967295
            SegmentLength 1.71062505245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76a430b41faf755984fd74557ee03f00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277312
            SeekTableOffset 4294967295
            SegmentLength 2.43308329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af8d010aec34d8ad3018310cb009ec59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346820
            SeekTableOffset 4294967295
            SegmentLength 1.47262501717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21419da26671c0a82e4bf8cbd635a433
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 388928
            SeekTableOffset 4294967295
            SegmentLength 1.52454161644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31832dde5dde1a53e08e367254c7b850
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432480
            SeekTableOffset 4294967295
            SegmentLength 1.46912503242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0fbdf6789affd36e14e77114ff9f8a72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 474436
            SeekTableOffset 4294967295
            SegmentLength 2.25749993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f44f97679434571dec4e7064788a9c4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 538920
            SeekTableOffset 4294967295
            SegmentLength 2.22045826912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58ee27df4dc6e9f6f0911b697ae8fa94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 602332
            SeekTableOffset 4294967295
            SegmentLength 1.29645836353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ebe62ed5cae59c08c43cab287a020aac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 639416
            SeekTableOffset 4294967295
            SegmentLength 1.40437495708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 460da44798ae097e089d40df86790f4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 679540
            SeekTableOffset 4294967295
            SegmentLength 0.913729190826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b8db7db65b40807c6de06fd0ce730570
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 705664
            SeekTableOffset 4294967295
            SegmentLength 1.60008335114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b980a80c570f7f0bd699647b1162350
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 751420
            SeekTableOffset 4294967295
            SegmentLength 2.00112509727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b03bede3dc26946e393126e95896b1f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808592
            SeekTableOffset 4294967295
            SegmentLength 1.21012496948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7aa68f9335238514431a5d08d8efb484
    $::DataContainer
