SoundWaveAsset ca07fa03d238fde1b9510d9beae6ea09 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_intense_battle
            SeekTableOffset 4294967295
            SegmentLength 4.29799985886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ecadcbc742c3cb7d61775417da5b360
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 791828
            SeekTableOffset 4294967295
            SegmentLength 3.18062496185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64d0a06031e4b9ec629557b666726e0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 882640
            SeekTableOffset 4294967295
            SegmentLength 3.32733345032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e489a956468a4910f1006d4f7e81e4f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 977640
            SeekTableOffset 4294967295
            SegmentLength 1.77916669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation daa083fcd055ead9bea5a43934a24a76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1028496
            SeekTableOffset 4294967295
            SegmentLength 2.98316669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 543497ba7177b48d8bb2ffde613927dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1113676
            SeekTableOffset 4294967295
            SegmentLength 2.12916660309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e852439910ae8163b7078a3822e104e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1174504
            SeekTableOffset 4294967295
            SegmentLength 2.1271250248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e80a6aa2c5be7e30dcd5d0fd45fd158
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.59145832062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5e63ff0cce2c747eea6fcdefd1dc006
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73992
            SeekTableOffset 4294967295
            SegmentLength 2.5083334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 549ace6c453793a9d777ec94cd1c4619
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145628
            SeekTableOffset 4294967295
            SegmentLength 2.13529157639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4784ba8f97d6478f81966ad17829d07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206608
            SeekTableOffset 4294967295
            SegmentLength 1.45716667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 442eeb3c74326077fdeda51a70a9ec08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 248260
            SeekTableOffset 4294967295
            SegmentLength 0.967166662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78279eb4ac6ce36dba599ddc5dee3556
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275904
            SeekTableOffset 4294967295
            SegmentLength 1.27925002575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c6d71b91312ed182cb0c030983b50db1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 312456
            SeekTableOffset 4294967295
            SegmentLength 1.39970839024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a0972d75febf92167716b88ae85fd81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 352428
            SeekTableOffset 4294967295
            SegmentLength 3.16050004959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57b48e06a328dfd544c4b8038d8c7763
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 442708
            SeekTableOffset 4294967295
            SegmentLength 1.76166665554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47f4ae1b445e5b99970d0f27146d7e1f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 493032
            SeekTableOffset 4294967295
            SegmentLength 1.72958338261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c16c4f7d1b25cc01ebf5906c800d29a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 542444
            SeekTableOffset 4294967295
            SegmentLength 2.47479176521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4066860961d58eb44f646f4be54311f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 613168
            SeekTableOffset 4294967295
            SegmentLength 2.66252088547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f8f76e9ccd6769a877964aa11821792
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689220
            SeekTableOffset 4294967295
            SegmentLength 3.41191673279
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d90caa00fc787801820853d48ebf351
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 786652
            SeekTableOffset 4294967295
            SegmentLength 2.35141658783
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95103122453b947344ec36a8c99ee2ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 853796
            SeekTableOffset 4294967295
            SegmentLength 1.97166669369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5b0eec7763adcecd5bb981f86b0342d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 910132
            SeekTableOffset 4294967295
            SegmentLength 1.84158337116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 932dca332d5e06d24fc89966b8b362ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 962744
            SeekTableOffset 4294967295
            SegmentLength 2.76266670227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40d45be6002ff325f50c817ffdf837ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1041608
            SeekTableOffset 4294967295
            SegmentLength 2.17000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e33f75c081834256a4c70cf650b65354
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1103576
            SeekTableOffset 4294967295
            SegmentLength 1.59104168415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 772f8048873939f56ca22f29af124b7a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.88795828819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e72bd547d01576bc38d698cad2b38a6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53904
            SeekTableOffset 4294967295
            SegmentLength 1.54612505436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14705686f18f644926e6a51e25d12c87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98064
            SeekTableOffset 4294967295
            SegmentLength 2.00316667557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61cb06d7d3eb330874aa5f5995172be3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155312
            SeekTableOffset 4294967295
            SegmentLength 0.818125009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd7fc33f51af0d8ac00f987d9a98b458
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178700
            SeekTableOffset 4294967295
            SegmentLength 0.762125015259
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3344ce566469023d5ca0d007951296e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200484
            SeekTableOffset 4294967295
            SegmentLength 1.29266667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d1a001ecbf2987aaa91f0742b872879
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237416
            SeekTableOffset 4294967295
            SegmentLength 1.2745000124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af98464df4fd2fa3c4015ad8321bd5b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 273816
            SeekTableOffset 4294967295
            SegmentLength 2.58649992943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17d4164f6988473e66188b0ac6e7f6e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347656
            SeekTableOffset 4294967295
            SegmentLength 1.64324998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation afa80a1d23c896a22eb0049afcd0a492
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 394636
            SeekTableOffset 4294967295
            SegmentLength 1.30083334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3351e4306436ad387434de0a7e5ca811
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 431796
            SeekTableOffset 4294967295
            SegmentLength 2.82100009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b8a6e458361cc662d57b1e52dde76f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 512332
            SeekTableOffset 4294967295
            SegmentLength 2.06004166603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c2ad32f196beebaf9d45065e514eca7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571184
            SeekTableOffset 4294967295
            SegmentLength 3.24420833588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4daf72e524de2bdaefc04f6760578c90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 663828
            SeekTableOffset 4294967295
            SegmentLength 1.95650005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d615aab7536f40be41e54d7c534d02c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 719708
            SeekTableOffset 4294967295
            SegmentLength 2.082208395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe2486ae536e572bab4ba043dc85ffda
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 779168
            SeekTableOffset 4294967295
            SegmentLength 1.08850002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9cdd0133bc0f04848915d0e16a529a12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 810316
            SeekTableOffset 4294967295
            SegmentLength 2.402166605
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c92a47eb18dbb007550d012efc0e97d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 878904
            SeekTableOffset 4294967295
            SegmentLength 1.94308328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8dc5268661271d9de06644a18195caf6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 934404
            SeekTableOffset 4294967295
            SegmentLength 1.53795838356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d21eb1cadd4d0b6bd12e90a1692e9946
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.84170842171
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df438053fa4952a3149eb553e50b57c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81152
            SeekTableOffset 4294967295
            SegmentLength 2.46983337402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e103fc89ae6a348699b4d3249d119b8a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151724
            SeekTableOffset 4294967295
            SegmentLength 1.93112504482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01d651560f16039a3483ad7dde369908
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206920
            SeekTableOffset 4294967295
            SegmentLength 1.18533337116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13834f1094502e2e05025da094864022
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 240804
            SeekTableOffset 4294967295
            SegmentLength 1.18299996853
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d62b1f62ca28bf01da99f37c9ef603f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274612
            SeekTableOffset 4294967295
            SegmentLength 1.41908335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86ca8f911f7f38a4d2e891315965d7eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 315200
            SeekTableOffset 4294967295
            SegmentLength 1.7826666832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4803afd2756370532dd125838f30204
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 366132
            SeekTableOffset 4294967295
            SegmentLength 2.44766664505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9214756ba3cf05961834b31a8921f753
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 436020
            SeekTableOffset 4294967295
            SegmentLength 2.36160421371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ef3cf4c350ff3eb2acb25f3dbdc5408
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503468
            SeekTableOffset 4294967295
            SegmentLength 2.6576666832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc115dc46809f70355238d345d2850d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 579368
            SeekTableOffset 4294967295
            SegmentLength 2.39283323288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccdd1e8f9059544aa6e635596f405a4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647728
            SeekTableOffset 4294967295
            SegmentLength 2.66058325768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dca8af8eb6c41f4b1a3b15de42e6479d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723704
            SeekTableOffset 4294967295
            SegmentLength 1.85237503052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85d67f16b128b37d1f0182554d8f0432
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776620
            SeekTableOffset 4294967295
            SegmentLength 2.20762491226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8fc66fc07a7a2ed21c79d62919ddbca1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 839652
            SeekTableOffset 4294967295
            SegmentLength 1.82058334351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a25a66fc44747522706047132200129
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 891648
            SeekTableOffset 4294967295
            SegmentLength 1.53795838356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 930363849b6952ee123eeffa96bc1692
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 935580
            SeekTableOffset 4294967295
            SegmentLength 2.2405834198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19143c2d00a86cc2e6f6b54f1ec10053
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 999608
            SeekTableOffset 4294967295
            SegmentLength 1.89174997807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce71227bd855a102c92eae367e9a6bd8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1053664
            SeekTableOffset 4294967295
            SegmentLength 1.72200000286
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc709aa95f1e184a991604137fcb180b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.33654165268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f61bdea13da45a3ac45f9816e3049ef3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66764
            SeekTableOffset 4294967295
            SegmentLength 1.95883333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5334ffdc9c828781c20331e9821b1a5f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 122720
            SeekTableOffset 4294967295
            SegmentLength 1.97020828724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cfd0d5363d4f31edf92eeebc11102f0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178980
            SeekTableOffset 4294967295
            SegmentLength 1.55924999714
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f562f0441742d461f969fb83594bd1c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223520
            SeekTableOffset 4294967295
            SegmentLength 1.10016667843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae125ab2a3f8ddd36304b6a27405ee9c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254972
            SeekTableOffset 4294967295
            SegmentLength 1.73804163933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e97482a49cc544530ad1a304e98db50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304612
            SeekTableOffset 4294967295
            SegmentLength 1.47408330441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff39451c99a4a7b88663e12fe337a28c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346720
            SeekTableOffset 4294967295
            SegmentLength 2.94320821762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ffe29319855877fc64bc10e288b6d048
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 430760
            SeekTableOffset 4294967295
            SegmentLength 2.22308325768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cab2918800f4c395db9148a84c7091f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 494248
            SeekTableOffset 4294967295
            SegmentLength 2.02154159546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77f4cfaf68b8ec66236cdae6e1407eef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552028
            SeekTableOffset 4294967295
            SegmentLength 3.24333333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eaf646edfd0c316b52f57541262ab0fb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644672
            SeekTableOffset 4294967295
            SegmentLength 2.56637501717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a53bfd3f4003788f9a58b238c671a02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717980
            SeekTableOffset 4294967295
            SegmentLength 4.1857085228
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 066ff76895c8bd649c8c17ef1afcb650
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 837484
            SeekTableOffset 4294967295
            SegmentLength 2.28404164314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 171d7f36c0c4ba648a4d8bef887f1828
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 902728
            SeekTableOffset 4294967295
            SegmentLength 2.17320823669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec88c6bb4d3159fc069b074a92693218
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 964772
            SeekTableOffset 4294967295
            SegmentLength 2.25983333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0831805bb09e329c26913f859d45b7b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
