MeshVariationDatabase 878130a5464a90975a24b0e28a730191 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/Conquest_Small/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m10/6c7ab683007eeecd97b54d0e2ed5fa40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation characters/upperbody/xp/ru_recon_ub_jungle/e4ed56231d81da44bbd777b3164d0766
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m10/6c7ab683007eeecd97b54d0e2ed5fa40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry d2caf6af37669a951b384ab2389b7eaf
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 794497451
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation characters/upperbody/xp/ru_recon_ub_partizan/cd428cf6b43bdf44a386cbcaa1a7a020
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation characters/upperbody/xp/ru_recon_ub_partizan/b0d6782bee676247a605f79c60ff4bc6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry 480edd22ac71fcc8ed6c36c0317fb1aa
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 4072098128
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation characters/upperbody/xp/ru_recon_ub_expforce/d40a298299d3fe4389ff46725f950e75
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation characters/upperbody/xp/ru_recon_ub_expforce/904cafdf9e497d43a8ce732860f71340
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry 947434593aab05f4f8185332fc21e688
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 1432207650
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation characters/upperbody/xp/ru_recon_ub_ninja/cc92b0731407d84dab1d1930c2382121
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m7/54f291aa2de3eb536082a9503a7770c9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation characters/upperbody/xp/ru_recon_ub_ninja/71c9fd7170c4e249a712b028bd33cc74
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m7/54f291aa2de3eb536082a9503a7770c9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry 32173399e91e3b183350ea21e77f19df
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 4122243333
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation characters/upperbody/xp/ru_recon_ub_kamysh/5bea1ef40571bd4e92973674a3c30628
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m6/f55c22dcbb8ac965b59c97d094375c1a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation characters/upperbody/xp/ru_recon_ub_kamysh/e5f67a8894aab945877d0bfde2486cc8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m6/f55c22dcbb8ac965b59c97d094375c1a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry f79a18dd9ffd5356be7360c43be89403
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 2478136191
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation characters/upperbody/xp/ru_recon_ub_veteran/1adbe7d2fd150b4692ac94d5fc741842
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation characters/upperbody/xp/ru_recon_ub_veteran/7c714f6cd3f741479574a22063064a42
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry 32bd9c02d3b6e9cdb31b4948fe6c84d5
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 2386118624
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation characters/upperbody/xp/ru_recon_ub_navy/3078419f70011545871f9cac61fae691
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m6/f55c22dcbb8ac965b59c97d094375c1a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation characters/upperbody/xp/ru_recon_ub_navy/abdc390b54ba784c82694cb9ef8ecdf8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m6/f55c22dcbb8ac965b59c97d094375c1a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry ca05d430ba2640c518f1996103e56825
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 1442477418
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation characters/upperbody/xp/ru_recon_ub_urban/0664111454c351469db1d798de02c3b8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation characters/upperbody/xp/ru_recon_ub_urban/55841a861344f34d82d736c726726379
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry fa21e2002ab2ddd85eb758cf37413c33
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 2786766100
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation characters/upperbody/xp/ru_recon_ub_drpepper/8f1e0f390d7e044a8020fbdc14761768
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation characters/upperbody/xp/ru_recon_ub_drpepper/9c9cb2f6fc4f2c469271fbb578754712
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry 94045b84c68e7111a600dff65b074e71
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 3970528595
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation characters/upperbody/xp/ru_recon_ub_specact/5f6fc6b9b8c0df4aa5d5f8d85b4aca3c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation characters/upperbody/xp/ru_recon_ub_specact/4f2f23970a24dd41a1f3889bd07d39a0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
MeshVariationDatabaseEntry 638a2aff38a7fc1bf630e6bd65ff9965
    $::DataContainer
    Mesh characters/upperbody/xp/ru_recon_ub_mesh/04079fde4c8317498298218f2101a95e
    VariationAssetNameHash 2386328994
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/d4624b4892d493418ba4bb787637461e
            MaterialVariation characters/upperbody/xp/ru_recon_ub_para/54a79487168fcf40ad2c1a2d0975b7eb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/ru_recon_ub_d/40644fd69a2a6b2026e39437e7d3e58d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/ru_recon_ub_s/a39a2844d51280586d2472b9bb84c45a
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/ru_recon_ub_mesh/900dd00753adc94a9e4a4e60ac88b4c6
            MaterialVariation characters/upperbody/xp/ru_recon_ub_para/cb4af6423c4517499f903c934b2c6e73
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/ru_recon_ub_n/cece820a36845a1cd69c898d117b9d85
                member::TextureShaderParameter
                    ParameterName Specular
