MeshVariationDatabase 2ddd6ff6f49b87d919ae8bf90057f7c0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/Bazaar/MeshVariationDb_Win32
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/bazaararchwaycentre/woodbazaardoormetaldetails_d/97a20dc868d2dee86bd575b86fffe4b4
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/bazaararchwaycentre/woodbazaardoormetaldetails_n/d8c7cb7bc786ba257aeaeb329aa2fe69
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwaycentre/bazaardoor_01_mesh/48d4a7db8e0f6241a3795b98bce14aa9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/bazaararchwaycentre/woodbazaardoor_d/633e36da704e3691b0b54398e06eba65
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/bazaararchwaycentre/woodbazaardoor_n/13178cf5bb1f682acbcf2b5583c406ae
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwaycentre/bazaardoor_01_mesh/1ce93406a0570741a6c02ce2e96ff2bc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/bazaararchwaycentre/bazaarcentstone_d/4b76e4fc0565837cca85e949184bb590
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/bazaararchwaycentre/bazaarcentstone_n/130a71129770c971bea5f24eed752982
        member::MeshVariationDatabaseMaterial
            Material objects/bazaararchwaycentre/bazaardoor_01_mesh/a2fd6f4e7d932c4e8b2ac932cee82718
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/bazaararchwaycentre/woodbazaardoorstudded_d/446ba2aec148a7db000d19d94fa72406
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/bazaararchwaycentre/woodbazaardoorstudded_n/fea813a5c80457082791cb68ec6bf7d5
MeshVariationDatabaseEntry 97830e4317ad4c50ee83c1df1a58be11
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_3p_mesh/b09a46fe24f92d372e3c7740b02e2081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_3p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f056d985e13880199bd72971707317f6
    $::DataContainer
    Mesh weapons/m67/m67_ai_3p_mesh/b1a0bdb255c9159d26759007c4ca0aed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_3p_mesh/55f4e81e7e70f440b99e7c82f27e82da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_3p_mesh/51cff752fd242445b54a731cb53131b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 39d5892460b9d01759bf086f181511b8
    $::DataContainer
    Mesh characters/heads/head06/head06_mesh/b21bf5321949ca1ab379453d4bdf1d9d
    VariationAssetNameHash 875379535
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head06/head06_mesh/c650a0156582a1438489036802c0fc4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head06/head06_mesh/560d8b13af9c024e89594d47d25c8d2b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head06/head06_mesh/d77102fb21822f4bbdb798ce9211f1e6
            MaterialVariation characters/heads/head06/head06_v1_helmetao/2cf6dfc1472ac445aa72930a88e05403
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head06/textures/head06_c/0a141147c8f1d9714a2a386de838e90e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head06/textures/head06_n/d72cfdd0a8fa364e13e86b535252564f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head06/textures/head06_s/eb798d2760cfc06f0cba286891fa8226
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head06/head06_mesh/efad6b304cad2b5d5e29e02f61b1cda0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c3279139fff76ca6eb1d8bf3e1a40e0e
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_1p_mesh/b3cbb98d392227501f193401e537ce93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry 1624bc75df2c3d505bfa756c5cf65ddf
    $::DataContainer
    Mesh characters/enemy/head/me_head02/me_head02_mesh/b40f7312de97a0493be67664fe7d8b2e
    VariationAssetNameHash 2845548448
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head02/me_head02_mesh/88dff7c0bb5dab99ccd2cb7b169500d7
            MaterialVariation characters/enemy/head/me_head02/me_head02_dessert/5e265a468cc2294492bf2c47cb0bcfe9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand04/0f1b47175024bec7566467be5933801a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/head/me_head02/textures/me_head02_ao/1d99af729e039b1125d2ad452ffbfdd5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/head/me_head02/textures/me_head02_d/8ef17d07d456c8b4bc5748677eeda5e6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/head/me_head02/textures/me_head02_m/2750955c38429ae9e4a3573824f46700
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/head/me_head02/textures/me_head02_n/5d98e939387d78fe642cfeeef55201a3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/head/me_head02/textures/me_head02_s/2320a1b3c79d38660fdf44ca677f7786
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/head/me_head02/me_head02_mesh/da8e313c67511e4c95a5db990ba19be2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 741ee5c063c7edbb568b50e2069fa218
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_3p_mesh/b44c9d573719cad2c7ea23193b0b0b7b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bc3f54481ab2a10202e6eafbb9764ecd
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/b5a8b0378fec5ed4cdded5e079a53a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 4f333570626dfc235aa6df07a0f78f3f
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/b91cf91872b792b4921715756519282a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/d50b58d3a84d9dd08313dce1d4cf0faf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a4bc6ec712a7defaaf3d4d2642cdbab7
    $::DataContainer
    Mesh characters/upperbody/us_upperbody02/us_upperbody02_mesh/b98e21644d1c7e73f51bc74405e5fe13
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/7ada20d41517304afb857b4312751bc1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/9b4f5913000ae50f678e2f5f3219f717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/6bfc96234148ded6ee10287595684a16
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m4/df18f93bd0bff704fc4ef95dbf5c79b3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/51d33eaa1f1204422b78e7cb524037a9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/2b7caaf951bf7e952e33880128e713f1
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/3383417c7344a947900c5189c7815856
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/9b4f5913000ae50f678e2f5f3219f717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/6bfc96234148ded6ee10287595684a16
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m4/df18f93bd0bff704fc4ef95dbf5c79b3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/51d33eaa1f1204422b78e7cb524037a9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/2b7caaf951bf7e952e33880128e713f1
MeshVariationDatabaseEntry 57fd4bcb37d2eee8b34f152394b58a12
    $::DataContainer
    Mesh characters/upperbody/us_upperbody02/us_upperbody02_mesh/b98e21644d1c7e73f51bc74405e5fe13
    VariationAssetNameHash 2950408490
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/7ada20d41517304afb857b4312751bc1
            MaterialVariation characters/upperbody/us_upperbody02/us_upperbody02_v1/bf773c34f219624b9e301fc1daae1047
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m3/8170791fce1e6965b5973bddf2eebbf7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/9b4f5913000ae50f678e2f5f3219f717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/6bfc96234148ded6ee10287595684a16
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/51d33eaa1f1204422b78e7cb524037a9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/2b7caaf951bf7e952e33880128e713f1
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/3383417c7344a947900c5189c7815856
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/9b4f5913000ae50f678e2f5f3219f717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/6bfc96234148ded6ee10287595684a16
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m4/df18f93bd0bff704fc4ef95dbf5c79b3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/51d33eaa1f1204422b78e7cb524037a9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/2b7caaf951bf7e952e33880128e713f1
MeshVariationDatabaseEntry 0ad9303e38ff83f3348acef34d432b17
    $::DataContainer
    Mesh objects/coop_ammobox/coop_ammobox_mesh/c23881afffa68e9d162a00247243d4e4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/coop_ammobox/coop_ammobox_mesh/52665fb4c5b2c984ad2e2ad2f0844588
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6bc20591f9abe0c2d11e4d4822b76600
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/c377b262bdd11533dbdbb4240bbc06e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 7efa43ee3fc9c2fd43a1af26b49d02a6
    $::DataContainer
    Mesh characters/heads/head07/head07_mesh/c6ffc91945583bdef5a5f6fc7b5af3d3
    VariationAssetNameHash 2830314583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/fa664398963cabe74b5d426cd19a9b38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/c670ba90277f2047a40c329a82926f21
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/09c3c2c584565544a8cf026cc38e50b5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/affece8fcee5434d9828cebd34ec8f55
            MaterialVariation characters/heads/head07/head07_helmetao/86678f9c6a192c4aaa183e0abb04d7a2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head07/textures/head07_c/cc12050ec24386d7e69c9d07ce5a2984
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head07/textures/head07_n/27e7a320e08cec7fba737d5f165c3e92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head07/textures/head07_s/2cbac14f06f544618726487c5373476d
MeshVariationDatabaseEntry 5dd9899fb467bdf9c8e9bb971e72a9a5
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/c81342ca9e88278c8cf5e4454fdb99b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/2a7607002acd126e5351ccc13d854bd2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9827a011c16e12e894af9995a3dc7818
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/c87670db1b3b0b465861b5c43c43e247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 9ca04076f5d707e5e912bb962d74d572
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/cbc82abda110de11bf56b3b77f179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/2c10128520e4cf654e383aeab1c59d7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry ca996ac83127f742a02a21cfc25e5ba5
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/cd0b5ff7a3c5822bfc754ed8c3b0c2d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry 7010de5eb355cd05a8b1522493f6ee07
    $::DataContainer
    Mesh weapons/accessories/hkrail/hkrail_3p_mesh/ce4848729103936b006b7c6bff35ec41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/d1e21c6957f5b679fc77cdfae59aa287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/77cc0bd200b0603498463a86a09fc034
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
MeshVariationDatabaseEntry ed5e26ac642f66b3fdf5a28f0a789a73
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/d05c1801b01675eef0be2ce4fd719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry c4b2e7599aed89179d99e8087cf4c5c9
    $::DataContainer
