MeshVariationDatabase 917676487ead551ea30482188f847dd8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/UpperOffice/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
        member::MeshVariationDatabaseMaterial
            Material objects/sp_bank_furnitures_01/sp_bank_chair_mesh/a9b6db1423fe374bae2859d841ef0c31
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value objects/sp_bank_furnitures_01/textures/sp_bank_furnitures_01_d/9da4649252e409a2303e5ff3e2895616
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/woodtile01_d/d11355d1a187ff40fc2389a48382f1c7
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wood_dark_01_n/84b81b08aa2a40cee18395ec4d8b4acb
MeshVariationDatabaseEntry 672b72d4284bc2bca551d807f6db14fc
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_cluster_01b_mesh/aacf4f94c32f60466ee081d1a46908a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_cluster_01b_mesh/137ce42a519d60b3166aba594310a041
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_cluster_01b_mesh/57f3fe273b61bc489e20d00817fa3db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bb3dcaa151d901deea574af5495ec8e1
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/ab1f297c855c687c73727b8dc77566c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry ac641cc0209a13f2c7c35e8d26d77eb9
    $::DataContainer
    Mesh weapons/m1014/m1014_3p_mesh/ad14500dc555de35a15aba931d65401b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/96349ddc6c5889c4187f98e1f349fbe3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/a1bb867d9f3df06322fd177daa971c79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/208604fb0c9fe1fc6c383763542a6ce0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/84a0d036af1a512b9a5daf2f27c63601
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/a1bb867d9f3df06322fd177daa971c79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/208604fb0c9fe1fc6c383763542a6ce0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/870643dd83874be137941ce92b5f92b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/10222376c08080ef10cd016fb1ce95dc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fcc79bf90296afb29ad80961cd10eb38
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/ad5152a6de45f8867393c813d959d317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
MeshVariationDatabaseEntry 858421f0cf7d4c21cc1c64a11e1de3a8
    $::DataContainer
    Mesh weapons/accessories/flashlight/big_lightcone_01_3p_mesh/afdf7a003ce30b243a111c17db11bd04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/big_lightcone_01_3p_mesh/612f20b1e867574d84001eaa02e0014d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry abdc730cc5190850649fd8c03aa33bf2
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_3p_mesh/b09a46fe24f92d372e3c7740b02e2081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_3p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0a252e76f59656dcbcb24463281bb5ff
    $::DataContainer
    Mesh characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet02_mesh/b0fc53285a9482b8ec9d185b43f14486
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet02_mesh/1c16b69de11b388cd3948641a2cb62f3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet02_mesh/16f9ba2ad49198479448daeebbe9448c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/red01/236d5428542007c2ed76ee7fdf4ddb3f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/bandana01/textures/bandana01_m/8a4937167460352252ad39177d6191a5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/bandana01/textures/bandana01_c/2b37c6a9792cfd19686df478e0ffa1e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/bandana01/textures/bandana01_n/25a2b49be200a7003c33dee48f8d6695
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet02_mesh/8f0dea5997903b67c57c4097de9b01fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/mp_helmet02/textures/gasmask01_ao/2b65f4f1882f9c2740e49de7fd022845
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/mp_helmet02/textures/gasmask01_c/40fed0034da219957d277faa577f74b5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/mp_helmet02/textures/gasmask01_n/d2a48cf19d598143063dbf4fa7a9168c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/mp_helmet02/textures/gasmask01_sdc/437e86d759eea340c2e04db9d39c2d5c
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet02_mesh/b93e5be5c0f644409e8d8a72ade1c317
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/helmet/plr_terror_helmet01/textures/plr_terror_helmet01_ao/61e3851034960e05888a7b90b23af8fa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head01/textures/mp_head01_c/01b62d858d165fbb29056829d1eeea20
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head01/textures/mp_head01_n/1589299bd4a5fe9e2af6c7ce42ceea4b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head01/textures/mp_head01_s/1298137c96d9261ed448fa5a3f0cda61
MeshVariationDatabaseEntry 1926bd9558e6c81b663679572f97511c
    $::DataContainer
    Mesh objects/sofaluxury_01/tableluxury_01_cluster_mesh/b11d74951acee27a4d9b21fa0d44aa21
    VariationAssetNameHash 1103090560
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sofaluxury_01/tableluxury_01_cluster_mesh/20c06089b22b5bb2b8f5b12de18c28a4
            MaterialVariation objects/sofaluxury_01/tableluxury_01_paris/59ed22188b2a614ab65dd9a57d46b73b
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ef285d16942fce163e2cbb88581f3a22
    $::DataContainer
    Mesh weapons/m67/m67_ai_3p_mesh/b1a0bdb255c9159d26759007c4ca0aed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_3p_mesh/55f4e81e7e70f440b99e7c82f27e82da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_3p_mesh/51cff752fd242445b54a731cb53131b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry ce91f8370ac804d975fd6c29172ef78b
    $::DataContainer
    Mesh weapons/f2000/f2000_1p_mesh/b1c4464e90c65f61ae4703b42b6e0c1b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e6e1acb732ad9b5f108077f94806c583
    $::DataContainer
    Mesh weapons/f2000/f2000_1p_mesh/b1c4464e90c65f61ae4703b42b6e0c1b
    VariationAssetNameHash 3813142469
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation weapons/f2000/f2000_xp2_partizan/7be2c68723170c48a506d902382ea79f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation weapons/f2000/f2000_xp2_partizan/81b8172a9340d54699bd0482cdaba4d1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d2da2d6cac3c8a9fc45962f482ba8ad9
    $::DataContainer
    Mesh weapons/f2000/f2000_1p_mesh/b1c4464e90c65f61ae4703b42b6e0c1b
    VariationAssetNameHash 1815350850
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation weapons/f2000/f2000_xp2_nwu/1f137d2d617c9c44b67750d45210de76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation weapons/f2000/f2000_xp2_nwu/2f976461931bb4418225234d1c074a07
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 55028949c90b7026378faacb023a87fc
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_1p_mesh/b3cbb98d392227501f193401e537ce93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry d00226c53f3ca1f16c5f84b2c37e98ce
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_3p_mesh/b44c9d573719cad2c7ea23193b0b0b7b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04f35f8b466e026201d435b48326c476
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/b5a8b0378fec5ed4cdded5e079a53a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 088e06c6eb7f81c76ee80f8bb96dfc5d
    $::DataContainer
    Mesh weapons/aks74u/aks74u_1p_mesh/b72fab7dc6c3a6fbc107b1560db7cc36
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/aeadf3ffda6d04e1383e80d04b307ffe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/90184ab90f9afdde437cdd39546197b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/7cfed1d15694f2c400a462ab78ef6f6d
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/08d166d5bf64514d954df600d1d90e0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/2bc94d16fa9d5c4d90254b3ce649cae2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/397542c81b7dfe45ad7794c019fbf515
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/a1da65fe6d8a038216454c5551020466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/90184ab90f9afdde437cdd39546197b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/7cfed1d15694f2c400a462ab78ef6f6d
MeshVariationDatabaseEntry 4c6c1bf3ae0f48889c2745683346df3c
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/b91cf91872b792b4921715756519282a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/d50b58d3a84d9dd08313dce1d4cf0faf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4c79e55340d39a1f7bb25686d8c5d45c
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_04_mesh/b9f5ed0958e97aaa98dd2c25160463be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_04_mesh/da36e9944ef66b24f50094882500f4a1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_04_mesh/6628cdf7203aef48bdf6b45e2fa3f3fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_04_mesh/d7871a2d4cdf864ca177e2358ee276ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c20b750aade8ed698de934ad60491810
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_lowerbody_mesh/bafb40d660ba86c75925765a193ae0a3
    VariationAssetNameHash 1129915822
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_lowerbody_mesh/dc893eb6560e891e289635137f50bf8b
            MaterialVariation characters/enemy/voyodin/voyodin_lowerbody_v1/1bac18fc8e345244b1d2aae0f754da64
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans02/7a20cea0253df2a74f821c777aacfcb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_lb_m2/f6170103cbb2706c789842bd47febd25
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_lb_d/7f79dc24eaf82dea453ae95e8a29bdc1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_lb_n/bceb1cbdbdb6b1e753a6d0abe1a68bc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_lb_s/d78a265442ac6c291ac147d45f1ed549
MeshVariationDatabaseEntry 6638426e28e7f9e394840ac23404a658
    $::DataContainer
    Mesh levels/mp_subway/objects/road/p_sq_mesh/bb0d199d020e3839fd94e2be4754f365
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/p_sq_mesh/2871d6b16dfc74c3970c5c0a7e011593
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ac25d2bcf847e1c3618f257e47464bb4
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_02/officeflower_m_02_mesh/bcddf5e1157944c49652eab7f1f54111
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_02/officeflower_m_02_mesh/51c537107fabcc63064c247fd19810d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/palmfrond_s_01_d/c8eff3949e659b8b28bc129d5a117cd5
MeshVariationDatabaseEntry e754a286c1ce1a89e02fed6319e819d0
    $::DataContainer
    Mesh props/sp06/offices/office_movablewall_01_mesh/bce1a9db991f098216059273785e15d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_movablewall_01_mesh/4ec357b9b0fd2ec9a921e8382f15e462
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_movablewall_01_mesh/ad639b7e27e7732ff2164a76058fbd10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/sp06/offices/office_moveablewall_01_d/e846aa321013c2e14b5cebf04b46a3ef
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/sp06/offices/office_moveablewall_01_n/68e27312d697bd2129f969de2fa81e8b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/sp06/offices/office_moveablewall_01_d/e846aa321013c2e14b5cebf04b46a3ef
MeshVariationDatabaseEntry 1701513f2bef3882b69cbbc860455c11
    $::DataContainer
    Mesh objects/vegetation/bushpalm_m_01/bushpalm_m_01_static_mesh/c0c45cfb658be1764ba1b68b1f3fb081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushpalm_m_01/bushpalm_m_01_static_mesh/b2ed572fd86e35e34d6e5a9fe43190ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
