MeshVariationDatabase 58d454cb4c0e3e4602ffc778b08f0e24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/XP2_Palace/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_04_mesh/48c9507f63591641b9cab41c5e37cb8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/palacerims_01_d/6c2b718e8b83f8efb967ba6002746487
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_04_mesh/3f8dd1e11a356f8e6297cf2ec9558f1d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9e29bf39b02875b6132ba89c30874176
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_03_mesh/317e36db6594197c28be57ae613bf768
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_03_mesh/85e183e92b087dd264fd49644fb88f2e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f9b61ca135466d09353f14b01e6e60b
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_mesh/31d1cd543712de11af3bbdd8bba3ffc5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_mesh/7c9f5f593712de11af3bbdd8bba3ffc5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/9f35e5603712de11af3bbdd8bba3ffc5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/9f35e5603712de11af3bbdd8bba3ffc5
MeshVariationDatabaseEntry 23f2b52cb5b4f6bf704abfdc74878115
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_02/palace_arcdoor_02_optimised_mesh/320ba96b2a0e310fec3ff99fc7cc7854
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palace_arcdoor_02_optimised_mesh/964e16adb4428e553e53c6faab67b28c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palace_arcdoor_02_optimised_mesh/cf8eb6f8a51be04b81a6199b0a5cac8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palace_arcdoor_02_optimised_mesh/86ec2961ce73a948969b01c324033001
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/splinteredwood_01_d/578287d84d83caf1263aaa09d0a868ef
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/splinteredwood_01_n/96d933f90872db135ef7834a8606884c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/splinteredwood_01_d/578287d84d83caf1263aaa09d0a868ef
MeshVariationDatabaseEntry d3b4fff532d16062a4d7bd8b830b251e
    $::DataContainer
    Mesh objects/scaffolding_01/scaffoldingsinglegangway_mesh/322b9249940771f020487ac1a7179611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scaffolding_01/scaffoldingsinglegangway_mesh/17b33249920320a423a013dd4ab7ba25
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/scaffolding_01/t_scaffolding_01_d/1c1919f506d56d1e79f3be9f333eca92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/scaffolding_01/t_scaffolding_01_n/02fe6275be51547128c47c3a3f4a2e61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/scaffolding_01/t_scaffolding_01_d/1c1919f506d56d1e79f3be9f333eca92
MeshVariationDatabaseEntry 53500d7f5da7fb5697a1f15e406757ba
    $::DataContainer
    Mesh xp2/objects/office/props/paperpile_04_xp2_mesh/3277723bd8eac049a91a37b97be861dc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/props/paperpile_04_xp2_mesh/5389062cb69a7c4bb4f808c51c9b30e8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry 8f62c1051df39730b9431d6ead6d58a4
    $::DataContainer
    Mesh xp2/objects/cellarpoolarea_01/pillarbase_square_mesh/333395ade1d9eb49328af4e4a09d719b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/pillarbase_square_mesh/ae843ded8e2435c78feb8325eb70bea6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fb4977a9c9f6050cef1c8fd0f3391704
    $::DataContainer
    Mesh xp2/objects/cellarpoolarea_01/pillarbase_square_mesh/333395ade1d9eb49328af4e4a09d719b
    VariationAssetNameHash 2731190061
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/pillarbase_square_mesh/ae843ded8e2435c78feb8325eb70bea6
            MaterialVariation xp2/objects/cellarpoolarea_01/pillarbase_square_clean/24b46d3dc7202f49a3fc98438c107eef
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a253bcde7ed1d0f32d0be95f6dc02fe1
    $::DataContainer
    Mesh xp2/objects/cellarpoolarea_01/pillarbase_square_mesh/333395ade1d9eb49328af4e4a09d719b
    VariationAssetNameHash 2720981686
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/pillarbase_square_mesh/ae843ded8e2435c78feb8325eb70bea6
            MaterialVariation xp2/objects/cellarpoolarea_01/pillarbase_square_light/88cd7040d25eb24c919897d8c90c4cee
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0cb38bc2d188751df8a0dbb99c8d06c8
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/floorhallpalace_02_mesh/33b876cf6d26db83c9a2bd6445a66e32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/floorhallpalace_02_mesh/a2cae1fc8bb1a74a0926597a8e941fa4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f1daaa997751100c9ccd0422d294f143
    $::DataContainer
    Mesh xp2/objects/flowerpot_02/flowerpot_02_cluster_mesh/33e6998667c6c14ea44d4c6c143ac42f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/flowerpot_02/flowerpot_02_cluster_mesh/39e77548f1ad0c4db95775683757a4d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fb38f9addf475f47f2153bda045d823c
    $::DataContainer
    Mesh levels/xp2_palace/objects/palacedestroyedtopfloorroom/brokenwall_staticversion_mesh/33f842a6750349437158bb253d82ea61
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacedestroyedtopfloorroom/brokenwall_staticversion_mesh/aa07709371b06db034492a8d3baa461c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacedestroyedtopfloorroom/brokenwall_staticversion_mesh/01b9406cd5d6d741a2696948aae88644
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacedestroyedtopfloorroom/brokenwall_staticversion_mesh/ba8b7140a1172a4988e1fbc1590edf0c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DifuseAlpha
                    Value objects/rubblepile_01/concretedamaged_details_01_d/c08718bbb5c0e6f4b66e79792a38aab0
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value objects/rubblepile_01/concretedamaged_details_01_n/e9d857c42df9c8a008f56e20560d9b23
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacedestroyedtopfloorroom/brokenwall_staticversion_mesh/0f30a68fa412594c98c1b7ac9bb04279
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacedestroyedtopfloorroom/brokenwall_staticversion_mesh/32e378a3a18d364594ca563f49df9de3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacedestroyedtopfloorroom/brokenwall_staticversion_mesh/5076357680581c47a9cfe6704bf678c0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/breakpoint_03_d/e364688eb2b8944ff503d5dfdb6e3c34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/breakpoint_03_n/f00897c7d19eeb7f88c1e1203f7a8358
MeshVariationDatabaseEntry 523c7ff2d7868a7d8024f268f51a9f38
    $::DataContainer
    Mesh levels/mp_001/backdrops/mp001_backdrophouse_09_mesh/3418c9fffc692b32289f197a7ba2b133
    VariationAssetNameHash 1115195677
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/backdrops/mp001_backdrophouse_09_mesh/a401b2296fd895719d3811885be36bfc
            MaterialVariation levels/xp2_palace/objects/mp001_backdrophouse_01_xp2_palace/f849bdd78267d5489c2c26cdb0d89654
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ffc0c80e84c7c9b8fd47b0c4b26533d2
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_01/palaceentrance_03_mesh/3437d26d4575d290a7bbfec4fb1c2ef2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palaceentrance_03_mesh/5e4973e75b0dcd4895d17dea5eae7562
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c3df2676ce37016bad088128a1a1114f
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/344a94a52aa07d6003fa28ae86ef4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/6e1512d8f841f66796243f3ea3fd9d67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d067887edb724dc544d64f8476032105
    $::DataContainer
    Mesh levels/xp2_palace/objects/palacebackdrop_04_mesh/34909bf4ce6639c49c0246ac8428acb9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacebackdrop_04_mesh/68f731e9141b764d9567df7831b101ed
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacebackdrop_04_mesh/3147af0f3948eb4e98e538155c74ca80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 33528e2e8fb8d42422ca358bed903040
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/floorpalace_03_mesh/34ba64301aeb7528fc22e03801cf0f8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/floorpalace_03_mesh/39af259b1ef7aed063418a8dd8a854c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f00a355511701d6c63239a85453488e7
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_01_mesh/34c13117e41e9a1e4da02192d19e65a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_01_mesh/880b8dbf66fcb5497f28bbea362f5b42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/20fcc2141d055d3a2c564a44cfdf0777
MeshVariationDatabaseEntry d1603beb71f17bc05a3ee47c65a94b5d
    $::DataContainer
    Mesh xp2/objects/billboardtrees/billboardtrees_01_mesh/34f6e9d6e686029631f4b03798a8b6cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/billboardtrees/billboardtrees_01_mesh/ea6acf37945aa3ce0547a1c3de35d4fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65542035c9f278f43cd8a0a2e95b4ff2
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/34fcd8f54a9c3bc65c6c60185e405596
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/d76f993fcd66aa6d4fb779cdd69d2b45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e3b918a0a7b745f9daf95def91800e86
    $::DataContainer
    Mesh xp2/objects/palaceroofdecoration_01/palaceroofdecoration_02_mesh/35159d25be67330c58763349d9423906
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceroofdecoration_01/palaceroofdecoration_02_mesh/9927c042491244fcee2b0e461c87093c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceroofdecoration_01/palaceroofdecoration_02_mesh/418db3e6a838cd46a03c681debdadf24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceroofdecoration_01/palaceroofdecoration_02_mesh/a116f2fee0f6aa45b67de22e492e475a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c7b038bf256a9bbe4c555c81dc4cc0fa
    $::DataContainer
    Mesh objects/computer_01/mousekeyboard_01_mesh/3547392735064a2c03cc3cc323fa3b86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/mousekeyboard_01_mesh/bd45c26e37f9f87c569a241445e01207
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/d730e5ec40dfb8dbbf2024e54d448f80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/2da76eda853309d5e4a2553d4a96b5cf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/d730e5ec40dfb8dbbf2024e54d448f80
MeshVariationDatabaseEntry 9aefbee0d12b59f1e368c1b9772519d1
    $::DataContainer
    Mesh levels/mp_001/props/mp001_backdropcity_02_mesh/354bdeb06a7711449f703bb9c01452f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_backdropcity_02_mesh/e4597cec5308084285b750da9ee25ec1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_backdropcity_02_mesh/a65401e114748b42a29126560771ce8b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_backdropcity_02_mesh/c79db439e85cb34086d64d7fcd3d6f9b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_backdropcity_02_mesh/07a674b51767a143aeb744e72ac53aec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2b96de0f3502f78560f92fd4e9ecfc83
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_01/palacehall_01_2_mesh/35592315792ffe6d26d83b6c51fdcd84
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palacehall_01_2_mesh/41129b934b421f429df648c0a75b10f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BottomDiffuse
                    Value xp2/commontextures/pattern_04_d/a0999bed7b7888594a395be33937902f
                member::TextureShaderParameter
                    ParameterName TopDiffuse
                    Value xp2/commontextures/pattern_02_d/ccf734dd95a15caf9a5996c006da672a
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palacehall_01_2_mesh/276d7686f98f294a8d62eb0768518826
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c48d0904d74d3dcf9ce31f83f96bd20
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_cluster_mesh/35d361aee2b1f76578ca391e40b0dc5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_cluster_mesh/ba71dffe135f3f64fc8fc9965e3e2f37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d7eb78166f055fd05ae05db0c67cd009
    $::DataContainer
    Mesh xp2/objects/cellarpoolarea_01/floor_mesh/35dfcf45ebbee24160caef85fc657554
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/floor_mesh/18e551a5a5f811b701304fb251fb80cf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/floor_mesh/d5d877e77cc74d9e9e191242e1b7b282
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1c7aa36fa2861e00c1a9945555189482
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_03_mesh/36a3e8db07e0543870f1eb17c393127d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_03_mesh/2dbb1506c96cab7413dcd3500d67adec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8732b370cce74943c60041cc00845db
    $::DataContainer
    Mesh xp2/objects/factorycables_01/cablehinge_mesh/36af9bfa468fbe7d261024e45e82b8de
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/cablehinge_mesh/26fdbe414786fad01cba68df93014f25
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c68de8aa5e387e6604d84c7cdcf862a9
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/ceilingpalace_04_mesh/3772f3c3cef756be1f1911b863626b38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/ceilingpalace_04_mesh/b1713970da592853895fea13ccb0ab63
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3a622225fd79404392e816043d97e761
    $::DataContainer
    Mesh xp2/objects/palaceoldcellar/palacecellararch_03_broken_mesh/38976424b263b747a0bbc09cdb34eb4d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellararch_03_broken_mesh/e65b7912bb86b645b7ca93157fe906ea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellararch_03_broken_mesh/ba73b34d6404dd4292820491caec0aeb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/_commontextures/wood_atlas_01_d/12274908854a82a67b227cd20852292e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/_commontextures/wood_atlas_01_d/12274908854a82a67b227cd20852292e
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellararch_03_broken_mesh/f955c40168ed012242584a472cb371eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 28341d449324a63d28432f120a95baff
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/balconypalace_02_mesh/395a477d7a14297b9c15d25ab46bcfba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_02_mesh/674fd6cd8a0f9c91ec543a1358e6fe38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_02_mesh/ff73591d6b18b042a523822787409513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_02_mesh/78593570058cc144aec53a8f692608d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/palacerims_01_d/6c2b718e8b83f8efb967ba6002746487
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_02_mesh/07e2231b5ea5ce428537b3469fe66a6b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cdd41af9c698460a8654c1f7e11a65c2
    $::DataContainer
    Mesh xp2/objects/palaceorangeriegarden/palaceorangeriegarden_orangerie_mesh/39a6ce0aafb23cb69f464c2b498b7b00
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_orangerie_mesh/f4ae76d209fc72df1605bcfd35304178
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/breakpoint_03_d/e364688eb2b8944ff503d5dfdb6e3c34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/breakpoint_03_n/f00897c7d19eeb7f88c1e1203f7a8358
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_orangerie_mesh/5d4844095d0b4349abf871a943ecd406
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_orangerie_mesh/b613d0c304bf7745928c6e21eead2134
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/metalbeam_01_d/b0f058eb2f6247c28e51e4a0b78689b0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_orangerie_mesh/16bf7c9a25076d40b962482aeb2597a3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_orangerie_mesh/fda5bfc2d220aa478606be9965ac3df7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/floorconcretetiles_02_d/6798746c9f7590b360a14992e34545ec
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/floorconcretetiles_02_n/2b290b434d3a7e297f93bfbf242ad12f
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_orangerie_mesh/318067b376d88943a299eb5c3ecaf7b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_orangerie_mesh/d0d91c4ef7eccad18a7ee5325bcfd1ad
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 606034fc503c5de65a6a9f6f998c6d17
    $::DataContainer
    Mesh xp2/objects/palaceplanter/palaceplanter_01_static_mesh/39fe606f6c6b4c7f96fcacfc95d9abb6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceplanter/palaceplanter_01_static_mesh/273e5c86e776fcf9b1a7c3bc3fbd65db
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_003/newterrain/textures/mp_003_desertdirt_01_d/4af4df9c14c8606e4e8afcb1bb9ce759
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_003/newterrain/textures/mp_003_desertdirt01_n/1c7514f376581d19c69d0030105a9227
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceplanter/palaceplanter_01_static_mesh/93ff6f5d7da2f3429cdece8e42f0236f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceplanter/palaceplanter_01_static_mesh/386247a295b4154bad1ea6e73198bb5c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 53440ef8e9a06c450ee6498c8ddbe989
    $::DataContainer
    Mesh xp2/objects/palaceoldcellar/palacecellardebrispath_01_mesh/3a07c52b2f721195a78711a77582f5d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellardebrispath_01_mesh/7e336c79416a984e9f1f60ffddbdcc00
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellardebrispath_01_mesh/cee8e5c3d361a748ad4758cca518ad29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellardebrispath_01_mesh/5a7b77d77a1d0a23c35efc411cd4b0ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 165b5416c6031f48086d7c2401190844
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/3a710819f91acb65b75638e58c749699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/901d1fdbd30426eb9e31e7fc6b2dcad4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d723f087e3525a228ba266ce82e46c7
    $::DataContainer
