SoundWaveAsset 5b5ec6b148c1213f2943b66aa67d666a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_gogogo
        member::SoundWaveVariationSegment
            SamplesOffset 248464
            SeekTableOffset 4294967295
            SegmentLength 0.937270820141
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9278d0aeaf02b5c048cd4e2055d8d836
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275272
            SeekTableOffset 4294967295
            SegmentLength 1.43489587307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6a0126c442c984791ee8af3b3f47dc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316316
            SeekTableOffset 4294967295
            SegmentLength 1.28993749619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68980b5bd050524e25cb3e42d78e7ba7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353172
            SeekTableOffset 4294967295
            SegmentLength 1.52185416222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d56b715d054f2355edbd7dc639109e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396648
            SeekTableOffset 4294967295
            SegmentLength 2.05329155922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ab27cbc4fa6a1a2dceef20a9b23e651
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455272
            SeekTableOffset 4294967295
            SegmentLength 2.06779170036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1cc474728169b5f83cc07a97588edde4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 514352
            SeekTableOffset 4294967295
            SegmentLength 1.52910411358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cda5af8eb98649ad2f6ce11160eefbde
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 558056
            SeekTableOffset 4294967295
            SegmentLength 0.843041658401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea5f1c8e954d58c960b09a18e2caa442
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 582204
            SeekTableOffset 4294967295
            SegmentLength 0.724687516689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95f3ae9ee5714f69b4827bb3ab6da515
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 602924
            SeekTableOffset 4294967295
            SegmentLength 0.471937507391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9dc63401778365ea0676203fcbf2bae7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 616416
            SeekTableOffset 4294967295
            SegmentLength 0.984666645527
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4afe86eaefcb688b2397ebbfa4ba5ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644592
            SeekTableOffset 4294967295
            SegmentLength 1.45025002956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f4b354c8b855e914e9567648f80200c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 686016
            SeekTableOffset 4294967295
            SegmentLength 0.430354177952
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54d865d219c127f632ca47f67a6810d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 698368
            SeekTableOffset 4294967295
            SegmentLength 1.26866662502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f1507f5e13a9813ba8b9735efd08311
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 734616
            SeekTableOffset 4294967295
            SegmentLength 1.05889582634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e89fbb943dec05b0ec1236c2dcbb954
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 764928
            SeekTableOffset 4294967295
            SegmentLength 0.763187527657
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a49cc7d40124dd64ce7b73ea0310f77b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 786788
            SeekTableOffset 4294967295
            SegmentLength 1.10260415077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d754d31c46fab33f01cac80af681eece
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 818316
            SeekTableOffset 4294967295
            SegmentLength 0.888166666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b97289387e753c7320cd24b95803e38a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 843756
            SeekTableOffset 4294967295
            SegmentLength 1.54050004482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af65ffc53f9ceaeedd7f825261517a42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.42352080345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1cc383cdad32a08c691a00040e955eca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 40664
            SeekTableOffset 4294967295
            SegmentLength 1.66827082634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eaad0afad18cc7b4dbc6efc282f65fe1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88328
            SeekTableOffset 4294967295
            SegmentLength 1.26483333111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7339c7a2b72f4061a3d86c86ee70b71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124500
            SeekTableOffset 4294967295
            SegmentLength 0.884416639805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a1227134df0104a5fdf200f9097174f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149788
            SeekTableOffset 4294967295
            SegmentLength 0.49062499404
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80e873b0612adce2b4d5360379f8b735
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163812
            SeekTableOffset 4294967295
            SegmentLength 0.965166687965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6305d2c9d4e015c305678abf73f6bdb1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 191380
            SeekTableOffset 4294967295
            SegmentLength 1.61637496948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb66206098c02b3039b0bf39ca9a3e00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237592
            SeekTableOffset 4294967295
            SegmentLength 0.465249985456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36e1045f4bb1e015665f59e3a8252450
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250932
            SeekTableOffset 4294967295
            SegmentLength 0.711354196072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0dc1091f0fe36c96c450f662f0877e99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 271272
            SeekTableOffset 4294967295
            SegmentLength 1.27472913265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ca0416de3c09457a41987ee5e4fc364
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307748
            SeekTableOffset 4294967295
            SegmentLength 1.17789578438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ba04a33dac0da6c458b85a321e6d0ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341404
            SeekTableOffset 4294967295
            SegmentLength 1.49318754673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7fe6f4a0f0de54dbc072112e18dcaf85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384044
            SeekTableOffset 4294967295
            SegmentLength 1.34377086163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05aafc2a8a99aab3255436cacdd70e6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422420
            SeekTableOffset 4294967295
            SegmentLength 1.69187498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d51205b117caaa966b526c5ffe81f5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 470768
            SeekTableOffset 4294967295
            SegmentLength 1.30785417557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bbc9bdf0a0a86190eb54c905046e7536
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508156
            SeekTableOffset 4294967295
            SegmentLength 1.7092499733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62a9ca7386a1eb015a5ca46dc4f4f7a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 556960
            SeekTableOffset 4294967295
            SegmentLength 1.51537501812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47c825e56de20253b73d2f2b9fcaf8d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 600284
            SeekTableOffset 4294967295
            SegmentLength 1.11097919941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78419228cd39592110c714a14273695d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632040
            SeekTableOffset 4294967295
            SegmentLength 0.857937514782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec1778ab9fee4ad24a03da8079cc38af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 656568
            SeekTableOffset 4294967295
            SegmentLength 0.559937477112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cb38a2304ad6a6686553cc220252d81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672568
            SeekTableOffset 4294967295
            SegmentLength 1.56695830822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61b70e06b911daf92fff969b1b1235bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717336
            SeekTableOffset 4294967295
            SegmentLength 1.37481248379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38f88ff4071ed2ab81c4fb1f413021f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 756624
            SeekTableOffset 4294967295
            SegmentLength 0.505770862103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 638ed0a6bae61e2d25cb5cbb677c4776
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 771104
            SeekTableOffset 4294967295
            SegmentLength 1.2156457901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cbd13b4690727aadd75d861deaa81875
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 805824
            SeekTableOffset 4294967295
            SegmentLength 1.09231245518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d57db0e767cba90de8fc348553b34d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 837048
            SeekTableOffset 4294967295
            SegmentLength 1.18560421467
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c81c7edc3a2dd5c59e73f710f4f15302
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 870932
            SeekTableOffset 4294967295
            SegmentLength 1.82408332825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5fe66999d13c02d0dbc5a6dd33fb0ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 923088
            SeekTableOffset 4294967295
            SegmentLength 1.60504162312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1a66085745a889146d8a7baa9d45bf7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 968920
            SeekTableOffset 4294967295
            SegmentLength 1.17402088642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ae62ea215e832c41ad3ebb352f789ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.17395830154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f89e58908daeec93a00c3fac4cd9cdce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 33580
            SeekTableOffset 4294967295
            SegmentLength 1.10016667843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8d1e18fe72abbdf268a98d0ac1bbd5ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65032
            SeekTableOffset 4294967295
            SegmentLength 1.07041668892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5aca3e1babb34e601de28d44a59a05a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95648
            SeekTableOffset 4294967295
            SegmentLength 0.822208344936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ec8b314f2202b9cb42ffcd40bea2b0b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 119188
            SeekTableOffset 4294967295
            SegmentLength 0.572250008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7bda1a813c5c25107ac624de9cfc709a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 135568
            SeekTableOffset 4294967295
            SegmentLength 0.832708358765
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d6e2438788485a132b15c054e90ec11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159412
            SeekTableOffset 4294967295
            SegmentLength 1.4647500515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82b6c1d050190708e1cc4854cf6b4534
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201292
            SeekTableOffset 4294967295
            SegmentLength 0.417374998331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e023fef3814c15d0a570ad7afe0fe5b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213264
            SeekTableOffset 4294967295
            SegmentLength 0.434583336115
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce340fe776c77f59742e1c839f698517
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 225692
            SeekTableOffset 4294967295
            SegmentLength 0.61483335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0fdfa8b5a594555653b7b4bdfd6d4a20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243296
            SeekTableOffset 4294967295
            SegmentLength 1.10687494278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e37f603a45b0e63884f0a61bcc575e33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274976
            SeekTableOffset 4294967295
            SegmentLength 1.38308334351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b056323523985d4df688fab805cd7476
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314492
            SeekTableOffset 4294967295
            SegmentLength 1.53008329868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 598d40f0f6e423e37fb648447f03b3d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358196
            SeekTableOffset 4294967295
            SegmentLength 1.82435417175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e533c09bc762961d2c6c22c98c943287
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 410352
            SeekTableOffset 4294967295
            SegmentLength 1.23870837688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f960972436e7dccf2a16709e1a36f73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445764
            SeekTableOffset 4294967295
            SegmentLength 2.48733329773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db2611e4e7d1cc323036bc4407b164ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 516792
            SeekTableOffset 4294967295
            SegmentLength 1.77887499332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 033c36251e37d514b3107f59c06802b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 567648
            SeekTableOffset 4294967295
            SegmentLength 0.965416669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d015725a9b53edfd1ba148248640fcc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595292
            SeekTableOffset 4294967295
            SegmentLength 0.862749993801
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40cb12f36b9276d7a25dd01873e819ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619972
            SeekTableOffset 4294967295
            SegmentLength 0.691250026226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 226e398239d56a76d077dab152b1671b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 639780
            SeekTableOffset 4294967295
            SegmentLength 1.21158337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff3db73bc90a420ecc2ca99ff9a0737e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674424
            SeekTableOffset 4294967295
            SegmentLength 1.28420829773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 544b7eca9a6f8c67d407cebf93952fd7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 711128
            SeekTableOffset 4294967295
            SegmentLength 0.669958353043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c18f23ba327fa58fd936daa896f6c1b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 730328
            SeekTableOffset 4294967295
            SegmentLength 1.14916670322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74e897c697a65baae99bdb1dda32de2a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 763148
            SeekTableOffset 4294967295
            SegmentLength 1.42216670513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21012cdd5e6c92589c60e5e3e99d5212
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 803812
            SeekTableOffset 4294967295
            SegmentLength 1.14420831203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4823e3f8d077bccb9bfebf8f4fc9599
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 836556
            SeekTableOffset 4294967295
            SegmentLength 1.47933328152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 423ae1bdf5c476ff06a5dba074d93e6e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 878816
            SeekTableOffset 4294967295
            SegmentLength 1.43583333492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62f5007ccc812019a71b5a6205bb40fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 919860
            SeekTableOffset 4294967295
            SegmentLength 1.70595836639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 490ebe1a9144431f33bc98838f8b3224
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.21877086163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74fba13ac8940d091f4748b72df01b65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34880
            SeekTableOffset 4294967295
            SegmentLength 1.18824994564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 163beafd53cd2381599d61a9e68ce982
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68840
            SeekTableOffset 4294967295
            SegmentLength 1.4327917099
