SoundWaveAsset d21bb56dddfe188f063e37c2cbf23979 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_thank_you
SoundWaveVariation ae65f5b8c79947f8a2826ee60d6c699e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 33528
            SeekTableOffset 4294967295
            SegmentLength 0.913500010967
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd931484b725128c21d0c406a611069b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59652
            SeekTableOffset 4294967295
            SegmentLength 0.668208360672
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 289189eca92ef2a9a02c9838e6ec9975
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78776
            SeekTableOffset 4294967295
            SegmentLength 0.935374975204
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61abd36676fda4fb26efe7ce3152a947
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105508
            SeekTableOffset 4294967295
            SegmentLength 0.604624986649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb060098cd087a6e7bf982a4ddfe2b8f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 122800
            SeekTableOffset 4294967295
            SegmentLength 0.9884583354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26d9b94b99033951a596b202c3b8f236
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151052
            SeekTableOffset 4294967295
            SegmentLength 0.458499997854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b51e44ecf4337762f49113b5a4fc7c6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164164
            SeekTableOffset 4294967295
            SegmentLength 0.846125006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77465ceda32787dc1d2701e9eae416f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188388
            SeekTableOffset 4294967295
            SegmentLength 0.485624998808
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b39292c9a1b1db1b260ccdbffd99b001
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 202336
            SeekTableOffset 4294967295
            SegmentLength 0.993416666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 683a78f3b9a48bf282da7372eb2130c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230740
            SeekTableOffset 4294967295
            SegmentLength 0.531416654587
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6e92e545af8c5a3eb587a8edd7c6276
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 245980
            SeekTableOffset 4294967295
            SegmentLength 0.810833334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c17c57723edff79ca889d659210eb28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269216
            SeekTableOffset 4294967295
            SegmentLength 1.08470833302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0bc1bf6881f7793f5800d4643108dfd3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300212
            SeekTableOffset 4294967295
            SegmentLength 0.899500012398
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a4427bec5fa730d9461198ed4a690b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 325956
            SeekTableOffset 4294967295
            SegmentLength 0.559416651726
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b0f8b3817eb9ba236f781272b96def2d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341956
            SeekTableOffset 4294967295
            SegmentLength 1.22120833397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6d5170ed3a1bf43ef6ca6a757855795
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376836
            SeekTableOffset 4294967295
            SegmentLength 0.499333322048
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a053235c0475e8a88e62a95db4a583b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391164
            SeekTableOffset 4294967295
            SegmentLength 1.01120829582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa63aa8ef4369d839d7a38b348289c12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420100
            SeekTableOffset 4294967295
            SegmentLength 1.25300002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3ca0d1b894692fad91cd726026eab3f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.485333323479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15dee26f6456fb095952d163ecf74305
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 13872
            SeekTableOffset 4294967295
            SegmentLength 0.606958329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce423bfe08b4606fe6e598154f63fb15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31240
            SeekTableOffset 4294967295
            SegmentLength 0.750166654587
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42865b6ec7f1fb46aa6536fdeebd70c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 52720
            SeekTableOffset 4294967295
            SegmentLength 1.12233328819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce6aff9a9576e88ad067b59a8886ad2e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84780
            SeekTableOffset 4294967295
            SegmentLength 0.682791650295
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d21a914d2f665b2e71284d5ec53c06a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104360
            SeekTableOffset 4294967295
            SegmentLength 0.965125024319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ee1cd0ca7428d95cde9d4b67b4ea70a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131928
            SeekTableOffset 4294967295
            SegmentLength 1.16958332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 022aa3677e351832e9270ae7c8b8e7d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165356
            SeekTableOffset 4294967295
            SegmentLength 0.645166695118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a641896240789dd52876557214ac84ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183796
            SeekTableOffset 4294967295
            SegmentLength 0.712541639805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ed6d0f347c625b5353c549fedf0fec3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 204212
            SeekTableOffset 4294967295
            SegmentLength 0.77729165554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d0a9c18daedff54a0039c7963a05fe52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 226452
            SeekTableOffset 4294967295
            SegmentLength 1.33175003529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3de967e83060e025cf1199382f0c9c17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 264524
            SeekTableOffset 4294967295
            SegmentLength 0.581291675568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d16f73c029c73ffc038ea9fa161c433
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 281132
            SeekTableOffset 4294967295
            SegmentLength 0.759124994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 146dd7acec809bc9941fcf46ad727607
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302840
            SeekTableOffset 4294967295
            SegmentLength 2.14695835114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed13046850b76e871cebc31cbd1bd1c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 364200
            SeekTableOffset 4294967295
            SegmentLength 1.05320835114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c13178d3fd3c85574618c44715bfa58c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 394284
            SeekTableOffset 4294967295
            SegmentLength 0.712541639805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 314d42c0a2315ca1382fe8b79278f663
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 414700
            SeekTableOffset 4294967295
            SegmentLength 1.25475001335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 263e5aef244e4c0932e27d8e991cfa42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450568
            SeekTableOffset 4294967295
            SegmentLength 0.733250021935
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac2b297b829a1de79093596306423471
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471516
            SeekTableOffset 4294967295
            SegmentLength 1.18591666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a44e0632ecd559825e4db98357d7f41d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505400
            SeekTableOffset 4294967295
            SegmentLength 1.14362502098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc632ce8f89346e511ce32808db9ebf3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.732666671276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5331d44073bb631c77359e1cebf22d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 20948
            SeekTableOffset 4294967295
            SegmentLength 0.844375014305
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad3d726c4c5325200da8f2687c42f3ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45096
            SeekTableOffset 4294967295
            SegmentLength 0.817833304405
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad0a800abdf4bdd10dc76d76d9dc4c52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68484
            SeekTableOffset 4294967295
            SegmentLength 0.982041656971
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96de6e8d667319d540e3bdec37ece20c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96584
            SeekTableOffset 4294967295
            SegmentLength 0.998958349228
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bdb5e73f5aeb33f358a2129d8b2db038
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125140
            SeekTableOffset 4294967295
            SegmentLength 1.10658335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87fb700d2b4e8d57c28b805027508f09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156744
            SeekTableOffset 4294967295
            SegmentLength 0.912041664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5b1599be3b22b212c00ef657c6474ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182868
            SeekTableOffset 4294967295
            SegmentLength 0.496125012636
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 161ab8ddb28f9e9237ed4795d3ce6fc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 197120
            SeekTableOffset 4294967295
            SegmentLength 0.781958341599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57cc995e64225fffbf0ecc6f731f3a8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219512
            SeekTableOffset 4294967295
            SegmentLength 0.576041638851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc5d2a4c5746eacea8f61fc7b9d01c53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236044
            SeekTableOffset 4294967295
            SegmentLength 0.925750017166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5fb68ef350e001127d8bf6ea38ec088c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262548
            SeekTableOffset 4294967295
            SegmentLength 0.612166643143
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f365b5409e3b2094f25165ce94008bad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280076
            SeekTableOffset 4294967295
            SegmentLength 0.741999983788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc8e41da7e7b8508445070e9cf5d88a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 301328
            SeekTableOffset 4294967295
            SegmentLength 1.5455416441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03457207aa6b2e924effecbc8a3d6f14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345488
            SeekTableOffset 4294967295
            SegmentLength 1.08062505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 770bcef89bc2542fafdb907c2ac1cc19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376408
            SeekTableOffset 4294967295
            SegmentLength 0.660916686058
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b94c03da6f3ead666448b433786b344f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395304
            SeekTableOffset 4294967295
            SegmentLength 0.914666652679
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0477769ba65723d31bfaeb0db0c08656
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 421428
            SeekTableOffset 4294967295
            SegmentLength 0.754541695118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c53565c5554e46054156213840f5229
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 442984
            SeekTableOffset 4294967295
            SegmentLength 0.713124990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ef35e44d0b535c87d8a1ec508da612b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463400
            SeekTableOffset 4294967295
            SegmentLength 0.838249981403
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d3ff6f8e548aded7a78271f65c01b8d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.727124989033
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed1cf35aeca910443df37ceda84cc15a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 20796
            SeekTableOffset 4294967295
            SegmentLength 0.958124995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0adcf2d62842aa7ba915397f288b4ca2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48212
            SeekTableOffset 4294967295
            SegmentLength 1.05641663074
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27ff1bcb4744cf2bad12420b009b2c11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78448
            SeekTableOffset 4294967295
            SegmentLength 1.40379166603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae7ebdf8b5a65c7c63e3317910203a3d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118572
            SeekTableOffset 4294967295
            SegmentLength 0.94704169035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45db909d9071f73cff6c3caa39107ab1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145684
            SeekTableOffset 4294967295
            SegmentLength 1.41487503052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d35c1caebc597eb517393f5c6dad0c05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186112
            SeekTableOffset 4294967295
            SegmentLength 1.40875005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dab9e5e22984b74cbe54caca3e79e8bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 226388
            SeekTableOffset 4294967295
            SegmentLength 0.699416637421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99cfed8c37882271a93e306733156423
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246424
            SeekTableOffset 4294967295
            SegmentLength 1.46854162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation da223586a0e43d959be54c5a33b93db1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288380
            SeekTableOffset 4294967295
            SegmentLength 0.802083313465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9238d5371e6350d1db9236a18b082c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311304
            SeekTableOffset 4294967295
            SegmentLength 1.90166664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 431a87668b02fcd320f6dbc35ce6e32f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 365664
            SeekTableOffset 4294967295
            SegmentLength 0.623875021935
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3aff463dd5eb8a7727716a0b3261e52c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 383496
            SeekTableOffset 4294967295
            SegmentLength 0.971833348274
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c443051fe25c0034fcfbcb6fe286f002
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 411292
            SeekTableOffset 4294967295
            SegmentLength 1.95270836353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a851e46c478cce4c0ac009f3cd23d63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467096
            SeekTableOffset 4294967295
            SegmentLength 0.913791656494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06930216bacdadf6c3fbc71e1d5a9aad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 493220
            SeekTableOffset 4294967295
            SegmentLength 1.01120829582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dbd82a6636eddb151f18fc5ae1b7aeb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 522156
            SeekTableOffset 4294967295
            SegmentLength 1.33758330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6852d0be0083e652ee8c756cafef77cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 560380
            SeekTableOffset 4294967295
            SegmentLength 1.14625000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation adaf607a01cbb2a75c4f5b56d21f5aa3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 593124
            SeekTableOffset 4294967295
            SegmentLength 1.30083334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 490a6fa85fe59b46563753127f969d74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 630284
            SeekTableOffset 4294967295
            SegmentLength 1.48108327389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36a2305724d9368c00c49b0ffe48d7f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.559125006199
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03567fb254e609c0ae097bca5639a164
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
