SoundWaveAsset adabe0cb04f8cb30164dfe38b3684595 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_spotted_sniper
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 153700
            SeekTableOffset 4294967295
            SegmentLength 3.37329173088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf4ae68062e9c094d3baa9a1feea6b9b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249992
            SeekTableOffset 4294967295
            SegmentLength 3.43193745613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00e702c43e3a12d8c512e3270cd2366f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347956
            SeekTableOffset 4294967295
            SegmentLength 2.93283343315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a21cd1ee830eb666f9ba13c4089dad39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 431692
            SeekTableOffset 4294967295
            SegmentLength 3.29395842552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c344dc1cd0191f23bdcdafd07f167d38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525780
            SeekTableOffset 4294967295
            SegmentLength 2.59658336639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bda62137963ac81941f81ff9f983c4d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599924
            SeekTableOffset 4294967295
            SegmentLength 2.88124990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1da23ffb997fc045b7a83342c50cc65b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 682216
            SeekTableOffset 4294967295
            SegmentLength 2.67095828056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1425ff4167404ddae473e142ee94a3e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 758496
            SeekTableOffset 4294967295
            SegmentLength 2.24658322334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d8d48c1d51bc2cf64853a593a47326b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 822676
            SeekTableOffset 4294967295
            SegmentLength 3.40770840645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe47b2b3fd315999d2c21ce46132bd04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 919956
            SeekTableOffset 4294967295
            SegmentLength 2.56420826912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c19a4657ff6b955233c0d201c9b48862
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 993188
            SeekTableOffset 4294967295
            SegmentLength 2.83458328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ded0f060f72146c4c5e86aee53617384
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1074104
            SeekTableOffset 4294967295
            SegmentLength 1.24412500858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32e2cdfc615cdd4f00ae161074242c1c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1109668
            SeekTableOffset 4294967295
            SegmentLength 0.92620831728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc954b1572b5a9a2edc5daedaa09518c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1136172
            SeekTableOffset 4294967295
            SegmentLength 1.75804162025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad328eb6bc6101542f815361f879b43c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1186420
            SeekTableOffset 4294967295
            SegmentLength 1.79537498951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ddccad6d299fc6c4112a7e704bfd664f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.12374997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e886eb1d39986d9b144766da41ab3069
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60676
            SeekTableOffset 4294967295
            SegmentLength 2.65175008774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb5cf2ac90da917eaa53c5c9469c3166
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136424
            SeekTableOffset 4294967295
            SegmentLength 3.01975011826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aeca8b8cb687854f1386c170c45da888
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222668
            SeekTableOffset 4294967295
            SegmentLength 2.13975000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20e0039dc4025a98913aef14b8499fdb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283800
            SeekTableOffset 4294967295
            SegmentLength 3.19574999809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5065f655971f32d0a24764046b532d8e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 375068
            SeekTableOffset 4294967295
            SegmentLength 2.64108324051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0a0323bfd6fafce419b2e0741afdc0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450512
            SeekTableOffset 4294967295
            SegmentLength 2.4810833931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38e94c54f41501cc905d1a75732850a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521388
            SeekTableOffset 4294967295
            SegmentLength 2.22508335114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cdc712a52e4a6cd38f48debc2b9588cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 584952
            SeekTableOffset 4294967295
            SegmentLength 1.63841664791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 404b72640c7a8fcf393cc0a5d5cedca3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 631780
            SeekTableOffset 4294967295
            SegmentLength 1.32375001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12310410b5443177c99d8fc7efbdaf08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 669624
            SeekTableOffset 4294967295
            SegmentLength 2.93974995613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e28740732b27594509244a2eba22ad31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 753588
            SeekTableOffset 4294967295
            SegmentLength 2.2677500248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e2de06c67237414880eb4105ec964977
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 818376
            SeekTableOffset 4294967295
            SegmentLength 2.38508343697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8ee0e78a64a872f1cbbe94a35b8c495
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 886508
            SeekTableOffset 4294967295
            SegmentLength 0.993083357811
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb7a24e53717b215063f522b4a5e04db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 914912
            SeekTableOffset 4294967295
            SegmentLength 0.923749983311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55046728f434d82c1bed0508859e42b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941340
            SeekTableOffset 4294967295
            SegmentLength 1.4144166708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1db6caa029afa09b2ba781ed32ce8945
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 981768
            SeekTableOffset 4294967295
            SegmentLength 1.42508327961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f0161d0e807eb23c66aac7e2c1f3b3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0797290802
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 228bdd0836f4849fdd7641c1de9e1a33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59384
            SeekTableOffset 4294967295
            SegmentLength 3.23706245422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a1d0822e93af1d434e4b8e285e5a9d69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151792
            SeekTableOffset 4294967295
            SegmentLength 2.70372915268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d81c932be4338c4a48b1eae53ff3a1ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 228984
            SeekTableOffset 4294967295
            SegmentLength 2.14718747139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cd49b15e180da7828a1944ac2a7182b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290344
            SeekTableOffset 4294967295
            SegmentLength 2.42604160309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aec047041b88fdc8bf818cc9229ff8ed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 359616
            SeekTableOffset 4294967295
            SegmentLength 2.54191660881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d48f1b7f599bf95911cad5c23d924594
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432240
            SeekTableOffset 4294967295
            SegmentLength 3.10372924805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23fded681ef27ced690f72b4da16aa4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520848
            SeekTableOffset 4294967295
            SegmentLength 2.29839587212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cce5ba067df8b8aad8c1f27baeb18db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 586472
            SeekTableOffset 4294967295
            SegmentLength 2.23439574242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe2ec4b3041d4652262448c64db25426
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 650272
            SeekTableOffset 4294967295
            SegmentLength 1.81289577484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f36195e24b679133080d6eda872ea7ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 702040
            SeekTableOffset 4294967295
            SegmentLength 2.39439582825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9d4eca839f1db477fa9ae8ffdd2fc0c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 770400
            SeekTableOffset 4294967295
            SegmentLength 2.96160411835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a3d5017f78a27e5b2ade64cdbd8dbe93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 854972
            SeekTableOffset 4294967295
            SegmentLength 3.2109375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72d685f6d7e400d427f079dd2e61c978
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 946696
            SeekTableOffset 4294967295
            SegmentLength 1.06639587879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d949ee786d353b74290e9b4727c04c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 977160
            SeekTableOffset 4294967295
            SegmentLength 0.869062483311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fcc53778b246f446ad14e0c06cf37d0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1001992
            SeekTableOffset 4294967295
            SegmentLength 1.61572921276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7284c127ae3d29b3e36f395ce5f70c38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1048128
            SeekTableOffset 4294967295
            SegmentLength 1.92345833778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d254ba7d0572241b1c006933dfd6752f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.98000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dfe637adaa35b2474d55d17531fcd4c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85104
            SeekTableOffset 4294967295
            SegmentLength 3.25
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ecf926b74a611d71a8b2fc707c567d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177900
            SeekTableOffset 4294967295
            SegmentLength 4.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68d5d4fb8c2acdde5e905a24813ff8bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313540
            SeekTableOffset 4294967295
            SegmentLength 4.61000013351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe8ff927a772b47a0556b720e550bfe7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445144
            SeekTableOffset 4294967295
            SegmentLength 3.23000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f29f8c7679a97deaab76805f08e5023e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 537400
            SeekTableOffset 4294967295
            SegmentLength 3.11999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5dc7e1f7f33a715b16bff139a44b6c26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 626464
            SeekTableOffset 4294967295
            SegmentLength 3.59999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ca4a545e88df95cd60252547e51eec6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 729224
            SeekTableOffset 4294967295
            SegmentLength 3.01999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e03e28a57d1536e9a9400bf9be34f28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 815468
            SeekTableOffset 4294967295
            SegmentLength 4.32000017166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16aa7218ed75cbc62015c9a313164ce6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 938780
            SeekTableOffset 4294967295
            SegmentLength 2.8900001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02a2c9b6fc7c18c12c7451ab13220f59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1021300
            SeekTableOffset 4294967295
            SegmentLength 3.79999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8427246060200a332d66237e26b5526
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1129768
            SeekTableOffset 4294967295
            SegmentLength 3.88000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd8f09740b0b233206c498df5c16efb3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1240524
            SeekTableOffset 4294967295
            SegmentLength 3.99000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ee5f26b063b1ab9dc3c06c7313619cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1354472
            SeekTableOffset 4294967295
            SegmentLength 1.52999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b08180d1d768d92fc5b06100748d5a7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1398176
            SeekTableOffset 4294967295
            SegmentLength 1.16999995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8622a0fbd5ce511a74ba7c3a117fc84c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1431604
            SeekTableOffset 4294967295
            SegmentLength 1.66999995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5c534dfb4102933f4a51bdd0226304fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1479344
            SeekTableOffset 4294967295
            SegmentLength 1.91999995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a77163219fbf5a03080980382e2782f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.65941667557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6353eff5b3a482decd3a7cc122a7f433
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75976
            SeekTableOffset 4294967295
            SegmentLength 2.79533338547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a355331d83170d5f449c35ab995dfd8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155828
            SeekTableOffset 4294967295
            SegmentLength 2.60370826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a98f420bf25cbe8018c98dca5590bfe2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230200
            SeekTableOffset 4294967295
            SegmentLength 3.03362488747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 579abcb80909e4e81b3dfc37a3d90c42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316824
            SeekTableOffset 4294967295
            SegmentLength 2.75333333015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9313274f5862d6aaaacb2510e512387
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395460
            SeekTableOffset 4294967295
            SegmentLength 3.43670845032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80c896610e42149d2c20fee6919a31db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 493576
            SeekTableOffset 4294967295
            SegmentLength 2.62354159355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 071db03034eeb070878177bcfb484dc9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568480
            SeekTableOffset 4294967295
            SegmentLength 2.1250834465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb4613aad7e0af6111e7abf06280457b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629156
            SeekTableOffset 4294967295
            SegmentLength 2.50889587402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68b603fcc164b32ac7464329889ad586
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 700792
            SeekTableOffset 4294967295
            SegmentLength 2.08512496948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d93c4e05281b805492813883a22f03cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 760328
            SeekTableOffset 4294967295
            SegmentLength 3.43845844269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be288caf29348f00c4f5519020a34225
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 858520
            SeekTableOffset 4294967295
            SegmentLength 2.62529158592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a233ee2a3ae3f7c3c70764eca42a211
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933500
            SeekTableOffset 4294967295
            SegmentLength 2.65620827675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21fdba1f434bf9d3ece88925adf22a1e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1009400
            SeekTableOffset 4294967295
