SoundWaveAsset 4e1faf430a9774c49a364f350d49d70b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_followme
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 465bbee96b78cbdba9172c7951143c9b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 561920
            SeekTableOffset 4294967295
            SegmentLength 0.872041642666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3073aabcf145c6ae821a12d8583a1e7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 586904
            SeekTableOffset 4294967295
            SegmentLength 0.905854165554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a466425ad843b2b1a1b2f5c173294933
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 612800
            SeekTableOffset 4294967295
            SegmentLength 0.811666667461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32cc4007e6000ea261673dff0836c5e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.511833310127
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 682c1e9d765cb559ea65d36bee17dd3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 14632
            SeekTableOffset 4294967295
            SegmentLength 0.673083305359
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc5271d9a7e8f036c8287b9edaa4e63c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 33908
            SeekTableOffset 4294967295
            SegmentLength 0.542999982834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0dd775919e427a2cd32e7b4bab9061df
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49452
            SeekTableOffset 4294967295
            SegmentLength 0.540229141712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83c53176ea81617683e6a1f8273ed5b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64920
            SeekTableOffset 4294967295
            SegmentLength 0.748312473297
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f37dfab4043b05376fa0d0cd6aebbf5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86324
            SeekTableOffset 4294967295
            SegmentLength 0.578145861626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 653978a8e706610b7b990ab177018e88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102856
            SeekTableOffset 4294967295
            SegmentLength 0.564562499523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 178015e1a86b5675894473308cc925fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 119008
            SeekTableOffset 4294967295
            SegmentLength 0.548187494278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b48d1c9a8b8075cf60ef47f90737194
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134704
            SeekTableOffset 4294967295
            SegmentLength 0.985583305359
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 526f97ec06afef436118f7f28abaf4d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162880
            SeekTableOffset 4294967295
            SegmentLength 1.34660410881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 571f8e911dbfa5813996d977d06c40c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201332
            SeekTableOffset 4294967295
            SegmentLength 1.16577088833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 313077d5821d9ba4a5ee4359ba8ef4e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234684
            SeekTableOffset 4294967295
            SegmentLength 1.47737503052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aeb7445f08d0fc5596053a676ff03352
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276944
            SeekTableOffset 4294967295
            SegmentLength 1.3447291851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd5b52ddc3122b2a0cc16409cc82ec6b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 315396
            SeekTableOffset 4294967295
            SegmentLength 1.64691662788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98ea3969298437035c19f660e7e1a3ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362452
            SeekTableOffset 4294967295
            SegmentLength 0.824791669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a89a507e069349a6309defc3f2b9603
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386068
            SeekTableOffset 4294967295
            SegmentLength 0.578333318233
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6dca7c0a80c453c1d64b988774f53fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402600
            SeekTableOffset 4294967295
            SegmentLength 0.884958326817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 485506bfba5b3f5d26ebafc31b44ca12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 427888
            SeekTableOffset 4294967295
            SegmentLength 0.895958304405
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d94fd5c87a27baa28fdf6c8a980eb60f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453480
            SeekTableOffset 4294967295
            SegmentLength 1.03204166889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 981e3a38271c5ed7abd568ce382f9618
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 483032
            SeekTableOffset 4294967295
            SegmentLength 1.11527085304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ef57d91f788d7e4ea9815a87e0e3cc25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 514940
            SeekTableOffset 4294967295
            SegmentLength 1.17843747139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c151b210915db1e3fc55216b6a88dbe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 548596
            SeekTableOffset 4294967295
            SegmentLength 1.34320831299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea742010b97150ea9ca8a54ea6ecead8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 586972
            SeekTableOffset 4294967295
            SegmentLength 1.30062496662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b2fbaa4aba59c026ab5a3f0dfeb2589
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 624132
            SeekTableOffset 4294967295
            SegmentLength 0.518875002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d55d4df5f81eeef5f0fa23fa6bc2eb9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.498750001192
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23472b11f9e23c3c243cbd2339addab1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 14328
            SeekTableOffset 4294967295
            SegmentLength 0.563791692257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aebe210f2d5879d0654be792bd237f71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30480
            SeekTableOffset 4294967295
            SegmentLength 1.06254172325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97a88633006e6c8e3ba3355e46dfb7af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60868
            SeekTableOffset 4294967295
            SegmentLength 0.583916664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 346f5fcf6c4cccea723ccb2927caf085
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77552
            SeekTableOffset 4294967295
            SegmentLength 1.09200000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2755bc069be4730860f70d9c2e160383
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108776
            SeekTableOffset 4294967295
            SegmentLength 0.555625021458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5874beedf512d1d54c252da872cf00f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124700
            SeekTableOffset 4294967295
            SegmentLength 0.588874995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37fb3b93e9a235c47b24ef8f2fe5666a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141536
            SeekTableOffset 4294967295
            SegmentLength 0.603749990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73a2726bb647942b1cf3e35ed1ff7df1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158828
            SeekTableOffset 4294967295
            SegmentLength 1.16870832443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 473f4281b8b44780e61ac1c4c67262fd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192256
            SeekTableOffset 4294967295
            SegmentLength 1.8573333025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 184be69465f871b63ec492751762181c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 245324
            SeekTableOffset 4294967295
            SegmentLength 1.47233331203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f341e24ae8fafdb08e5ddb6d1d4b7705
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287432
            SeekTableOffset 4294967295
            SegmentLength 1.71645832062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c07549a53406b1374e41b9e14d70804
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336464
            SeekTableOffset 4294967295
            SegmentLength 1.52716672421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d413806172c43c77470000af3356f21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 380092
            SeekTableOffset 4294967295
            SegmentLength 1.55195832253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03326dc98c26d30566fe2cc24f6a05c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424404
            SeekTableOffset 4294967295
            SegmentLength 1.00625002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dc08c9450c71b773c3acacbe71b40c6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453188
            SeekTableOffset 4294967295
            SegmentLength 0.523833334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a12a2a9398d69e66fc0cb97a3c539b08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468200
            SeekTableOffset 4294967295
            SegmentLength 0.860125005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3bae3cc52b6f7fe2ff3e0a5dd457256a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492804
            SeekTableOffset 4294967295
            SegmentLength 1.0519374609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5f132af2309e66490cdd7a1fd8126a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 522888
            SeekTableOffset 4294967295
            SegmentLength 0.919916689396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9068f101ef19fda641aa8d94a8caf5be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549164
            SeekTableOffset 4294967295
            SegmentLength 1.22733330727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ab077f26f60cd036e923b50efe9656f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 584272
            SeekTableOffset 4294967295
            SegmentLength 1.29733335972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6596f8eca4324e46f5bcf41ee38709ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621356
            SeekTableOffset 4294967295
            SegmentLength 1.36645829678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 707fa1fb6bbc79ffb9cf02747750d516
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 660416
            SeekTableOffset 4294967295
            SegmentLength 1.26379168034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9dd88180990598c3a144c07bbdbf7797
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 696512
            SeekTableOffset 4294967295
            SegmentLength 0.947270810604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d258073ba995e74ff48771b1c30e28ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.450020819902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 515a7ad40be68a4bb45baceb4cf489ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 12884
            SeekTableOffset 4294967295
            SegmentLength 0.537395834923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24ed249ba74f0efbcdc0cd3907348d45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28276
            SeekTableOffset 4294967295
            SegmentLength 0.89247918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24407f524e2da762ccbf16aabfdde28f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53792
            SeekTableOffset 4294967295
            SegmentLength 0.586020827293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bbe31e14c7a4ba7ef75dd2fb540d6021
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 70552
            SeekTableOffset 4294967295
            SegmentLength 0.800458312035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16364d6a0470618e7e7bc39dda56941c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93476
            SeekTableOffset 4294967295
            SegmentLength 0.483541667461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b92f57497813fdc60b25e92b098f27a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107348
            SeekTableOffset 4294967295
            SegmentLength 0.505187511444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa95023af204667f7453862f5ebc45ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121828
            SeekTableOffset 4294967295
            SegmentLength 0.585645854473
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c36a20dd6bed0fc522b40f2034ade9e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138588
            SeekTableOffset 4294967295
            SegmentLength 0.724125027657
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89b9b69ad830ac0af3c864b8ab1ac0d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159308
            SeekTableOffset 4294967295
            SegmentLength 1.10954165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2783c920719a71949968a615d9fb885b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 191064
            SeekTableOffset 4294967295
            SegmentLength 0.996187508106
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12e1435214b6e897e39c4bdfedd336e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219544
            SeekTableOffset 4294967295
            SegmentLength 0.996208310127
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ecc78d4bc9c33f5003e4386e52ad27e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 248024
            SeekTableOffset 4294967295
            SegmentLength 0.970770835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a261235cdb5e72d04d3661603dfcb45a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275820
            SeekTableOffset 4294967295
            SegmentLength 1.8849375248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f1736d699515e2005e7231f4dc2489b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 329648
            SeekTableOffset 4294967295
            SegmentLength 1.00731253624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65582cac08bce5ff2474989fe8740e30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358432
            SeekTableOffset 4294967295
            SegmentLength 0.402125000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72e7244ff7e8531a89c80d4a1de22980
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369940
            SeekTableOffset 4294967295
            SegmentLength 0.711208343506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8065b01855d04994c3171fa3938a0c89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 390280
            SeekTableOffset 4294967295
            SegmentLength 0.677124977112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e26246c3537e738cac02634509f7109
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 409632
            SeekTableOffset 4294967295
            SegmentLength 0.896645843983
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06d95985c9178dc05abb7dc08cf81640
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435300
            SeekTableOffset 4294967295
            SegmentLength 0.944666683674
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd5706dc00a5e5304e80b0042bdcc8dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 462336
            SeekTableOffset 4294967295
            SegmentLength 1.18124997616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c27bac9449f1d1314b41afae4a646a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 496068
            SeekTableOffset 4294967295
            SegmentLength 1.26187503338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69ca5c0b54dd7b1345820116ef6763b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532164
            SeekTableOffset 4294967295
            SegmentLength 1.35410416126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34e2e48bd107be3e9eb370f88c7f2a57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570844
            SeekTableOffset 4294967295
            SegmentLength 0.729791641235
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66802150224786ff461d9d672f7c06f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.476583331823
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 016aa11d7dc4fd18f27c321574ea1aaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 13644
            SeekTableOffset 4294967295
            SegmentLength 0.643999993801
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4cbeeda2aba8c9d502908fb4fb7d165
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32084
            SeekTableOffset 4294967295
            SegmentLength 0.835041642189
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95203b845f10e968220757331e49f581
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56004
            SeekTableOffset 4294967295
            SegmentLength 0.568437516689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40a44f66a90af7da0c4d992b81f107ff
    $::DataContainer
