SoundWaveAsset 290f69caddbf4ec2f7ffdfc10486653e #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_pickup
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1741036
            SeekTableOffset 4294967295
            SegmentLength 2.02666664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2b52b0f783948379e847f0a8d9f7f4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1798900
            SeekTableOffset 4294967295
            SegmentLength 0.967999994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50d7794a9cf5f9f65ea36f566ebc9a08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1826544
            SeekTableOffset 4294967295
            SegmentLength 1.7866666317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce3b9588f1ad92ae74c9748feeab7bbe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1877552
            SeekTableOffset 4294967295
            SegmentLength 1.84000003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b564aa9c9aeee2de9251ede24b5563f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1930088
            SeekTableOffset 4294967295
            SegmentLength 1.97066664696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb1ecd4ad8a5b4541b5a9edd22b8bc07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1986348
            SeekTableOffset 4294967295
            SegmentLength 2.51200008392
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80c618d8783799f98bb2176c160d8322
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2058060
            SeekTableOffset 4294967295
            SegmentLength 2.2133333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0fa07b495b77c1b6f0be806575e2ea11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2121244
            SeekTableOffset 4294967295
            SegmentLength 2.08533334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de69f0af3c6d9c1e538fde96539dde6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2180780
            SeekTableOffset 4294967295
            SegmentLength 2.20799994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cb065b52826f8db97734eaf91f4715c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.37195837498
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 260b6d6174abad8b032657108f873bf0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39212
            SeekTableOffset 4294967295
            SegmentLength 0.890541672707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 851407de959a5f79bad3e897584f8bbd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64652
            SeekTableOffset 4294967295
            SegmentLength 1.51608335972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1a2453dd00e3cd269282c3017cfcd31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107976
            SeekTableOffset 4294967295
            SegmentLength 1.42866671085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17557379860a5247ce843af8c851ae5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148792
            SeekTableOffset 4294967295
            SegmentLength 1.31139588356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3216938a00e889359af05b0310ad4692
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186256
            SeekTableOffset 4294967295
            SegmentLength 1.87727081776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34dd084f75a26549f387d9a5046f7e61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239856
            SeekTableOffset 4294967295
            SegmentLength 1.3441041708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c464626a8dc1e6a8fb4cbaccd3798a26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278308
            SeekTableOffset 4294967295
            SegmentLength 1.69564580917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 814e060892917da4178ce00cce6cbdc0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326732
            SeekTableOffset 4294967295
            SegmentLength 1.22112500668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f96fdaa06a19b245751bcc8d29bd0f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361612
            SeekTableOffset 4294967295
            SegmentLength 1.91283333302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d17fb94a22e599ee064ab47fced561d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416276
            SeekTableOffset 4294967295
            SegmentLength 1.17212498188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 128f240b0894bd3648972a2975ea1060
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449780
            SeekTableOffset 4294967295
            SegmentLength 0.750979185104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dae897950f3ebf60551a0016dc6098c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471260
            SeekTableOffset 4294967295
            SegmentLength 1.2639374733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 659871432352fb976e661f09efcf3326
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507356
            SeekTableOffset 4294967295
            SegmentLength 1.24922919273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 397c4064ffd46ecafed479f63253a701
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543072
            SeekTableOffset 4294967295
            SegmentLength 1.20216667652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd7939bf0a43d660a9b8c5d92ce5c4a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577412
            SeekTableOffset 4294967295
            SegmentLength 1.41010415554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32df0fe3280bb67a0f2cab8aeb911a4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617688
            SeekTableOffset 4294967295
            SegmentLength 1.39739584923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bce30962a55ca9aa0615ab21b9c1db10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 657660
            SeekTableOffset 4294967295
            SegmentLength 1.42460417747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ddea67026308ebaf5aaecd1c88c88306
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 698400
            SeekTableOffset 4294967295
            SegmentLength 2.11056256294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de21c6d3772860229242af84d81ba427
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 758696
            SeekTableOffset 4294967295
            SegmentLength 1.23929166794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d11d61a59491932412e87911b6a105f0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 794108
            SeekTableOffset 4294967295
            SegmentLength 2.45964574814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 901ce1a7fc23324de3f22ce32d6d7728
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 864376
            SeekTableOffset 4294967295
            SegmentLength 1.64468753338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11cc206886f5844e2d9927eaed320c19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911356
            SeekTableOffset 4294967295
            SegmentLength 0.990499973297
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f8d399b54faa22f69f328aabd8275e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 939684
            SeekTableOffset 4294967295
            SegmentLength 1.10427081585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b65a427ec9b30636efccb46dc62bceb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 971288
            SeekTableOffset 4294967295
            SegmentLength 1.17737495899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6326c266bfada1edeb179c361656a650
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1004944
            SeekTableOffset 4294967295
            SegmentLength 0.880395829678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba24fa2ad1f4d25f6b529ed467985f8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1030156
            SeekTableOffset 4294967295
            SegmentLength 0.816375017166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e47efc4348965310e54435be8911ac9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1053544
            SeekTableOffset 4294967295
            SegmentLength 1.05872917175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fafa3541364a2469dd61ed8703aa3d66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1083856
            SeekTableOffset 4294967295
            SegmentLength 1.2387291193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68028ca51770c85fced2cb0669359e41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1119268
            SeekTableOffset 4294967295
            SegmentLength 1.89495837688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 707b4434592ccb607160df9c292102b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1173400
            SeekTableOffset 4294967295
            SegmentLength 0.87735414505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be7492e9a5e06256bb9c0c662df786bd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1198536
            SeekTableOffset 4294967295
            SegmentLength 1.18308329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d373f7223fa648fb5c86949916638e33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1232344
            SeekTableOffset 4294967295
            SegmentLength 1.31731247902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6470933cdfb97ad9134277ebed6d2e36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1269960
            SeekTableOffset 4294967295
            SegmentLength 1.27195835114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86d678721a4fc585970ba63e291a6fe4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1306284
            SeekTableOffset 4294967295
            SegmentLength 2.2796459198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d2fffee391e193fff2f16ac74d3d709
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1371376
            SeekTableOffset 4294967295
            SegmentLength 1.94102084637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8123e25755fe5dac72a66d204c6b8676
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1426800
            SeekTableOffset 4294967295
            SegmentLength 1.59743750095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db95da5568431c0d0ccd8ebb8cc9530f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1472480
            SeekTableOffset 4294967295
            SegmentLength 1.61645829678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3402341999d87c61a99abea37cb5d0f7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.65937495232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20fac72216070a2558c7dc1ff49153b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47436
            SeekTableOffset 4294967295
            SegmentLength 1.24168753624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35480cd78ce335acc59ca3a23a0085b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82924
            SeekTableOffset 4294967295
            SegmentLength 2.08843755722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53f08b9b3a0c6f377901c5908b5a368e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142612
            SeekTableOffset 4294967295
            SegmentLength 1.50422918797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b234d3681b41ddc4fa722b66b59125e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185632
            SeekTableOffset 4294967295
            SegmentLength 1.4558750391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f4a892f19b49965f8733bb785b1370b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227208
            SeekTableOffset 4294967295
            SegmentLength 1.51047921181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e399547bc0973ad7deec89a3eff3fa40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270380
            SeekTableOffset 4294967295
            SegmentLength 1.12266671658
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 616f6518fa46bbfc0ce1582be62ea931
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302440
            SeekTableOffset 4294967295
            SegmentLength 1.91518747807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2fb3b357286bdb0517ff371df8e6bfe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357180
            SeekTableOffset 4294967295
            SegmentLength 1.51720833778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d49611594e95b389d6043a7f8902095
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 400504
            SeekTableOffset 4294967295
            SegmentLength 2.09812498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9030193a9f964ae40159bce8bef3088f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460420
            SeekTableOffset 4294967295
            SegmentLength 1.67760419846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92eb41d106a64c4d627e5644b86076da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508388
            SeekTableOffset 4294967295
            SegmentLength 0.832666695118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 654860f374a3a00e2bad693a09d69db6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532232
            SeekTableOffset 4294967295
            SegmentLength 1.29577088356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a754dfd79dbffd400beefd0bad37338
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 569240
            SeekTableOffset 4294967295
            SegmentLength 1.41591668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13848ecb7c638d7fe8b6ab78a13177e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 609668
            SeekTableOffset 4294967295
            SegmentLength 1.4718542099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92beaf426884b989e273046949cfbf53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 651700
            SeekTableOffset 4294967295
            SegmentLength 1.29937505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be7f185ae2a35045d47cd1bcbb8e7763
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 688860
            SeekTableOffset 4294967295
            SegmentLength 1.13222920895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8675a17c793dfde48733c6a8b50445a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 721224
            SeekTableOffset 4294967295
            SegmentLength 1.2788541317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c424eb75493ecf08de58515c8efd65b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 757776
            SeekTableOffset 4294967295
            SegmentLength 1.7489374876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8dae1c2192bbfff88749a3e87dac7d9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 807720
            SeekTableOffset 4294967295
            SegmentLength 1.53197920322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8f75af26135938537b6737e3e7c221d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851500
            SeekTableOffset 4294967295
            SegmentLength 2.05039572716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3bc04e78b4b318c9c2c4cebc795f8fcf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 910048
            SeekTableOffset 4294967295
            SegmentLength 1.34718751907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4377bf8d214ec6a16dff6c196f3da66e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 948576
            SeekTableOffset 4294967295
            SegmentLength 1.08491671085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62e00be778fc91de4a557f51866f611a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 979572
            SeekTableOffset 4294967295
            SegmentLength 0.922479152679
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a2a2723d6161e43c20fd2596522585a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1005924
            SeekTableOffset 4294967295
            SegmentLength 1.17875003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fadd6a1a133066d023595ebc87463b4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1039656
            SeekTableOffset 4294967295
            SegmentLength 0.938895821571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df5b01481f3a9e4152ba267b44ee1f89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1066540
            SeekTableOffset 4294967295
            SegmentLength 0.91281247139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6086c8885a6167aec29f2bed3a66cd9c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1092664
            SeekTableOffset 4294967295
            SegmentLength 1.04704165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e8cdf880fb3b2a2bb5472d3af3a9b21c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1122596
            SeekTableOffset 4294967295
            SegmentLength 1.37249994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 321e7dc172c4dc5c9c4247e7786ff682
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1161808
            SeekTableOffset 4294967295
            SegmentLength 0.911083340645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39668a9605a7009163c6bdb6e4e14db5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1187856
            SeekTableOffset 4294967295
            SegmentLength 1.08554172516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40bc1c6cbc9e03378237c97bb2d969e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1218928
            SeekTableOffset 4294967295
            SegmentLength 1.20093750954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4daefdb3ddc6840478c315dc9574ced4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1253268
            SeekTableOffset 4294967295
