SoundWaveAsset 5b38d3d740d733b26f21c3ce3cfc4e7c #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/TDM/Radio/vo_ru_mp_gm_tdm_lead_lost_r
        member::SoundWaveVariationSegment
            SamplesOffset 51084
            SeekTableOffset 4294967295
            SegmentLength 2.05625009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 171f3b3591748aaf84b30b21eaf8d177
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109860
            SeekTableOffset 4294967295
            SegmentLength 2.30883336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 876ecf600c07ae80b3d213d00ccc9ca3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175788
            SeekTableOffset 4294967295
            SegmentLength 2.76516675949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3327ccce4d2554748efb2cd6362715c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254728
            SeekTableOffset 4294967295
            SegmentLength 3.28416657448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1a40673991d7e3ff4b3190d50ee57ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348512
            SeekTableOffset 4294967295
            SegmentLength 2.91608333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 637806dcde585da7a9564d4e390e4248
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 431792
            SeekTableOffset 4294967295
            SegmentLength 3.46912503242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f5d71496fc47d0969a11a2bfef929ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 530828
            SeekTableOffset 4294967295
            SegmentLength 3.9483332634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97d72e320a01faa646a001d9f07a4248
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 643560
            SeekTableOffset 4294967295
            SegmentLength 4.64352083206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6dc2c8492771f6e3c5c99f3e365aec2d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776152
            SeekTableOffset 4294967295
            SegmentLength 2.410333395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8fcf4971a4a36d8bbdb140589e7cfa34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 844968
            SeekTableOffset 4294967295
            SegmentLength 2.69879174232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 283a3918f8827d3a3abaaf35aba8c4cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 922084
            SeekTableOffset 4294967295
            SegmentLength 5.27641677856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51dfc098e8e6a048ef210865d5fdbcb7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1072720
            SeekTableOffset 4294967295
            SegmentLength 2.47658324242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 783f17e716bc99f0d7a89791d6654bc4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1143444
            SeekTableOffset 4294967295
            SegmentLength 3.48645830154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ed2e4125d90cc3ddf4e8b29d2c7d530
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1243012
            SeekTableOffset 4294967295
            SegmentLength 5.01566648483
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe0bd39279e5d53eff2dfde384d93de2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1386184
            SeekTableOffset 4294967295
            SegmentLength 4.94274997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f97dddebec2145c63953f845eaaa6974
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1527304
            SeekTableOffset 4294967295
            SegmentLength 3.38058328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18815e06bf96bc57e8c7a12d3a9fd04c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1623824
            SeekTableOffset 4294967295
            SegmentLength 1.85256254673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88db86e70ba2f91eb41436f267dd8c76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1676740
            SeekTableOffset 4294967295
            SegmentLength 2.58841657639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f3377f2b05564268dceb0658a2a8c67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1750656
            SeekTableOffset 4294967295
            SegmentLength 2.24075007439
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 362c2af93bd9dbf1d6eed542f8a1ca65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1814684
            SeekTableOffset 4294967295
            SegmentLength 3.01250004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 365cf51fc81137c98142c754fef7fc96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1900700
            SeekTableOffset 4294967295
            SegmentLength 3.85804176331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a8006800786571becc394521cad18214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2010848
            SeekTableOffset 4294967295
            SegmentLength 3.5360417366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02555437bbc8bb99943d28dfe52e6e6d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.41893744469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7de55b02b58daabee11005a58bf15cb9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 40588
            SeekTableOffset 4294967295
            SegmentLength 1.72747921944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3e0697da9de9602ce90d12eb9b543ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89924
            SeekTableOffset 4294967295
            SegmentLength 1.75110411644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7e2be92fc4aca9e8fd3e0028b60c787
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139944
            SeekTableOffset 4294967295
            SegmentLength 2.22768759727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb2d95de3d5d193cad29852703eee492
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203584
            SeekTableOffset 4294967295
            SegmentLength 2.33581256866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf7f01ec1c0d2e87c5db59c128da1ef5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270272
            SeekTableOffset 4294967295
            SegmentLength 2.74643754959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c112eb4f612c49647214e6f034ba7f42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348680
            SeekTableOffset 4294967295
            SegmentLength 3.40943741798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f24b5df4f23df866f5cad6946d8d16f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 446036
            SeekTableOffset 4294967295
            SegmentLength 4.05864572525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87f9d409165ed77080f4871f826704eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 561892
            SeekTableOffset 4294967295
            SegmentLength 5.33493757248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c55c2dd69ea2f62f09cead0dcefe223
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 714200
            SeekTableOffset 4294967295
            SegmentLength 1.75931251049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a6c7edfed9de97380fa310676fcaffd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 764448
            SeekTableOffset 4294967295
            SegmentLength 2.84743738174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1af712cdc39f0258da9a2eec1744cb3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 845752
            SeekTableOffset 4294967295
            SegmentLength 4.5202498436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56973c3a3c6dc14c2716248d2197b2d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 974848
            SeekTableOffset 4294967295
            SegmentLength 2.20162510872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17f442ac501be5be9427f47c49495ceb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1037728
            SeekTableOffset 4294967295
            SegmentLength 2.96125006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29691f157dbaa3fc818d3d67bb1494b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1122300
            SeekTableOffset 4294967295
            SegmentLength 6.3171248436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5a5bc6dab58b7cedd381fd515cda447
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1302616
            SeekTableOffset 4294967295
            SegmentLength 4.73195838928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cef23c1782b3fdc49a6b59635870761
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1437724
            SeekTableOffset 4294967295
            SegmentLength 5.34645843506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 832f2f719f28a3b083942ac9c763440f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1590336
            SeekTableOffset 4294967295
            SegmentLength 2.14024996758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd58393d7d38c014ce6fbdc3984962a9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1651468
            SeekTableOffset 4294967295
            SegmentLength 2.34066677094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 427eefc2237b266513e2768b3c12efa1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1718308
            SeekTableOffset 4294967295
            SegmentLength 3.11679172516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 119cc603ad273b8f855d76f5dea54bd5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1807296
            SeekTableOffset 4294967295
            SegmentLength 2.4083750248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cd8ee498e4bc72dc82ab277aa54a3c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1876112
            SeekTableOffset 4294967295
            SegmentLength 3.03641676903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a199dd559bdc893b0d8ca048db80c0f5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1962812
            SeekTableOffset 4294967295
            SegmentLength 3.98645830154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cee02f2d2fd74850e3b9dd5ebf86791c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.60087502003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5d7b600163259728c8df882e9bcd44a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45756
            SeekTableOffset 4294967295
            SegmentLength 2.40816664696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af476c8420fccd9bfc659f75881bf8a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114572
            SeekTableOffset 4294967295
            SegmentLength 2.09931254387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83f00e6c0efdba9676c5387df71f9d5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174564
            SeekTableOffset 4294967295
            SegmentLength 3.4915626049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e170b4a620e44e11cc1cdb9c70fbf074
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274284
            SeekTableOffset 4294967295
            SegmentLength 2.61945843697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 860b1bdfa7b62ee1445575729cb6d3ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 349112
            SeekTableOffset 4294967295
            SegmentLength 2.33235406876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d0bba0887ecd3bf0a2a95fcdc67fc2e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 415724
            SeekTableOffset 4294967295
            SegmentLength 3.0836250782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e4b96ff0a418290adac1f9f9159be18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503800
            SeekTableOffset 4294967295
            SegmentLength 3.4462916851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 396d6f3c17e631c5b2974152f6257d23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 602228
            SeekTableOffset 4294967295
            SegmentLength 5.35347938538
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ad039e32f937e25936e738c119e2644
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 755068
            SeekTableOffset 4294967295
            SegmentLength 2.24872922897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 785b24b01a358b70200daf3b9d1ffecc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819324
            SeekTableOffset 4294967295
            SegmentLength 2.99356245995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09611637b4c13f31ef63133b16567ba9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904808
            SeekTableOffset 4294967295
            SegmentLength 3.96974992752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b73d2353dd7c4dbfcff8222f298c75b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1018148
            SeekTableOffset 4294967295
            SegmentLength 2.30772924423
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b350d3d6883567fa57dc38164d16b87c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1084076
            SeekTableOffset 4294967295
            SegmentLength 2.31127095222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 709ef11af0919adf864aa3a888bf1dc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1150080
            SeekTableOffset 4294967295
            SegmentLength 5.12422895432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6453f2b31f91ae57f1cbcb9eb7add97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1296376
            SeekTableOffset 4294967295
            SegmentLength 4.29864597321
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27229860c114368d2c2583410ea6cea5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1419080
            SeekTableOffset 4294967295
            SegmentLength 3.98216676712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14f5f12f55e220859703c089783f187c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1532800
            SeekTableOffset 4294967295
            SegmentLength 2.0936665535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 114fd3cf890d6b4a9ea9880f64f57055
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1592640
            SeekTableOffset 4294967295
            SegmentLength 2.27858328819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ae8ad07b0e3af35a9076e4c1ff3e350
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1657732
            SeekTableOffset 4294967295
            SegmentLength 2.13558340073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e61f053d678d5f8401a3536c170a901
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1718712
            SeekTableOffset 4294967295
            SegmentLength 3.11043739319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 433e3297f77c42987de38219a3489c93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1807548
            SeekTableOffset 4294967295
            SegmentLength 4.19191646576
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9782dee3fbbcae1e7b68e87219d6ceed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1927204
            SeekTableOffset 4294967295
            SegmentLength 2.46864581108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation adb83be0775678b0df49abba10cabf8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.63999998569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26fb254e5e840d213984ead61c4e7dfb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46828
            SeekTableOffset 4294967295
            SegmentLength 2.16000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5edb74fa8022d2dbd2bc5ca4a1ddd8d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108492
            SeekTableOffset 4294967295
            SegmentLength 1.67999994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8a237091d892acd6e38843d63c78edc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156460
            SeekTableOffset 4294967295
            SegmentLength 1.9698125124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d0bc9eb8a9051ea5f746af8a3078357
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212720
            SeekTableOffset 4294967295
            SegmentLength 2.29868745804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f49b5939bfd7fae82672fa653c8bf88f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278420
            SeekTableOffset 4294967295
            SegmentLength 1.98000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b229d5e4e3357f196029c8d7d2e2c285
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334984
            SeekTableOffset 4294967295
            SegmentLength 2.93099999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22d18159cca53a943d643b87d69970d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418720
            SeekTableOffset 4294967295
            SegmentLength 2.81999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acd841b36dd2608cb53d2678911329eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 499256
            SeekTableOffset 4294967295
            SegmentLength 4.26685428619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a303073994188580b393a44d5bebe777
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621124
            SeekTableOffset 4294967295
            SegmentLength 1.67056250572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05b2cddec58756645f7ce0a532ec5bc2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 668864
            SeekTableOffset 4294967295
            SegmentLength 2.43397927284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e93fa4b4bcfd5a7b8b6a795f0a9b85a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
