SoundWaveAsset 5618570202c3f830b562c9c75c6c3e9f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_pickup
SoundWaveVariation 9af38fccf3440ccaf9b5bcc9ee17e3f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 688860
            SeekTableOffset 4294967295
            SegmentLength 1.13222920895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4ff89a59764052b96d1e60f9adc63d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 721224
            SeekTableOffset 4294967295
            SegmentLength 1.2788541317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0312520b24e6dec1d4ec7638c8da8a08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.56974995136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed26e725edb5635bc5636a29f58135b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44844
            SeekTableOffset 4294967295
            SegmentLength 1.49158334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ecc1413887bbae7ce25c2082d2b6e8f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87484
            SeekTableOffset 4294967295
            SegmentLength 2.46243739128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f6bd4b2150aca29d0d83f0baad02b1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 157828
            SeekTableOffset 4294967295
            SegmentLength 1.53824996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf3581ae2d83722164c45a3e26c6ded8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201760
            SeekTableOffset 4294967295
            SegmentLength 1.37491667271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7049983c362c29453986797dbabfad0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241048
            SeekTableOffset 4294967295
            SegmentLength 1.68816661835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4f355e0a6527771637bbad2fe0fbded
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289320
            SeekTableOffset 4294967295
            SegmentLength 1.52045834064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4ce66e4620d1d2996e46a15411a86ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 332796
            SeekTableOffset 4294967295
            SegmentLength 1.86083328724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24536903bfe085924b20ec785fa593d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385940
            SeekTableOffset 4294967295
            SegmentLength 1.23345828056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e57e5a67d404a8f6b3fe333de24e038
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 421200
            SeekTableOffset 4294967295
            SegmentLength 2.36774992943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation affa70ef63724f6b4571c4df88632240
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488800
            SeekTableOffset 4294967295
            SegmentLength 1.72695827484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4af7117d319f882c1a2ed522f33a178b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 538136
            SeekTableOffset 4294967295
            SegmentLength 0.946749985218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a84ed27d7cbf541d901a3355832808f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 565248
            SeekTableOffset 4294967295
            SegmentLength 1.07391667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7436b888e50573897a6cb0f861886bbc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595940
            SeekTableOffset 4294967295
            SegmentLength 1.53387498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d267810d4ee64d786d7394981b36220d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 639796
            SeekTableOffset 4294967295
            SegmentLength 1.40204167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 605e88459e4ec9d51a3ea7a1c19cc6d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 679844
            SeekTableOffset 4294967295
            SegmentLength 1.58899998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df7a0f9782e5acad77c82d9aa8385eb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 725220
            SeekTableOffset 4294967295
            SegmentLength 1.15266668797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11d4c017acb1c51fc97faf684f01bbae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 758192
            SeekTableOffset 4294967295
            SegmentLength 1.53999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc2cd407bbb4f5f36e356975d651c5ac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.19949996471
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2ef3948125f22cd977b630a863732da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34264
            SeekTableOffset 4294967295
            SegmentLength 1.09266662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d398bd5128ab62d1afa0266746c4de15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65488
            SeekTableOffset 4294967295
            SegmentLength 1.66145837307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57b40fea6b5395add26ba677b9f9d106
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113000
            SeekTableOffset 4294967295
            SegmentLength 1.43966662884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ca79c443060ed24f99fb4133f0bff3b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154120
            SeekTableOffset 4294967295
            SegmentLength 1.25566661358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df29aba6740363feac376137d1b714c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189988
            SeekTableOffset 4294967295
            SegmentLength 1.54354166985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation edd3af00c63058b217148b91c50f4b34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234072
            SeekTableOffset 4294967295
            SegmentLength 1.5604583025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a74e9e4098f987a43470fe90ce9ddeb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278688
            SeekTableOffset 4294967295
            SegmentLength 1.4197499752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1dbd98397a38cfb9e6d26c2e52ac71b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319276
            SeekTableOffset 4294967295
            SegmentLength 1.45150005817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 476af47e201c7a284f575c519d5a8c32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 360776
            SeekTableOffset 4294967295
            SegmentLength 2.03512501717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed0bb3c4d52784eb06bd75584e09bbb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418944
            SeekTableOffset 4294967295
            SegmentLength 1.37216663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2183a2efed9f980fe6e5a610ebe8b51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 458156
            SeekTableOffset 4294967295
            SegmentLength 0.963958323002
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6bb25d7745aacc99123a61b273f4f981
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485724
            SeekTableOffset 4294967295
            SegmentLength 1.30695831776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a5673e22b24c8d0f66cad2612debeb5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 523112
            SeekTableOffset 4294967295
            SegmentLength 1.38020837307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c86af8d91d5b515e3975ad0fcdb856ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562552
            SeekTableOffset 4294967295
            SegmentLength 1.40120828152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f1dbf7ec83c6900584e2408dddb53da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 602600
            SeekTableOffset 4294967295
            SegmentLength 1.08908331394
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe304ca025a3fa9e3488df5ff0b62281
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633748
            SeekTableOffset 4294967295
            SegmentLength 1.13541662693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed2c8a00f2fd4f5ed6faa98e77fb74a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 666188
            SeekTableOffset 4294967295
            SegmentLength 1.15308332443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6a2061e66a509d0dad1f28a1857682d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.952604174614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce2fd82b1b5ab193867aee2de68bdcfc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27264
            SeekTableOffset 4294967295
            SegmentLength 0.964479148388
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cfcb0dedfb243302e609630d775e9b72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54832
            SeekTableOffset 4294967295
            SegmentLength 1.27802085876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 672b60b5f5846bafaffb3e6ba7f34ae1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91384
            SeekTableOffset 4294967295
            SegmentLength 1.57264578342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2090a98a111a22dc35903bc0eb7a0c96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136304
            SeekTableOffset 4294967295
            SegmentLength 1.45829164982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2601f96684dc107dceb1968144b84a0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177956
            SeekTableOffset 4294967295
            SegmentLength 1.08864581585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b3ba2d1be9d247f01304b05efdf26bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 209104
            SeekTableOffset 4294967295
            SegmentLength 1.27466666698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab1edc0880b681b939381cdcf644cfc9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 245504
            SeekTableOffset 4294967295
            SegmentLength 1.65122914314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9aa7173aca10a3d4385ef09a3b7f980b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 292712
            SeekTableOffset 4294967295
            SegmentLength 1.19887495041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cba2c394652a7bfb944cb749f4582448
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326976
            SeekTableOffset 4294967295
            SegmentLength 2.11145830154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation deafd9cde05a6d791bfdae880ee377e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387272
            SeekTableOffset 4294967295
            SegmentLength 1.25995838642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd11ef468ab3aef1e5f010b93be35a69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423292
            SeekTableOffset 4294967295
            SegmentLength 1.01193749905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ad93e43d306d7bd4a7946f5f61c3e2e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 452228
            SeekTableOffset 4294967295
            SegmentLength 1.23181247711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd56cf66a8073d49daea7c79665e8b4c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 487412
            SeekTableOffset 4294967295
            SegmentLength 1.45825004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4de48e3403b0e9d052562f615bab0a29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529064
            SeekTableOffset 4294967295
            SegmentLength 1.33093750477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0bfe0838d5ae0bc42149bb26cb079bc1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 567136
            SeekTableOffset 4294967295
            SegmentLength 1.01741671562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7473fe3ad23e6035f2e934dd02019397
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 596232
            SeekTableOffset 4294967295
            SegmentLength 1.13102078438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4998d4859dc29b7945a8aca6ad041e07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628596
            SeekTableOffset 4294967295
            SegmentLength 1.25010418892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00ff9df2090eb97e412d7c53f6b6da52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.79999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e2ccdd383eb4ac056feb161ab93dde5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51388
            SeekTableOffset 4294967295
            SegmentLength 1.19000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 758c6be81bebd71fe04c319d00da18e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85424
            SeekTableOffset 4294967295
            SegmentLength 3.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c795764bce3f3392e2e30ca81400f82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171060
            SeekTableOffset 4294967295
            SegmentLength 2.38000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d399ecaee23cf66b166d801295d3338
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239040
            SeekTableOffset 4294967295
            SegmentLength 1.34000003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b19133d5dbd537b308815e7464fd30d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277340
            SeekTableOffset 4294967295
            SegmentLength 1.71000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fca719ba190529b0b03c264d91458d3a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326220
            SeekTableOffset 4294967295
            SegmentLength 1.77999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec06e787923daa6ddbfad06ff88be607
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377076
            SeekTableOffset 4294967295
            SegmentLength 2.09999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0bab5afa881c299ad7cde60199b40e77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437068
            SeekTableOffset 4294967295
            SegmentLength 1.34000003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5f3e195e0763d180799b5c64344e859
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475368
            SeekTableOffset 4294967295
            SegmentLength 4.32000017166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d8e6a84b7ea9330aa6e5be46ee09f048
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 598680
            SeekTableOffset 4294967295
            SegmentLength 2.72000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4c9b7d762820b5e2ff3a363aec67b3e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676328
            SeekTableOffset 4294967295
            SegmentLength 1.03999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75c8bae98b47ff6f9336dbe6d6d048f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 706032
            SeekTableOffset 4294967295
            SegmentLength 1.89999997616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f999519e316eb3dd919cf765ecd56bd3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 760316
            SeekTableOffset 4294967295
            SegmentLength 2.03999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50fa9d0765dbdabb9a0017f3172b2c04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 818560
            SeekTableOffset 4294967295
            SegmentLength 1.62000000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6abfeaf39fa34e2e39a5393b0dba7d27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 864848
            SeekTableOffset 4294967295
            SegmentLength 1.79999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 327864a8c377b4e579b7067301820004
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 916236
            SeekTableOffset 4294967295
            SegmentLength 1.98000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d0781567c6a93aae5af98c649aa4503
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 972800
            SeekTableOffset 4294967295
            SegmentLength 1.79999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 898984a996bfd082a317f432537a7837
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.68420827389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89b8f5db31813ff58a21fb113fc2630e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48120
            SeekTableOffset 4294967295
            SegmentLength 1.14245831966
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7e63046bba3ac1ba50651b12933082f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80788
            SeekTableOffset 4294967295
            SegmentLength 1.66133332253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de610938165f5796822174dc9da398a4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128224
            SeekTableOffset 4294967295
            SegmentLength 1.58102083206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee2de49df1aa02dd7ad89e0bbf5d5587
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173372
            SeekTableOffset 4294967295
            SegmentLength 1.26116669178
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c804730296a4951692323094c8d4f036
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
