SoundWaveAsset f76da9f50db6374130890eca0602b318 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_reply_yes
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 584788
            SeekTableOffset 4294967295
            SegmentLength 0.715041637421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5cba57c0608d0e166468c242dadd26e7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 605280
            SeekTableOffset 4294967295
            SegmentLength 1.17854166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47a0fb510c045e55a80f27dadd65f51c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 638936
            SeekTableOffset 4294967295
            SegmentLength 0.967437505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f5144deacc3d2d1395e62a506933fce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 666580
            SeekTableOffset 4294967295
            SegmentLength 0.877083361149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3795c3e223924a21950f3d854845e57a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 691640
            SeekTableOffset 4294967295
            SegmentLength 0.542395830154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ebdd10835f1830a2e1afec6d330dc40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 707184
            SeekTableOffset 4294967295
            SegmentLength 0.41020834446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68f0b4de2d040bd798b3be34f7f3052f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 718928
            SeekTableOffset 4294967295
            SegmentLength 0.507312476635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00fcea3ce726922f2b52bb87d9a256e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 733484
            SeekTableOffset 4294967295
            SegmentLength 0.635812520981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec8f2537a637955df162a470876cd266
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 751696
            SeekTableOffset 4294967295
            SegmentLength 0.703312516212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e60280033840a80a62a7ce88eb9752f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 771808
            SeekTableOffset 4294967295
            SegmentLength 0.716666638851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26ed4cb41c1df5aa897a5e2e41262f47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 792300
            SeekTableOffset 4294967295
            SegmentLength 0.992666661739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70083cc8fa3cccfd94cbab0bd98e08b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 820704
            SeekTableOffset 4294967295
            SegmentLength 1.01654171944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80d777ff66d745de7e41362aa90129c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 849800
            SeekTableOffset 4294967295
            SegmentLength 1.14216661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eab1381e17eae70c572a88393835ab04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 882468
            SeekTableOffset 4294967295
            SegmentLength 0.87427085638
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e56a4a33e2c329816f842eed94454c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.428895831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7481228320f47359bdc9583fb3754632
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 12276
            SeekTableOffset 4294967295
            SegmentLength 0.318937510252
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d90ea34d002c5df9bf401d7abddd53c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 21428
            SeekTableOffset 4294967295
            SegmentLength 0.175437495112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01d1f6b04cc5125a340953a01c118812
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 26468
            SeekTableOffset 4294967295
            SegmentLength 0.387874990702
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ac0c6b4d1330178cbbd0981b07d29e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37596
            SeekTableOffset 4294967295
            SegmentLength 1.006041646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d387d079ef7d2ec3725de10b73061dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66380
            SeekTableOffset 4294967295
            SegmentLength 0.643416643143
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7938fa402711b2a6cc9daa5749cbe936
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84820
            SeekTableOffset 4294967295
            SegmentLength 0.517187476158
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96dea7ca4bdce65b291fd0feabfde494
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99604
            SeekTableOffset 4294967295
            SegmentLength 0.437145829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 895b177df68c0fb5c756aeb96ca2b277
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112108
            SeekTableOffset 4294967295
            SegmentLength 0.237645834684
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af15392de28aea2e27e29538d6891a9d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118980
            SeekTableOffset 4294967295
            SegmentLength 0.466687500477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1290cef3f33f5abd8d8aa59d55f860c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132396
            SeekTableOffset 4294967295
            SegmentLength 0.363354176283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0dd33513df6055c5e82d61accb596ab0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142840
            SeekTableOffset 4294967295
            SegmentLength 0.599687516689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c4bca7864c95660cfc26cdc4550d868
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159980
            SeekTableOffset 4294967295
            SegmentLength 0.667395830154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 886205abcbc2c8662bb44f7e9f069f32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179104
            SeekTableOffset 4294967295
            SegmentLength 0.609541654587
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 649099a1455b42b53bf32b3f94932e63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 196556
            SeekTableOffset 4294967295
            SegmentLength 0.171770825982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ebf1b0263f3b30c116fc8dbf178e74b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201520
            SeekTableOffset 4294967295
            SegmentLength 0.331229180098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cd18745cc781036b626cba9ab608a6c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211052
            SeekTableOffset 4294967295
            SegmentLength 0.658187508583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87fb098ba6e026ba4f2d97777627eec7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229872
            SeekTableOffset 4294967295
            SegmentLength 0.618166685104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aabd5ff0cfbd71c97c0aaec3ebf8c457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 247552
            SeekTableOffset 4294967295
            SegmentLength 0.452541679144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99fe6af56e134a72a04c73dd3a2e3786
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260512
            SeekTableOffset 4294967295
            SegmentLength 0.373729169369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5b7c2a50127c2b89197ef8b69aa6f0e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.666666686535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be4cf1708c6eb2217ddd92466170ddd2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 19048
            SeekTableOffset 4294967295
            SegmentLength 0.47025001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ac175a629b10f592c689853a6af9de3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32540
            SeekTableOffset 4294967295
            SegmentLength 0.227187499404
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1e5f7b50e4280f57682d0327a8c3ba7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39108
            SeekTableOffset 4294967295
            SegmentLength 0.623395860195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09e5845c9395d41bc16533596d1ebb5d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56940
            SeekTableOffset 4294967295
            SegmentLength 1.19752085209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98faca2f4b57279ef308f88de67d64f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91204
            SeekTableOffset 4294967295
            SegmentLength 0.559125006199
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29a513f7ce339fe9860e2999f0648550
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107204
            SeekTableOffset 4294967295
            SegmentLength 0.541124999523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6baac4f8b7fc1fc9c1f79c0e0798c3b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 122672
            SeekTableOffset 4294967295
            SegmentLength 0.297770828009
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5d69d004dfb72cf11858ab63994ec188
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131216
            SeekTableOffset 4294967295
            SegmentLength 0.248500004411
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0db165199e1f396c78187ebfe98054c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138392
            SeekTableOffset 4294967295
            SegmentLength 0.50558334589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d31f5c1cd0a7a921e4087e217c10de9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 152872
            SeekTableOffset 4294967295
            SegmentLength 0.481000006199
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cafb810d1463a2ce03ddc5e0c74a964e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166668
            SeekTableOffset 4294967295
            SegmentLength 0.55283331871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46268d503dbfe31a3cefb5cae6fc74ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182516
            SeekTableOffset 4294967295
            SegmentLength 0.565562486649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 174c621a6c078585e6dd37264e216614
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198744
            SeekTableOffset 4294967295
            SegmentLength 0.514145851135
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 946388b66596ab77d0adc84bc624887c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213452
            SeekTableOffset 4294967295
            SegmentLength 0.207791671157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38c79225c07997f39284dd94bbbdccaa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219412
            SeekTableOffset 4294967295
            SegmentLength 0.608395814896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 616baad4012c304695773c0863d0e0e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236864
            SeekTableOffset 4294967295
            SegmentLength 0.541979193687
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1903f2d69f4b913a3118f736fac74c86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252408
            SeekTableOffset 4294967295
            SegmentLength 0.535125017166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4197a54673f954719eb9be4bd5efa966
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267724
            SeekTableOffset 4294967295
            SegmentLength 0.529854178429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6678c2b93579d2b6ef98c56625998ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282888
            SeekTableOffset 4294967295
            SegmentLength 0.576250016689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e921277d255728362ea1c33f23b47480
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.726895809174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3eab189fff66608b3dd4c1e93f8adca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 20796
            SeekTableOffset 4294967295
            SegmentLength 0.506916642189
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ac80ae87c7b22ee9fdf870712f54899e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 35352
            SeekTableOffset 4294967295
            SegmentLength 0.375083327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a678a1bef4df3527e8be5f7cb3e9637
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46100
            SeekTableOffset 4294967295
            SegmentLength 0.565249979496
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5f62133c72f2c1cd01edc8854acfdedf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62252
            SeekTableOffset 4294967295
            SegmentLength 1.12291669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16dfa2a688f917fde1272d2184607fc4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 94388
            SeekTableOffset 4294967295
            SegmentLength 0.857500016689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44ca20bf3be448fe49ae696c370c9d4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118916
            SeekTableOffset 4294967295
            SegmentLength 0.601416647434
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c8da03313d07476f84432ec7d92001a3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136132
            SeekTableOffset 4294967295
            SegmentLength 0.556500017643
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39597ce2114469cf914da4bf18471b77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 152056
            SeekTableOffset 4294967295
            SegmentLength 0.384999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a2879cde8af6ff35d65ce38d0d31ed24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163108
            SeekTableOffset 4294967295
            SegmentLength 0.662374973297
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e2d4cc4cd622eb2136e4408192185969
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182080
            SeekTableOffset 4294967295
            SegmentLength 0.510708332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1450ab5478bb0051dc9b1b482d3c95e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 196712
            SeekTableOffset 4294967295
            SegmentLength 0.80120831728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62ba20ec1c08c3cbe33c643a25b1ab1c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219636
            SeekTableOffset 4294967295
            SegmentLength 0.837083339691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d5a6e36ebe365214ed78446a34f71168
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243556
            SeekTableOffset 4294967295
            SegmentLength 0.524708330631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 868ac2a3d31f2e9a53d3a1f6ea2bf1a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258568
            SeekTableOffset 4294967295
            SegmentLength 0.41970834136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ee239bbfa66dc6ebc8bee7a59aadf268
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270616
            SeekTableOffset 4294967295
            SegmentLength 0.526166677475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18bc22cd82d27b909a937a9088b36122
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285704
            SeekTableOffset 4294967295
            SegmentLength 0.857791662216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14e6bfb53ee2710d085ed78b12beda82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 310232
            SeekTableOffset 4294967295
            SegmentLength 0.708458304405
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 947012ee9ef96974f07ee08368ee2b6a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330496
            SeekTableOffset 4294967295
            SegmentLength 0.713999986649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49ed97b8f9770da8d5f99f2f39010db4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350912
            SeekTableOffset 4294967295
            SegmentLength 0.528791666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cd1d7d611c28c9cc9f76cea02c4b14f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.742874979973
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2b15ce5c7c59da5e850b3883ea64727
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 21252
            SeekTableOffset 4294967295
            SegmentLength 0.459749996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f19fe8428ea6e22f49f05fb83277278
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34440
            SeekTableOffset 4294967295
            SegmentLength 0.448166668415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f89a9e5b5796a5d18a3b2c5918f0a87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47324
            SeekTableOffset 4294967295
            SegmentLength 0.591666638851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf2f133a0734fcde2b10dc729d449601
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64236
            SeekTableOffset 4294967295
            SegmentLength 0.710916638374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29cce2fa2a0a619ad811d9c8a9b05939
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
