SoundWaveAsset f407595d0bcd72e9affc65a41d577b6e #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_backup
SoundWaveVariation 6349766aa47236c4a6ff854f4f35d5a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.973999977112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f377c922408592ab7ba9e2c2dc11daa7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27872
            SeekTableOffset 4294967295
            SegmentLength 1.60483336449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ae07d4fb96ae8ecb2c94abb71852db14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73704
            SeekTableOffset 4294967295
            SegmentLength 1.40987503529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f21b70f1e0a3dc2a461da3fbfb91499
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113980
            SeekTableOffset 4294967295
            SegmentLength 1.68629169464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dfeb54efeff4fd2073b2fe0e6f21ceff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162176
            SeekTableOffset 4294967295
            SegmentLength 1.32004165649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32a0ddfffde2f6c8f22ad383c9bafed5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199944
            SeekTableOffset 4294967295
            SegmentLength 2.04016661644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85e98dbab9979992d91279dea791bb38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258264
            SeekTableOffset 4294967295
            SegmentLength 1.6651250124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f505f443ab25c1b1abecf4b87c74ef2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 305852
            SeekTableOffset 4294967295
            SegmentLength 0.874166667461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c165b8865bdcd4f1c20bf04ba230f937
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330836
            SeekTableOffset 4294967295
            SegmentLength 0.976916670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27d39b30f0f32954da0f6d51ab8bb371
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358784
            SeekTableOffset 4294967295
            SegmentLength 1.63079166412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 455552652e6934d8e3c02b7b9168079e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405384
            SeekTableOffset 4294967295
            SegmentLength 1.71358335018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81132d4515b4357e159f80f4e9b0a9ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 454340
            SeekTableOffset 4294967295
            SegmentLength 1.24837505817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab80cbb7fe359c4116a2a9089609ddef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490056
            SeekTableOffset 4294967295
            SegmentLength 1.60658335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 346cfad67986fdbba03d45c17c3625b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 535964
            SeekTableOffset 4294967295
            SegmentLength 2.51187491417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b95a07d246a2fc92807aa964ca897fab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.03845834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09c3bd2ca4bb04cc931cf042d49fdf9a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29704
            SeekTableOffset 4294967295
            SegmentLength 1.5543333292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7242a93c8cd6f0f4ce22775d3f745f33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74092
            SeekTableOffset 4294967295
            SegmentLength 1.26316666603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 716cbabc60efc8f1a8da747cdf5cceb4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110188
            SeekTableOffset 4294967295
            SegmentLength 1.46004164219
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e82c0dde9c1c3ffa970f8c325c2f8e83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151916
            SeekTableOffset 4294967295
            SegmentLength 1.59489583969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ecc82bb742929b01a708cb2d95561d58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 197520
            SeekTableOffset 4294967295
            SegmentLength 1.65562498569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d7dc056c49fb8594b09b750f0ada629c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244804
            SeekTableOffset 4294967295
            SegmentLength 1.62470829487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4ef13f54b264189272c273c0644062a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291252
            SeekTableOffset 4294967295
            SegmentLength 1.21156251431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3fd242ab10be4157fafb80901e6144c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 325896
            SeekTableOffset 4294967295
            SegmentLength 1.06512498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f7a9b867c732b1a058ff06559e9d8ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 356360
            SeekTableOffset 4294967295
            SegmentLength 1.68375003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccc30d7e56d759ed4cd4b23c22072595
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404480
            SeekTableOffset 4294967295
            SegmentLength 1.72166669369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9f4ddbdab53b3f0c07065aefbd4b33fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453664
            SeekTableOffset 4294967295
            SegmentLength 1.47531247139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32ab3543f32ec50f95f75a4a5ef89bb5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495848
            SeekTableOffset 4294967295
            SegmentLength 2.370916605
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9a6526d30cbac4937b3f977578e21515
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 563600
            SeekTableOffset 4294967295
            SegmentLength 2.77722907066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19035e46606c603bdd26bf4338574966
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.27999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17743fdf7909177ae3df75f118dc1558
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 36552
            SeekTableOffset 4294967295
            SegmentLength 2.92000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3cf0120e85aa995783f4de450010abcb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 119908
            SeekTableOffset 4294967295
            SegmentLength 1.86000001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe2c4b201420885e28fee7a69c023ef9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173052
            SeekTableOffset 4294967295
            SegmentLength 2.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d1b1329ddb9a64bf9c64df6ed6ff3b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251612
            SeekTableOffset 4294967295
            SegmentLength 1.28999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9af44be7ceb7b4bc1fa72cd31a495b9f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288468
            SeekTableOffset 4294967295
            SegmentLength 2.63000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 170d0af0e664eefb21bb2b6c1c171934
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363600
            SeekTableOffset 4294967295
            SegmentLength 2.86999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f9a80c18eaf49fcd804d794563664e0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445588
            SeekTableOffset 4294967295
            SegmentLength 1.27999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2c5caf398b48ce984e73a5fb3e208a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482140
            SeekTableOffset 4294967295
            SegmentLength 1.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67d51bf84805d7afa78e74cc8e8a418c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532160
            SeekTableOffset 4294967295
            SegmentLength 1.82000005245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2cee47dc1cc519e4c916a7e165dc7a2a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 584156
            SeekTableOffset 4294967295
            SegmentLength 1.86000001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 471301bdd892ce12e06b3512325348d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 637300
            SeekTableOffset 4294967295
            SegmentLength 2.28999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a34eb0fa3112393a6a8c217b5a30e56c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 702696
            SeekTableOffset 4294967295
            SegmentLength 3.49000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09cbde2b3979f987c1a108a2dd046c39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 802340
            SeekTableOffset 4294967295
            SegmentLength 2.47000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bb6b632189a87a150d3b2592edef3e04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.968645811081
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f3fddd5500d660825d96d5b71556d91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27720
            SeekTableOffset 4294967295
            SegmentLength 1.31483328342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12bf87250e346798d09299ea8e38274c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65336
            SeekTableOffset 4294967295
            SegmentLength 1.18241667747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d32116e5043cddc8703afcdbf636bc95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99144
            SeekTableOffset 4294967295
            SegmentLength 1.59716665745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47f9934a7695beb308aafdf4092a5360
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144748
            SeekTableOffset 4294967295
            SegmentLength 1.04737496376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 444a5aaf08fca1e2bfbff15cf310ea66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174680
            SeekTableOffset 4294967295
            SegmentLength 1.5373749733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1f8c037923e4ebf2d7981f656d1b888b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218612
            SeekTableOffset 4294967295
            SegmentLength 1.51112496853
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c17d27c10672652cae44d219bf63e55a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261784
            SeekTableOffset 4294967295
            SegmentLength 1.13983333111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec19fe7ba5991f18d903711f5d6c158c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294376
            SeekTableOffset 4294967295
            SegmentLength 1.06749999523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c580cd90f3e55c00008bef19d11bdbb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 324916
            SeekTableOffset 4294967295
            SegmentLength 1.65112495422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3f13b2e63507e60b900c3a94ab01514
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372124
            SeekTableOffset 4294967295
            SegmentLength 1.50004172325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73015d69956c4292a1e8b2af6b028815
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 414992
            SeekTableOffset 4294967295
            SegmentLength 1.59570837021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20a43b0e41b4c505be0718df7f0b9a0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460596
            SeekTableOffset 4294967295
            SegmentLength 1.85004162788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49ff8525aeee6df9ca40a7785bef04bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 513436
            SeekTableOffset 4294967295
            SegmentLength 2.36979174614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
