MeshVariationDatabase 532cffd8dfb5a6468f6d37e413cc81cf #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/SQDM/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0084997120fa4bababd42d7420a2e0a7
    $::DataContainer
    Mesh weapons/sv98/sv98_3p_mesh/0c189fbb5408d5ae926b6d9a643eaf22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_3p_mesh/d369480023b8e1913e95ed749343fad8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_3p_mesh/644ebefe2869404db822399a556b26e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_3p_mesh/f8cc3ed1616652a5e46b5bd41b7a41e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_3p_mesh/312ceb15e89516ad524278b83563d7f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 0cecefc9735b5186e08a63c5e342d9ec
    $::DataContainer
    Mesh weapons/xp2_spas12/xp2_spas12_ironsight_3p_mesh/0c8ed46c1997c89d6916950f0270d137
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/xp2_spas12_ironsight_3p_mesh/05c5ca8fde46721ad5d916f971db9d37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/xp2_spas12_ironsight_3p_mesh/1a328b38f9f7c649848f3decb3ffd647
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/xp2_spas12_ironsight_3p_mesh/6000ed4fc237a64c86a509951b342527
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/8bf51350384ee104c2e3793e110e7d2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/e341f4aefd24c5b15122f525e41fac7d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/xp2_spas12_ironsight_3p_mesh/d3fa1560987cd14b8f16c346ac495cdc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/8bf51350384ee104c2e3793e110e7d2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/e341f4aefd24c5b15122f525e41fac7d
MeshVariationDatabaseEntry 2e306f0bfbfb439f4c8f93694297f076
    $::DataContainer
    Mesh vehicles/common/cockpits/hudholder_mesh/0d0d3399c1eca347911d89dce40eac0c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/cockpits/hudholder_mesh/e4a0c32ec6f6c045bc73ad81b3c4cbbf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4791f0f9c860a011c217751f4205a174
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_1p_mesh/0d0e1beb24e64ac5f48d37bfaf2311c5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_1p_mesh/8675e83b383bda4120b0fd7f4dff0f40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_1p_mesh/56de9c1726702076034e59b1a3ba6732
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
MeshVariationDatabaseEntry 5faf78e12b0d6471f5d858c6f5a47349
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_1p_mesh/0d2216f8d5236779bc6f7d0879279289
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
MeshVariationDatabaseEntry 1eecada37bce8fd42dd4d98733c36b0d
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_1p_mesh/0d9b6b80de154efe4f20e8f75ef99e58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_1p_mesh/1f0af7370b756b0b175348a597b6b620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a75ba2427aa51703f1359bb1f5e3676d
    $::DataContainer
    Mesh weapons/accessories/sightrail2/sightrail_basic_1p_mesh/0db55b510bd3d667107bf41b969d468a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail2/sightrail_basic_1p_mesh/e045493e4d40d90d8f7e959b9ef7c13a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail2/sightrail_basic_1p_mesh/bfdc9f54a5173ecf88ad379af2ce4997
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 9a1cfbc3779403985120c54245ebabe1
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_1p_mesh/0e300f2441b98e1f30f2d0c9b603084a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/b42bc27889a38519bf7b9a8b67f01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/d390010b62f158c64a330eb69febc010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/99d593f668e8334ea322187061c85b89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
MeshVariationDatabaseEntry be7b1e7d0c9f0789787d60a4467acdb0
    $::DataContainer
    Mesh weapons/xp1_qbu-88/qbu-88_3p_mesh/0e4d77303e9ad8e0e42d894922beca4a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_3p_mesh/71685df533b2ed4b88897b7e4c104940
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/e1f0a64accd44dfae398362ec7dd9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/880571c7d1ce1542bfbda374721e7f49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/9bc1d1763300354eb28a8a8de4fb319e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_3p_mesh/4c2caf51e221124ea97a40028017ddb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/e1f0a64accd44dfae398362ec7dd9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/880571c7d1ce1542bfbda374721e7f49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/9bc1d1763300354eb28a8a8de4fb319e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_3p_mesh/457661dcb1ee126d26e5e5b18ddb9001
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2785082391c31a10099c53e12c4e0d22
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/0f6bdf85fe378a7c43c8d57fb5a02da6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/7c12ec6f425c7fe1fb84dcf507626d20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5f39b024dc6288dc4bc22a265c5de63b
    $::DataContainer
    Mesh weapons/m67/m67_projectile_mesh/0fa0bdd7692b8691f6e204ba93c83cca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_projectile_mesh/af0de202041d1be0622c2242c8e2ad5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry ba4acd0f0003262fdaee4b9d242d70c7
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_3p_mesh/10f9f82677b74f23a8f22f948de9da32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 7badf3e0d252ad19da09d2be48944c7b
    $::DataContainer
    Mesh weapons/xp2_spas12/spas12_3p_mesh/11231a57fc98cf4a9b0d2ceb511f4bd1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_3p_mesh/2d67dc48a54dc941b6462ffc41ab1cf7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_3p_mesh/7c2a8b0c94dc73e43b762db81e90e26a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_3p_mesh/f857e419a1e68e4fb63e1c5c093096ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/8bf51350384ee104c2e3793e110e7d2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/e341f4aefd24c5b15122f525e41fac7d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_3p_mesh/926461b566a7f141a72b32369d29cf44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/8bf51350384ee104c2e3793e110e7d2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/e341f4aefd24c5b15122f525e41fac7d
MeshVariationDatabaseEntry 1fe8554f01efc3a2550b3531931197d1
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_3p_mesh/11285b8d0434b697c78ff47097726bf3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/51aba429797a1170bb5b559afcce6b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/c8b056f31338098ce0ecb14024c111cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 65f797310d756b7305d6b4bf9625e866
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 3113567090
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_drpepper/3ec19f46db68684c98e4a1f20b0fd56e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry ce11ba474954216cdb2b3375e34fcd2b
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 505777990
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_navy/5d084c2c30a8734c97d0f83469a1652f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry c2b0fc73e4c3382ea4b2bf355626c53d
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 1629196436
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_wood01/6660a41dae830e4b8dfd19c30ed758bb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry c888ba3ebb6bc72a3fa29917a637002c
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 3820345548
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_urban/dc1526dc8328a340908772bcdb92ce56
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m2/88493749b47a34c0d55e19c04e13b96c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry b55b90053c8ec857ea60dead6031ab77
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 1505494059
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_ranger/7c17937c3fb0fd46b4f5dbae7a665296
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand01/5027abdebe70a5582e09064513ed571f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry dd42e1b2563b51ec4146304e0a28f523
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 1171320583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_xp2_atacs/e59cdff92406c1438ea7d455dcaa0aa6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/2b6b0228fd28f124caee8753c90b663e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/3501bfe67f7b4d99469959eca559f7f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry df908539cdd4b6a132708dff10b0300c
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/11536c5f3fceecd5d6da9d1afc135c27
    VariationAssetNameHash 2045149493
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/b422ea1e249f69a6208906a6ee5a769d
            MaterialVariation characters/headgear/us_cap03/us_cap03_specact/854f850012aef249a3b3eccf2324cec8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m2/88493749b47a34c0d55e19c04e13b96c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/71d9545476d27c501b8e47142d8b5216
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/92f289db1f25797af0392066c1a604da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/504df5f3de337bc442d532ad42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/63352dafb6a67d028a3e03a0c51d2afd
