MeshVariationDatabase f957d3540ce18b99e9f6e526b2c66836 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/RailBackdrop/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/552663d5c4890b99125affd411542d84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/597180b0d4ec806b7fbe118ca2dc1109
MeshVariationDatabaseEntry ada15dfd377cc8b49f48221843739eb1
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/382e24bd1262aa59312d1594c8980daa
    VariationAssetNameHash 4240967467
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/0f387950aabb61ca03799c62020defaf
            MaterialVariation architecture/parisstorefront_02/parisstorefront_02_s1024_sp_red/a1fd6f4d12dcc7479971ec6766afaafc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/b568476c7c14d94690c438e74bec8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/41903f53942e4c45b414960703175d45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/62edea3075532c4cba21a7925b014f7b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/552663d5c4890b99125affd411542d84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/597180b0d4ec806b7fbe118ca2dc1109
MeshVariationDatabaseEntry 1a62c6315d6af14f237f7a6cdb7c6488
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/382e24bd1262aa59312d1594c8980daa
    VariationAssetNameHash 1326976095
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/0f387950aabb61ca03799c62020defaf
            MaterialVariation architecture/parisstorefront_02/parisstorefront_02_s1024_sp_white/c9c7eb0c2ad7764698f66f48c3faa749
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/b568476c7c14d94690c438e74bec8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/41903f53942e4c45b414960703175d45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_sp_mesh/62edea3075532c4cba21a7925b014f7b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/552663d5c4890b99125affd411542d84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/597180b0d4ec806b7fbe118ca2dc1109
MeshVariationDatabaseEntry bf12f4ed21638a370a8d2eb92d7f3972
    $::DataContainer
    Mesh props/buildingprops/awning_01/awning_01_mesh/3932b7264bbddd11ab00b64cda110ecc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_01/awning_01_mesh/dad46c354bbddd11ab00b64cda110ecc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_01/awningcloth02_d/1dba1fb7d0cadd11a4afab8d327aa828
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_01/awning_01_mesh/7ed018ab8636f4438ea33a191265044e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5313b8a05a6607f345772a74b3feede7
    $::DataContainer
    Mesh architecture/backdropbuildings/bg_house/bg_house_02_mesh/39a9676d4234ea5a0f7ebe6c265648cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/bg_house/bg_house_02_mesh/616e636a0457262ab10b8b98b6bed47f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c6b5b082b713e4815872e034a260860d
    $::DataContainer
    Mesh levels/sp_paris/decals/panel_01_mesh/3a16ecbf8710195b4eebb577ce05ff5a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/panel_01_mesh/3d30530d2db25ac96c4af117efe81946
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 37d7612936709d922e5ef1cebe3a49cc
    $::DataContainer
    Mesh props/streetprops/trashbin_01/trashbin_01_cluster_mesh/3a41b2066bb26ca3fa426ebe4719a4c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbin_01/trashbin_01_cluster_mesh/58b0b6af0b530aa17df89afcac1cce3e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbin_01/trashbin_01_n/c96cdc6506b0cec6aa9f93075a05466e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
MeshVariationDatabaseEntry f3f1086feb0ffd7d7b6829d411c2aa1e
    $::DataContainer
    Mesh objects/cashregister_01/cashregister_01_mesh/3a749ae80530be611d184c38a9a92e5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cashregister_01/cashregister_01_mesh/519644b25e56e0f843791c526fb93202
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/cashregister_01/cashregister_01_mesh/45ab08c755cff9b4e9bc35a9df4b6de3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9f8d9ebed5ee305ec7bd730a3e1ba53b
    $::DataContainer
    Mesh architecture/backdropbuildings/skyscraper_05/skyscraper_05_mesh/3d4843728802de11b8d0cc2ddea29a6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/skyscraper_05/skyscraper_05_mesh/6baa84eb8b02de11b8d0cc2ddea29a6e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93b0435a880239196c1ae38f5f658a95
    $::DataContainer
    Mesh architecture/backdropbuildings/tallbuilding_02/tallbuilding_02_mesh/3e7040a28802de11b8d0cc2ddea29a6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/tallbuilding_02/tallbuilding_02_mesh/7ce2a6a78802de11b8d0cc2ddea29a6e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e17ad249654895e6c961913c5a1c58b0
    $::DataContainer
    Mesh objects/signsborder_01/sign_led_enter_01_mesh/3edc2a517672aafbb637e73bf58b9ec5
    VariationAssetNameHash 2796716611
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_led_enter_01_mesh/6d0604a3fc6cc6568742f3b72c79a017
            MaterialVariation objects/signsborder_01/sign_led_enter_01_sp_paris/b5533680193b3c4886e8544047b42896
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signsborder_01/signatlas_01_d/31d679f0c2bb1a5f9ec856e75e8049d5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/signsborder_01/signatlas_01_n/d1a77e5c739ea9aab251bc59d86a813f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signsborder_01/signatlas_01_d/31d679f0c2bb1a5f9ec856e75e8049d5
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_led_enter_01_mesh/a4865f60b9e0a64c81316e905ce98589
            MaterialVariation objects/signsborder_01/sign_led_enter_01_sp_paris/05d1e120c46f7a479aeaf8031ac31d98
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_led_enter_01_mesh/a47386ce7a667a9361aa12ced68fc0c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c9007f27d574b8d204a81b72af26eed6
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_grating_02_mesh/3f0caf19793c394e8eefe18bff7c2ded
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_grating_02_mesh/625a5447dd003aa0636fe4e784dcda29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/windowshuttersmetal01_n/848b835f88fc9511ddde9cd316eaec61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
MeshVariationDatabaseEntry 3204c68e6343d9c44f581e52b0e03abb
    $::DataContainer
    Mesh props/buildingprops/storesign_12/storesign_12_cluster_01_mesh/421024e2bfada3cbb664a30f07d8d2ce
    VariationAssetNameHash 576491914
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_12/storesign_12_cluster_01_mesh/6a703f4d8e51b74b04fc884e17289263
            MaterialVariation props/buildingprops/storesign_12/storesign_12_drop/50b89c074ed7a24fb35c68ecf9edb5e0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_12/storesign_12b_d/f315596f013bde1198a392a5cf603e49
MeshVariationDatabaseEntry 92304ad249135cce49f8313e5be2cbe3
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_mesh/4269cb2b7a39de1185cce25c96c69024
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_mesh/10d7a22f7a39de1185cce25c96c69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_01/streetlight_01_n/b02abf607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_mesh/755bb2ff85e70f4fa7fd5f5e91404f65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8ee1e7565d5b6933e33f5bf3eaaaed20
    $::DataContainer
    Mesh props/buildingprops/flowerbox01/flowerbox_01_mesh/4326c52b2fb6dd118ee3cbeedd8a4389
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/flowerbox01/flowerbox_01_mesh/da715f0ebcb7dd11b694d438d3f90413
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/flowerbox01/flowerbox_01_mesh/ea985f0ebcb7dd11b694d438d3f90413
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/flowerbox01/flowerbox_01_d/f1ab55b52fb6dd11a6e78e75c6d12dc4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/flowerbox01/flowerbox_01_n/a1d396b52fb6dd11a6e78e75c6d12dc4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/flowerbox01/flowerbox_01_d/f1ab55b52fb6dd11a6e78e75c6d12dc4
MeshVariationDatabaseEntry 44525d6f4d6146189715f318b1275c6b
    $::DataContainer
    Mesh props/streetprops/parkingticketmachine_01/parkingticketmachine_01_banger1_mesh/457d188d5e0ade11aef58753f85d31ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkingticketmachine_01/parkingticketmachine_01_banger1_mesh/1312dfb65e0ade11aef58753f85d31ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_d/abd605e25702de11be8d864180d18702
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_n/afd04ae25702de11be8d864180d18702
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_s/992c7de25702de11be8d864180d18702
MeshVariationDatabaseEntry 80e76bddc7494fc3cc7cf726033fd874
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_l_mesh/47b6f81eed9dfdd8b739922f124926f3
    VariationAssetNameHash 946401748
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_mesh/57477d28f03e688d60797eff3ea2bc8e
            MaterialVariation objects/highwaysign_02/signframe_01_l_paris_02/00e32c25475f2942acec2a1f6ec05a45
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframe_l_paris_02_d/58e3be92d9342f5f3985befa421849e6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframe_l_paris_02_d/58e3be92d9342f5f3985befa421849e6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_mesh/5754beeb54c66441829c6ab92c702a62
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
MeshVariationDatabaseEntry 2980c9fea2d60a969c92d126c761ea04
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_l_mesh/47b6f81eed9dfdd8b739922f124926f3
    VariationAssetNameHash 946401751
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_mesh/57477d28f03e688d60797eff3ea2bc8e
            MaterialVariation objects/highwaysign_02/signframe_01_l_paris_01/443681948531ec48b19a95486d3c9090
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframe_l_paris_01_d/484c596d64dab71b047596ae6e05e1ca
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframe_l_paris_01_d/484c596d64dab71b047596ae6e05e1ca
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_mesh/5754beeb54c66441829c6ab92c702a62
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
MeshVariationDatabaseEntry 076219a2e3e727bb693b06a3cbe76636
    $::DataContainer
    Mesh objects/tunnelfan_01/fantube_01_mesh/47c78eb412fc5ed4768407f8aa65b60e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tunnelfan_01/fantube_01_mesh/698d1c737a95d7be1d493cf32cff9b2a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8d607ce0cf9cf3ce698277f2198a4bfc
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_grating_03_mesh/49b4fd3efa4dcebb1e575daad1541e2f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_grating_03_mesh/e6a9c221fc6fe59937d9fea6c5088cde
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/windowshuttersmetal01_n/848b835f88fc9511ddde9cd316eaec61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
MeshVariationDatabaseEntry 6915606f5a00c03b13b542bf36dbe73c
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_c90_closed_mesh/4a3c91152e61381be3baac1e38e15691
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_c90_closed_mesh/766d661095131ed0192d548e26a33222
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/2d51b4d552aed34fc2b672adc379abb1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_c90_closed_mesh/d175f644f1dda248928cc710f028827c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_01/29ca91dd83f1fb323fadd1b18baa5cfb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_c90_closed_mesh/4984a69dc30e004fb841cf37df9fd10e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/4d039df1d12c66438caa4ada7fcf0d4a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_02/05c59cda4863e3b51ca42d8a8cc57bdc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/4d039df1d12c66438caa4ada7fcf0d4a
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_c90_closed_mesh/6d4d271bfac1d64ebcbc5a8cafa42b8d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_n/515c5e62f5f7a2d23f1976f03febe697
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_c90_closed_mesh/2b7d78bcb452bb48bc44017ae7a5191c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f4efd3c223fb0486419d27dbf31b0f09
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/4ae49f37e30792a9a0cb4a35154d5651
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/7612316557ab1de908feed1e4df1fdb2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/bca4f7447b01ee46b714f5aa2d4b3d7f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/693031e5732ab29640a7156b357b165e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/c8ca4217cc18d34893a24561820e4e4a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/a342df023af14d4b9071f551d83f2c97
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/0cf1c92d93cc3715fe0f6a66dc23624b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e53f17600a092e2270174ee4e0e9f6ce
    $::DataContainer
    Mesh props/vegetationprops/pot_m_01/pot_m_01_mesh/4b89a31a4abffec8c3efb10db013856a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetationprops/pot_m_01/pot_m_01_mesh/5d2ee812c0659b1f8f21d98c5168bea0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vegetationprops/pot_m_01/pot_m_01_n/8aeb3ab9f34660a0946fea1979e1491a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
MeshVariationDatabaseEntry 1d978a95b4f63b5e44fca675900e0048
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/4db5daf0d12a208e202393f394e1872b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/3b97fbb92e9eb4cb4b643a35ac6fd6da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/799bef7e00d92f4f9ba8cb4366d90c30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7d1f2cec2fb9be24fff400dd41d3e70c
    $::DataContainer
    Mesh objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_backdrop_mesh/4fa2432c8117dc20febd6fad814cf6af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_backdrop_mesh/10f19f36fb9d43a94d0d4e0231b63763
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/b902e6704f2da44bb9551b42a3ed3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/5bb90032ed38b9f3e587e068f2ae544e
MeshVariationDatabaseEntry 663e24725566814ff7713e26f8c78eff
    $::DataContainer
    Mesh levels/sp_paris/decals/panel_02_mesh/51411ed46609d713713e9223ee8e8257
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/panel_02_mesh/f316c86f6f2cb26b99a36f8120aabdc3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 21d98babbddf1820ce32e6f94179c104
    $::DataContainer
    Mesh levels/coop_006/props/highwaysign_cluster_mesh/5196ec1c459054e59e583415b4349e6c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_006/props/highwaysign_cluster_mesh/0cc700f0fc32d1c72c46d399e6f7c4e0
            MaterialVariation *nullGuid*
            TextureParameters::array
