GroundHeightEntityData 52df883c4166de44bf397973ae1afaf5
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -1
            member -1
            member -1
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -8211
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2077
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -10303
            member -10303
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -11344
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -11344
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -18363
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -7471
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
PointLightEntityData d6edf5c36f12a141b5675d2f33536cd5
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 672
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x 8.47368526459
                    y 11.4729595184
                    z -19.2097911835
        Color::Vec3
            x 0.737999975681
            y 0.874000012875
            z 0.883000016212
        Radius 4.0
        Intensity 0.10000000149
        AttenuationOffset 0.00999999977648
        Visible False
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 150.0
            y 150.0
            z 150.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.10000000149
PointLightEntityData d2a5d3b94fd4be4e9a90011bc0ef5b4a
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 676
            Transform::LinearTransform
                right::Vec3
                    x 0.0
                    y 0.0
                    z -0.999999940395
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.999999940395
                    y 0.0
                    z 0.0
                trans::Vec3
                    x -1.46954703331
                    y 23.7595901489
                    z -18.5730648041
        Color::Vec3
            x 0.837999999523
            y 0.93900001049
            z 0.940999984741
        Radius 3.0
        Intensity 0.5
        AttenuationOffset 0.00999999977648
        Visible False
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 20.0
            y 20.0
            z 20.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 1.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.10000000149
PointLightEntityData cac027907019b6418c4d5ed2a69fcfe8
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 682
            Transform::LinearTransform
                right::Vec3
                    x -0.173659458756
                    y 0.0
                    z 0.984805762768
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.984805762768
                    y 0.0
                    z -0.173659458756
                trans::Vec3
                    x -12.4378385544
                    y 14.8213481903
                    z -37.7318458557
        Color::Vec3
            x 0.672999978065
            y 0.583000004292
            z 0.467000007629
        Radius 5.0
        Intensity 3.0
        AttenuationOffset 0.00999999977648
        Visible False
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 9.31200027466
            y 14.5229997635
            z 14.890999794
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 5.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.10000000149
PointLightEntityData 58f1c7400a3f02488d1d040983676086
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 685
            Transform::LinearTransform
                right::Vec3
                    x 0.0
                    y 0.0
                    z -0.999999940395
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.999999940395
                    y 0.0
                    z 0.0
                trans::Vec3
                    x 11.4604454041
                    y 23.17852211
                    z -17.3996696472
        Color::Vec3
            x 0.916000008583
            y 0.0790000036359
            z 0.0469999983907
        Radius 4.0
        Intensity 0.10000000149
        AttenuationOffset 0.00999999977648
        Visible False
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 50.0
            y 5.38800001144
            z 1.71000003815
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 1.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.10000000149
PointLightEntityData 6379a2db64bff442bcd8f0007ddd970c
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 686
            Transform::LinearTransform
                right::Vec3
                    x 0.0
                    y 0.0
                    z -0.999999940395
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.999999940395
                    y 0.0
                    z 0.0
                trans::Vec3
                    x -16.5792999268
                    y 23.1872558594
                    z -20.1456451416
        Color::Vec3
            x 0.0570000000298
            y 0.140000000596
            z 0.0560000017285
        Radius 4.0
        Intensity 0.5
        AttenuationOffset 0.00999999977648
        Visible False
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 2.27600002289
            y 10.0
            z 2.7539999485
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 1.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.10000000149
PointLightEntityData 3522740fa80a434eb274be53a3424781
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 687
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x 15.7361431122
                    y 16.8201770782
                    z -41.0114631653
        Color::Vec3
            x 1.0
            y 1.0
            z 1.0
        Radius 2.5
        Intensity 5.0
        AttenuationOffset 0.00999999977648
        Visible False
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 50.0
            y 50.0
            z 50.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.10000000149
PointLightEntityData 13598b3cc5d6a94f9bd83def5dc22e1c
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 689
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x 20.0578689575
                    y 17.8510360718
                    z -30.7025032043
        Color::Vec3
            x 1.0
            y 1.0
            z 1.0
        Radius 2.5
        Intensity 20.0
        AttenuationOffset 1.0
        Visible False
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 10.0
            y 10.0
            z 10.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.10000000149
PointLightEntityData fd596d230169cb45b52e3cf6c2206899
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 691
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x 6.09065961838
                    y 17.1492881775
                    z -40.4878692627
        Color::Vec3
            x 1.0
            y 1.0
            z 1.0
        Radius 2.0
        Intensity 5.0
        AttenuationOffset 3.0
        Visible False
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 20.0
            y 20.0
            z 20.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.10000000149
PointLightEntityData bb8178f4b0e68a4aa7358113624e991e
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 692
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x 21.5434474945
                    y 19.6906890869
                    z 18.4717960358
        Color::Vec3
            x 0.467999994755
            y 0.513000011444
            z 0.560000002384
        Radius 2.75
        Intensity 7.0
        AttenuationOffset 0.00999999977648
        Visible False
        SpecularEnable True
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 36.4959983826
            y 42.9049987793
            z 50.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.10000000149
ReferenceObjectData 9c4dcf960fa3fa4da83eec5c88c62548
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 683
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.989785552025
            y 0.0
            z 0.142565026879
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.142565026879
            y 0.0
            z 0.989785552025
        trans::Vec3
            x 25.5560894012
            y 9.61046981812
            z 17.6424045563
    Blueprint xp2/objects/factoryoilbarrel_01/factoryoilbarrel_01/6ec1f158d744554a862032c4cd1d6f37
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData e9d2517be6972541b5c7dd3174baa806
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 684
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.40443983674
            y 0.0
            z 0.914564728737
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.914564728737
            y 0.0
            z 0.40443983674
        trans::Vec3
            x 24.0822124481
            y 9.61046981812
            z 19.6987934113
    Blueprint xp2/objects/factoryoilbarrel_01/factoryoilbarrel_01/6ec1f158d744554a862032c4cd1d6f37
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 70c87dc072e1bc4fb034061daac6afed
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 693
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y -4.3711384734e-08
            z -4.37113811813e-08
        up::Vec3
            x 4.3711384734e-08
            y 4.05823143979e-08
            z -1.0
        forward::Vec3
            x 4.37113882867e-08
            y -1.0
            z -4.05823143979e-08
        trans::Vec3
            x 8.5697517395
            y 12.7277231216
            z -13.3845643997
    Blueprint xp2/objects/factorylightceiling/factory_lightceiling_01_prefab_blinking/360898f03c1601bf7bec9251bdb3c2b9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
SpotLightEntityData 94a9e470805afa46978d7d3a057d78db
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 673
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 0.938929855824
                    z -0.344108402729
                forward::Vec3
                    x 0.0
                    y 0.344108402729
                    z 0.938929855824
                trans::Vec3
                    x 3.67119026184
                    y 16.2531642914
                    z -13.990571022
        Color::Vec3
            x 0.583999991417
            y 0.680000007153
            z 0.679000020027
        Radius 6.0
        Intensity 50.0
        AttenuationOffset 2.0
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 25.7000007629
    ConeOuterAngle 94.3740005493
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
